229:(83,43),(165,102),(182,32),(154,181),(68,38),(125,39),(65,71),(119,154),(120,45),(182,147),(195,55),(147,109),(217,92),(197,161),(103,161),(181,60),(187,150),(182,169),(54,55),(65,178),(83,168),(90,56),(160,127),(180,64),(233,110),(96,221),(176,105),(145,109),(126,114),(113,52),(115,85),(82,92),(179,64),(126,163),(130,173),(121,88),(216,93),(214,80),(121,94),(182,61),(60,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,112),(84,159),(107,213),(179,119),(159,100),(130,170),(225,102),(9,156),(96,84),(154,31),(182,148),(141,165),(29,142),(163,172),(82,33),(241,7),(129,172),(180,90),(74,36),(99,226),(206,191),(133,101),(43,140),(61,67),(245,39),(191,88),(122,163),(144,160),(131,93),(219,56),(176,123),(156,105),(175,150),(131,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(150,146),(227,105),
230:(83,43),(165,101),(182,32),(154,181),(68,38),(124,39),(65,71),(119,154),(119,45),(182,147),(195,55),(146,109),(217,92),(197,161),(103,161),(181,60),(187,151),(182,169),(54,55),(65,178),(82,168),(90,56),(160,127),(180,63),(234,110),(96,221),(176,105),(145,108),(126,114),(113,52),(114,85),(82,92),(179,65),(126,163),(129,173),(121,87),(216,94),(214,80),(121,94),(182,61),(59,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,111),(83,159),(107,213),(179,118),(159,100),(130,171),(225,102),(9,156),(96,84),(154,31),(182,148),(140,165),(29,142),(163,172),(82,33),(241,7),(128,172),(180,89),(74,36),(99,226),(206,192),(133,100),(43,140),(61,67),(245,38),(191,88),(121,163),(144,160),(131,92),(219,56),(176,123),(156,105),(175,150),(130,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(150,147),(227,106),
231:(83,43),(165,100),(182,32),(154,181),(68,38),(123,39),(65,71),(119,154),(118,45),(182,147),(195,55),(146,108),(217,92),(197,161),(103,161),(181,60),(187,152),(182,169),(54,55),(65,178),(81,168),(90,56),(160,127),(180,62),(235,110),(96,221),(176,105),(145,107),(126,114),(113,52),(113,85),(82,92),(180,65),(126,163),(128,173),(121,86),(217,94),(214,80),(121,94),(182,61),(58,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,110),(82,159),(107,213),(179,117),(159,100),(129,171),(225,102),(9,156),(96,84),(154,31),(182,148),(139,165),(29,142),(163,172),(82,33),(241,7),(127,172),(180,88),(74,36),(99,226),(206,193),(133,99),(43,140),(61,67),(245,37),(191,88),(120,163),(144,160),(131,91),(219,56),(176,123),(156,105),(175,150),(129,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(150,148),(227,107),
232:(83,43),(165,99),(182,32),(154,181),(68,38),(122,39),(65,71),(119,154),(117,45),(182,147),(195,55),(145,108),(217,92),(197,161),(103,161),(181,60),(188,152),(182,169),(54,55),(65,178),(80,168),(90,56),(160,127),(180,61),(236,110),(96,221),(176,105),(145,106),(126,114),(113,52),(112,85),(82,92),(180,65),(126,163),(127,173),(121,85),(218,94),(214,80),(121,94),(182,61),(57,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,109),(81,159),(107,213),(179,116),(159,100),(128,171),(225,102),(9,156),(96,84),(154,31),(182,148),(139,166),(29,142),(163,172),(82,33),(241,7),(126,172),(180,87),(74,36),(99,226),(207,193),(133,98),(43,140),(61,67),(245,36),(191,88),(119,163),(144,160),(130,91),(219,56),(176,123),(156,105),(175,150),(128,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(149,148),(227,108),
233:(83,43),(165,98),(182,32),(154,181),(68,38),(121,39),(65,71),(119,154),(116,45),(182,147),(195,55),(144,108),(217,92),(197,161),(103,161),(181,60),(188,153),(182,169),(54,55),(65,178),(79,168),(90,56),(160,127),(180,60),(237,110),(96,221),(176,105),(145,105),(126,114),(113,52),(111,85),(82,92),(180,65),(126,163),(126,173),(120,85),(218,95),(214,80),(121,94),(182,61),(56,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,108),(80,159),(107,213),(179,115),(159,100),(127,171),(225,102),(9,156),(96,84),(154,31),(182,148),(138,166),(29,142),(163,172),(82,33),(241,7),(125,172),(180,86),(74,36),(99,226),(208,193),(132,98),(43,140),(61,67),(245,35),(191,88),(119,164),(144,160),(129,91),(219,56),(176,123),(156,105),(175,150),(127,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(148,148),(227,109),
234:(83,43),(165,97),(182,32),(154,181),(68,38),(120,39),(65,71),(119,154),(115,45),(182,147),(195,55),(144,107),(217,92),(197,161),(103,161),(181,60),(189,153),(182,169),(54,55),(65,178),(78,168),(90,56),(160,127),(180,59),(238,110),(96,221),(176,105),(145,104),(126,114),(113,52),(110,85),(82,92),(180,65),(126,163),(125,173),(119,85),(218,96),(214,80),(121,94),(182,61),(55,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,107),(79,159),(107,213),(179,114),(159,100),(127,172),(225,102),(9,156),(96,84),(154,31),(182,148),(137,166),(29,142),(163,172),(82,33),(241,7),(124,172),(180,85),(74,36),(99,226),(209,193),(131,98),(43,140),(61,67),(245,34),(191,88),(118,164),(144,160),(129,90),(219,56),(176,123),(156,105),(175,150),(126,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(148,149),(227,110),
235:(83,43),(165,96),(182,32),(154,181),(68,38),(119,39),(65,71),(119,154),(114,45),(182,147),(195,55),(143,107),(217,92),(197,161),(103,161),(181,60),(189,154),(182,169),(54,55),(65,178),(77,168),(90,56),(160,127),(180,58),(238,111),(96,221),(176,105),(145,103),(126,114),(113,52),(109,85),(82,92),(180,65),(126,163),(124,173),(118,85),(219,96),(214,80),(121,94),(182,61),(54,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,106),(78,159),(107,213),(179,113),(159,100),(126,172),(225,102),(9,156),(96,84),(154,31),(182,148),(136,166),(29,142),(163,172),(82,33),(241,7),(123,172),(180,84),(74,36),(99,226),(210,193),(131,97),(43,140),(61,67),(245,33),(191,88),(118,165),(144,160),(128,90),(219,56),(176,123),(156,105),(175,150),(125,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(147,149),(228,110),
236:(83,43),(165,95),(182,32),(154,181),(68,38),(118,39),(65,71),(119,154),(113,45),(182,147),(195,55),(143,106),(217,92),(197,161),(103,161),(181,60),(190,154),(182,169),(54,55),(65,178),(76,168),(90,56),(160,127),(180,57),(239,111),(96,221),(176,105),(145,102),(126,114),(113,52),(108,85),(82,92),(180,65),(126,163),(123,173),(117,85),(220,96),(214,80),(121,94),(182,61),(53,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,105),(77,159),(107,213),(179,112),(159,100),(125,172),(225,102),(9,156),(96,84),(154,31),(182,148),(135,166),(29,142),(163,172),(82,33),(241,7),(122,172),(180,83),(74,36),(99,226),(211,193),(130,97),(43,140),(61,67),(245,32),(191,88),(117,165),(144,160),(128,89),(219,56),(176,123),(156,105),(175,150),(124,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(146,149),(228,111),
237:(83,43),(165,94),(182,32),(154,181),(68,38),(117,39),(65,71),(119,154),(112,45),(182,147),(195,55),(142,106),(217,92),(197,161),(103,161),(181,60),(191,154),(182,169),(54,55),(65,178),(75,168),(90,56),(160,127),(180,56),(240,111),(96,221),(176,105),(145,101),(126,114),(113,52),(107,85),(82,92),(180,65),(126,163),(122,173),(116,85),(221,96),(214,80),(121,94),(182,61),(52,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(180,105),(76,159),(107,213),(179,111),(159,100),(125,173),(225,102),(9,156),(96,84),(154,31),(182,148),(134,166),(29,142),(163,172),(82,33),(241,7),(121,172),(180,82),(74,36),(99,226),(211,194),(129,97),(43,140),(61,67),(245,31),(191,88),(116,165),(144,160),(128,88),(219,56),(176,123),(156,105),(175,150),(123,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(145,149),(229,111),
238:(83,43),(165,93),(182,32),(154,181),(68,38),(116,39),(65,71),(119,154),(111,45),(182,147),(195,55),(142,105),(217,92),(197,161),(103,161),(181,60),(191,155),(182,169),(54,55),(65,178),(74,168),(90,56),(160,127),(180,55),(240,112),(96,221),(176,105),(145,100),(126,114),(113,52),(106,85),(82,92),(180,65),(126,163),(121,173),(115,85),(221,97),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(180,104),(75,159),(107,213),(179,110),(159,100),(124,173),(225,102),(9,156),(96,84),(154,31),(182,148),(134,167),(29,142),(163,172),(82,33),(241,7),(120,172),(180,81),(74,36),(99,226),(212,194),(129,96),(43,140),(61,67),(245,30),(191,88),(116,166),(144,160),(127,88),(219,56),(176,123),(156,105),(175,150),(122,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(145,150),(230,111),
239:(83,43),(165,92),(182,32),(154,181),(68,38),(115,39),(65,71),(119,154),(110,45),(182,147),(195,55),(141,105),(217,92),(197,161),(103,161),(181,60),(192,155),(182,169),(54,55),(65,178),(73,168),(90,56),(160,127),(180,54),(240,113),(96,221),(176,105),(145,99),(126,114),(113,52),(105,85),(82,92),(180,65),(126,163),(120,173),(114,85),(222,97),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(180,103),(74,159),(107,213),(179,109),(159,100),(123,173),(225,102),(9,156),(96,84),(154,31),(182,148),(134,168),(29,142),(163,172),(82,33),(241,7),(119,172),(180,80),(74,36),(99,226),(212,195),(128,96),(43,140),(61,67),(245,29),(191,88),(115,166),(144,160),(127,87),(219,56),(176,123),(156,105),(175,150),(122,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(145,151),(231,111),
240:(83,43),(165,91),(182,32),(154,181),(68,38),(114,39),(65,71),(119,154),(109,45),(182,147),(195,55),(140,105),(217,92),(197,161),(103,161),(181,60),(192,156),(182,169),(54,55),(65,178),(72,168),(90,56),(160,127),(180,53),(241,113),(96,221),(176,105),(145,98),(126,114),(113,52),(104,85),(82,92),(180,65),(126,163),(120,173),(113,85),(222,98),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(180,102),(73,159),(107,213),(179,108),(159,100),(122,173),(225,102),(9,156),(96,84),(154,31),(182,148),(133,168),(29,142),(163,172),(82,33),(241,7),(119,173),(180,79),(74,36),(99,226),(213,195),(128,95),(43,140),(61,67),(245,28),(191,88),(114,166),(144,160),(126,87),(219,56),(176,123),(156,105),(175,150),(121,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(144,151),(232,111),
241:(83,43),(165,90),(182,32),(154,181),(68,38),(113,39),(65,71),(119,154),(108,45),(182,147),(195,55),(140,104),(217,92),(197,161),(103,161),(181,60),(192,157),(182,169),(54,55),(65,178),(71,168),(90,56),(160,127),(180,52),(241,114),(96,221),(176,105),(145,98),(126,114),(113,52),(103,85),(82,92),(180,65),(126,163),(119,173),(112,85),(223,98),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(180,101),(72,159),(107,213),(179,107),(159,100),(121,173),(225,102),(9,156),(96,84),(154,31),(182,148),(133,169),(29,142),(163,172),(82,33),(241,7),(118,173),(180,78),(74,36),(99,226),(214,195),(128,94),(43,140),(61,67),(245,27),(191,88),(113,166),(144,160),(125,87),(219,56),(176,123),(156,105),(175,150),(120,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(144,152),(233,111),
242:(83,43),(165,89),(182,32),(154,181),(68,38),(112,39),(65,71),(119,154),(107,45),(182,147),(195,55),(139,104),(217,92),(197,161),(103,161),(181,60),(193,157),(182,169),(54,55),(65,178),(70,168),(90,56),(160,127),(180,51),(241,115),(96,221),(176,105),(145,98),(126,114),(113,52),(102,85),(82,92),(180,65),(126,163),(118,173),(111,85),(223,99),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(181,101),(71,159),(107,213),(179,106),(159,100),(120,173),(225,102),(9,156),(96,84),(154,31),(182,148),(132,169),(29,142),(163,172),(82,33),(241,7),(117,173),(180,77),(74,36),(99,226),(214,196),(127,94),(43,140),(61,67),(245,27),(191,88),(113,167),(144,160),(125,86),(219,56),(176,123),(156,105),(175,150),(119,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(143,152),(234,111),
243:(83,43),(165,88),(182,32),(154,181),(68,38),(111,39),(65,71),(119,154),(106,45),(182,147),(195,55),(139,103),(217,92),(197,161),(103,161),(181,60),(193,158),(182,169),(54,55),(65,178),(69,168),(90,56),(160,127),(180,50),(241,116),(96,221),(176,105),(145,98),(126,114),(113,52),(101,85),(82,92),(180,65),(126,163),(117,173),(110,85),(223,100),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(182,101),(70,159),(107,213),(179,105),(159,100),(119,173),(225,102),(9,156),(96,84),(154,31),(182,148),(131,169),(29,142),(163,172),(82,33),(241,7),(116,173),(180,76),(74,36),(99,226),(215,196),(127,93),(43,140),(61,67),(245,27),(191,88),(113,168),(144,160),(125,85),(219,56),(176,123),(156,105),(175,150),(118,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(143,153),(235,111),
244:(83,43),(165,87),(182,32),(154,181),(68,38),(110,39),(65,71),(119,154),(105,45),(182,147),(195,55),(139,102),(217,92),(197,161),(103,161),(181,60),(194,158),(182,169),(54,55),(65,178),(68,168),(90,56),(160,127),(180,49),(241,117),(96,221),(176,105),(145,98),(126,114),(113,52),(100,85),(82,92),(180,65),(126,163),(116,173),(109,85),(223,101),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(182,100),(70,159),(107,213),(179,104),(159,100),(118,173),(225,102),(9,156),(96,84),(154,31),(182,148),(130,169),(29,142),(163,172),(82,33),(241,7),(115,173),(180,75),(74,36),(99,226),(216,196),(127,92),(43,140),(61,67),(245,27),(191,88),(113,169),(144,160),(124,85),(219,56),(176,123),(156,105),(175,150),(117,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(142,153),(236,111),
245:(83,43),(165,86),(182,32),(154,181),(68,38),(109,39),(65,71),(119,154),(104,45),(182,147),(195,55),(138,102),(217,92),(197,161),(103,161),(181,60),(195,158),(182,169),(54,55),(65,178),(67,168),(90,56),(160,127),(180,48),(241,118),(96,221),(176,105),(145,98),(126,114),(113,52),(99,85),(82,92),(180,65),(126,163),(115,173),(108,85),(223,102),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(183,100),(70,159),(107,213),(179,103),(159,100),(117,173),(225,102),(9,156),(96,84),(154,31),(182,148),(130,170),(29,142),(163,172),(82,33),(241,7),(114,173),(180,74),(74,36),(99,226),(217,196),(126,92),(43,140),(61,67),(245,27),(191,88),(113,170),(144,160),(123,85),(219,56),(176,123),(156,105),(175,150),(116,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(142,154),(236,112),
246:(83,43),(165,85),(182,32),(154,181),(68,38),(108,39),(65,71),(119,154),(103,45),(182,147),(195,55),(137,102),(217,92),(197,161),(103,161),(181,60),(196,158),(182,169),(54,55),(65,178),(66,168),(90,56),(160,127),(180,47),(241,119),(96,221),(176,105),(145,98),(126,114),(113,52),(98,85),(82,92),(180,65),(126,163),(114,173),(107,85),(223,103),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(184,100),(70,159),(107,213),(179,102),(159,100),(116,173),(225,102),(9,156),(96,84),(154,31),(182,148),(130,171),(29,142),(163,172),(82,33),(241,7),(113,173),(180,73),(74,36),(99,226),(218,196),(126,91),(43,140),(61,67),(245,27),(191,88),(112,170),(144,160),(122,85),(219,56),(176,123),(156,105),(175,150),(115,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(142,155),(237,112),
247:(83,43),(165,84),(182,32),(154,181),(68,38),(107,39),(65,71),(119,154),(102,45),(182,147),(195,55),(136,102),(217,92),(197,161),(103,161),(181,60),(196,159),(182,169),(54,55),(65,178),(65,168),(90,56),(160,127),(180,46),(241,120),(96,221),(176,105),(145,98),(126,114),(113,52),(97,85),(82,92),(180,65),(126,163),(113,173),(106,85),(223,104),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(184,99),(70,159),(107,213),(179,101),(159,100),(115,173),(225,102),(9,156),(96,84),(154,31),(182,148),(130,172),(29,142),(163,172),(82,33),(241,7),(112,173),(180,72),(74,36),(99,226),(219,196),(125,91),(43,140),(61,67),(245,27),(191,88),(112,171),(144,160),(121,85),(219,56),(176,123),(156,105),(175,150),(114,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(142,156),(237,113),
248:(83,43),(165,83),(182,32),(154,181),(68,38),(106,39),(65,71),(119,154),(101,45),(182,147),(195,55),(135,102),(217,92),(197,161),(103,161),(181,60),(197,159),(182,169),(54,55),(65,178),(64,168),(90,56),(160,127),(180,45),(241,121),(96,221),(176,105),(145,98),(126,114),(113,52),(96,85),(82,92),(180,65),(126,163),(112,173),(105,85),(224,104),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(185,99),(70,159),(107,213),(179,100),(159,100),(114,173),(225,102),(9,156),(96,84),(154,31),(182,148),(130,173),(29,142),(163,172),(82,33),(241,7),(111,173),(180,71),(74,36),(99,226),(219,197),(125,90),(43,140),(61,67),(245,27),(191,88),(111,171),(144,160),(120,85),(219,56),(176,123),(156,105),(175,150),(113,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(142,157),(237,114),
249:(83,43),(165,82),(182,32),(154,181),(68,38),(105,39),(65,71),(119,154),(100,45),(182,147),(195,55),(134,102),(217,92),(197,161),(103,161),(181,60),(198,159),(182,169),(54,55),(65,178),(63,168),(90,56),(160,127),(179,45),(241,122),(96,221),(176,105),(145,98),(126,114),(113,52),(95,85),(82,92),(180,65),(126,163),(111,173),(104,85),(224,105),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(185,98),(70,159),(107,213),(179,99),(159,100),(113,173),(225,102),(9,156),(96,84),(154,31),(182,148),(129,173),(29,142),(163,172),(82,33),(241,7),(110,173),(180,70),(74,36),(99,226),(219,198),(124,90),(43,140),(61,67),(245,27),(191,88),(110,171),(144,160),(119,85),(219,56),(176,123),(156,105),(175,150),(112,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(142,158),(238,114),
250:(83,43),(165,81),(182,32),(154,181),(68,38),(104,39),(65,71),(119,154),(99,45),(182,147),(195,55),(133,102),(217,92),(197,161),(103,161),(181,60),(198,160),(182,169),(54,55),(65,178),(62,168),(90,56),(160,127),(178,45),(241,123),(96,221),(176,105),(145,98),(126,114),(113,52),(94,85),(82,92),(180,65),(126,163),(110,173),(103,85),(224,106),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(185,97),(70,159),(107,213),(179,98),(159,100),(112,173),(225,102),(9,156),(96,84),(154,31),(182,148),(128,173),(29,142),(163,172),(82,33),(241,7),(109,173),(180,69),(74,36),(99,226),(219,199),(123,90),(43,140),(61,67),(245,27),(191,88),(109,171),(144,160),(118,85),(219,56),(176,123),(156,105),(175,150),(111,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(141,158),(238,115),
251:(83,43),(165,80),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(98,45),(182,147),(195,55),(132,102),(217,92),(197,161),(103,161),(181,60),(198,161),(182,169),(54,55),(65,178),(61,168),(90,56),(160,127),(178,44),(241,124),(96,221),(176,105),(145,98),(126,114),(113,52),(93,85),(82,92),(180,65),(126,163),(109,173),(102,85),(224,107),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(185,96),(70,159),(107,213),(180,98),(159,100),(111,173),(225,102),(9,156),(96,84),(154,31),(182,148),(127,173),(29,142),(163,172),(82,33),(241,7),(108,173),(180,68),(74,36),(99,226),(219,200),(123,89),(43,140),(61,67),(245,27),(191,88),(108,171),(144,160),(117,85),(219,56),(176,123),(156,105),(175,150),(110,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(140,158),(238,116),
252:(83,43),(165,79),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(97,45),(182,147),(195,55),(131,102),(217,92),(197,161),(103,161),(181,60),(198,162),(182,169),(54,55),(65,178),(60,168),(90,56),(160,127),(178,43),(241,125),(96,221),(176,105),(145,98),(126,114),(113,52),(93,84),(82,92),(180,65),(126,163),(108,173),(101,85),(224,108),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(185,95),(70,159),(107,213),(181,98),(159,100),(110,173),(225,102),(9,156),(96,84),(154,31),(182,148),(126,173),(29,142),(163,172),(82,33),(241,7),(107,173),(180,67),(74,36),(99,226),(220,200),(123,88),(43,140),(61,67),(245,27),(191,88),(108,172),(144,160),(116,85),(219,56),(176,123),(156,105),(175,150),(109,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(140,159),(239,116),
