191:(189,174),(38,72),(171,109),(140,92),(238,100),(152,115),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,145),(138,159),(129,169),(148,152),(172,135),(161,131),(199,39),(79,56),(98,154),(15,168),(65,91),(95,147),(86,184),(93,167),(114,159),(87,226),(99,185),(85,91),(191,178),(132,43),(163,70),(188,175),(151,47),(185,67),(201,72),(47,149),(162,20),(134,167),(34,161),(152,143),(51,62),(147,153),(218,102),(72,228),(172,91),(165,105),(226,104),(181,134),(191,160),(99,170),(179,121),(106,51),(188,157),(167,126),(218,91),(207,34),(158,132),(75,77),(191,174),(82,78),(142,173),(179,119),(181,176),(72,48),(179,118),(185,26),(125,118),(110,37),(173,128),(112,224),(187,148),(130,170),(159,130),(39,167),(82,197),(74,60),(119,220),(129,229),(72,87),(53,132),(203,87),(130,44),(177,127),(170,177),(108,93),(192,179),(172,110),(127,113),
192:(189,174),(38,72),(171,109),(140,92),(238,100),(151,115),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,146),(137,159),(129,169),(147,152),(172,134),(162,131),(199,38),(78,56),(98,154),(15,168),(65,91),(95,147),(86,184),(92,167),(114,159),(87,226),(99,185),(85,91),(192,178),(132,43),(163,70),(188,175),(150,47),(185,66),(201,72),(47,149),(162,20),(134,168),(34,161),(152,144),(51,62),(146,153),(218,103),(72,228),(172,91),(165,104),(227,104),(181,134),(191,160),(99,170),(179,120),(106,51),(188,157),(167,126),(219,91),(207,34),(158,131),(74,77),(191,174),(82,77),(141,173),(179,118),(181,176),(72,48),(179,117),(185,26),(125,118),(110,37),(173,127),(112,224),(187,149),(129,170),(159,129),(39,167),(82,198),(74,60),(119,221),(129,229),(72,87),(53,132),(203,88),(130,44),(178,127),(170,177),(108,93),(192,180),(172,110),(126,113),
193:(189,174),(38,72),(171,109),(140,92),(238,100),(151,114),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,147),(137,160),(129,169),(147,153),(173,134),(162,130),(200,38),(77,56),(98,154),(15,168),(65,91),(95,147),(86,184),(91,167),(114,159),(87,226),(99,185),(85,91),(192,179),(132,43),(163,70),(188,175),(149,47),(185,65),(201,72),(47,149),(162,20),(133,168),(34,161),(151,144),(51,62),(146,154),(218,104),(72,228),(172,91),(165,103),(227,105),(181,134),(191,160),(99,170),(179,119),(106,51),(188,157),(167,126),(219,92),(207,34),(158,130),(73,77),(191,174),(81,77),(140,173),(179,117),(181,176),(72,48),(179,116),(185,26),(125,118),(110,37),(173,126),(112,224),(187,150),(128,170),(160,129),(39,167),(82,199),(74,60),(120,221),(129,229),(72,87),(53,132),(203,89),(130,44),(179,127),(170,177),(108,93),(193,180),(172,110),(126,114),
194:(189,174),(38,72),(171,109),(140,92),(238,100),(150,114),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,148),(136,160),(129,169),(146,153),(173,133),(162,129),(200,37),(76,56),(98,154),(15,168),(65,91),(95,147),(86,184),(90,167),(114,159),(87,226),(99,185),(85,91),(193,179),(132,43),(163,70),(188,175),(148,47),(185,64),(201,72),(47,149),(162,20),(132,168),(34,161),(151,145),(51,62),(145,154),(218,105),(72,228),(172,91),(165,102),(228,105),(181,134),(191,160),(99,170),(179,118),(106,51),(188,157),(167,126),(219,93),(207,34),(158,129),(73,76),(191,174),(81,76),(139,173),(179,116),(181,176),(72,48),(179,115),(185,26),(125,118),(110,37),(173,125),(112,224),(187,151),(127,170),(160,128),(39,167),(82,200),(74,60),(121,221),(129,229),(72,87),(53,132),(204,89),(130,44),(179,126),(170,177),(108,93),(194,180),(172,110),(125,114),
195:(189,174),(38,72),(171,109),(140,92),(238,100),(150,113),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,149),(136,161),(129,169),(146,154),(173,132),(163,129),(200,37),(75,56),(98,154),(15,168),(65,91),(95,147),(86,184),(89,167),(114,159),(87,226),(99,185),(85,91),(193,180),(132,43),(163,70),(188,175),(147,47),(185,63),(201,72),(47,149),(162,20),(131,168),(34,161),(150,145),(51,62),(144,154),(218,106),(72,228),(172,91),(165,101),(228,106),(181,134),(191,160),(99,170),(179,117),(106,51),(188,157),(167,126),(220,93),(207,34),(157,129),(73,75),(191,174),(81,75),(138,173),(179,115),(181,176),(72,48),(179,114),(185,26),(125,118),(110,37),(174,125),(112,224),(187,152),(126,170),(161,128),(39,167),(82,201),(74,60),(122,221),(129,229),(72,87),(53,132),(204,90),(130,44),(179,125),(170,177),(108,93),(195,180),(172,110),(124,114),
196:(189,174),(38,72),(171,109),(140,92),(238,100),(150,112),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,150),(135,161),(129,169),(146,155),(173,131),(163,128),(200,37),(74,56),(98,154),(15,168),(65,91),(95,147),(86,184),(88,167),(114,159),(87,226),(99,185),(85,91),(194,180),(132,43),(163,70),(188,175),(146,47),(185,62),(201,72),(47,149),(162,20),(131,169),(34,161),(149,145),(51,62),(143,154),(218,107),(72,228),(172,91),(165,100),(228,107),(181,134),(191,160),(99,170),(179,116),(106,51),(188,157),(167,126),(221,93),(207,34),(157,128),(73,74),(191,174),(80,75),(137,173),(179,114),(181,176),(72,48),(179,113),(185,26),(125,118),(110,37),(175,125),(112,224),(188,152),(126,171),(161,127),(39,167),(82,202),(74,60),(122,222),(129,229),(72,87),(53,132),(204,91),(130,44),(179,124),(170,177),(108,93),(196,180),(172,110),(123,114),
197:(189,174),(38,72),(171,109),(140,92),(238,100),(150,111),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,151),(135,162),(129,169),(145,155),(173,130),(163,127),(200,37),(73,56),(98,154),(15,168),(65,91),(95,147),(86,184),(87,167),(114,159),(87,226),(99,185),(85,91),(194,181),(132,43),(163,70),(188,175),(145,47),(185,61),(201,72),(47,149),(162,20),(130,169),(34,161),(148,145),(51,62),(143,155),(218,108),(72,228),(172,91),(165,99),(228,108),(181,134),(191,160),(99,170),(179,115),(106,51),(188,157),(167,126),(222,93),(207,34),(157,127),(73,73),(191,174),(79,75),(136,173),(179,113),(181,176),(72,48),(179,112),(185,26),(125,118),(110,37),(175,124),(112,224),(188,153),(126,172),(161,126),(39,167),(82,203),(74,60),(122,223),(129,229),(72,87),(53,132),(205,91),(130,44),(179,123),(170,177),(108,93),(196,181),(172,110),(123,115),
198:(189,174),(38,72),(171,109),(140,92),(238,100),(150,110),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,152),(134,162),(129,169),(145,156),(173,129),(164,127),(200,37),(72,56),(98,154),(15,168),(65,91),(95,147),(86,184),(86,167),(114,159),(87,226),(99,185),(85,91),(195,181),(132,43),(163,70),(188,175),(144,47),(185,60),(201,72),(47,149),(162,20),(130,170),(34,161),(148,146),(51,62),(142,155),(218,109),(72,228),(172,91),(165,98),(229,108),(181,134),(191,160),(99,170),(179,114),(106,51),(188,157),(167,126),(222,94),(207,34),(157,126),(72,73),(191,174),(78,75),(135,173),(179,112),(181,176),(72,48),(179,111),(185,26),(125,118),(110,37),(176,124),(112,224),(188,154),(125,172),(162,126),(39,167),(82,204),(74,60),(123,223),(129,229),(72,87),(53,132),(206,91),(130,44),(179,122),(170,177),(108,93),(196,182),(172,110),(123,116),
199:(189,174),(38,72),(171,109),(140,92),(238,100),(150,109),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,153),(133,162),(129,169),(145,157),(173,128),(165,127),(200,37),(71,56),(98,154),(15,168),(65,91),(95,147),(86,184),(85,167),(114,159),(87,226),(99,185),(85,91),(196,181),(132,43),(163,70),(188,175),(143,47),(185,59),(201,72),(47,149),(162,20),(130,171),(34,161),(147,146),(51,62),(142,156),(218,110),(72,228),(172,91),(165,97),(229,109),(181,134),(191,160),(99,170),(179,113),(106,51),(188,157),(167,126),(222,95),(207,34),(157,125),(71,73),(191,174),(77,75),(134,173),(179,111),(181,176),(72,48),(179,110),(185,26),(125,118),(110,37),(177,124),(112,224),(189,154),(125,173),(162,125),(39,167),(82,205),(74,60),(124,223),(129,229),(72,87),(53,132),(207,91),(130,44),(179,121),(170,177),(108,93),(196,183),(172,110),(123,117),
200:(189,174),(38,72),(171,109),(140,92),(238,100),(149,109),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,154),(132,162),(129,169),(144,157),(173,127),(166,127),(200,37),(70,56),(98,154),(15,168),(65,91),(95,147),(86,184),(84,167),(114,159),(87,226),(99,185),(85,91),(197,181),(132,43),(163,70),(188,175),(142,47),(185,58),(201,72),(47,149),(162,20),(130,172),(34,161),(147,147),(51,62),(142,157),(218,111),(72,228),(172,91),(165,96),(229,110),(181,134),(191,160),(99,170),(179,112),(106,51),(188,157),(167,126),(223,95),(207,34),(156,125),(71,72),(191,174),(76,75),(133,173),(179,110),(181,176),(72,48),(179,109),(185,26),(125,118),(110,37),(178,124),(112,224),(189,155),(124,173),(163,125),(39,167),(82,206),(74,60),(125,223),(129,229),(72,87),(53,132),(208,91),(130,44),(179,120),(170,177),(108,93),(197,183),(172,110),(122,117),
201:(189,174),(38,72),(171,109),(140,92),(238,100),(148,109),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,155),(131,162),(129,169),(143,157),(174,127),(166,126),(200,37),(69,56),(98,154),(15,168),(65,91),(95,147),(86,184),(83,167),(114,159),(87,226),(99,185),(85,91),(197,182),(132,43),(163,70),(188,175),(141,47),(185,57),(201,72),(47,149),(162,20),(129,172),(34,161),(147,148),(51,62),(141,157),(218,112),(72,228),(172,91),(165,95),(229,111),(181,134),(191,160),(99,170),(179,111),(106,51),(188,157),(167,126),(224,95),(207,34),(156,124),(71,71),(191,174),(75,75),(132,173),(179,109),(181,176),(72,48),(179,108),(185,26),(125,118),(110,37),(178,123),(112,224),(190,155),(123,173),(164,125),(39,167),(82,207),(74,60),(126,223),(129,229),(72,87),(53,132),(209,91),(130,44),(179,119),(170,177),(108,93),(198,183),(172,110),(121,117),
202:(189,174),(38,72),(171,109),(140,92),(238,100),(148,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,156),(131,163),(129,169),(142,157),(175,127),(166,125),(200,37),(68,56),(98,154),(15,168),(65,91),(95,147),(86,184),(82,167),(114,159),(87,226),(99,185),(85,91),(197,183),(132,43),(163,70),(188,175),(140,47),(185,56),(201,72),(47,149),(162,20),(129,173),(34,161),(146,148),(51,62),(141,158),(218,113),(72,228),(172,91),(165,94),(230,111),(181,134),(191,160),(99,170),(179,110),(106,51),(188,157),(167,126),(225,95),(207,34),(156,123),(70,71),(191,174),(74,75),(131,173),(179,108),(181,176),(72,48),(179,107),(185,26),(125,118),(110,37),(179,123),(112,224),(191,155),(122,173),(164,124),(39,167),(82,208),(74,60),(126,224),(129,229),(72,87),(53,132),(210,91),(130,44),(179,118),(170,177),(108,93),(198,184),(172,110),(120,117),
203:(189,174),(38,72),(171,109),(140,92),(238,100),(148,107),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,157),(130,163),(129,169),(141,157),(175,126),(166,124),(200,37),(67,56),(98,154),(15,168),(65,91),(95,147),(86,184),(81,167),(114,159),(87,226),(99,185),(85,91),(197,184),(132,43),(163,70),(188,175),(139,47),(185,55),(201,72),(47,149),(162,20),(128,173),(34,161),(145,148),(51,62),(140,158),(218,114),(72,228),(172,91),(165,93),(230,112),(181,134),(191,160),(99,170),(179,109),(106,51),(188,157),(167,126),(226,95),(207,34),(156,122),(70,70),(191,174),(74,74),(130,173),(179,107),(181,176),(72,48),(179,106),(185,26),(125,118),(110,37),(179,122),(112,224),(191,156),(121,173),(165,124),(39,167),(82,209),(74,60),(127,224),(129,229),(72,87),(53,132),(211,91),(130,44),(179,117),(170,177),(108,93),(199,184),(172,110),(119,117),
204:(189,174),(38,72),(171,109),(140,92),(238,100),(147,107),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,158),(129,163),(129,169),(140,157),(176,126),(167,124),(200,37),(66,56),(98,154),(15,168),(65,91),(95,147),(86,184),(80,167),(114,159),(87,226),(99,185),(85,91),(198,184),(132,43),(163,70),(188,175),(138,47),(185,54),(201,72),(47,149),(162,20),(127,173),(34,161),(144,148),(51,62),(139,158),(218,115),(72,228),(172,91),(165,92),(230,113),(181,134),(191,160),(99,170),(179,108),(106,51),(188,157),(167,126),(226,96),(207,34),(155,122),(70,69),(191,174),(73,74),(129,173),(179,106),(181,176),(72,48),(179,105),(185,26),(125,118),(110,37),(179,121),(112,224),(192,156),(120,173),(165,123),(39,167),(82,210),(74,60),(128,224),(129,229),(72,87),(53,132),(212,91),(130,44),(179,116),(170,177),(108,93),(200,184),(172,110),(118,117),
205:(189,174),(38,72),(171,109),(140,92),(238,100),(147,106),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,159),(129,164),(129,169),(139,157),(177,126),(168,124),(200,37),(65,56),(98,154),(15,168),(65,91),(95,147),(86,184),(79,167),(114,159),(87,226),(99,185),(85,91),(199,184),(132,43),(163,70),(188,175),(137,47),(185,53),(201,72),(47,149),(162,20),(126,173),(34,161),(144,149),(51,62),(139,159),(218,116),(72,228),(172,91),(165,91),(230,114),(181,134),(191,160),(99,170),(179,107),(106,51),(188,157),(167,126),(226,97),(207,34),(155,121),(70,68),(191,174),(73,73),(128,173),(179,105),(181,176),(72,48),(180,105),(185,26),(125,118),(110,37),(179,120),(112,224),(193,156),(119,173),(165,122),(39,167),(82,211),(74,60),(129,224),(129,229),(72,87),(53,132),(213,91),(130,44),(179,115),(170,177),(108,93),(201,184),(172,110),(118,117),
206:(189,174),(38,72),(171,109),(140,92),(238,100),(147,105),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(128,164),(129,169),(138,157),(177,125),(168,123),(200,37),(64,56),(98,154),(15,168),(65,91),(95,147),(86,184),(78,167),(114,159),(87,226),(99,185),(85,91),(199,185),(132,43),(163,70),(188,175),(136,47),(185,52),(201,72),(47,149),(162,20),(125,173),(34,161),(143,149),(51,62),(139,160),(218,117),(72,228),(172,91),(165,90),(230,115),(181,134),(191,160),(99,170),(179,106),(106,51),(188,157),(167,126),(227,97),(207,34),(155,120),(69,68),(191,174),(72,73),(127,173),(179,104),(181,176),(72,48),(180,104),(185,26),(125,118),(110,37),(179,119),(112,224),(194,156),(118,173),(166,122),(39,167),(82,212),(74,60),(130,224),(129,229),(72,87),(53,132),(214,91),(130,44),(179,114),(170,177),(108,93),(202,184),(172,110),(118,117),
207:(189,174),(38,72),(171,109),(140,92),(238,100),(147,104),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(127,164),(129,169),(137,157),(178,125),(168,122),(200,37),(63,56),(98,154),(15,168),(65,91),(95,147),(86,184),(77,167),(114,159),(87,226),(99,185),(85,91),(199,186),(132,43),(163,70),(188,175),(136,48),(185,51),(201,72),(47,149),(162,20),(124,173),(34,161),(142,149),(51,62),(138,160),(218,118),(72,228),(172,91),(165,89),(230,116),(181,134),(191,160),(99,170),(179,105),(106,51),(188,157),(167,126),(227,98),(207,34),(155,119),(69,67),(191,174),(71,73),(126,173),(179,103),(181,176),(72,48),(180,103),(185,26),(125,118),(110,37),(179,118),(112,224),(194,157),(117,173),(166,121),(39,167),(82,213),(74,60),(131,224),(129,229),(72,87),(53,132),(215,91),(130,44),(179,113),(170,177),(108,93),(203,184),(172,110),(118,117),
208:(189,174),(38,72),(171,109),(140,92),(238,100),(146,104),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(126,164),(129,169),(136,157),(179,125),(169,122),(200,37),(62,56),(98,154),(15,168),(65,91),(95,147),(86,184),(76,167),(114,159),(87,226),(99,185),(85,91),(199,187),(132,43),(163,70),(188,175),(135,48),(185,50),(201,72),(47,149),(162,20),(123,173),(34,161),(142,150),(51,62),(137,160),(218,119),(72,228),(172,91),(165,88),(230,117),(181,134),(191,160),(99,170),(180,105),(106,51),(188,157),(167,126),(227,99),(207,34),(155,118),(68,67),(191,174),(70,73),(125,173),(179,102),(181,176),(72,48),(180,102),(185,26),(125,118),(110,37),(179,117),(112,224),(194,158),(116,173),(167,121),(39,167),(82,214),(74,60),(131,224),(129,229),(72,87),(53,132),(215,92),(130,44),(179,112),(170,177),(108,93),(204,184),(172,110),(118,117),
209:(189,174),(38,72),(171,109),(140,92),(238,100),(145,104),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(125,164),(129,169),(135,157),(179,124),(169,121),(200,37),(61,56),(98,154),(15,168),(65,91),(95,147),(86,184),(75,167),(114,159),(87,226),(99,185),(85,91),(199,188),(132,43),(163,70),(188,175),(135,49),(185,49),(201,72),(47,149),(162,20),(122,173),(34,161),(141,150),(51,62),(136,160),(218,119),(72,228),(172,91),(165,87),(230,118),(181,134),(191,160),(99,170),(180,104),(106,51),(188,157),(167,126),(228,99),(207,34),(154,118),(68,66),(191,174),(70,72),(124,173),(179,101),(181,176),(72,48),(181,102),(185,26),(125,118),(110,37),(179,116),(112,224),(194,159),(115,173),(167,120),(39,167),(82,215),(74,60),(131,224),(129,229),(72,87),(53,132),(216,92),(130,44),(179,111),(170,177),(108,93),(204,185),(172,110),(118,117),
210:(189,174),(38,72),(171,109),(140,92),(238,100),(145,103),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(124,164),(129,169),(134,157),(179,123),(170,121),(200,37),(60,56),(98,154),(15,168),(65,91),(95,147),(86,184),(74,167),(114,159),(87,226),(99,185),(85,91),(199,189),(132,43),(163,70),(188,175),(135,50),(185,48),(201,72),(47,149),(162,20),(121,173),(34,161),(140,150),(51,62),(135,160),(218,119),(72,228),(172,91),(165,86),(230,119),(181,134),(191,160),(99,170),(180,103),(106,51),(188,157),(167,126),(228,100),(207,34),(153,118),(68,65),(191,174),(69,72),(123,173),(180,101),(181,176),(72,48),(182,102),(185,26),(125,118),(110,37),(179,115),(112,224),(194,160),(114,173),(167,119),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(217,92),(130,44),(179,110),(170,177),(108,93),(204,186),(172,110),(118,117),
211:(189,174),(38,72),(171,109),(140,92),(238,100),(145,102),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(123,164),(129,169),(133,157),(179,122),(170,120),(200,37),(59,56),(98,154),(15,168),(65,91),(95,147),(86,184),(73,167),(114,159),(87,226),(99,185),(85,91),(199,190),(132,43),(163,70),(188,175),(135,51),(185,47),(201,72),(47,149),(162,20),(120,173),(34,161),(139,150),(51,62),(134,160),(218,119),(72,228),(172,91),(165,85),(230,120),(181,134),(191,160),(99,170),(180,102),(106,51),(188,157),(167,126),(228,101),(207,34),(152,118),(68,64),(191,174),(69,71),(122,173),(180,100),(181,176),(72,48),(182,101),(185,26),(125,118),(110,37),(179,114),(112,224),(194,161),(113,173),(168,119),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(217,93),(130,44),(179,109),(170,177),(108,93),(205,186),(172,110),(118,117),
212:(189,174),(38,72),(171,109),(140,92),(238,100),(144,102),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(122,164),(129,169),(132,157),(179,121),(170,119),(200,37),(58,56),(98,154),(15,168),(65,91),(95,147),(86,184),(72,167),(114,159),(87,226),(99,185),(85,91),(200,190),(132,43),(163,70),(188,175),(135,52),(185,46),(201,72),(47,149),(162,20),(119,173),(34,161),(138,150),(51,62),(133,160),(218,119),(72,228),(172,91),(165,84),(230,121),(181,134),(191,160),(99,170),(181,102),(106,51),(188,157),(167,126),(229,101),(207,34),(151,118),(68,63),(191,174),(68,71),(121,173),(180,99),(181,176),(72,48),(183,101),(185,26),(125,118),(110,37),(179,113),(112,224),(194,162),(112,173),(169,119),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(217,94),(130,44),(179,108),(170,177),(108,93),(206,186),(172,110),(118,117),
213:(189,174),(38,72),(171,109),(140,92),(238,100),(143,102),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(121,164),(129,169),(131,157),(179,120),(171,119),(200,37),(57,56),(98,154),(15,168),(65,91),(95,147),(86,184),(71,167),(114,159),(87,226),(99,185),(85,91),(200,191),(132,43),(163,70),(188,175),(135,52),(186,46),(201,72),(47,149),(162,20),(118,173),(34,161),(137,150),(51,62),(132,160),(218,119),(72,228),(172,91),(165,83),(230,122),(181,134),(191,160),(99,170),(181,101),(106,51),(188,157),(167,126),(230,101),(207,34),(151,117),(67,63),(191,174),(67,71),(120,173),(180,98),(181,176),(72,48),(184,101),(185,26),(125,118),(110,37),(179,112),(112,224),(194,163),(111,173),(169,118),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(217,95),(130,44),(179,107),(170,177),(108,93),(207,186),(172,110),(118,117),
214:(189,174),(38,72),(171,109),(140,92),(238,100),(143,101),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(120,164),(129,169),(130,157),(179,119),(171,118),(200,37),(56,56),(98,154),(15,168),(65,91),(95,147),(86,184),(70,167),(114,159),(87,226),(99,185),(85,91),(201,191),(132,43),(163,70),(188,175),(135,52),(186,45),(201,72),(47,149),(162,20),(117,173),(34,161),(137,151),(51,62),(131,160),(218,119),(72,228),(172,91),(165,82),(230,123),(181,134),(191,160),(99,170),(181,100),(106,51),(188,157),(167,126),(231,101),(207,34),(150,117),(67,62),(191,174),(66,71),(119,173),(180,97),(181,176),(72,48),(185,101),(185,26),(125,118),(110,37),(179,111),(112,224),(194,164),(110,173),(170,118),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(218,95),(130,44),(179,106),(170,177),(108,93),(208,186),(172,110),(118,117),
