213:(116,155),(188,71),(231,128),(199,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(139,155),(240,48),(152,151),(132,93),(182,176),(130,94),(236,15),(190,41),(222,84),(141,35),(129,159),(207,205),(103,173),(71,96),(62,182),(187,147),(165,83),(30,146),(118,85),(186,86),(118,36),(193,159),(93,171),(180,127),(100,154),(151,149),(245,38),(139,159),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,124),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(219,79),(163,168),(112,173),(233,27),(144,153),(116,173),(153,145),(124,50),(224,67),(168,120),(165,70),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(124,153),(179,117),(177,102),(138,104),(97,157),(83,168),(124,166),(252,24),(132,159),(158,103),
214:(116,155),(188,71),(231,128),(200,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(139,156),(240,48),(152,151),(132,92),(182,176),(130,93),(236,15),(190,41),(222,84),(140,35),(128,159),(207,205),(102,173),(70,96),(62,182),(187,148),(165,82),(30,146),(118,85),(186,86),(118,36),(193,160),(93,171),(180,127),(100,154),(151,150),(245,38),(138,159),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,123),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(220,79),(163,168),(111,173),(233,26),(143,153),(115,173),(153,145),(124,50),(224,67),(168,120),(165,69),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(123,153),(179,116),(177,102),(138,104),(97,157),(82,168),(123,166),(252,24),(131,159),(158,103),
215:(116,155),(188,71),(231,128),(201,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(138,156),(240,48),(152,151),(131,92),(182,176),(130,92),(236,15),(190,41),(222,84),(139,35),(127,159),(207,205),(101,173),(69,96),(62,182),(187,149),(165,81),(30,146),(118,85),(186,86),(118,36),(193,161),(93,171),(180,127),(100,154),(151,151),(245,38),(138,160),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,122),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(221,79),(163,168),(110,173),(233,25),(142,153),(114,173),(153,145),(124,50),(224,67),(168,120),(165,68),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(122,153),(179,115),(177,102),(138,104),(97,157),(81,168),(123,166),(252,24),(130,159),(158,103),
216:(116,155),(188,71),(231,128),(202,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(137,156),(240,48),(152,151),(131,91),(182,176),(130,91),(236,15),(190,41),(222,84),(138,35),(126,159),(207,205),(100,173),(68,96),(62,182),(187,150),(165,80),(30,146),(118,85),(186,86),(118,36),(194,161),(93,171),(180,127),(100,154),(150,151),(245,38),(138,161),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,121),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(222,79),(163,168),(109,173),(233,24),(141,153),(113,173),(153,145),(124,50),(224,67),(168,120),(165,67),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(121,153),(179,114),(177,102),(138,104),(97,157),(80,168),(123,166),(252,24),(129,159),(158,103),
217:(116,155),(188,71),(231,128),(203,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(137,157),(240,48),(152,151),(131,90),(182,176),(129,91),(236,15),(190,41),(222,84),(137,35),(126,160),(207,205),(99,173),(67,96),(62,182),(187,151),(165,79),(30,146),(118,85),(186,86),(118,36),(195,161),(93,171),(180,127),(100,154),(150,152),(245,38),(138,162),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,120),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(223,79),(163,168),(108,173),(233,23),(140,153),(112,173),(153,145),(124,50),(224,67),(168,120),(165,66),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(120,153),(179,113),(177,102),(138,104),(97,157),(79,168),(123,166),(252,24),(128,159),(158,103),
218:(116,155),(188,71),(231,128),(204,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(137,158),(240,48),(152,151),(131,89),(182,176),(128,91),(236,15),(190,41),(222,84),(136,35),(125,160),(207,205),(99,174),(66,96),(62,182),(187,152),(165,78),(30,146),(118,85),(186,86),(118,36),(196,161),(93,171),(180,127),(100,154),(149,152),(245,38),(137,162),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,119),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(224,79),(163,168),(107,173),(233,22),(139,153),(111,173),(153,145),(124,50),(224,67),(168,120),(165,65),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(119,153),(179,112),(177,102),(138,104),(97,157),(78,168),(123,166),(252,24),(127,159),(158,103),
219:(116,155),(188,71),(231,128),(205,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(137,159),(240,48),(152,151),(131,88),(182,176),(127,91),(236,15),(190,41),(222,84),(135,35),(124,160),(207,205),(98,174),(65,96),(62,182),(187,153),(165,77),(30,146),(118,85),(186,86),(118,36),(197,161),(93,171),(180,127),(100,154),(149,153),(245,38),(136,162),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,118),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(225,79),(163,168),(106,173),(233,21),(138,153),(110,173),(153,145),(124,50),(224,67),(168,120),(165,64),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(118,153),(179,111),(177,102),(138,104),(97,157),(77,168),(123,166),(252,24),(126,159),(158,103),
220:(116,155),(188,71),(231,128),(206,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(137,160),(240,48),(152,151),(130,88),(182,176),(127,90),(236,15),(190,41),(222,84),(134,35),(123,160),(207,205),(97,174),(64,96),(62,182),(188,153),(165,76),(30,146),(118,85),(186,86),(118,36),(197,162),(93,171),(180,127),(100,154),(148,153),(245,38),(135,162),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,117),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(226,79),(163,168),(105,173),(233,21),(137,153),(109,173),(153,145),(124,50),(224,67),(168,120),(165,63),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(117,153),(179,110),(177,102),(138,104),(97,157),(76,168),(123,166),(252,24),(125,159),(158,103),
221:(116,155),(188,71),(231,128),(207,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(137,161),(240,48),(152,151),(130,87),(182,176),(127,89),(236,15),(190,41),(222,84),(133,35),(123,161),(207,205),(97,175),(63,96),(62,182),(188,154),(165,75),(30,146),(118,85),(186,86),(118,36),(197,163),(93,171),(180,127),(100,154),(147,153),(245,38),(134,162),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,116),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(227,79),(163,168),(104,173),(233,21),(136,153),(108,173),(153,145),(124,50),(224,67),(168,120),(165,62),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(116,153),(179,109),(177,102),(138,104),(97,157),(75,168),(123,166),(252,24),(124,159),(158,103),
222:(116,155),(188,71),(231,128),(208,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(136,161),(240,48),(152,151),(130,86),(182,176),(127,88),(236,15),(190,41),(222,84),(132,35),(122,161),(207,205),(96,175),(62,96),(62,182),(188,155),(165,74),(30,146),(118,85),(186,86),(118,36),(198,163),(93,171),(180,127),(100,154),(146,153),(245,38),(133,162),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,115),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(228,79),(163,168),(103,173),(233,21),(135,153),(107,173),(153,145),(124,50),(224,67),(168,120),(165,61),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(115,153),(179,108),(177,102),(138,104),(97,157),(74,168),(123,166),(252,24),(123,159),(158,103),
223:(116,155),(188,71),(231,128),(208,87),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(135,161),(240,48),(152,151),(129,86),(182,176),(127,87),(236,15),(190,41),(222,84),(131,35),(122,162),(207,205),(96,176),(62,96),(62,182),(188,156),(165,73),(30,146),(118,85),(186,86),(118,36),(198,164),(93,171),(180,127),(100,154),(145,153),(245,38),(133,163),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,114),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(229,79),(163,168),(102,173),(233,21),(134,153),(106,173),(153,145),(124,50),(224,67),(168,120),(165,60),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(114,153),(179,107),(177,102),(138,104),(97,157),(73,168),(123,166),(252,24),(122,159),(158,103),
224:(116,155),(188,71),(231,128),(209,87),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(134,161),(240,48),(152,151),(128,86),(182,176),(127,86),(236,15),(190,41),(222,84),(130,35),(122,163),(207,205),(96,177),(62,96),(62,182),(188,157),(165,72),(30,146),(118,85),(186,86),(118,36),(199,164),(93,171),(180,127),(100,154),(144,153),(245,38),(133,164),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,113),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(230,79),(163,168),(101,173),(233,21),(133,153),(105,173),(153,145),(124,50),(224,67),(168,120),(165,59),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(113,153),(179,106),(177,102),(138,104),(97,157),(72,168),(123,166),(252,24),(121,159),(158,103),
225:(116,155),(188,71),(231,128),(209,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(133,161),(240,48),(152,151),(128,85),(182,176),(126,86),(236,15),(190,41),(222,84),(129,35),(122,164),(207,205),(96,178),(62,96),(62,182),(189,157),(165,71),(30,146),(118,85),(186,86),(118,36),(200,164),(93,171),(180,127),(100,154),(143,153),(245,38),(133,165),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,112),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(231,79),(163,168),(100,173),(233,21),(132,153),(104,173),(153,145),(124,50),(224,67),(168,120),(165,58),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(112,153),(179,105),(177,102),(138,104),(97,157),(71,168),(123,166),(252,24),(120,159),(158,103),
226:(116,155),(188,71),(231,128),(209,89),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(132,161),(240,48),(152,151),(127,85),(182,176),(125,86),(236,15),(190,41),(222,84),(129,34),(121,164),(207,205),(96,179),(62,96),(62,182),(190,157),(165,70),(30,146),(118,85),(186,86),(118,36),(200,165),(93,171),(180,127),(100,154),(142,153),(245,38),(133,166),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,111),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(232,79),(163,168),(100,174),(233,21),(131,153),(103,173),(153,145),(124,50),(224,67),(168,120),(164,58),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(111,153),(179,104),(177,102),(138,104),(97,157),(70,168),(123,166),(252,24),(119,159),(158,103),
227:(116,155),(188,71),(231,128),(209,90),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(132,162),(240,48),(152,151),(126,85),(182,176),(124,86),(236,15),(190,41),(222,84),(128,34),(121,165),(207,205),(96,180),(62,96),(62,182),(191,157),(165,69),(30,146),(118,85),(186,86),(118,36),(200,166),(93,171),(180,127),(100,154),(141,153),(245,38),(132,166),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,110),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(233,79),(163,168),(99,174),(233,21),(130,153),(102,173),(153,145),(124,50),(224,67),(168,120),(163,58),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(110,153),(180,104),(177,102),(138,104),(97,157),(69,168),(123,166),(252,24),(118,159),(158,103),
228:(116,155),(188,71),(231,128),(210,90),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(131,162),(240,48),(152,151),(125,85),(182,176),(123,86),(236,15),(190,41),(222,84),(127,34),(120,165),(207,205),(95,180),(62,96),(62,182),(191,158),(165,68),(30,146),(118,85),(186,86),(118,36),(200,167),(93,171),(180,127),(100,154),(140,153),(245,38),(131,166),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,109),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(98,174),(233,21),(129,153),(101,173),(153,145),(124,50),(224,67),(168,120),(163,57),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(109,153),(181,104),(177,102),(138,104),(97,157),(68,168),(123,166),(252,24),(117,159),(158,103),
229:(116,155),(188,71),(231,128),(211,90),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(130,162),(240,48),(152,151),(124,85),(182,176),(122,86),(236,15),(190,41),(222,84),(126,34),(119,165),(207,205),(94,180),(62,96),(62,182),(192,158),(165,67),(30,146),(118,85),(186,86),(118,36),(200,168),(93,171),(180,127),(100,154),(139,153),(245,38),(130,166),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,108),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(98,175),(233,21),(128,153),(100,173),(153,145),(124,50),(224,67),(168,120),(163,56),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(108,153),(181,103),(177,102),(138,104),(97,157),(67,168),(123,166),(252,24),(116,159),(158,103),
230:(116,155),(188,71),(231,128),(211,91),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(130,163),(240,48),(152,151),(123,85),(182,176),(122,85),(236,15),(190,41),(222,84),(125,34),(119,166),(207,205),(94,181),(62,96),(62,182),(192,158),(165,66),(30,146),(118,85),(186,86),(118,36),(200,169),(93,171),(180,127),(100,154),(138,153),(245,38),(130,167),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,107),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(97,175),(233,21),(127,153),(99,173),(153,145),(124,50),(224,67),(168,120),(163,55),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(108,152),(182,103),(177,102),(138,104),(97,157),(66,168),(123,166),(252,24),(115,159),(158,103),
231:(116,155),(188,71),(231,128),(212,91),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(129,163),(240,48),(152,151),(122,85),(182,176),(121,85),(236,15),(190,41),(222,84),(124,34),(119,167),(207,205),(93,181),(62,96),(62,182),(192,158),(165,65),(30,146),(118,85),(186,86),(118,36),(200,170),(93,171),(180,127),(100,154),(137,153),(245,38),(130,168),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,106),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(97,176),(233,21),(126,153),(99,174),(153,145),(124,50),(224,67),(168,120),(162,55),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(108,151),(182,102),(177,102),(138,104),(97,157),(65,168),(123,166),(252,24),(115,159),(158,103),
232:(116,155),(188,71),(231,128),(213,91),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(128,163),(240,48),(152,151),(121,85),(182,176),(120,85),(236,15),(190,41),(222,84),(123,34),(119,168),(207,205),(92,181),(62,96),(62,182),(192,158),(165,64),(30,146),(118,85),(186,86),(118,36),(200,171),(93,171),(180,127),(100,154),(136,153),(245,38),(129,168),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,105),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(96,176),(233,21),(125,153),(99,175),(153,145),(124,50),(224,67),(168,120),(161,55),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(107,151),(182,101),(177,102),(138,104),(97,157),(64,168),(123,166),(252,24),(115,159),(158,103),
233:(116,155),(188,71),(231,128),(214,91),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(128,164),(240,48),(152,151),(120,85),(182,176),(119,85),(236,15),(190,41),(222,84),(122,34),(118,168),(207,205),(91,181),(62,96),(62,182),(192,158),(165,63),(30,146),(118,85),(186,86),(118,36),(201,171),(93,171),(180,127),(100,154),(135,153),(245,38),(128,168),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,104),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(95,176),(233,21),(124,153),(98,175),(153,145),(124,50),(224,67),(168,120),(160,55),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(107,150),(182,100),(177,102),(138,104),(97,157),(63,168),(123,166),(252,24),(115,159),(158,103),
234:(116,155),(188,71),(231,128),(215,91),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(128,165),(240,48),(152,151),(119,85),(182,176),(118,85),(236,15),(190,41),(222,84),(121,34),(117,168),(207,205),(91,182),(62,96),(62,182),(192,158),(165,62),(30,146),(118,84),(186,86),(118,36),(201,172),(93,171),(180,127),(100,154),(134,153),(245,38),(127,168),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,103),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(95,177),(233,21),(123,153),(98,176),(153,145),(124,50),(224,67),(168,120),(160,54),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(106,150),(183,100),(177,102),(138,104),(97,157),(62,168),(123,166),(252,24),(115,159),(158,103),
235:(116,155),(188,71),(231,128),(215,92),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(128,166),(240,48),(152,151),(118,85),(182,176),(117,85),(236,15),(190,41),(222,84),(120,34),(117,169),(207,205),(90,182),(62,96),(62,182),(192,158),(165,61),(30,146),(118,84),(186,86),(118,36),(202,172),(93,171),(180,127),(100,154),(133,153),(245,38),(127,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,102),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(95,178),(233,21),(122,153),(97,176),(153,145),(124,50),(224,67),(168,120),(160,53),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(106,149),(183,99),(177,102),(138,104),(97,157),(61,168),(123,166),(252,24),(115,159),(158,103),
