276:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(69,73),(336,12),(206,101),(135,118),(181,128),(68,126),(270,13),(262,114),(97,40),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(235,98),(158,138),(136,113),(245,65),(315,129),(137,154),(100,9),(218,91),(179,94),(145,153),(127,46),(34,10),(139,126),(286,98),(266,89),(2,117),(229,57),(297,94),(164,37),(124,106),(77,106),(279,81),(17,30),(307,115),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(183,118),(1,136),(92,78),(301,97),(332,97),
277:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(68,73),(336,12),(206,102),(135,118),(181,128),(68,126),(270,13),(263,114),(97,39),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(236,98),(158,138),(136,113),(246,65),(315,129),(137,154),(100,9),(218,92),(179,94),(145,153),(126,46),(34,10),(139,126),(286,98),(267,89),(2,117),(229,57),(297,94),(165,37),(124,106),(76,106),(279,81),(17,30),(307,116),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(184,118),(1,136),(92,78),(301,97),(332,97),
278:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(67,73),(336,12),(206,103),(135,118),(181,128),(68,126),(270,13),(264,114),(97,38),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(237,98),(158,138),(136,113),(247,65),(315,129),(137,154),(100,9),(218,93),(179,94),(145,153),(125,46),(34,10),(139,126),(286,98),(268,89),(2,117),(229,57),(297,94),(166,37),(124,106),(75,106),(279,81),(17,30),(308,116),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(185,118),(1,136),(92,78),(301,97),(332,97),
279:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(66,73),(336,12),(206,104),(135,118),(181,128),(68,126),(270,13),(265,114),(97,37),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(238,98),(158,138),(136,113),(248,65),(315,129),(137,154),(100,9),(218,94),(179,94),(145,153),(124,46),(34,10),(139,126),(286,98),(269,89),(2,117),(229,57),(297,94),(167,37),(124,106),(74,106),(279,81),(17,30),(309,116),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(186,118),(1,136),(92,78),(301,97),(332,97),
280:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(65,73),(336,12),(206,105),(135,118),(181,128),(68,126),(270,13),(266,114),(97,36),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(239,98),(158,138),(136,113),(249,65),(315,129),(137,154),(100,9),(219,94),(179,94),(145,153),(123,46),(34,10),(139,126),(286,98),(270,89),(2,117),(229,57),(297,94),(168,37),(124,106),(73,106),(279,81),(17,30),(310,116),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(187,118),(1,136),(92,78),(301,97),(332,97),
281:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(64,73),(336,12),(206,106),(135,118),(181,128),(68,126),(270,13),(267,114),(97,35),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(240,98),(158,138),(136,113),(250,65),(315,129),(137,154),(100,9),(220,94),(179,94),(145,153),(122,46),(34,10),(139,126),(286,98),(271,89),(2,117),(229,57),(297,94),(169,37),(124,106),(72,106),(279,81),(17,30),(310,117),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(188,118),(1,136),(92,78),(301,97),(332,97),
282:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(63,73),(336,12),(206,107),(135,118),(181,128),(68,126),(270,13),(268,114),(97,34),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(241,98),(158,138),(136,113),(251,65),(315,129),(137,154),(100,9),(221,94),(179,94),(145,153),(121,46),(34,10),(139,126),(286,98),(272,89),(2,117),(229,57),(297,94),(169,36),(124,106),(71,106),(279,81),(17,30),(310,118),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(189,118),(1,136),(92,78),(301,97),(332,97),
283:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(62,73),(336,12),(206,108),(135,118),(181,128),(68,126),(270,13),(269,114),(97,33),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(242,98),(158,138),(136,113),(252,65),(315,129),(137,154),(100,9),(222,94),(179,94),(145,153),(120,46),(34,10),(139,126),(286,98),(273,89),(2,117),(229,57),(297,94),(170,36),(124,106),(70,106),(279,81),(17,30),(311,118),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(190,118),(1,136),(92,78),(301,97),(332,97),
284:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(61,73),(336,12),(206,109),(135,118),(181,128),(68,126),(270,13),(270,114),(97,32),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(243,98),(158,138),(136,113),(253,65),(315,129),(137,154),(100,9),(223,94),(179,94),(145,153),(119,46),(34,10),(139,126),(286,98),(274,89),(2,117),(229,57),(297,94),(170,35),(124,106),(69,106),(279,81),(17,30),(312,118),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(191,118),(1,136),(92,78),(301,97),(332,97),
285:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(60,73),(336,12),(207,109),(135,118),(181,128),(68,126),(270,13),(271,114),(97,31),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(244,98),(158,138),(136,113),(254,65),(315,129),(137,154),(100,9),(224,94),(179,94),(145,153),(118,46),(34,10),(139,126),(286,98),(275,89),(2,117),(229,57),(297,94),(170,34),(124,106),(68,106),(279,81),(17,30),(312,119),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(192,118),(1,136),(92,78),(301,97),(332,97),
286:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(59,73),(336,12),(208,109),(135,118),(181,128),(68,126),(270,13),(272,114),(97,30),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(245,98),(158,138),(136,113),(255,65),(315,129),(137,154),(100,9),(225,94),(179,94),(145,153),(117,46),(34,10),(139,126),(286,98),(276,89),(2,117),(229,57),(297,94),(170,33),(124,106),(67,106),(279,81),(17,30),(312,120),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(193,118),(1,136),(92,78),(301,97),(332,97),
287:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(58,73),(336,12),(208,110),(135,118),(181,128),(68,126),(270,13),(273,114),(97,29),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(246,98),(158,138),(136,113),(256,65),(315,129),(137,154),(100,9),(226,94),(179,94),(145,153),(116,46),(34,10),(139,126),(286,98),(277,89),(2,117),(229,57),(297,94),(171,33),(124,106),(66,106),(279,81),(17,30),(313,120),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(193,119),(1,136),(92,78),(301,97),(332,97),
288:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(57,73),(336,12),(209,110),(135,118),(181,128),(68,126),(270,13),(274,114),(97,28),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(247,98),(158,138),(136,113),(257,65),(315,129),(137,154),(100,9),(227,94),(179,94),(145,153),(115,46),(34,10),(139,126),(286,98),(278,89),(2,117),(229,57),(297,94),(172,33),(124,106),(65,106),(279,81),(17,30),(314,120),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(194,119),(1,136),(92,78),(301,97),(332,97),
289:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(56,73),(336,12),(210,110),(135,118),(181,128),(68,126),(270,13),(275,114),(97,27),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(248,98),(158,138),(136,113),(258,65),(315,129),(137,154),(100,9),(228,94),(179,94),(145,153),(114,46),(34,10),(139,126),(286,98),(279,89),(2,117),(229,57),(297,94),(173,33),(124,106),(64,106),(279,81),(17,30),(315,120),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(194,120),(1,136),(92,78),(301,97),(332,97),
290:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(55,73),(336,12),(211,110),(135,118),(181,128),(68,126),(270,13),(276,114),(97,26),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(249,98),(158,138),(136,113),(259,65),(315,129),(137,154),(100,9),(229,94),(179,94),(145,153),(113,46),(34,10),(139,126),(286,98),(280,89),(2,117),(229,57),(297,94),(174,33),(124,106),(63,106),(279,81),(17,30),(315,121),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(194,121),(1,136),(92,78),(301,97),(332,97),
291:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(54,73),(336,12),(212,110),(135,118),(181,128),(68,126),(270,13),(277,114),(97,25),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(250,98),(158,138),(136,113),(260,65),(315,129),(137,154),(100,9),(230,94),(179,94),(145,153),(112,46),(34,10),(139,126),(286,98),(281,89),(2,117),(229,57),(297,94),(175,33),(124,106),(62,106),(279,81),(17,30),(315,122),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(194,122),(1,136),(92,78),(301,97),(332,97),
292:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(53,73),(336,12),(213,110),(135,118),(181,128),(68,126),(270,13),(278,114),(97,24),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(251,98),(158,138),(136,113),(261,65),(315,129),(137,154),(100,9),(231,94),(179,94),(145,153),(111,46),(34,10),(139,126),(286,98),(282,89),(2,117),(229,57),(297,94),(176,33),(124,106),(61,106),(279,81),(17,30),(316,122),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(194,123),(1,136),(92,78),(301,97),(332,97),
293:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(52,73),(336,12),(214,110),(135,118),(181,128),(68,126),(270,13),(279,114),(97,23),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(252,98),(158,138),(136,113),(262,65),(315,129),(137,154),(100,9),(232,94),(179,94),(145,153),(110,46),(34,10),(139,126),(286,98),(283,89),(2,117),(229,57),(297,94),(177,33),(124,106),(60,106),(279,81),(17,30),(317,122),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(194,124),(1,136),(92,78),(301,97),(332,97),
294:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(51,73),(336,12),(215,110),(135,118),(181,128),(68,126),(270,13),(280,114),(97,22),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(253,98),(158,138),(136,113),(263,65),(315,129),(137,154),(100,9),(233,94),(179,94),(145,153),(109,46),(34,10),(139,126),(286,98),(284,89),(2,117),(229,57),(297,94),(178,33),(124,106),(59,106),(279,81),(17,30),(317,123),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(194,125),(1,136),(92,78),(301,97),(332,97),
295:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(50,73),(336,12),(216,110),(135,118),(181,128),(68,126),(270,13),(281,114),(97,21),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(254,98),(158,138),(136,113),(264,65),(315,129),(137,154),(100,9),(234,94),(179,94),(145,153),(108,46),(34,10),(139,126),(286,98),(285,89),(2,117),(229,57),(297,94),(179,33),(124,106),(58,106),(279,81),(17,30),(318,123),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(194,126),(1,136),(92,78),(301,97),(332,97),
296:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(49,73),(336,12),(217,110),(135,118),(181,128),(68,126),(270,13),(282,114),(97,20),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(255,98),(158,138),(136,113),(265,65),(315,129),(137,154),(100,9),(235,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(286,89),(2,117),(229,57),(297,94),(180,33),(124,106),(57,106),(279,81),(17,30),(319,123),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(195,126),(1,136),(92,78),(301,97),(332,97),
297:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(48,73),(336,12),(217,111),(135,118),(181,128),(68,126),(270,13),(283,114),(97,19),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(256,98),(158,138),(136,113),(266,65),(315,129),(137,154),(100,9),(236,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(287,89),(2,117),(229,57),(297,94),(181,33),(124,106),(56,106),(279,81),(17,30),(319,124),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(196,126),(1,136),(92,78),(301,97),(332,97),
298:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(47,73),(336,12),(218,111),(135,118),(181,128),(68,126),(270,13),(284,114),(97,18),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(257,98),(158,138),(136,113),(267,65),(315,129),(137,154),(100,9),(237,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(288,89),(2,117),(229,57),(297,94),(181,32),(124,106),(55,106),(279,81),(17,30),(319,125),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(197,126),(1,136),(92,78),(301,97),(332,97),
299:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(46,73),(336,12),(218,112),(135,118),(181,128),(68,126),(270,13),(285,114),(97,17),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(258,98),(158,138),(136,113),(268,65),(315,129),(137,154),(100,9),(238,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(289,89),(2,117),(229,57),(297,94),(181,31),(124,106),(54,106),(279,81),(17,30),(319,126),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(198,126),(1,136),(92,78),(301,97),(332,97),
300:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(45,73),(336,12),(218,113),(135,118),(181,128),(68,126),(270,13),(286,114),(97,16),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(259,98),(158,138),(136,113),(269,65),(315,129),(137,154),(100,9),(239,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(290,89),(2,117),(229,57),(297,94),(182,31),(124,106),(53,106),(279,81),(17,30),(319,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(199,126),(1,136),(92,78),(301,97),(332,97),
301:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(44,73),(336,12),(219,113),(135,118),(181,128),(68,126),(270,13),(287,114),(97,15),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(260,98),(158,138),(136,113),(270,65),(315,129),(137,154),(100,9),(240,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(291,89),(2,117),(229,57),(297,94),(182,30),(124,106),(52,106),(279,81),(17,30),(320,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(200,126),(1,136),(92,78),(301,97),(332,97),
302:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(43,73),(336,12),(219,114),(135,118),(181,128),(68,126),(270,13),(288,114),(97,14),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(261,98),(158,138),(136,113),(271,65),(315,129),(137,154),(100,9),(241,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(292,89),(2,117),(229,57),(297,94),(182,29),(124,106),(51,106),(279,81),(17,30),(321,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(201,126),(1,136),(92,78),(301,97),(332,97),
303:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(42,73),(336,12),(220,114),(135,118),(181,128),(68,126),(270,13),(289,114),(97,13),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(262,98),(158,138),(136,113),(272,65),(315,129),(137,154),(100,9),(242,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(293,89),(2,117),(229,57),(297,94),(183,29),(124,106),(50,106),(279,81),(17,30),(322,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(202,126),(1,136),(92,78),(301,97),(332,97),
304:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(41,73),(336,12),(221,114),(135,118),(181,128),(68,126),(270,13),(290,114),(97,12),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(263,98),(158,138),(136,113),(273,65),(315,129),(137,154),(100,9),(243,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(294,89),(2,117),(229,57),(297,94),(184,29),(124,106),(49,106),(279,81),(17,30),(323,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(203,126),(1,136),(92,78),(301,97),(332,97),
305:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(40,73),(336,12),(222,114),(135,118),(181,128),(68,126),(270,13),(291,114),(97,11),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(264,98),(158,138),(136,113),(274,65),(315,129),(137,154),(100,9),(244,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(295,89),(2,117),(229,57),(297,94),(185,29),(124,106),(48,106),(279,81),(17,30),(324,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(204,126),(1,136),(92,78),(301,97),(332,97),
306:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(39,73),(336,12),(223,114),(135,118),(181,128),(68,126),(270,13),(291,114),(97,10),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(265,98),(158,138),(136,113),(275,65),(315,129),(137,154),(100,9),(245,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(296,89),(2,117),(229,57),(297,94),(186,29),(124,106),(47,106),(279,81),(17,30),(325,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(205,126),(1,136),(92,78),(301,97),(332,97),
307:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(38,73),(336,12),(224,114),(135,118),(181,128),(68,126),(270,13),(291,114),(97,9),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(266,98),(158,138),(136,113),(276,65),(315,129),(137,154),(100,9),(246,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(297,89),(2,117),(229,57),(297,94),(187,29),(124,106),(46,106),(279,81),(17,30),(326,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(206,126),(1,136),(92,78),(301,97),(332,97),
308:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(37,73),(336,12),(225,114),(135,118),(181,128),(68,126),(270,13),(291,114),(97,8),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(267,98),(158,138),(136,113),(277,65),(315,129),(137,154),(100,9),(247,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(298,89),(2,117),(229,57),(297,94),(188,29),(124,106),(45,106),(279,81),(17,30),(327,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(206,127),(1,136),(92,78),(301,97),(332,97),
309:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(36,73),(336,12),(226,114),(135,118),(181,128),(68,126),(270,13),(291,114),(97,7),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(268,98),(158,138),(136,113),(278,65),(315,129),(137,154),(100,9),(248,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(299,89),(2,117),(229,57),(297,94),(189,29),(124,106),(44,106),(279,81),(17,30),(328,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(206,128),(1,136),(92,78),(301,97),(332,97),
310:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(35,73),(336,12),(227,114),(135,118),(181,128),(68,126),(270,13),(291,114),(97,6),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(269,98),(158,138),(136,113),(279,65),(315,129),(137,154),(100,9),(249,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(300,89),(2,117),(229,57),(297,94),(190,29),(124,106),(43,106),(279,81),(17,30),(329,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(206,129),(1,136),(92,78),(301,97),(332,97),
311:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(34,73),(336,12),(228,114),(135,118),(181,128),(68,126),(270,13),(291,114),(97,5),(219,54),(86,14),(178,69),(284,45),(135,13),(192,29),(229,158),(270,98),(158,138),(136,113),(280,65),(315,129),(137,154),(100,9),(250,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(301,89),(2,117),(229,57),(297,94),(191,29),(124,106),(42,106),(279,81),(17,30),(330,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(206,130),(1,136),(92,78),(301,97),(332,97),
