323:(32,134),(302,42),(28,66),(230,116),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(52,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(157,42),(242,98),(265,38),(185,70),(36,93),(293,134),(204,69),(155,61),(31,48),(188,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,113),(170,85),(110,58),(74,34),(255,134),
324:(32,133),(302,42),(28,66),(230,117),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(53,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(156,42),(242,98),(265,38),(184,70),(36,93),(293,134),(204,69),(155,61),(31,48),(187,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,114),(170,85),(110,58),(74,34),(255,134),
325:(32,132),(302,42),(28,66),(230,118),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(54,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(230,117),(302,41),(155,42),(242,98),(265,38),(183,70),(36,93),(293,134),(204,69),(155,61),(31,48),(186,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,115),(170,85),(110,58),(74,34),(255,134),
326:(32,131),(302,42),(28,66),(230,119),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(55,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(229,117),(302,41),(154,42),(242,98),(265,38),(182,70),(36,93),(293,134),(204,69),(155,61),(31,48),(185,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,116),(170,85),(110,58),(74,34),(255,134),
327:(32,130),(302,42),(28,66),(230,120),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(56,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(228,117),(302,41),(153,42),(242,98),(265,38),(181,70),(36,93),(293,134),(204,69),(155,61),(31,48),(184,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,117),(170,85),(110,58),(74,34),(255,134),
328:(32,129),(302,42),(28,66),(230,121),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(57,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(227,117),(302,41),(152,42),(242,98),(265,38),(180,70),(36,93),(293,134),(204,69),(155,61),(31,48),(183,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,118),(170,85),(110,58),(74,34),(255,134),
329:(32,128),(302,42),(28,66),(230,122),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(58,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(226,117),(302,41),(151,42),(242,98),(265,38),(179,70),(36,93),(293,134),(204,69),(155,61),(31,48),(182,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,119),(170,85),(110,58),(74,34),(255,134),
330:(32,127),(302,42),(28,66),(230,123),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(59,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(225,117),(302,41),(150,42),(242,98),(265,38),(178,70),(36,93),(293,134),(204,69),(155,61),(31,48),(181,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,120),(170,85),(110,58),(74,34),(255,134),
331:(32,126),(302,42),(28,66),(230,124),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(60,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(224,117),(302,41),(149,42),(242,98),(265,38),(177,70),(36,93),(293,134),(204,69),(155,61),(31,48),(180,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,121),(170,85),(110,58),(74,34),(255,134),
332:(32,125),(302,42),(28,66),(230,125),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(61,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(223,117),(302,41),(148,42),(242,98),(265,38),(176,70),(36,93),(293,134),(204,69),(155,61),(31,48),(179,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,122),(170,85),(110,58),(74,34),(255,134),
333:(32,124),(302,42),(28,66),(230,126),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(62,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(222,117),(302,41),(147,42),(242,98),(265,38),(175,70),(36,93),(293,134),(204,69),(155,61),(31,48),(178,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,123),(170,85),(110,58),(74,34),(255,134),
334:(32,123),(302,42),(28,66),(230,127),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(63,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(221,117),(302,41),(146,42),(242,98),(265,38),(174,70),(36,93),(293,134),(204,69),(155,61),(31,48),(177,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,124),(170,85),(110,58),(74,34),(255,134),
335:(32,122),(302,42),(28,66),(230,128),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(64,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(220,117),(302,41),(145,42),(242,98),(265,38),(173,70),(36,93),(293,134),(204,69),(155,61),(31,48),(176,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,125),(170,85),(110,58),(74,34),(255,134),
336:(32,121),(302,42),(28,66),(230,129),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(65,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(219,117),(302,41),(144,42),(242,98),(265,38),(172,70),(36,93),(293,134),(204,69),(155,61),(31,48),(175,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,126),(170,85),(110,58),(74,34),(255,134),
337:(32,120),(302,42),(28,66),(230,130),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(66,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(218,117),(302,41),(143,42),(242,98),(265,38),(171,70),(36,93),(293,134),(204,69),(155,61),(31,48),(174,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,127),(170,85),(110,58),(74,34),(255,134),
338:(32,119),(302,42),(28,66),(230,131),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(67,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(217,117),(302,41),(142,42),(242,98),(265,38),(170,70),(36,93),(293,134),(204,69),(155,61),(31,48),(173,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,128),(170,85),(110,58),(74,34),(255,134),
339:(32,118),(302,42),(28,66),(230,132),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(68,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(216,117),(302,41),(141,42),(242,98),(265,38),(170,70),(36,93),(293,134),(204,69),(155,61),(31,48),(172,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,129),(170,85),(110,58),(74,34),(255,134),
340:(32,117),(302,42),(28,66),(230,133),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(69,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(215,117),(302,41),(140,42),(242,98),(265,38),(170,70),(36,93),(293,134),(204,69),(155,61),(31,48),(171,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,130),(170,85),(110,58),(74,34),(255,134),
341:(32,116),(302,42),(28,66),(230,134),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(70,97),(72,41),(36,66),(302,122),(39,138),(241,61),(230,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(214,117),(302,41),(139,42),(242,98),(265,38),(170,70),(36,93),(293,134),(204,69),(155,61),(31,48),(170,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,131),(170,85),(110,58),(74,34),(255,134),
342:(32,115),(302,42),(28,66),(230,135),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(71,97),(72,41),(36,66),(302,122),(39,138),(241,61),(231,133),(180,30),(302,52),(168,125),(3,42),(230,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(213,117),(302,41),(138,42),(242,98),(265,38),(170,70),(36,93),(293,134),(204,69),(155,61),(31,48),(170,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,132),(170,85),(110,58),(74,34),(255,134),
343:(32,114),(302,42),(28,66),(230,136),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(39,138),(241,61),(232,133),(180,30),(302,52),(168,125),(3,42),(230,135),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(212,117),(302,41),(137,42),(242,98),(265,38),(170,70),(36,93),(293,134),(204,69),(155,61),(31,48),(170,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,133),(170,85),(110,58),(74,34),(255,134),
344:(32,113),(302,42),(28,66),(230,137),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(39,138),(241,61),(233,133),(180,30),(302,52),(168,125),(3,42),(230,136),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(211,117),(302,41),(136,42),(242,98),(265,38),(170,70),(36,93),(293,134),(204,69),(155,61),(31,48),(170,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,134),(170,85),(110,58),(74,34),(255,134),
345:(32,112),(302,42),(28,66),(230,138),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(39,138),(241,61),(234,133),(180,30),(302,52),(168,125),(3,42),(230,137),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(210,117),(302,41),(135,42),(242,98),(265,38),(170,70),(36,93),(293,134),(204,69),(155,61),(31,48),(170,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,135),(170,85),(110,58),(74,34),(255,134),
346:(32,111),(302,42),(28,66),(230,139),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(39,138),(241,61),(235,133),(180,30),(302,52),(168,125),(3,42),(231,137),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(209,117),(302,41),(134,42),(242,98),(265,38),(170,70),(36,93),(293,134),(204,69),(155,61),(31,48),(170,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,136),(170,85),(110,58),(74,34),(255,134),
347:(32,110),(302,42),(28,66),(230,140),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(39,138),(241,61),(236,133),(180,30),(302,52),(168,125),(3,42),(232,137),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(208,117),(302,41),(133,42),(242,98),(265,38),(170,70),(36,93),(293,134),(204,69),(155,61),(31,48),(170,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,137),(170,85),(110,58),(74,34),(255,134),
348:(32,109),(302,42),(28,66),(230,141),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(39,138),(241,61),(237,133),(180,30),(302,52),(168,125),(3,42),(233,137),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(207,117),(302,41),(132,42),(242,98),(265,38),(170,70),(36,93),(293,134),(204,69),(155,61),(31,48),(170,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,138),(170,85),(110,58),(74,34),(255,134),
349:(32,108),(302,42),(28,66),(230,142),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(39,138),(241,61),(238,133),(180,30),(302,52),(168,125),(3,42),(234,137),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(206,117),(302,41),(131,42),(242,98),(265,38),(170,70),(36,93),(293,134),(204,69),(155,61),(31,48),(170,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,139),(170,85),(110,58),(74,34),(255,134),
350:(32,107),(302,42),(28,66),(230,143),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(38,138),(241,61),(239,133),(180,30),(302,52),(168,125),(3,42),(235,137),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(205,117),(302,41),(130,42),(242,98),(265,38),(170,70),(36,93),(293,134),(204,69),(155,61),(31,48),(170,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,140),(170,85),(110,58),(74,34),(255,134),
351:(32,106),(302,42),(28,66),(230,144),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(38,138),(241,61),(240,133),(180,30),(302,52),(168,125),(3,42),(236,137),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(204,117),(302,41),(129,42),(242,98),(265,38),(170,70),(36,93),(293,134),(204,69),(155,61),(31,48),(170,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,141),(170,85),(110,58),(74,34),(255,134),
352:(32,105),(302,42),(28,66),(230,145),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(38,138),(241,61),(241,133),(180,30),(302,52),(168,125),(3,42),(237,137),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(203,117),(302,41),(128,42),(242,98),(265,38),(170,70),(36,93),(293,134),(204,69),(155,61),(31,48),(170,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,142),(170,85),(110,58),(74,34),(255,134),
353:(32,104),(302,42),(28,66),(230,146),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(38,138),(241,61),(242,133),(180,30),(302,52),(168,125),(3,42),(238,137),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(202,117),(302,41),(127,42),(242,98),(265,38),(170,70),(36,93),(293,134),(204,69),(155,61),(31,48),(170,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,143),(170,85),(110,58),(74,34),(255,134),
354:(32,103),(302,42),(28,66),(230,147),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(38,138),(241,61),(243,133),(180,30),(302,52),(168,125),(3,42),(239,137),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(201,117),(302,41),(126,42),(242,98),(265,38),(170,70),(36,93),(293,134),(204,69),(155,61),(31,48),(170,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,144),(170,85),(110,58),(74,34),(255,134),
355:(32,102),(302,42),(28,66),(230,148),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(38,138),(241,61),(244,133),(180,30),(302,52),(168,125),(3,42),(240,137),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(200,117),(302,41),(125,42),(242,98),(265,38),(170,70),(36,93),(293,134),(204,69),(155,61),(31,48),(170,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,145),(170,85),(110,58),(74,34),(255,134),
356:(32,101),(302,42),(28,66),(230,149),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(38,138),(241,61),(245,133),(180,30),(302,52),(168,125),(3,42),(241,137),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(199,117),(302,41),(124,42),(242,98),(265,38),(170,70),(36,93),(293,134),(204,69),(155,61),(31,48),(170,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,146),(170,85),(110,58),(74,34),(255,134),
357:(32,100),(302,42),(28,66),(231,149),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(38,138),(241,61),(246,133),(180,30),(302,52),(168,125),(3,42),(242,137),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(198,117),(302,41),(123,42),(242,98),(265,38),(170,70),(36,93),(293,134),(204,69),(155,61),(31,48),(170,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,147),(170,85),(110,58),(74,34),(255,134),
358:(32,99),(302,42),(28,66),(232,149),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(38,138),(241,61),(247,133),(180,30),(302,52),(168,125),(3,42),(242,138),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(197,117),(302,41),(122,42),(242,98),(265,38),(170,70),(36,93),(293,134),(204,69),(155,61),(31,48),(170,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,148),(170,85),(110,58),(74,34),(255,134),
359:(32,98),(302,42),(28,66),(233,149),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(38,138),(241,61),(248,133),(180,30),(302,52),(168,125),(3,42),(242,139),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(196,117),(302,41),(121,42),(242,98),(265,38),(170,70),(36,93),(293,134),(204,69),(155,61),(31,48),(170,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,149),(170,85),(110,58),(74,34),(255,134),
360:(32,97),(302,42),(28,66),(234,149),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(38,138),(241,61),(249,133),(180,30),(302,52),(168,125),(3,42),(242,140),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(195,117),(302,41),(120,42),(242,98),(265,38),(170,70),(36,93),(293,134),(204,69),(155,61),(31,48),(170,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,150),(170,85),(110,58),(74,34),(255,134),
