245:(212,6),(78,58),(29,105),(325,145),(2,141),(53,125),(240,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(230,77),(98,64),(298,122),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(83,121),(224,69),(56,122),(32,145),(89,61),(172,86),(241,14),(290,73),(140,26),(193,17),(129,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(145,27),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(193,155),(206,11),(165,150),(227,125),(53,37),(30,76),(308,106),(318,128),(192,90),
246:(212,6),(77,58),(29,105),(325,145),(2,141),(53,125),(241,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(230,76),(98,64),(298,123),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(82,121),(224,69),(56,122),(32,145),(89,61),(173,86),(241,14),(290,73),(140,26),(194,17),(128,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(145,26),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(194,155),(206,11),(164,150),(227,125),(53,37),(30,76),(308,106),(318,128),(193,90),
247:(212,6),(76,58),(29,105),(325,145),(2,141),(53,125),(242,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(230,75),(98,64),(299,123),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(81,121),(224,69),(56,122),(32,145),(89,61),(174,86),(241,14),(290,73),(140,26),(195,17),(127,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(145,25),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(194,156),(206,11),(163,150),(227,125),(53,37),(30,76),(308,106),(318,128),(194,90),
248:(212,6),(75,58),(29,105),(325,145),(2,141),(53,125),(243,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(230,74),(98,64),(300,123),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(80,121),(224,69),(56,122),(32,145),(89,61),(175,86),(241,14),(290,73),(140,26),(196,17),(126,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(145,24),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(194,157),(206,11),(162,150),(227,125),(53,37),(30,76),(308,106),(318,128),(194,91),
249:(212,6),(74,58),(29,105),(325,145),(2,141),(53,125),(244,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(230,73),(98,64),(301,123),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(79,121),(224,69),(56,122),(32,145),(89,61),(176,86),(241,14),(290,73),(140,26),(197,17),(125,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(145,23),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(195,157),(206,11),(161,150),(227,125),(53,37),(30,76),(308,106),(318,128),(194,92),
250:(212,6),(73,58),(29,105),(325,145),(2,141),(53,125),(245,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(231,73),(98,64),(301,124),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(78,121),(224,69),(56,122),(32,145),(89,61),(177,86),(241,14),(290,73),(140,26),(198,17),(124,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(145,22),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(195,158),(206,11),(160,150),(227,125),(53,37),(30,76),(308,106),(318,128),(194,93),
251:(212,6),(72,58),(29,105),(325,145),(2,141),(53,125),(246,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(232,73),(98,64),(302,124),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(77,121),(224,69),(56,122),(32,145),(89,61),(178,86),(241,14),(290,73),(140,26),(199,17),(123,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(144,22),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(196,158),(206,11),(159,150),(227,125),(53,37),(30,76),(308,106),(318,128),(195,93),
252:(212,6),(71,58),(29,105),(325,145),(2,141),(53,125),(247,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(233,73),(98,64),(303,124),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(76,121),(224,69),(56,122),(32,145),(89,61),(179,86),(241,14),(290,73),(140,26),(200,17),(122,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(144,21),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(197,158),(206,11),(158,150),(227,125),(53,37),(30,76),(308,106),(318,128),(195,94),
253:(212,6),(70,58),(29,105),(325,145),(2,141),(53,125),(248,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(234,73),(98,64),(304,124),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(75,121),(224,69),(56,122),(32,145),(89,61),(180,86),(241,14),(290,73),(140,26),(201,17),(121,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(143,21),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(198,158),(206,11),(157,150),(227,125),(53,37),(30,76),(308,106),(318,128),(196,94),
254:(212,6),(69,58),(29,105),(325,145),(2,141),(53,125),(249,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(235,73),(98,64),(305,124),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(74,121),(224,69),(56,122),(32,145),(89,61),(181,86),(241,14),(290,73),(140,26),(202,17),(120,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(142,21),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(199,158),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(197,94),
255:(212,6),(68,58),(29,105),(325,145),(2,141),(53,125),(250,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(236,73),(98,64),(305,125),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(73,121),(224,69),(56,122),(32,145),(89,61),(181,87),(241,14),(290,73),(140,26),(203,17),(119,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(141,21),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(200,158),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(198,94),
256:(212,6),(67,58),(29,105),(325,145),(2,141),(53,125),(251,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(237,73),(98,64),(306,125),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(72,121),(224,69),(56,122),(32,145),(89,61),(182,87),(241,14),(290,73),(140,26),(204,17),(118,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(140,21),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(201,158),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(199,94),
257:(212,6),(66,58),(29,105),(325,145),(2,141),(53,125),(252,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(238,73),(98,64),(307,125),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(71,121),(224,69),(56,122),(32,145),(89,61),(182,88),(241,14),(290,73),(140,26),(205,17),(117,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(139,21),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(202,158),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(200,94),
258:(212,6),(65,58),(29,105),(325,145),(2,141),(53,125),(253,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(239,73),(98,64),(308,125),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(70,121),(224,69),(56,122),(32,145),(89,61),(182,89),(241,14),(290,73),(140,26),(206,17),(116,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(138,21),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(203,158),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(201,94),
259:(212,6),(64,58),(29,105),(325,145),(2,141),(53,125),(254,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(240,73),(98,64),(309,125),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(69,121),(224,69),(56,122),(32,145),(89,61),(182,90),(241,14),(290,73),(140,26),(207,17),(115,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(137,21),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(204,158),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(202,94),
260:(212,6),(63,58),(29,105),(325,145),(2,141),(53,125),(255,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(241,73),(98,64),(310,125),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(68,121),(224,69),(56,122),(32,145),(89,61),(183,90),(241,14),(290,73),(140,26),(208,17),(114,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(136,21),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(205,158),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(203,94),
261:(212,6),(62,58),(29,105),(325,145),(2,141),(53,125),(256,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(242,73),(98,64),(311,125),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(67,121),(224,69),(56,122),(32,145),(89,61),(184,90),(241,14),(290,73),(140,26),(209,17),(113,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(135,21),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(205,159),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(204,94),
262:(212,6),(61,58),(29,105),(325,145),(2,141),(53,125),(257,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(243,73),(98,64),(312,125),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(66,121),(224,69),(56,122),(32,145),(89,61),(185,90),(241,14),(290,73),(140,26),(210,17),(112,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(134,21),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(205,160),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(205,94),
263:(212,6),(60,58),(29,105),(325,145),(2,141),(53,125),(258,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(244,73),(98,64),(312,126),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(65,121),(224,69),(56,122),(32,145),(89,61),(186,90),(241,14),(290,73),(140,26),(211,17),(111,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(133,21),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(205,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(206,94),
264:(212,6),(59,58),(29,105),(325,145),(2,141),(53,125),(259,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(245,73),(98,64),(313,126),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(64,121),(224,69),(56,122),(32,145),(89,61),(187,90),(241,14),(290,73),(140,26),(212,17),(110,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(133,20),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(206,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(206,95),
265:(212,6),(58,58),(29,105),(325,145),(2,141),(53,125),(260,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(246,73),(98,64),(314,126),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(63,121),(224,69),(56,122),(32,145),(89,61),(188,90),(241,14),(290,73),(140,26),(213,17),(109,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(133,19),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(207,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(206,96),
266:(212,6),(57,58),(29,105),(325,145),(2,141),(53,125),(261,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(247,73),(98,64),(315,126),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(62,121),(224,69),(56,122),(32,145),(89,61),(189,90),(241,14),(290,73),(140,26),(214,17),(108,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(133,18),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(208,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(206,97),
267:(212,6),(56,58),(29,105),(325,145),(2,141),(53,125),(262,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(248,73),(98,64),(315,127),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(61,121),(224,69),(56,122),(32,145),(89,61),(190,90),(241,14),(290,73),(140,26),(215,17),(107,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(132,18),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(209,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(207,97),
268:(212,6),(55,58),(29,105),(325,145),(2,141),(53,125),(263,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(249,73),(98,64),(316,127),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(60,121),(224,69),(56,122),(32,145),(89,61),(191,90),(241,14),(290,73),(140,26),(216,17),(106,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(131,18),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(210,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(207,98),
269:(212,6),(54,58),(29,105),(325,145),(2,141),(53,125),(264,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(250,73),(98,64),(316,128),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(59,121),(224,69),(56,122),(32,145),(89,61),(192,90),(241,14),(290,73),(140,26),(217,17),(105,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(131,17),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(211,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(208,98),
270:(212,6),(53,58),(29,105),(325,145),(2,141),(53,125),(265,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(251,73),(98,64),(317,128),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(58,121),(224,69),(56,122),(32,145),(89,61),(193,90),(241,14),(290,73),(140,26),(218,17),(104,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(130,17),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(212,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(209,98),
271:(212,6),(52,58),(29,105),(325,145),(2,141),(53,125),(266,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(252,73),(98,64),(317,129),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(57,121),(224,69),(56,122),(32,145),(89,61),(193,91),(241,14),(290,73),(140,26),(219,17),(103,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(129,17),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(213,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(210,98),
272:(212,6),(51,58),(29,105),(325,145),(2,141),(53,125),(267,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(253,73),(98,64),(317,130),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(56,121),(224,69),(56,122),(32,145),(89,61),(194,91),(241,14),(290,73),(140,26),(220,17),(102,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(128,17),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(214,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(211,98),
273:(212,6),(50,58),(29,105),(325,145),(2,141),(53,125),(268,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(254,73),(98,64),(318,130),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(55,121),(224,69),(56,122),(32,145),(89,61),(194,92),(241,14),(290,73),(140,26),(221,17),(101,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(127,17),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(215,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(212,98),
274:(212,6),(49,58),(29,105),(325,145),(2,141),(53,125),(269,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(255,73),(98,64),(319,130),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(54,121),(224,69),(56,122),(32,145),(89,61),(194,93),(241,14),(290,73),(140,26),(222,17),(100,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(126,17),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(216,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(213,98),
275:(212,6),(49,59),(29,105),(325,145),(2,141),(53,125),(270,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(256,73),(98,64),(320,130),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(53,121),(224,69),(56,122),(32,145),(89,61),(194,94),(241,14),(290,73),(140,26),(223,17),(99,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(125,17),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(217,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(214,98),
276:(212,6),(49,60),(29,105),(325,145),(2,141),(53,125),(271,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(257,73),(98,64),(320,131),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(52,121),(224,69),(56,122),(32,145),(89,61),(195,94),(241,14),(290,73),(140,26),(224,17),(98,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(124,17),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(218,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(215,98),
277:(212,6),(48,60),(29,105),(325,145),(2,141),(53,125),(272,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(258,73),(98,64),(320,132),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(51,121),(224,69),(56,122),(32,145),(89,61),(196,94),(241,14),(290,73),(140,26),(225,17),(97,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(123,17),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(219,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(216,98),
278:(212,6),(47,60),(29,105),(325,145),(2,141),(53,125),(273,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(259,73),(98,64),(320,133),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(50,121),(224,69),(56,122),(32,145),(89,61),(197,94),(241,14),(290,73),(140,26),(226,17),(96,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(122,17),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(220,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(217,98),
279:(212,6),(46,60),(29,105),(325,145),(2,141),(53,125),(274,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(260,73),(98,64),(320,134),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(50,120),(224,69),(56,122),(32,145),(89,61),(198,94),(241,14),(290,73),(140,26),(227,17),(95,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(121,17),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(221,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(218,98),
280:(212,6),(45,60),(29,105),(325,145),(2,141),(53,125),(275,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(261,73),(98,64),(320,135),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(50,119),(224,69),(56,122),(32,145),(89,61),(199,94),(241,14),(290,73),(140,26),(228,17),(94,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(121,16),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(222,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(218,99),
281:(212,6),(44,60),(29,105),(325,145),(2,141),(53,125),(276,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(262,73),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(49,119),(224,69),(56,122),(32,145),(89,61),(200,94),(241,14),(290,73),(140,26),(229,17),(93,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(121,15),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(223,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(218,100),
