235:(172,135),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(124,95),(189,89),(183,100),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(108,173),(93,160),(82,58),(231,192),(174,115),(100,85),(168,107),(201,81),(71,223),(97,142),(120,228),(119,40),(148,163),(146,142),(117,159),(131,172),(134,35),(108,39),(180,123),(18,196),(128,91),(121,169),(228,63),(93,49),(156,123),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,49),(130,99),(189,88),(100,173),(234,57),(193,70),(165,65),(90,85),(216,61),(145,159),(18,205),(119,153),(103,98),(177,68),(88,184),(249,55),(217,32),(89,142),(8,174),(137,2),(116,112),(91,169),(69,36),(74,141),(78,183),(15,191),(91,190),(81,192),(239,74),(183,89),(172,103),(172,38),(205,90),(188,90),(114,220),(170,119),(163,176),
236:(173,135),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(124,94),(190,89),(183,99),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(107,173),(92,160),(82,58),(231,192),(175,115),(99,85),(168,107),(201,80),(71,223),(97,142),(121,228),(119,40),(148,163),(146,142),(116,159),(131,173),(134,35),(108,39),(180,123),(18,196),(128,91),(120,169),(228,63),(93,49),(156,122),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,48),(130,98),(189,88),(100,174),(234,57),(193,70),(165,64),(90,85),(216,61),(145,159),(18,205),(118,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(90,169),(69,36),(74,141),(78,183),(14,191),(91,191),(81,193),(239,74),(183,89),(172,103),(172,38),(205,90),(188,89),(114,220),(170,119),(163,176),
237:(173,134),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(123,94),(191,89),(183,98),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(106,173),(91,160),(82,58),(231,192),(175,114),(98,85),(168,107),(201,79),(71,223),(97,142),(122,228),(119,40),(148,163),(146,142),(115,159),(130,173),(134,35),(108,39),(180,123),(18,196),(128,91),(119,169),(228,63),(93,49),(155,122),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,47),(129,98),(189,88),(99,174),(234,57),(193,70),(165,63),(90,85),(216,61),(145,159),(18,205),(117,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(89,169),(69,36),(74,141),(78,183),(13,191),(91,192),(80,193),(239,74),(183,89),(172,103),(172,38),(205,90),(189,89),(114,220),(170,119),(163,176),
238:(174,134),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(122,94),(191,88),(184,98),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(105,173),(90,160),(82,58),(231,192),(175,113),(97,85),(168,107),(201,78),(71,223),(97,142),(123,228),(119,40),(148,163),(146,142),(114,159),(129,173),(134,35),(108,39),(180,123),(18,196),(128,91),(118,169),(228,63),(93,49),(155,121),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,46),(128,98),(189,88),(98,174),(234,57),(193,70),(165,62),(90,85),(216,61),(145,159),(18,205),(116,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(88,169),(69,36),(74,141),(78,183),(12,191),(91,193),(79,193),(239,74),(183,89),(172,103),(172,38),(205,90),(190,89),(114,220),(170,119),(163,176),
239:(175,134),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(122,93),(191,87),(184,97),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(104,173),(89,160),(82,58),(231,192),(175,112),(96,85),(168,107),(201,77),(71,223),(97,142),(123,229),(119,40),(148,163),(146,142),(113,159),(128,173),(134,35),(108,39),(180,123),(18,196),(128,91),(117,169),(228,63),(93,49),(155,120),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,45),(127,98),(189,88),(97,174),(234,57),(193,70),(165,61),(90,85),(216,61),(145,159),(18,205),(115,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(87,169),(69,36),(74,141),(78,183),(11,191),(91,194),(79,194),(239,74),(183,89),(172,103),(172,38),(205,90),(191,89),(114,220),(170,119),(163,176),
240:(175,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(122,92),(191,86),(185,97),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(103,173),(88,160),(82,58),(231,192),(175,111),(96,84),(168,107),(202,77),(71,223),(97,142),(124,229),(119,40),(148,163),(146,142),(112,159),(127,173),(134,35),(108,39),(180,123),(18,196),(128,91),(116,169),(228,63),(93,49),(154,120),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,44),(126,98),(189,88),(97,175),(234,57),(193,70),(165,60),(90,85),(216,61),(145,159),(18,205),(114,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(86,169),(69,36),(74,141),(78,183),(11,192),(91,195),(79,195),(239,74),(183,89),(172,103),(172,38),(205,90),(191,88),(114,220),(170,119),(163,176),
241:(176,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(122,91),(191,85),(185,96),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(102,173),(87,160),(82,58),(231,192),(175,110),(95,84),(168,107),(202,76),(71,223),(97,142),(125,229),(119,40),(148,163),(146,142),(111,159),(126,173),(134,35),(108,39),(180,123),(18,196),(128,91),(115,169),(228,63),(93,49),(154,119),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,43),(125,98),(189,88),(97,176),(234,57),(193,70),(165,59),(90,85),(216,61),(145,159),(18,205),(113,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(85,169),(69,36),(74,141),(78,183),(10,192),(91,196),(79,196),(239,74),(183,89),(172,103),(172,38),(205,90),(191,87),(114,220),(170,119),(163,176),
242:(177,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(122,90),(191,84),(185,95),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(101,173),(86,160),(82,58),(231,192),(176,110),(94,84),(168,107),(202,75),(71,223),(97,142),(126,229),(119,40),(148,163),(146,142),(110,159),(125,173),(134,35),(108,39),(180,123),(18,196),(128,91),(114,169),(228,63),(93,49),(154,118),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,42),(124,98),(189,88),(97,177),(234,57),(193,70),(165,58),(90,85),(216,61),(145,159),(18,205),(112,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(84,169),(69,36),(74,141),(78,183),(9,192),(90,196),(79,197),(239,74),(183,89),(172,103),(172,38),(205,90),(191,86),(114,220),(170,119),(163,176),
243:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(121,90),(191,83),(185,94),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(100,173),(85,160),(82,58),(231,192),(177,110),(93,84),(168,107),(202,74),(71,223),(97,142),(127,229),(119,40),(148,163),(146,142),(109,159),(124,173),(134,35),(108,39),(180,123),(18,196),(128,91),(113,169),(228,63),(93,49),(154,117),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,41),(124,97),(189,88),(97,178),(234,57),(193,70),(165,57),(90,85),(216,61),(145,159),(18,205),(111,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(83,169),(69,36),(74,141),(78,183),(9,193),(90,197),(79,198),(239,74),(183,89),(172,103),(172,38),(205,90),(192,86),(114,220),(170,119),(163,176),
244:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(121,89),(191,82),(186,94),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,173),(84,160),(82,58),(231,192),(178,110),(92,84),(168,107),(202,73),(71,223),(97,142),(128,229),(119,40),(148,163),(146,142),(108,159),(123,173),(134,35),(108,39),(180,123),(18,196),(128,91),(112,169),(228,63),(93,49),(154,116),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,40),(123,97),(189,88),(97,179),(234,57),(193,70),(165,56),(90,85),(216,61),(145,159),(18,205),(110,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(82,169),(69,36),(74,141),(78,183),(9,194),(89,197),(79,199),(239,74),(183,89),(172,103),(172,38),(205,90),(192,85),(114,220),(170,119),(163,176),
245:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(121,88),(191,81),(186,93),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,174),(83,160),(82,58),(231,192),(178,109),(92,83),(168,107),(202,72),(71,223),(97,142),(128,230),(119,40),(148,163),(146,142),(107,159),(122,173),(134,35),(108,39),(180,123),(18,196),(128,91),(111,169),(228,63),(93,49),(154,115),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(123,96),(189,88),(97,180),(234,57),(193,70),(164,56),(90,85),(216,61),(145,159),(18,205),(109,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(81,169),(69,36),(74,141),(78,183),(9,195),(88,197),(79,200),(239,74),(183,89),(172,103),(172,38),(205,90),(192,84),(114,220),(170,119),(163,176),
246:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(121,87),(192,81),(186,92),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(98,174),(82,160),(82,58),(231,192),(178,108),(92,82),(168,107),(202,71),(71,223),(97,142),(129,230),(119,40),(148,163),(146,142),(106,159),(121,173),(134,35),(108,39),(180,123),(18,196),(128,91),(110,169),(228,63),(93,49),(153,115),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(123,95),(189,88),(97,181),(234,57),(193,70),(163,56),(90,85),(216,61),(145,159),(18,205),(108,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(80,169),(69,36),(74,141),(78,183),(9,196),(87,197),(79,201),(239,74),(183,89),(172,103),(172,38),(205,90),(192,83),(114,220),(170,119),(163,176),
247:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(121,86),(192,80),(186,91),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(98,175),(81,160),(82,58),(231,192),(178,107),(91,82),(168,107),(203,71),(71,223),(97,142),(129,231),(119,40),(148,163),(146,142),(105,159),(120,173),(134,35),(108,39),(180,123),(18,196),(128,91),(109,169),(228,63),(93,49),(153,114),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(122,95),(189,88),(97,182),(234,57),(193,70),(162,56),(90,85),(216,61),(145,159),(18,205),(108,152),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(79,169),(69,36),(74,141),(78,183),(9,197),(86,197),(79,202),(239,74),(183,89),(172,103),(172,38),(205,90),(193,83),(114,220),(170,119),(163,176),
248:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(121,85),(193,80),(187,91),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(98,176),(80,160),(82,58),(231,192),(179,107),(90,82),(168,107),(204,71),(71,223),(97,142),(130,231),(119,40),(148,163),(146,142),(104,159),(119,173),(134,35),(108,39),(180,123),(18,196),(128,91),(108,169),(228,63),(93,49),(152,114),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(121,95),(189,88),(97,183),(234,57),(193,70),(162,55),(90,85),(216,61),(145,159),(18,205),(108,151),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(78,169),(69,36),(74,141),(78,183),(9,197),(85,197),(79,203),(239,74),(183,89),(172,103),(172,38),(205,90),(193,82),(114,220),(170,119),(163,176),
249:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(120,85),(193,79),(187,90),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,176),(79,160),(82,58),(231,192),(179,106),(89,82),(168,107),(205,71),(71,223),(97,142),(131,231),(119,40),(148,163),(146,142),(103,159),(118,173),(134,35),(108,39),(180,123),(18,196),(128,91),(107,169),(228,63),(93,49),(151,114),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(121,94),(189,88),(97,184),(234,57),(193,70),(162,54),(90,85),(216,61),(145,159),(18,205),(107,151),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(77,169),(69,36),(74,141),(78,183),(9,197),(85,198),(79,204),(239,74),(183,89),(172,103),(172,38),(205,90),(194,82),(114,220),(170,119),(163,176),
250:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(119,85),(194,79),(188,90),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,177),(78,160),(82,58),(231,192),(179,105),(88,82),(168,107),(206,71),(71,223),(97,142),(132,231),(119,40),(148,163),(146,142),(102,159),(117,173),(134,35),(108,39),(180,123),(18,196),(128,91),(106,169),(228,63),(93,49),(150,114),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(120,94),(189,88),(97,185),(234,57),(193,70),(162,53),(90,85),(216,61),(145,159),(18,205),(107,150),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(76,169),(69,36),(74,141),(78,183),(9,197),(84,198),(79,205),(239,74),(183,89),(172,103),(172,38),(205,90),(194,81),(114,220),(170,119),(163,176),
251:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(118,85),(194,78),(189,90),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,178),(77,160),(82,58),(231,192),(180,105),(88,81),(168,107),(206,70),(71,223),(97,142),(133,231),(119,40),(148,163),(146,142),(101,159),(116,173),(134,35),(108,39),(180,123),(18,196),(128,91),(105,169),(228,63),(93,49),(150,113),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(119,94),(189,88),(97,186),(234,57),(193,70),(161,53),(90,85),(216,61),(145,159),(18,205),(106,150),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(75,169),(69,36),(74,141),(78,183),(9,197),(83,198),(79,206),(239,74),(183,89),(172,103),(172,38),(205,90),(194,80),(114,220),(170,119),(163,176),
252:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(117,85),(195,78),(190,90),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,179),(76,160),(82,58),(231,192),(180,104),(88,80),(168,107),(206,69),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(100,159),(115,173),(134,35),(108,39),(180,123),(18,196),(128,91),(104,169),(228,63),(93,49),(150,112),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(119,93),(189,88),(97,187),(234,57),(193,70),(160,53),(90,85),(216,61),(145,159),(18,205),(106,149),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(74,169),(69,36),(74,141),(78,183),(9,197),(82,198),(79,207),(239,74),(183,89),(172,103),(172,38),(205,90),(195,80),(114,220),(170,119),(163,176),
253:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(116,85),(196,78),(190,89),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,180),(75,160),(82,58),(231,192),(181,104),(87,80),(168,107),(206,68),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(99,159),(114,173),(134,35),(108,39),(180,123),(18,196),(128,91),(103,169),(228,63),(93,49),(149,112),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(118,93),(189,88),(97,188),(234,57),(193,70),(159,53),(90,85),(216,61),(145,159),(18,205),(105,149),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(73,169),(69,36),(74,141),(78,183),(9,197),(82,199),(79,208),(239,74),(183,89),(172,103),(172,38),(205,90),(195,79),(114,220),(170,119),(163,176),
254:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(115,85),(196,77),(190,88),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,181),(74,160),(82,58),(231,192),(181,103),(86,80),(168,107),(207,68),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(98,159),(113,173),(134,35),(108,39),(180,123),(18,196),(128,91),(102,169),(228,63),(93,49),(148,112),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(118,92),(189,88),(97,189),(234,57),(193,70),(158,53),(90,85),(216,61),(145,159),(18,205),(104,149),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(72,169),(69,36),(74,141),(78,183),(9,197),(81,199),(79,209),(239,74),(183,89),(172,103),(172,38),(205,90),(195,78),(114,220),(170,119),(163,176),
255:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(114,85),(196,76),(190,87),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,182),(73,160),(82,58),(231,192),(181,102),(85,80),(168,107),(207,67),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(97,159),(112,173),(134,35),(108,39),(180,123),(18,196),(128,91),(101,169),(228,63),(93,49),(147,112),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(117,92),(189,88),(97,190),(234,57),(193,70),(158,52),(90,85),(216,61),(145,159),(18,205),(103,149),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(71,169),(69,36),(74,141),(78,183),(9,197),(81,200),(79,210),(239,74),(183,89),(172,103),(172,38),(205,90),(195,77),(114,220),(170,119),(163,176),
256:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(113,85),(196,75),(190,86),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,183),(72,160),(82,58),(231,192),(181,101),(85,79),(168,107),(208,67),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(96,159),(111,173),(134,35),(108,39),(180,123),(18,196),(128,91),(100,169),(228,63),(93,49),(147,111),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(116,92),(189,88),(97,191),(234,57),(193,70),(158,51),(90,85),(216,61),(145,159),(18,205),(103,148),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(70,169),(69,36),(74,141),(78,183),(9,197),(80,200),(79,211),(239,74),(183,89),(172,103),(172,38),(205,90),(196,77),(114,220),(170,119),(163,176),
257:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(112,85),(197,75),(190,85),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,184),(71,160),(82,58),(231,192),(181,100),(84,79),(168,107),(209,67),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(95,159),(110,173),(134,35),(108,39),(180,123),(18,196),(128,91),(99,169),(228,63),(93,49),(146,111),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(115,92),(189,88),(97,192),(234,57),(193,70),(158,50),(90,85),(216,61),(145,159),(18,205),(103,147),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(69,169),(69,36),(74,141),(78,183),(9,197),(80,201),(79,212),(239,74),(183,89),(172,103),(172,38),(205,90),(196,76),(114,220),(170,119),(163,176),
258:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(111,85),(198,75),(191,85),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,185),(70,160),(82,58),(231,192),(182,100),(83,79),(168,107),(209,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(94,159),(109,173),(134,35),(108,39),(180,123),(18,196),(128,91),(98,169),(228,63),(93,49),(146,110),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(114,92),(189,88),(97,193),(234,57),(193,70),(157,50),(90,85),(216,61),(145,159),(18,205),(102,147),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(68,169),(69,36),(74,141),(78,183),(9,197),(79,201),(79,213),(239,74),(183,89),(172,103),(172,38),(205,90),(196,75),(114,220),(170,119),(163,176),
