409:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(97,221),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,136),(179,132),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(130,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
410:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(97,220),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,135),(179,131),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(129,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
411:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(97,219),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,134),(179,130),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(128,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
412:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(97,218),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,133),(179,129),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(127,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
413:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(97,217),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,132),(179,128),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(126,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
414:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(97,216),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,131),(179,127),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(125,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
415:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(97,215),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,130),(179,126),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(124,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
416:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(97,214),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,129),(179,125),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(123,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
417:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(97,213),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,128),(179,124),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(122,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
418:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(97,212),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,127),(179,123),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(121,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
419:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(97,211),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,126),(179,122),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(120,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
420:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(97,210),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,125),(179,121),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(119,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
421:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(97,209),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,124),(179,120),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(118,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
422:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(97,208),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,123),(179,119),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(117,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
423:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(97,207),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,122),(179,118),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(116,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
424:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(97,206),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,121),(179,117),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(115,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
425:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(97,205),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,120),(179,116),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(114,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
426:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(97,204),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,119),(179,115),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(113,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
427:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(97,203),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,118),(179,114),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(112,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
428:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(97,203),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,117),(179,113),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(111,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
429:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(97,203),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,116),(179,112),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(110,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
430:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(97,203),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,115),(179,111),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(109,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
431:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(97,203),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,114),(179,110),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(108,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
432:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(97,203),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(175,115),(190,90),(163,30),(86,108),(175,113),(179,109),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(107,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
