298:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(90,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,162),(159,92),(234,52),(179,104),(208,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(42,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
299:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(89,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,163),(159,92),(234,52),(179,104),(209,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(41,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
300:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(88,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,164),(159,92),(234,52),(179,104),(210,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(40,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
301:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(87,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,165),(159,92),(234,52),(179,104),(211,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(39,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
302:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(86,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,166),(159,92),(234,52),(179,104),(212,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(38,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
303:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(85,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,167),(159,92),(234,52),(179,104),(213,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(37,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
304:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(85,107),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,168),(159,92),(234,52),(179,104),(214,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(36,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
305:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,107),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,169),(159,92),(234,52),(179,104),(215,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(35,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
306:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(83,107),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,170),(159,92),(234,52),(179,104),(216,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(34,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
307:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(83,106),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,171),(159,92),(234,52),(179,104),(217,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(33,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
308:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(82,106),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,172),(159,92),(234,52),(179,104),(218,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(32,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
309:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(82,105),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,173),(159,92),(234,52),(179,104),(219,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(31,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
310:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(81,105),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,174),(159,92),(234,52),(179,104),(220,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(30,153),(164,91),(201,87),(97,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
311:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(80,105),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,175),(159,92),(234,52),(179,104),(221,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(29,153),(164,91),(201,87),(98,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
312:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(80,104),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,176),(159,92),(234,52),(179,104),(222,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(28,153),(164,91),(201,87),(99,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
313:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(79,104),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,177),(159,92),(234,52),(179,104),(223,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(27,153),(164,91),(201,87),(100,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
314:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(79,103),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,178),(159,92),(234,52),(179,104),(224,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(26,153),(164,91),(201,87),(101,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
315:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(78,103),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,179),(159,92),(234,52),(179,104),(225,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(25,153),(164,91),(201,87),(102,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
316:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(77,103),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,180),(159,92),(234,52),(179,104),(226,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(24,153),(164,91),(201,87),(103,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
317:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(77,102),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,181),(159,92),(234,52),(179,104),(227,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(23,153),(164,91),(201,87),(104,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
318:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(76,102),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,182),(159,92),(234,52),(179,104),(228,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(22,153),(164,91),(201,87),(105,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
319:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(76,101),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,183),(159,92),(234,52),(179,104),(229,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(21,153),(164,91),(201,87),(106,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
320:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(76,100),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,184),(159,92),(234,52),(179,104),(230,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(20,153),(164,91),(201,87),(107,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
321:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(76,99),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,185),(159,92),(234,52),(179,104),(231,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(19,153),(164,91),(201,87),(108,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
322:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(75,99),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,186),(159,92),(234,52),(179,104),(232,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(18,153),(164,91),(201,87),(109,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
323:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(75,98),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,187),(159,92),(234,52),(179,104),(233,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(17,153),(164,91),(201,87),(110,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
324:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(75,97),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,188),(159,92),(234,52),(179,104),(234,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(16,153),(164,91),(201,87),(111,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
325:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(74,97),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,189),(159,92),(234,52),(179,104),(235,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(16,154),(164,91),(201,87),(112,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
326:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(74,96),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,190),(159,92),(234,52),(179,104),(236,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(16,155),(164,91),(201,87),(113,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
327:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(73,96),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,191),(159,92),(234,52),(179,104),(237,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(16,156),(164,91),(201,87),(114,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
328:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(72,96),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,192),(159,92),(234,52),(179,104),(238,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(16,157),(164,91),(201,87),(115,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
329:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(71,96),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,193),(159,92),(234,52),(179,104),(239,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(16,158),(164,91),(201,87),(116,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
330:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(71,95),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,194),(159,92),(234,52),(179,104),(239,85),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(16,159),(164,91),(201,87),(117,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
331:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(71,94),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,195),(159,92),(234,52),(179,104),(239,84),(97,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(16,160),(164,91),(201,87),(118,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
332:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(71,93),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,196),(159,92),(234,52),(179,104),(239,83),(97,193),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(16,161),(164,91),(201,87),(119,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
333:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(71,92),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,197),(159,92),(234,52),(179,104),(239,82),(97,192),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(16,162),(164,91),(201,87),(120,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
334:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(71,91),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,198),(159,92),(234,52),(179,104),(239,81),(97,191),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(16,163),(164,91),(201,87),(121,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
335:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(71,90),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,199),(159,92),(234,52),(179,104),(240,81),(97,190),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(16,164),(164,91),(201,87),(122,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
336:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(71,89),(97,201),(97,200),(239,81),(130,89),(109,152),(179,174),(232,82),(69,219),(98,199),(159,92),(234,52),(179,104),(241,81),(97,189),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(16,165),(164,91),(201,87),(123,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
337:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(71,88),(97,201),(97,199),(239,82),(130,89),(109,152),(179,174),(232,82),(69,219),(98,200),(159,92),(234,52),(179,104),(242,81),(97,188),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(16,166),(164,91),(201,87),(124,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
338:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(71,87),(97,200),(97,198),(239,83),(130,89),(109,152),(179,174),(232,82),(69,219),(99,200),(159,92),(234,52),(179,104),(242,80),(97,187),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,201),(149,155),(128,91),(16,167),(164,91),(201,87),(125,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
