251:(266,6),(310,127),(103,10),(189,13),(97,83),(23,155),(83,121),(98,75),(116,66),(309,75),(102,94),(97,26),(87,154),(118,106),(42,80),(145,79),(145,54),(279,53),(86,72),(238,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(179,82),(119,89),(157,103),(209,2),(218,68),(185,13),(97,61),(163,2),(145,8),(325,148),(71,118),(43,99),(215,118),(210,117),(112,81),(4,122),(66,5),(146,155),(139,134),(60,157),(218,38),(154,21),(72,81),(105,38),(276,154),(241,55),(218,56),(94,9),(243,158),(296,135),
252:(266,6),(310,127),(103,10),(190,13),(97,83),(23,155),(83,121),(98,76),(116,66),(309,75),(101,94),(96,26),(87,154),(118,106),(42,81),(145,79),(145,54),(279,53),(86,72),(239,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(180,82),(119,90),(157,103),(210,2),(218,68),(186,13),(96,61),(163,2),(145,8),(326,148),(70,118),(43,99),(215,118),(210,117),(111,81),(4,122),(66,5),(146,155),(139,134),(60,157),(219,38),(154,21),(71,81),(104,38),(276,154),(241,55),(218,55),(94,9),(243,158),(297,135),
253:(266,6),(310,127),(103,10),(191,13),(97,83),(23,155),(83,121),(98,77),(116,66),(309,75),(100,94),(95,26),(87,154),(118,106),(42,82),(145,79),(145,54),(279,53),(86,72),(240,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(181,82),(118,90),(157,103),(211,2),(218,68),(187,13),(95,61),(163,2),(145,8),(327,148),(69,118),(43,99),(215,118),(210,117),(110,81),(4,122),(66,5),(146,155),(139,134),(60,157),(220,38),(154,21),(70,81),(103,38),(276,154),(241,55),(218,54),(94,9),(243,158),(298,135),
254:(266,6),(310,127),(103,10),(192,13),(97,83),(23,155),(83,121),(98,78),(116,66),(309,75),(99,94),(94,26),(87,154),(118,106),(42,83),(145,79),(145,54),(279,53),(86,72),(241,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(182,82),(117,90),(157,103),(212,2),(218,68),(188,13),(94,61),(163,2),(145,8),(328,148),(68,118),(43,99),(215,118),(210,117),(109,81),(4,122),(66,5),(146,155),(139,134),(60,157),(221,38),(154,21),(69,81),(102,38),(276,154),(241,55),(219,54),(94,9),(243,158),(299,135),
255:(266,6),(310,127),(103,10),(193,13),(97,83),(23,155),(83,121),(98,79),(116,66),(309,75),(98,94),(93,26),(87,154),(118,106),(42,84),(145,79),(145,54),(279,53),(86,72),(242,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(183,82),(116,90),(157,103),(213,2),(218,68),(189,13),(93,61),(163,2),(145,8),(329,148),(67,118),(43,99),(215,118),(210,117),(108,81),(4,122),(66,5),(146,155),(139,134),(60,157),(222,38),(154,21),(68,81),(101,38),(276,154),(241,55),(219,53),(94,9),(243,158),(300,135),
256:(266,6),(310,127),(103,10),(194,13),(97,83),(23,155),(83,121),(98,80),(116,66),(309,75),(97,94),(92,26),(87,154),(118,106),(42,85),(145,79),(145,54),(279,53),(86,72),(243,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(184,82),(115,90),(157,103),(214,2),(218,68),(190,13),(92,61),(163,2),(145,8),(330,148),(66,118),(43,99),(215,118),(210,117),(107,81),(4,122),(66,5),(146,155),(139,134),(60,157),(223,38),(154,21),(67,81),(100,38),(276,154),(241,55),(220,53),(94,9),(243,158),(301,135),
257:(266,6),(310,127),(103,10),(195,13),(97,83),(23,155),(83,121),(98,81),(116,66),(309,75),(96,94),(91,26),(87,154),(118,106),(42,86),(145,79),(145,54),(279,53),(86,72),(244,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(185,82),(114,90),(157,103),(215,2),(218,68),(191,13),(91,61),(163,2),(145,8),(331,148),(65,118),(43,99),(215,118),(210,117),(106,81),(4,122),(66,5),(146,155),(139,134),(60,157),(224,38),(154,21),(66,81),(99,38),(276,154),(241,55),(221,53),(94,9),(243,158),(302,135),
258:(266,6),(310,127),(103,10),(196,13),(97,83),(23,155),(83,121),(97,81),(116,66),(309,75),(95,94),(90,26),(87,154),(118,106),(42,87),(145,79),(145,54),(279,53),(86,72),(245,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(186,82),(113,90),(157,103),(216,2),(218,68),(192,13),(90,61),(163,2),(145,8),(332,148),(64,118),(43,99),(215,118),(210,117),(105,81),(4,122),(66,5),(146,155),(139,134),(60,157),(225,38),(154,21),(65,81),(98,38),(276,154),(241,55),(222,53),(94,9),(243,158),(303,135),
259:(266,6),(310,127),(103,10),(197,13),(97,83),(23,155),(83,121),(97,82),(116,66),(309,75),(94,94),(89,26),(87,154),(118,106),(42,88),(145,79),(145,54),(279,53),(86,72),(246,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(187,82),(112,90),(157,103),(217,2),(218,68),(193,13),(89,61),(163,2),(145,8),(332,148),(63,118),(43,99),(215,118),(210,117),(104,81),(4,122),(66,5),(146,155),(139,134),(60,157),(226,38),(154,21),(64,81),(97,38),(276,154),(241,55),(223,53),(94,9),(243,158),(304,135),
260:(266,6),(310,127),(103,10),(198,13),(97,83),(23,155),(83,121),(96,82),(116,66),(309,75),(93,94),(88,26),(87,154),(118,106),(42,89),(145,79),(145,54),(279,53),(86,72),(247,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(188,82),(111,90),(157,103),(218,2),(218,68),(194,13),(88,61),(163,2),(145,8),(332,148),(62,118),(43,99),(215,118),(210,117),(103,81),(4,122),(66,5),(146,155),(139,134),(60,157),(227,38),(154,21),(63,81),(96,38),(276,154),(241,55),(224,53),(94,9),(243,158),(305,135),
261:(266,6),(310,127),(103,10),(199,13),(97,83),(23,155),(83,121),(95,82),(116,66),(309,75),(92,94),(87,26),(87,154),(118,106),(42,90),(145,79),(145,54),(279,53),(86,72),(248,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(189,82),(110,90),(157,103),(219,2),(218,68),(195,13),(87,61),(163,2),(145,8),(332,148),(62,119),(43,99),(215,118),(210,117),(102,81),(4,122),(66,5),(146,155),(139,134),(60,157),(228,38),(154,21),(62,81),(95,38),(276,154),(241,55),(225,53),(94,9),(243,158),(306,135),
262:(266,6),(310,127),(103,10),(200,13),(97,83),(23,155),(83,121),(94,82),(116,66),(309,75),(91,94),(86,26),(87,154),(118,106),(42,91),(145,79),(145,54),(279,53),(86,72),(249,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(190,82),(109,90),(157,103),(220,2),(218,68),(196,13),(86,61),(163,2),(145,8),(332,148),(61,119),(43,99),(215,118),(210,117),(101,81),(4,122),(66,5),(146,155),(139,134),(60,157),(229,38),(154,21),(62,80),(94,38),(276,154),(241,55),(226,53),(94,9),(243,158),(307,135),
263:(266,6),(310,127),(103,10),(201,13),(97,83),(23,155),(83,121),(93,82),(116,66),(309,75),(90,94),(85,26),(87,154),(118,106),(42,92),(145,79),(145,54),(279,53),(86,72),(250,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(191,82),(108,90),(157,103),(221,2),(218,68),(197,13),(86,60),(163,2),(145,8),(332,148),(61,120),(43,99),(215,118),(210,117),(100,81),(4,122),(66,5),(146,155),(139,134),(60,157),(230,38),(154,21),(62,79),(93,38),(276,154),(241,55),(227,53),(94,9),(243,158),(308,135),
264:(266,6),(310,127),(103,10),(202,13),(97,83),(23,155),(83,121),(92,82),(116,66),(309,75),(89,94),(84,26),(87,154),(118,106),(42,93),(145,79),(145,54),(279,53),(86,72),(251,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(192,82),(107,90),(157,103),(222,2),(218,68),(198,13),(86,59),(163,2),(145,8),(332,148),(61,121),(43,99),(215,118),(210,117),(99,81),(4,122),(66,5),(146,155),(139,134),(60,157),(231,38),(154,21),(62,78),(92,38),(276,154),(241,55),(228,53),(94,9),(243,158),(309,135),
265:(266,6),(310,127),(103,10),(203,13),(97,83),(23,155),(83,121),(91,82),(116,66),(309,75),(88,94),(83,26),(87,154),(118,106),(42,94),(145,79),(145,54),(279,53),(86,72),(252,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(193,82),(106,90),(157,103),(223,2),(218,68),(199,13),(86,58),(163,2),(145,8),(332,148),(60,121),(43,99),(215,118),(210,117),(98,81),(4,122),(66,5),(146,155),(139,134),(60,157),(232,38),(154,21),(62,77),(91,38),(276,154),(241,55),(229,53),(94,9),(243,158),(310,135),
266:(266,6),(310,127),(103,10),(204,13),(97,83),(23,155),(83,121),(90,82),(116,66),(309,75),(87,94),(82,26),(87,154),(118,106),(42,95),(145,79),(145,54),(279,53),(86,72),(253,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,82),(105,90),(157,103),(224,2),(218,68),(200,13),(86,57),(163,2),(145,8),(332,148),(59,121),(43,99),(215,118),(210,117),(97,81),(4,122),(66,5),(146,155),(139,134),(60,157),(233,38),(154,21),(62,76),(90,38),(276,154),(241,55),(229,52),(94,9),(243,158),(311,135),
267:(266,6),(310,127),(103,10),(205,13),(97,83),(23,155),(83,121),(89,82),(116,66),(309,75),(86,94),(81,26),(87,154),(118,106),(42,96),(145,79),(145,54),(279,53),(86,72),(254,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(195,82),(104,90),(157,103),(225,2),(218,68),(201,13),(85,57),(163,2),(145,8),(332,148),(58,121),(43,99),(215,118),(210,117),(96,81),(4,122),(66,5),(146,155),(139,134),(60,157),(234,38),(154,21),(62,75),(89,38),(276,154),(241,55),(230,52),(94,9),(243,158),(312,135),
268:(266,6),(310,127),(103,10),(206,13),(97,83),(23,155),(83,121),(88,82),(116,66),(309,75),(85,94),(80,26),(87,154),(118,106),(42,97),(145,79),(145,54),(279,53),(86,72),(255,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(196,82),(103,90),(157,103),(226,2),(218,68),(202,13),(85,56),(163,2),(145,8),(332,148),(57,121),(43,99),(215,118),(210,117),(95,81),(4,122),(66,5),(146,155),(139,134),(60,157),(235,38),(154,21),(61,75),(88,38),(276,154),(241,55),(230,51),(94,9),(243,158),(313,135),
269:(266,6),(310,127),(103,10),(207,13),(97,83),(23,155),(83,121),(87,82),(116,66),(309,75),(84,94),(79,26),(87,154),(118,106),(42,98),(145,79),(145,54),(279,53),(86,72),(256,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(197,82),(102,90),(157,103),(227,2),(218,68),(203,13),(85,55),(163,2),(145,8),(332,148),(57,122),(43,99),(215,118),(210,117),(94,81),(4,122),(66,5),(146,155),(139,134),(60,157),(236,38),(154,21),(61,74),(87,38),(276,154),(241,55),(230,50),(94,9),(243,158),(314,135),
270:(266,6),(310,127),(103,10),(208,13),(97,83),(23,155),(83,121),(86,82),(116,66),(309,75),(83,94),(78,26),(87,154),(118,106),(42,99),(145,79),(145,54),(279,53),(86,72),(257,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(198,82),(101,90),(157,103),(228,2),(218,68),(204,13),(85,54),(163,2),(145,8),(332,148),(56,122),(43,99),(215,118),(210,117),(93,81),(4,122),(66,5),(146,155),(139,134),(60,157),(237,38),(154,21),(60,74),(86,38),(276,154),(241,55),(231,50),(94,9),(243,158),(315,135),
271:(266,6),(310,127),(103,10),(209,13),(97,83),(23,155),(83,121),(85,82),(116,66),(309,75),(82,94),(77,26),(87,154),(118,106),(42,100),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(199,82),(100,90),(157,103),(229,2),(218,68),(205,13),(85,53),(163,2),(145,8),(332,148),(55,122),(43,99),(215,118),(210,117),(92,81),(4,122),(66,5),(146,155),(139,134),(60,157),(238,38),(154,21),(59,74),(85,38),(276,154),(241,55),(232,50),(94,9),(243,158),(316,135),
272:(266,6),(310,127),(103,10),(210,13),(97,83),(23,155),(83,121),(85,83),(116,66),(309,75),(81,94),(76,26),(87,154),(118,106),(42,101),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(200,82),(99,90),(157,103),(230,2),(218,68),(206,13),(85,52),(163,2),(145,8),(332,148),(54,122),(43,99),(215,118),(210,117),(91,81),(4,122),(66,5),(146,155),(139,134),(60,157),(239,38),(154,21),(58,74),(84,38),(276,154),(241,55),(232,49),(94,9),(243,158),(317,135),
273:(266,6),(310,127),(103,10),(211,13),(97,83),(23,155),(83,121),(85,84),(116,66),(309,75),(80,94),(75,26),(87,154),(118,106),(42,102),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(98,90),(157,103),(231,2),(218,68),(207,13),(85,51),(163,2),(145,8),(332,148),(53,122),(43,99),(215,118),(210,117),(90,81),(4,122),(66,5),(146,155),(139,134),(60,157),(240,38),(154,21),(57,74),(83,38),(276,154),(241,55),(233,49),(94,9),(243,158),(318,135),
274:(266,6),(310,127),(103,10),(212,13),(97,83),(23,155),(83,121),(85,85),(116,66),(309,75),(79,94),(74,26),(87,154),(118,106),(42,103),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(97,90),(157,103),(232,2),(218,68),(208,13),(85,50),(163,2),(145,8),(332,148),(52,122),(43,99),(215,118),(210,117),(89,81),(4,122),(66,5),(146,155),(139,134),(60,157),(241,38),(154,21),(57,73),(82,38),(276,154),(241,55),(234,49),(94,9),(243,158),(319,135),
275:(266,6),(310,127),(103,10),(213,13),(97,83),(23,155),(83,121),(84,85),(116,66),(309,75),(78,94),(73,26),(87,154),(118,106),(42,104),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(96,90),(157,103),(233,2),(218,68),(209,13),(85,49),(163,2),(145,8),(332,148),(51,122),(43,99),(215,118),(210,117),(88,81),(4,122),(66,5),(146,155),(139,134),(60,157),(242,38),(154,21),(56,73),(81,38),(276,154),(241,55),(235,49),(94,9),(243,158),(320,135),
276:(266,6),(310,127),(103,10),(214,13),(97,83),(23,155),(83,121),(83,85),(116,66),(309,75),(77,94),(72,26),(87,154),(118,106),(42,105),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(95,90),(157,103),(234,2),(218,68),(210,13),(85,48),(163,2),(145,8),(332,148),(50,122),(43,99),(215,118),(210,117),(87,81),(4,122),(66,5),(146,155),(139,134),(60,157),(243,38),(154,21),(55,73),(80,38),(276,154),(241,55),(236,49),(94,9),(243,158),(321,135),
277:(266,6),(310,127),(103,10),(215,13),(97,83),(23,155),(83,121),(82,85),(116,66),(309,75),(76,94),(71,26),(87,154),(118,106),(42,106),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(94,90),(157,103),(235,2),(218,68),(211,13),(85,47),(163,2),(145,8),(332,148),(49,122),(43,99),(215,118),(210,117),(86,81),(4,122),(66,5),(146,155),(139,134),(60,157),(244,38),(154,21),(54,73),(79,38),(276,154),(241,55),(237,49),(94,9),(243,158),(322,135),
278:(266,6),(310,127),(103,10),(216,13),(97,83),(23,155),(83,121),(81,85),(116,66),(309,75),(75,94),(70,26),(87,154),(118,106),(42,107),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(93,90),(157,103),(236,2),(218,68),(212,13),(85,46),(163,2),(145,8),(332,148),(49,123),(43,99),(215,118),(210,117),(85,81),(4,122),(66,5),(146,155),(139,134),(60,157),(245,38),(154,21),(53,73),(78,38),(276,154),(241,55),(238,49),(94,9),(243,158),(323,135),
279:(266,6),(310,127),(103,10),(217,13),(97,83),(23,155),(83,121),(80,85),(116,66),(309,75),(74,94),(69,26),(87,154),(118,106),(42,108),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(92,90),(157,103),(237,2),(218,68),(213,13),(85,45),(163,2),(145,8),(332,148),(48,123),(43,99),(215,118),(210,117),(84,81),(4,122),(66,5),(146,155),(139,134),(60,157),(246,38),(154,21),(52,73),(77,38),(276,154),(241,55),(239,49),(94,9),(243,158),(324,135),
280:(266,6),(310,127),(103,10),(218,13),(97,83),(23,155),(83,121),(80,86),(116,66),(309,75),(74,95),(68,26),(87,154),(118,106),(42,109),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(91,90),(157,103),(238,2),(218,68),(214,13),(85,44),(163,2),(145,8),(332,148),(48,124),(43,99),(215,118),(210,117),(83,81),(4,122),(66,5),(146,155),(139,134),(60,157),(247,38),(154,21),(51,73),(76,38),(276,154),(241,55),(240,49),(94,9),(243,158),(325,135),
281:(266,6),(310,127),(103,10),(219,13),(97,83),(23,155),(83,121),(79,86),(116,66),(309,75),(73,95),(67,26),(87,154),(118,106),(42,110),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(90,90),(157,103),(239,2),(218,68),(215,13),(85,43),(163,2),(145,8),(332,148),(48,125),(43,99),(215,118),(210,117),(82,81),(4,122),(66,5),(146,155),(139,134),(60,157),(248,38),(154,21),(50,73),(75,38),(276,154),(241,55),(241,49),(94,9),(243,158),(326,135),
282:(266,6),(310,127),(103,10),(220,13),(97,83),(23,155),(83,121),(78,86),(116,66),(309,75),(73,96),(66,26),(87,154),(118,106),(42,111),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(89,90),(157,103),(240,2),(218,68),(216,13),(85,42),(163,2),(145,8),(332,148),(48,126),(43,99),(215,118),(210,117),(81,81),(4,122),(66,5),(146,155),(139,134),(60,157),(249,38),(154,21),(50,72),(74,38),(276,154),(241,55),(242,49),(94,9),(243,158),(327,135),
283:(266,6),(310,127),(103,10),(221,13),(97,83),(23,155),(83,121),(77,86),(116,66),(309,75),(73,96),(65,26),(87,154),(118,106),(42,112),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(88,90),(157,103),(241,2),(218,68),(217,13),(85,41),(163,2),(145,8),(332,148),(48,127),(43,99),(215,118),(210,117),(80,81),(4,122),(66,5),(146,155),(139,134),(60,157),(250,38),(154,21),(50,71),(73,38),(276,154),(241,55),(242,48),(94,9),(243,158),(328,135),
284:(266,6),(310,127),(103,10),(222,13),(97,83),(23,155),(83,121),(76,86),(116,66),(309,75),(73,96),(64,26),(87,154),(118,106),(42,113),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(87,90),(157,103),(242,2),(218,68),(218,13),(84,41),(163,2),(145,8),(332,148),(47,127),(43,99),(215,118),(210,117),(79,81),(4,122),(66,5),(146,155),(139,134),(60,157),(251,38),(154,21),(50,70),(72,38),(276,154),(241,55),(242,47),(94,9),(243,158),(329,135),
285:(266,6),(310,127),(103,10),(223,13),(97,83),(23,155),(83,121),(75,86),(116,66),(309,75),(73,96),(63,26),(87,154),(118,106),(42,114),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(86,90),(157,103),(243,2),(218,68),(219,13),(83,41),(163,2),(145,8),(332,148),(46,127),(43,99),(215,118),(210,117),(78,81),(4,122),(66,5),(146,155),(139,134),(60,157),(252,38),(154,21),(49,70),(71,38),(276,154),(241,55),(242,46),(94,9),(243,158),(330,135),
286:(266,6),(310,127),(103,10),(224,13),(97,83),(23,155),(83,121),(74,86),(116,66),(309,75),(73,96),(62,26),(87,154),(118,106),(42,115),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(85,90),(157,103),(244,2),(218,68),(220,13),(82,41),(163,2),(145,8),(332,148),(46,128),(43,99),(215,118),(210,117),(77,81),(4,122),(66,5),(146,155),(139,134),(60,157),(253,38),(154,21),(48,70),(70,38),(276,154),(241,55),(243,46),(94,9),(243,158),(330,135),
287:(266,6),(310,127),(103,10),(225,13),(97,83),(23,155),(83,121),(73,86),(116,66),(309,75),(73,96),(61,26),(87,154),(118,106),(42,116),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(84,90),(157,103),(245,2),(218,68),(221,13),(81,41),(163,2),(145,8),(332,148),(45,128),(43,99),(215,118),(210,117),(76,81),(4,122),(66,5),(146,155),(139,134),(60,157),(254,38),(154,21),(48,69),(69,38),(276,154),(241,55),(243,45),(94,9),(243,158),(330,135),
