197:(188,170),(176,159),(82,173),(49,156),(134,42),(33,189),(182,80),(239,61),(185,94),(178,143),(109,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(26,183),(150,154),(171,127),(78,145),(203,192),(147,156),(162,19),(203,88),(79,86),(142,108),(159,133),(247,61),(233,55),(80,212),(148,161),(221,65),(180,171),(70,90),(234,31),(231,94),(220,86),(145,109),(60,142),(154,117),(170,123),(194,178),(94,33),(195,77),(194,34),(140,112),(121,86),(203,186),(197,157),(203,78),(180,104),(89,214),(164,28),(183,113),(147,145),(156,140),(140,161),(158,142),(92,195),(165,128),(173,34),(17,173),(148,107),(135,90),(179,125),(173,137),(156,218),(210,183),(62,156),(145,210),(18,182),(181,55),(227,213),(151,114),(219,96),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(145,173),(187,145),(161,162),(37,73),(129,155),
198:(188,170),(177,159),(81,173),(49,156),(134,42),(33,189),(182,80),(239,61),(185,93),(178,143),(108,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(25,183),(150,154),(171,127),(78,145),(203,192),(146,156),(162,19),(204,88),(79,86),(141,108),(159,134),(247,61),(233,55),(80,212),(147,161),(221,65),(180,171),(70,90),(234,30),(231,94),(221,86),(145,108),(60,142),(153,117),(170,122),(194,178),(94,33),(195,77),(195,34),(140,112),(121,85),(203,187),(197,157),(203,78),(180,103),(89,215),(164,28),(183,113),(147,146),(155,140),(140,162),(158,142),(92,195),(165,127),(172,34),(17,173),(148,106),(134,90),(179,124),(173,138),(156,218),(210,184),(62,156),(145,210),(18,182),(182,55),(227,213),(150,114),(219,97),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(144,173),(187,146),(161,162),(37,73),(129,156),
199:(188,170),(178,159),(80,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,93),(178,143),(107,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(24,183),(150,154),(171,127),(78,145),(203,192),(145,156),(162,19),(205,88),(79,86),(140,108),(159,135),(247,61),(233,55),(80,212),(146,161),(221,65),(180,171),(70,90),(234,29),(231,94),(222,86),(144,108),(60,142),(153,116),(170,121),(194,178),(94,33),(195,77),(195,33),(140,112),(120,85),(204,187),(197,157),(203,78),(180,102),(89,216),(164,28),(183,113),(147,147),(155,141),(140,163),(158,142),(92,195),(165,126),(172,33),(17,173),(147,106),(133,90),(179,123),(173,139),(156,218),(211,184),(62,156),(145,210),(18,182),(183,55),(227,213),(150,113),(220,97),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(143,173),(187,147),(161,162),(37,73),(128,156),
200:(188,170),(179,159),(79,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,92),(178,143),(106,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(23,183),(150,154),(171,127),(78,145),(203,192),(144,156),(162,19),(206,88),(79,86),(139,108),(159,136),(247,61),(233,55),(80,212),(146,162),(221,65),(180,171),(70,90),(234,28),(231,94),(223,86),(143,108),(60,142),(152,116),(170,120),(194,178),(94,33),(195,77),(196,33),(140,112),(119,85),(205,187),(197,157),(203,78),(181,102),(89,217),(164,28),(183,113),(147,148),(154,141),(139,163),(158,142),(92,195),(166,126),(171,33),(17,173),(146,106),(132,90),(179,122),(173,140),(156,218),(212,184),(62,156),(145,210),(18,182),(184,55),(227,213),(150,112),(221,97),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(142,173),(187,148),(161,162),(37,73),(128,157),
201:(188,170),(180,159),(78,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,91),(178,143),(105,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(22,183),(150,154),(171,127),(78,145),(203,192),(143,156),(162,19),(206,89),(79,86),(138,108),(159,137),(247,61),(233,55),(80,212),(145,162),(221,65),(180,171),(70,90),(234,27),(231,94),(224,86),(143,107),(60,142),(151,116),(170,119),(194,178),(94,33),(195,77),(197,33),(140,112),(118,85),(205,188),(197,157),(203,78),(181,101),(89,218),(164,28),(183,113),(146,148),(154,142),(138,163),(158,142),(92,195),(167,126),(171,32),(17,173),(146,105),(131,90),(179,121),(174,140),(156,218),(212,185),(62,156),(145,210),(18,182),(185,55),(227,213),(150,111),(222,97),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(141,173),(187,149),(161,162),(37,73),(128,158),
202:(188,170),(180,159),(77,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,90),(178,143),(104,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(21,183),(150,154),(171,127),(78,145),(203,192),(142,156),(162,19),(207,89),(79,86),(137,108),(159,138),(247,61),(233,55),(80,212),(145,163),(221,65),(180,171),(70,90),(233,27),(231,94),(225,86),(143,106),(60,142),(150,116),(170,118),(194,178),(94,33),(195,77),(198,33),(140,112),(117,85),(206,188),(197,157),(203,78),(182,101),(89,219),(164,28),(183,113),(146,149),(153,142),(137,163),(158,142),(92,195),(168,126),(171,31),(17,173),(146,104),(131,89),(179,120),(174,141),(156,218),(213,185),(62,156),(145,210),(18,182),(186,55),(227,213),(150,110),(222,98),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(140,173),(187,150),(161,162),(37,73),(128,159),
203:(188,170),(180,159),(76,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,89),(178,143),(103,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(20,183),(150,154),(171,127),(78,145),(203,192),(141,156),(162,19),(208,89),(79,86),(136,108),(158,138),(247,61),(233,55),(80,212),(144,163),(221,65),(180,171),(70,90),(232,27),(231,94),(226,86),(143,105),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(199,33),(140,112),(116,85),(207,188),(197,157),(203,78),(182,100),(89,220),(164,28),(183,113),(145,149),(153,143),(137,164),(158,142),(92,195),(168,125),(171,30),(17,173),(146,103),(131,88),(179,119),(175,141),(156,218),(213,186),(62,156),(145,210),(18,182),(187,55),(227,213),(150,109),(223,98),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(139,173),(187,151),(161,162),(37,73),(128,160),
204:(188,170),(180,159),(75,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,88),(178,143),(102,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(20,184),(150,154),(171,127),(78,145),(203,192),(140,156),(162,19),(208,90),(79,86),(135,108),(158,139),(247,61),(233,55),(80,212),(144,164),(221,65),(180,171),(70,90),(232,27),(231,94),(227,86),(143,104),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(200,33),(140,112),(115,85),(208,188),(197,157),(203,78),(182,99),(89,221),(164,28),(183,113),(145,150),(152,143),(136,164),(158,142),(92,195),(169,125),(170,30),(17,173),(146,102),(131,87),(179,118),(176,141),(156,218),(213,187),(62,156),(145,210),(18,182),(188,55),(227,213),(150,108),(224,98),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(138,173),(188,151),(161,162),(37,73),(127,160),
205:(188,170),(180,159),(74,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,87),(178,143),(101,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(20,185),(150,154),(171,127),(78,145),(203,192),(139,156),(162,19),(208,91),(79,86),(135,109),(157,139),(247,61),(233,55),(80,212),(143,164),(221,65),(180,171),(70,90),(232,27),(231,94),(228,86),(143,103),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(201,33),(140,112),(114,85),(209,188),(197,157),(203,78),(182,98),(89,222),(164,28),(183,113),(145,151),(151,143),(136,165),(158,142),(92,195),(170,125),(170,29),(17,173),(145,102),(130,87),(179,117),(176,142),(156,218),(213,188),(62,156),(145,210),(18,182),(189,55),(227,213),(150,107),(224,99),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(137,173),(189,151),(161,162),(37,73),(126,160),
206:(188,170),(180,159),(73,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,86),(178,143),(100,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(19,185),(150,154),(171,127),(78,145),(203,192),(138,156),(162,19),(209,91),(79,86),(134,109),(157,140),(247,61),(233,55),(80,212),(143,165),(221,65),(180,171),(70,90),(232,27),(231,94),(229,86),(143,102),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(202,33),(140,112),(113,85),(209,189),(197,157),(203,78),(182,97),(89,223),(164,28),(183,113),(144,151),(150,143),(136,166),(158,142),(92,195),(171,125),(169,29),(17,173),(144,102),(130,86),(179,116),(176,143),(156,218),(213,189),(62,156),(145,210),(18,182),(190,55),(227,213),(150,106),(225,99),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(136,173),(189,150),(161,162),(37,73),(125,160),
207:(188,170),(180,159),(72,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,85),(178,143),(99,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(18,185),(150,154),(171,127),(78,145),(203,192),(137,156),(162,19),(210,91),(79,86),(134,110),(157,141),(247,61),(233,55),(80,212),(143,166),(221,65),(180,171),(70,90),(232,27),(231,94),(230,86),(142,102),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(203,33),(140,112),(112,85),(210,189),(197,157),(203,78),(182,96),(89,224),(164,28),(183,113),(143,151),(149,143),(136,167),(158,142),(92,195),(172,125),(169,28),(17,173),(144,101),(129,86),(179,115),(176,144),(156,218),(213,190),(62,156),(145,210),(18,182),(191,55),(227,213),(150,106),(226,99),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(135,173),(189,150),(161,162),(37,73),(125,161),
208:(188,170),(180,159),(71,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,84),(178,143),(99,174),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(17,185),(150,154),(171,127),(78,145),(203,192),(136,156),(162,19),(211,91),(79,86),(133,110),(157,142),(247,61),(233,55),(80,212),(142,166),(221,65),(180,171),(70,90),(232,27),(231,94),(231,86),(142,101),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(204,33),(140,112),(111,85),(211,189),(197,157),(203,78),(182,95),(89,225),(164,28),(183,113),(142,151),(149,144),(135,167),(158,142),(92,195),(172,124),(168,28),(17,173),(144,100),(128,86),(179,114),(176,145),(156,218),(213,191),(62,156),(145,210),(18,182),(192,55),(227,213),(150,106),(226,100),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(134,173),(189,150),(161,162),(37,73),(125,162),
209:(188,170),(180,159),(70,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,83),(178,143),(99,175),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(17,186),(150,154),(171,127),(78,145),(203,192),(135,156),(162,19),(212,91),(79,86),(132,110),(157,143),(247,61),(233,55),(80,212),(142,167),(221,65),(180,171),(70,90),(232,27),(231,94),(232,86),(142,100),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(205,33),(140,112),(110,85),(212,189),(197,157),(203,78),(182,95),(89,226),(164,28),(183,113),(141,151),(148,144),(135,168),(158,142),(92,195),(172,123),(167,28),(17,173),(143,100),(128,85),(179,113),(176,146),(156,218),(213,191),(62,156),(145,210),(18,182),(193,55),(227,213),(150,106),(227,100),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(133,173),(189,150),(161,162),(37,73),(125,163),
210:(188,170),(180,159),(69,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,82),(178,143),(98,175),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,186),(150,154),(171,127),(78,145),(203,192),(134,156),(162,19),(213,91),(79,86),(131,110),(157,144),(247,61),(233,55),(80,212),(141,167),(221,65),(180,171),(70,90),(232,27),(231,94),(233,86),(142,99),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(206,33),(140,112),(109,85),(213,189),(197,157),(203,78),(182,95),(89,227),(164,28),(183,113),(141,152),(147,144),(134,168),(158,142),(92,195),(173,123),(166,28),(17,173),(143,99),(127,85),(179,112),(177,146),(156,218),(213,191),(62,156),(145,210),(18,182),(194,55),(227,213),(150,106),(228,100),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(132,173),(189,150),(161,162),(37,73),(125,164),
211:(188,170),(180,159),(68,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,81),(178,143),(97,175),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,187),(150,154),(171,127),(78,145),(203,192),(133,156),(162,19),(213,92),(79,86),(131,111),(157,145),(247,61),(233,55),(80,212),(141,168),(221,65),(180,171),(70,90),(232,27),(231,94),(234,86),(141,99),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(207,33),(140,112),(108,85),(214,189),(197,157),(203,78),(182,95),(89,228),(164,28),(183,113),(141,153),(147,145),(134,169),(158,142),(92,195),(174,123),(165,28),(17,173),(143,98),(126,85),(179,111),(177,147),(156,218),(213,191),(62,156),(145,210),(18,182),(195,55),(227,213),(150,106),(228,101),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(131,173),(189,150),(161,162),(37,73),(125,165),
212:(188,170),(180,159),(67,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,80),(178,143),(97,176),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,188),(150,154),(171,127),(78,145),(203,192),(132,156),(162,19),(213,93),(79,86),(130,111),(156,145),(247,61),(233,55),(80,212),(140,168),(221,65),(180,171),(70,90),(232,27),(231,94),(235,86),(141,98),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(208,33),(140,112),(107,85),(215,189),(197,157),(203,78),(182,95),(89,229),(164,27),(183,113),(141,154),(147,146),(133,169),(158,142),(92,195),(175,123),(164,28),(17,173),(142,98),(125,85),(179,110),(177,148),(156,218),(213,191),(62,156),(145,210),(18,182),(196,55),(227,213),(150,106),(228,102),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(130,173),(189,150),(161,162),(37,73),(125,166),
213:(188,170),(180,159),(66,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,79),(178,143),(97,177),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,189),(150,154),(171,127),(78,145),(203,192),(131,156),(162,19),(213,94),(79,86),(129,111),(156,146),(247,61),(233,55),(80,212),(140,169),(221,65),(180,171),(70,90),(232,27),(231,94),(236,86),(141,97),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(209,33),(140,112),(106,85),(216,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(140,154),(147,147),(132,169),(158,142),(92,195),(176,123),(163,28),(17,173),(142,97),(124,85),(179,109),(177,149),(156,218),(213,191),(62,156),(145,210),(18,182),(197,55),(227,213),(150,106),(229,102),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(129,173),(189,150),(161,162),(37,73),(125,167),
214:(188,170),(180,159),(65,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,78),(178,143),(97,178),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,190),(150,154),(171,127),(78,145),(203,192),(130,156),(162,19),(214,94),(79,86),(129,112),(156,147),(247,61),(233,55),(80,212),(140,170),(221,65),(180,171),(70,90),(232,27),(231,94),(237,86),(141,96),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(105,85),(217,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(140,155),(147,148),(131,169),(158,142),(92,195),(176,122),(162,28),(17,173),(142,96),(123,85),(179,108),(177,150),(156,218),(213,191),(62,156),(145,210),(18,182),(198,55),(227,213),(150,106),(229,103),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(128,173),(189,150),(161,162),(37,73),(125,168),
215:(188,170),(180,159),(64,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,77),(178,143),(97,179),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,191),(150,154),(171,127),(78,145),(203,192),(129,156),(162,19),(214,95),(79,86),(128,112),(156,148),(247,61),(233,55),(80,212),(140,171),(221,65),(180,171),(70,90),(232,27),(231,94),(238,86),(141,95),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(104,85),(218,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(139,155),(147,149),(130,169),(158,142),(92,195),(176,121),(161,28),(17,173),(142,95),(122,85),(179,107),(178,150),(156,218),(213,191),(62,156),(145,210),(18,182),(199,55),(227,213),(150,106),(229,104),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(127,173),(189,150),(161,162),(37,73),(124,168),
216:(188,170),(180,159),(63,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,76),(178,143),(97,180),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,192),(150,154),(171,127),(78,145),(203,192),(128,156),(162,19),(214,96),(79,86),(127,112),(156,149),(247,61),(233,55),(80,212),(140,172),(221,65),(180,171),(70,90),(232,27),(231,94),(239,86),(141,94),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(103,85),(219,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(139,156),(146,149),(129,169),(158,142),(92,195),(177,121),(160,28),(17,173),(142,94),(121,85),(179,106),(178,151),(156,218),(213,191),(62,156),(145,210),(18,182),(200,55),(227,213),(150,106),(229,105),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(126,173),(189,150),(161,162),(37,73),(123,168),
217:(188,170),(180,159),(62,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,75),(178,143),(97,181),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(127,156),(162,19),(215,96),(79,86),(127,113),(156,150),(247,61),(233,55),(80,212),(140,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(141,93),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(102,85),(220,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(139,157),(146,150),(129,170),(158,142),(92,195),(178,121),(159,28),(17,173),(142,93),(120,85),(179,105),(178,152),(156,218),(213,191),(62,156),(145,210),(18,182),(201,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(125,173),(189,150),(161,162),(37,73),(123,169),
218:(188,170),(180,159),(61,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,74),(178,143),(97,182),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(126,156),(162,19),(215,97),(79,86),(126,113),(156,151),(247,61),(233,55),(80,212),(139,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(140,93),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(101,85),(221,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(138,157),(146,151),(129,171),(158,142),(92,195),(179,121),(158,28),(17,173),(141,93),(119,85),(180,105),(178,153),(156,218),(213,191),(62,156),(145,210),(18,182),(202,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(124,173),(189,150),(161,162),(37,73),(123,170),
219:(188,170),(180,159),(60,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,73),(178,143),(97,183),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(125,156),(162,19),(215,98),(79,86),(126,114),(155,151),(247,61),(233,55),(80,212),(138,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(139,93),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(100,85),(222,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(137,157),(145,151),(129,172),(158,142),(92,195),(179,120),(157,28),(17,173),(141,92),(118,85),(180,104),(178,154),(156,218),(213,191),(62,156),(145,210),(18,182),(203,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(123,173),(189,150),(161,162),(37,73),(122,170),
