249:(66,170),(114,81),(223,56),(106,85),(188,34),(115,157),(165,59),(124,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(215,196),(190,168),(248,46),(145,155),(171,30),(232,92),(99,210),(160,21),(233,105),(73,199),(180,98),(225,55),(13,137),(93,84),(118,115),(242,45),(47,172),(85,47),(122,159),(183,100),(179,84),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(74,84),(131,152),(190,156),(124,163),(44,168),(189,90),(143,98),(223,208),
250:(66,170),(113,81),(224,56),(105,85),(188,34),(115,157),(165,59),(123,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(215,197),(190,168),(248,46),(145,156),(170,30),(232,92),(99,211),(160,21),(233,105),(73,199),(181,98),(226,55),(13,137),(92,84),(118,115),(242,45),(47,172),(85,47),(122,159),(183,99),(179,83),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(73,84),(131,152),(191,156),(123,163),(44,168),(190,90),(143,98),(223,208),
251:(66,170),(112,81),(225,56),(104,85),(188,34),(115,157),(165,59),(122,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(215,198),(190,168),(248,46),(144,156),(170,29),(232,92),(99,212),(160,21),(233,105),(73,199),(182,98),(227,55),(13,137),(91,84),(118,115),(242,45),(47,172),(85,47),(122,159),(184,99),(179,82),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(72,84),(131,152),(191,157),(123,164),(44,168),(191,90),(143,98),(223,208),
252:(66,170),(111,81),(226,56),(103,85),(188,34),(115,157),(165,59),(121,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(216,198),(190,168),(248,46),(143,156),(170,28),(232,92),(99,213),(160,21),(233,105),(73,199),(182,97),(228,55),(13,137),(91,83),(118,115),(242,45),(47,172),(85,47),(122,159),(185,99),(179,81),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(71,84),(131,152),(192,157),(123,165),(44,168),(191,89),(143,98),(223,208),
253:(66,170),(110,81),(227,56),(102,85),(188,34),(115,157),(165,59),(120,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(216,199),(190,168),(248,46),(143,157),(170,27),(232,92),(99,214),(160,21),(233,105),(73,199),(183,97),(229,55),(13,137),(91,82),(118,115),(242,45),(47,172),(85,47),(122,159),(185,98),(179,80),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(70,84),(131,152),(193,157),(122,165),(44,168),(191,88),(143,98),(223,208),
254:(66,170),(109,81),(228,56),(101,85),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(217,199),(190,168),(248,46),(143,158),(170,26),(232,92),(99,215),(160,21),(233,105),(73,199),(184,97),(230,55),(13,137),(90,82),(118,115),(242,45),(47,172),(85,47),(122,159),(185,97),(179,79),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(194,157),(121,165),(44,168),(191,87),(143,98),(223,208),
255:(66,170),(108,81),(229,56),(100,85),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(217,200),(190,168),(248,46),(143,159),(170,25),(232,92),(99,216),(160,21),(233,105),(73,199),(184,96),(230,54),(13,137),(89,82),(118,115),(242,45),(47,172),(85,47),(122,159),(185,96),(179,78),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(195,157),(121,166),(44,168),(191,86),(143,98),(223,208),
256:(66,170),(107,81),(230,56),(99,85),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(217,201),(190,168),(248,46),(142,159),(170,24),(232,92),(99,217),(160,21),(233,105),(73,199),(184,95),(231,54),(13,137),(88,82),(118,115),(242,45),(47,172),(85,47),(122,159),(185,95),(179,77),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(195,158),(120,166),(44,168),(191,85),(143,98),(223,208),
257:(66,170),(106,81),(231,56),(98,85),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(217,202),(190,168),(248,46),(142,160),(169,24),(232,92),(99,218),(160,21),(233,105),(73,199),(184,94),(231,53),(13,137),(87,82),(118,115),(242,45),(47,172),(85,47),(122,159),(185,94),(179,76),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(195,159),(120,167),(44,168),(191,84),(143,98),(223,208),
258:(66,170),(105,81),(232,56),(97,85),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(218,202),(190,168),(248,46),(142,161),(168,24),(232,92),(99,219),(160,21),(233,105),(73,199),(184,93),(232,53),(13,137),(86,82),(118,115),(242,45),(47,172),(85,47),(122,159),(186,94),(179,75),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(196,159),(120,168),(44,168),(192,84),(143,98),(223,208),
259:(66,170),(104,81),(233,56),(96,85),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(219,202),(190,168),(248,46),(142,162),(167,24),(232,92),(99,220),(160,21),(233,105),(73,199),(184,92),(233,53),(13,137),(86,81),(118,115),(242,45),(47,172),(85,47),(122,159),(186,93),(179,74),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(197,159),(120,169),(44,168),(193,84),(143,98),(223,208),
260:(66,170),(103,81),(234,56),(95,85),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(220,202),(190,168),(248,46),(141,162),(166,24),(232,92),(99,221),(160,21),(233,105),(73,199),(185,92),(234,53),(13,137),(86,80),(118,115),(242,45),(47,172),(85,47),(122,159),(186,92),(179,73),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(198,159),(120,170),(44,168),(193,83),(143,98),(223,208),
261:(66,170),(102,81),(235,56),(94,85),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(221,202),(190,168),(248,46),(140,162),(166,23),(232,92),(99,222),(160,21),(233,105),(73,199),(185,91),(235,53),(13,137),(85,80),(118,115),(242,45),(47,172),(85,47),(122,159),(187,92),(179,72),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(198,160),(119,170),(44,168),(193,82),(143,98),(223,208),
262:(66,170),(101,81),(236,56),(93,85),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(222,202),(190,168),(248,46),(139,162),(165,23),(232,92),(99,223),(160,21),(233,105),(73,199),(185,90),(235,52),(13,137),(84,80),(118,115),(242,45),(47,172),(85,47),(122,159),(187,91),(179,71),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(198,161),(119,171),(44,168),(193,81),(143,98),(223,208),
263:(66,170),(100,81),(237,56),(92,85),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(223,202),(190,168),(248,46),(138,162),(165,22),(232,92),(99,224),(160,21),(233,105),(73,199),(186,90),(235,51),(13,137),(84,79),(118,115),(242,45),(47,172),(85,47),(122,159),(188,91),(179,70),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(198,162),(119,172),(44,168),(193,80),(143,98),(223,208),
264:(66,170),(99,81),(238,56),(92,84),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(224,202),(190,168),(248,46),(137,162),(165,21),(232,92),(99,225),(160,21),(233,105),(73,199),(186,89),(235,50),(13,137),(83,79),(118,115),(242,45),(47,172),(85,47),(122,159),(188,90),(179,69),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(199,162),(119,173),(44,168),(193,79),(143,98),(223,208),
265:(66,170),(98,81),(239,56),(91,84),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(225,202),(190,168),(248,46),(137,163),(164,21),(232,92),(99,226),(160,21),(233,105),(73,199),(187,89),(235,49),(13,137),(82,79),(118,115),(242,45),(47,172),(85,47),(122,159),(189,90),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(199,163),(118,173),(44,168),(194,79),(143,98),(223,208),
266:(66,170),(97,81),(240,56),(91,83),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(226,202),(190,168),(248,46),(136,163),(163,21),(232,92),(99,227),(160,21),(233,105),(73,199),(188,89),(235,48),(13,137),(82,78),(118,115),(242,45),(47,172),(85,47),(122,159),(190,90),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(199,164),(117,173),(44,168),(194,78),(143,98),(223,208),
267:(66,170),(96,81),(241,56),(91,82),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(227,202),(190,168),(248,46),(136,164),(163,20),(232,92),(99,228),(160,21),(233,105),(73,199),(189,89),(235,47),(13,137),(81,78),(118,115),(242,45),(47,172),(85,47),(122,159),(190,89),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,164),(116,173),(44,168),(194,77),(143,98),(223,208),
268:(66,170),(95,81),(242,56),(90,82),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(228,202),(190,168),(248,46),(135,164),(163,19),(232,92),(99,229),(160,21),(233,105),(73,199),(189,88),(235,46),(13,137),(80,78),(118,115),(242,45),(47,172),(85,47),(122,159),(191,89),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,165),(115,173),(44,168),(195,77),(143,98),(223,208),
269:(66,170),(94,81),(243,56),(89,82),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(229,202),(190,168),(248,46),(134,164),(163,18),(232,92),(99,230),(160,21),(233,105),(73,199),(190,88),(235,45),(13,137),(79,78),(118,115),(242,45),(47,172),(85,47),(122,159),(191,88),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,166),(114,173),(44,168),(195,76),(143,98),(223,208),
270:(66,170),(94,81),(243,56),(88,82),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(230,202),(190,168),(248,46),(134,165),(162,18),(232,92),(99,231),(160,21),(233,105),(73,199),(190,87),(235,44),(13,137),(78,78),(118,115),(242,45),(47,172),(85,47),(122,159),(191,87),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,167),(113,173),(44,168),(196,76),(143,98),(223,208),
271:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(231,202),(190,168),(248,46),(133,165),(161,18),(232,92),(99,232),(160,21),(233,105),(73,199),(190,86),(235,43),(13,137),(78,77),(118,115),(242,45),(47,172),(85,47),(122,159),(191,86),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,168),(112,173),(44,168),(196,75),(143,98),(223,208),
272:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(232,202),(190,168),(248,46),(132,165),(160,18),(232,92),(99,233),(160,21),(233,105),(73,199),(190,85),(235,42),(13,137),(78,76),(118,115),(242,45),(47,172),(85,47),(122,159),(192,86),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,169),(111,173),(44,168),(197,75),(143,98),(223,208),
273:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(233,202),(190,168),(248,46),(131,165),(159,18),(232,92),(99,233),(160,21),(233,105),(73,199),(191,85),(235,41),(13,137),(78,75),(118,115),(242,45),(47,172),(85,47),(122,159),(192,85),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,170),(110,173),(44,168),(198,75),(143,98),(223,208),
274:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(234,202),(190,168),(248,46),(131,166),(158,18),(232,92),(99,233),(160,21),(233,105),(73,199),(191,84),(235,40),(13,137),(77,75),(118,115),(242,45),(47,172),(85,47),(122,159),(192,84),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(201,170),(109,173),(44,168),(198,74),(143,98),(223,208),
275:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(235,202),(190,168),(248,46),(130,166),(157,18),(232,92),(99,233),(160,21),(233,105),(73,199),(191,83),(235,39),(13,137),(76,75),(118,115),(242,45),(47,172),(85,47),(122,159),(193,84),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(201,171),(108,173),(44,168),(199,74),(143,98),(223,208),
276:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(236,202),(190,168),(248,46),(130,167),(156,18),(232,92),(99,233),(160,21),(233,105),(73,199),(192,83),(235,38),(13,137),(76,74),(118,115),(242,45),(47,172),(85,47),(122,159),(193,83),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(202,171),(107,173),(44,168),(200,74),(143,98),(223,208),
277:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(237,202),(190,168),(248,46),(130,168),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(192,82),(235,37),(13,137),(75,74),(118,115),(242,45),(47,172),(85,47),(122,159),(193,82),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(202,172),(106,173),(44,168),(201,74),(143,98),(223,208),
278:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(238,202),(190,168),(248,46),(130,169),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(192,81),(235,36),(13,137),(74,74),(118,115),(242,45),(47,172),(85,47),(122,159),(193,81),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(203,172),(105,173),(44,168),(201,73),(143,98),(223,208),
279:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(239,202),(190,168),(248,46),(129,169),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(192,80),(235,35),(13,137),(73,74),(118,115),(242,45),(47,172),(85,47),(122,159),(194,81),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(203,173),(104,173),(44,168),(201,72),(143,98),(223,208),
280:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(240,202),(190,168),(248,46),(129,170),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(192,79),(235,34),(13,137),(73,73),(118,115),(242,45),(47,172),(85,47),(122,159),(194,80),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,173),(103,173),(44,168),(201,71),(143,98),(223,208),
281:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(241,202),(190,168),(248,46),(128,170),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(192,78),(235,33),(13,137),(72,73),(118,115),(242,45),(47,172),(85,47),(122,159),(194,79),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,174),(102,173),(44,168),(202,71),(143,98),(223,208),
282:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(127,170),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(193,78),(235,32),(13,137),(71,73),(118,115),(242,45),(47,172),(85,47),(122,159),(195,79),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,175),(101,173),(44,168),(203,71),(143,98),(223,208),
283:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(127,171),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(193,77),(235,31),(13,137),(70,73),(118,115),(242,45),(47,172),(85,47),(122,159),(195,78),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,176),(100,173),(44,168),(204,71),(143,98),(223,208),
284:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(127,172),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(193,76),(235,30),(13,137),(70,72),(118,115),(242,45),(47,172),(85,47),(122,159),(195,77),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,177),(99,173),(44,168),(205,71),(143,98),(223,208),
285:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(127,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(193,75),(235,29),(13,137),(70,71),(118,115),(242,45),(47,172),(85,47),(122,159),(196,77),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,178),(99,174),(44,168),(205,70),(143,98),(223,208),
286:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(126,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(194,75),(235,28),(13,137),(69,71),(118,115),(242,45),(47,172),(85,47),(122,159),(197,77),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,179),(99,175),(44,168),(206,70),(143,98),(223,208),
287:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(125,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(195,75),(235,27),(13,137),(68,71),(118,115),(242,45),(47,172),(85,47),(122,159),(198,77),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,180),(98,175),(44,168),(206,69),(143,98),(223,208),
288:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(124,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(195,74),(235,26),(13,137),(67,71),(118,115),(242,45),(47,172),(85,47),(122,159),(199,77),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,181),(98,176),(44,168),(207,69),(143,98),(223,208),
289:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(123,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(196,74),(235,25),(13,137),(66,71),(118,115),(242,45),(47,172),(85,47),(122,159),(200,77),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,182),(97,176),(44,168),(207,68),(143,98),(223,208),
290:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(122,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(197,74),(235,24),(13,137),(66,70),(118,115),(242,45),(47,172),(85,47),(122,159),(200,76),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,183),(97,177),(44,168),(207,67),(143,98),(223,208),
