309:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,117),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,56),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
310:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,116),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,57),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
311:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,115),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,58),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
312:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,114),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,59),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
313:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,113),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,60),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
314:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,112),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,61),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
315:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,111),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,62),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(334,112),(44,16),
316:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,110),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,63),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(333,112),(44,16),
317:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,109),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,64),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
318:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,108),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,65),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
319:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,107),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,66),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
320:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,106),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,67),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
321:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,105),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,68),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
322:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,104),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,69),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
323:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,103),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,70),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
324:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,102),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,71),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
325:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,101),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,72),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
326:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,100),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,73),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
327:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,99),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,74),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
328:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,98),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,75),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
329:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,97),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,76),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
330:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,96),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,77),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
331:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,95),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,78),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
332:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,94),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,79),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
333:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,93),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,80),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
334:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,92),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,81),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
335:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,91),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,82),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
336:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,90),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,83),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
337:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(266,82),(334,89),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,84),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
338:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(265,82),(334,88),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,85),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
339:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(264,82),(334,87),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,86),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
340:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(263,82),(334,86),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,87),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
341:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(262,82),(334,85),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,88),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
342:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(261,82),(334,84),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,89),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
343:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(260,82),(334,83),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,90),(229,86),(290,37),(145,151),(44,77),(266,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
344:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(259,82),(334,82),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,91),(229,86),(290,37),(145,151),(44,77),(265,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
345:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(258,82),(334,81),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,92),(229,86),(290,37),(145,151),(44,77),(264,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
