253:(66,170),(101,92),(243,72),(92,95),(188,34),(115,157),(165,59),(121,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(233,182),(190,168),(248,46),(135,149),(161,36),(232,92),(99,214),(160,21),(233,105),(73,199),(185,99),(235,61),(13,137),(75,98),(118,115),(242,45),(47,172),(85,47),(122,159),(185,98),(179,80),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,85),(131,152),(195,154),(110,153),(44,168),(191,88),(143,98),(223,208),(217,221),(112,47),(61,95),(178,163),(59,158),(236,185),(200,198),(223,87),(124,108),(190,87),(94,153),(166,53),(196,43),(70,172),(120,108),(62,92),(197,171),(74,145),(120,152),(81,145),(166,27),(213,132),(170,42),(97,153),(166,101),(47,139),(234,102),(77,177),(97,177),(233,53),(45,84),(203,63),(100,215),(215,83),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
254:(66,170),(101,91),(243,71),(92,94),(188,34),(115,157),(165,59),(120,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(234,182),(190,168),(248,46),(134,149),(160,36),(232,92),(99,215),(160,21),(233,105),(73,199),(185,98),(235,60),(13,137),(75,97),(118,115),(242,45),(47,172),(85,47),(122,159),(185,97),(179,79),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(196,154),(109,153),(44,168),(191,87),(143,98),(223,208),(217,221),(111,47),(61,94),(178,163),(59,158),(236,186),(200,198),(224,87),(123,108),(190,86),(93,153),(166,53),(196,43),(70,172),(119,108),(62,92),(197,171),(74,145),(119,152),(81,145),(166,27),(213,132),(170,42),(96,153),(166,101),(47,139),(234,102),(77,177),(97,178),(233,53),(45,84),(203,63),(100,215),(215,82),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
255:(66,170),(101,90),(243,70),(92,93),(188,34),(115,157),(165,59),(119,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(235,182),(190,168),(248,46),(133,149),(160,35),(232,92),(99,216),(160,21),(233,105),(73,199),(185,97),(235,59),(13,137),(74,97),(118,115),(242,45),(47,172),(85,47),(122,159),(185,96),(179,78),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(196,155),(108,153),(44,168),(191,86),(143,98),(223,208),(217,221),(110,47),(61,93),(178,163),(59,158),(236,187),(200,198),(225,87),(122,108),(190,85),(92,153),(166,53),(196,43),(70,172),(118,108),(62,92),(197,171),(74,145),(118,152),(81,145),(166,27),(213,132),(170,42),(95,153),(166,101),(47,139),(234,102),(77,177),(97,179),(233,53),(45,84),(203,63),(100,215),(215,81),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
256:(66,170),(101,89),(243,69),(92,92),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(235,183),(190,168),(248,46),(132,149),(159,35),(232,92),(99,217),(160,21),(233,105),(73,199),(185,96),(235,58),(13,137),(74,96),(118,115),(242,45),(47,172),(85,47),(122,159),(185,95),(179,77),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(197,155),(107,153),(44,168),(192,86),(143,98),(223,208),(217,221),(109,47),(61,92),(178,163),(59,158),(236,188),(200,198),(226,87),(121,108),(191,85),(91,153),(166,53),(196,43),(70,172),(117,108),(62,92),(197,171),(74,145),(117,152),(81,145),(166,27),(213,132),(170,42),(94,153),(166,101),(47,139),(234,102),(77,177),(97,180),(233,53),(45,84),(203,63),(100,215),(215,80),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
257:(66,170),(101,88),(243,68),(92,91),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(236,183),(190,168),(248,46),(131,149),(158,35),(232,92),(99,218),(160,21),(233,105),(73,199),(185,95),(235,57),(13,137),(73,96),(118,115),(242,45),(47,172),(85,47),(122,159),(185,94),(179,76),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(198,155),(106,153),(44,168),(193,86),(143,98),(223,208),(217,221),(108,47),(61,91),(178,163),(59,158),(237,188),(200,198),(227,87),(120,108),(192,85),(90,153),(166,53),(196,43),(70,172),(116,108),(62,92),(197,171),(74,145),(116,152),(81,145),(166,27),(213,132),(170,42),(93,153),(166,101),(47,139),(234,102),(77,177),(97,181),(233,53),(45,84),(203,63),(100,215),(215,79),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
258:(66,170),(101,87),(243,67),(92,90),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(236,184),(190,168),(248,46),(131,150),(158,34),(232,92),(99,219),(160,21),(233,105),(73,199),(185,94),(235,56),(13,137),(72,96),(118,115),(242,45),(47,172),(85,47),(122,159),(186,94),(179,75),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(198,156),(105,153),(44,168),(194,86),(143,98),(223,208),(217,221),(107,47),(61,90),(178,163),(59,158),(238,188),(200,198),(228,87),(119,108),(193,85),(89,153),(166,53),(196,43),(70,172),(116,109),(62,92),(197,171),(74,145),(116,153),(81,145),(166,27),(213,132),(170,42),(92,153),(166,101),(47,139),(234,102),(77,177),(97,182),(233,53),(45,84),(203,63),(100,215),(215,78),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
259:(66,170),(101,86),(243,66),(92,89),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(236,185),(190,168),(248,46),(130,150),(157,34),(232,92),(99,220),(160,21),(233,105),(73,199),(186,94),(235,55),(13,137),(71,96),(118,115),(242,45),(47,172),(85,47),(122,159),(187,94),(179,74),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(198,157),(104,153),(44,168),(195,86),(143,98),(223,208),(217,221),(106,47),(61,89),(178,163),(59,158),(238,189),(200,198),(229,87),(118,108),(194,85),(88,153),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(115,153),(81,145),(166,27),(213,132),(170,42),(91,153),(166,101),(47,139),(234,102),(77,177),(97,183),(233,53),(45,84),(203,63),(100,215),(215,77),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
260:(66,170),(101,85),(243,65),(92,88),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(236,186),(190,168),(248,46),(129,150),(156,34),(232,92),(99,221),(160,21),(233,105),(73,199),(187,94),(235,54),(13,137),(70,96),(118,115),(242,45),(47,172),(85,47),(122,159),(187,93),(179,73),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(198,158),(103,153),(44,168),(196,86),(143,98),(223,208),(217,221),(105,47),(61,88),(178,163),(59,158),(238,190),(200,198),(230,87),(117,108),(195,85),(87,153),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(114,153),(81,145),(166,27),(213,132),(170,42),(90,153),(166,101),(47,139),(234,102),(77,177),(97,184),(233,53),(45,84),(203,63),(100,215),(215,76),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
261:(66,170),(101,84),(243,64),(92,87),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(236,187),(190,168),(248,46),(128,150),(156,33),(232,92),(99,222),(160,21),(233,105),(73,199),(187,93),(235,53),(13,137),(69,96),(118,115),(242,45),(47,172),(85,47),(122,159),(187,92),(179,72),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(198,159),(102,153),(44,168),(197,86),(143,98),(223,208),(217,221),(104,47),(61,87),(178,163),(59,158),(238,191),(200,198),(231,87),(116,108),(196,85),(86,153),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(113,153),(81,145),(166,27),(213,132),(170,42),(89,153),(166,101),(47,139),(234,102),(77,177),(97,185),(233,53),(45,84),(203,63),(100,215),(215,75),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
262:(66,170),(101,83),(243,63),(92,86),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(236,188),(190,168),(248,46),(128,151),(156,32),(232,92),(99,223),(160,21),(233,105),(73,199),(187,92),(235,52),(13,137),(68,96),(118,115),(242,45),(47,172),(85,47),(122,159),(187,91),(179,71),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(198,160),(101,153),(44,168),(198,86),(143,98),(223,208),(217,221),(103,47),(61,86),(178,163),(59,158),(238,192),(200,198),(232,87),(115,108),(197,85),(85,153),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(112,153),(81,145),(166,27),(213,132),(170,42),(88,153),(166,101),(47,139),(234,102),(77,177),(97,186),(233,53),(45,84),(203,63),(100,215),(215,74),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
263:(66,170),(101,82),(243,62),(91,86),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(237,188),(190,168),(248,46),(128,152),(155,32),(232,92),(99,224),(160,21),(233,105),(73,199),(187,91),(235,51),(13,137),(67,96),(118,115),(242,45),(47,172),(85,47),(122,159),(188,91),(179,70),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(199,160),(100,153),(44,168),(199,86),(143,98),(223,208),(217,221),(102,47),(61,85),(178,163),(59,158),(238,193),(200,198),(233,87),(114,108),(198,85),(84,153),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(111,153),(81,145),(166,27),(213,132),(170,42),(87,153),(166,101),(47,139),(234,102),(77,177),(97,187),(233,53),(45,84),(203,63),(100,215),(215,73),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
264:(66,170),(101,81),(243,61),(90,86),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(238,188),(190,168),(248,46),(127,152),(155,31),(232,92),(99,225),(160,21),(233,105),(73,199),(188,91),(235,50),(13,137),(66,96),(118,115),(242,45),(47,172),(85,47),(122,159),(189,91),(179,69),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(199,161),(99,153),(44,168),(200,86),(143,98),(223,208),(217,221),(101,47),(61,84),(178,163),(59,158),(238,194),(200,198),(234,87),(113,108),(199,85),(83,153),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(110,153),(81,145),(166,27),(213,132),(170,42),(86,153),(166,101),(47,139),(234,102),(77,177),(97,188),(233,53),(45,84),(203,63),(100,215),(215,72),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
265:(66,170),(100,81),(243,60),(90,85),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(239,188),(190,168),(248,46),(126,152),(155,30),(232,92),(99,226),(160,21),(233,105),(73,199),(189,91),(235,49),(13,137),(65,96),(118,115),(242,45),(47,172),(85,47),(122,159),(190,91),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,161),(98,153),(44,168),(201,86),(143,98),(223,208),(217,221),(100,47),(61,84),(178,163),(59,158),(238,195),(200,198),(235,87),(112,108),(200,85),(82,153),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(109,153),(81,145),(166,27),(213,132),(170,42),(85,153),(166,101),(47,139),(234,102),(77,177),(97,189),(233,53),(45,84),(203,63),(100,215),(215,71),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
266:(66,170),(99,81),(243,59),(89,85),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(240,188),(190,168),(248,46),(125,152),(155,29),(232,92),(99,227),(160,21),(233,105),(73,199),(190,91),(235,48),(13,137),(64,96),(118,115),(242,45),(47,172),(85,47),(122,159),(191,91),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,162),(97,153),(44,168),(202,86),(143,98),(223,208),(217,221),(99,47),(61,84),(178,163),(59,158),(238,196),(200,198),(236,87),(111,108),(201,85),(81,153),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(108,153),(81,145),(166,27),(213,132),(170,42),(84,153),(166,101),(47,139),(234,102),(77,177),(97,190),(233,53),(45,84),(203,63),(100,215),(215,70),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
267:(66,170),(98,81),(243,58),(88,85),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(241,188),(190,168),(248,46),(124,152),(155,28),(232,92),(99,228),(160,21),(233,105),(73,199),(191,91),(235,47),(13,137),(63,96),(118,115),(242,45),(47,172),(85,47),(122,159),(191,90),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,163),(97,154),(44,168),(203,86),(143,98),(223,208),(217,221),(98,47),(61,84),(178,163),(59,158),(238,197),(200,198),(237,87),(110,108),(202,85),(80,153),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(107,153),(81,145),(166,27),(213,132),(170,42),(83,153),(166,101),(47,139),(234,102),(77,177),(97,191),(233,53),(45,84),(203,63),(100,215),(215,69),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
268:(66,170),(97,81),(243,57),(88,84),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,188),(190,168),(248,46),(123,152),(155,27),(232,92),(99,229),(160,21),(233,105),(73,199),(191,90),(235,46),(13,137),(63,95),(118,115),(242,45),(47,172),(85,47),(122,159),(191,89),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,164),(97,155),(44,168),(204,86),(143,98),(223,208),(217,221),(97,47),(61,84),(178,163),(59,158),(238,198),(200,198),(238,87),(109,108),(203,85),(79,153),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(106,153),(81,145),(166,27),(213,132),(170,42),(82,153),(166,101),(47,139),(234,102),(77,177),(97,192),(233,53),(45,84),(203,63),(100,215),(215,68),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
269:(66,170),(96,81),(243,56),(88,83),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,189),(190,168),(248,46),(122,152),(155,26),(232,92),(99,230),(160,21),(233,105),(73,199),(191,89),(235,45),(13,137),(63,94),(118,115),(242,45),(47,172),(85,47),(122,159),(191,88),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,165),(97,156),(44,168),(205,86),(143,98),(223,208),(217,221),(96,47),(61,84),(178,163),(59,158),(238,199),(200,198),(239,87),(108,108),(204,85),(78,153),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(105,153),(81,145),(166,27),(213,132),(170,42),(81,153),(166,101),(47,139),(234,102),(77,177),(97,193),(233,53),(45,84),(203,63),(100,215),(215,67),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
270:(66,170),(95,81),(243,56),(88,82),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,190),(190,168),(248,46),(121,152),(155,25),(232,92),(99,231),(160,21),(233,105),(73,199),(191,88),(235,44),(13,137),(63,93),(118,115),(242,45),(47,172),(85,47),(122,159),(191,87),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,166),(97,157),(44,168),(206,86),(143,98),(223,208),(217,221),(95,47),(61,84),(178,163),(59,158),(238,200),(200,198),(240,87),(107,108),(205,85),(77,153),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(104,153),(81,145),(166,27),(213,132),(170,42),(80,153),(166,101),(47,139),(234,102),(77,177),(97,194),(233,53),(45,84),(203,63),(100,215),(215,66),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
271:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,191),(190,168),(248,46),(120,152),(155,24),(232,92),(99,232),(160,21),(233,105),(73,199),(191,87),(235,43),(13,137),(63,92),(118,115),(242,45),(47,172),(85,47),(122,159),(191,86),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,167),(97,158),(44,168),(207,86),(143,98),(223,208),(217,221),(94,47),(61,84),(178,163),(59,158),(238,201),(200,198),(241,87),(106,108),(206,85),(76,153),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(103,153),(81,145),(166,27),(213,132),(170,42),(79,153),(166,101),(47,139),(234,102),(77,177),(97,195),(233,53),(45,84),(203,63),(100,215),(215,65),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
272:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,192),(190,168),(248,46),(119,152),(155,23),(232,92),(99,233),(160,21),(233,105),(73,199),(191,86),(235,42),(13,137),(63,91),(118,115),(242,45),(47,172),(85,47),(122,159),(192,86),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,168),(97,159),(44,168),(208,86),(143,98),(223,208),(217,221),(93,47),(61,84),(178,163),(59,158),(238,202),(200,198),(241,88),(105,108),(207,85),(75,153),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(102,153),(81,145),(166,27),(213,132),(170,42),(78,153),(166,101),(47,139),(234,102),(77,177),(97,196),(233,53),(45,84),(203,63),(100,215),(215,64),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
273:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,193),(190,168),(248,46),(118,152),(155,22),(232,92),(99,233),(160,21),(233,105),(73,199),(192,86),(235,41),(13,137),(63,90),(118,115),(242,45),(47,172),(85,47),(122,159),(193,86),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,169),(97,160),(44,168),(209,86),(143,98),(223,208),(217,221),(92,47),(61,84),(178,163),(59,158),(239,202),(200,198),(241,89),(104,108),(208,85),(74,153),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(101,153),(81,145),(166,27),(213,132),(170,42),(77,153),(166,101),(47,139),(234,102),(77,177),(97,197),(233,53),(45,84),(203,63),(100,215),(215,63),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
274:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,194),(190,168),(248,46),(117,152),(155,21),(232,92),(99,233),(160,21),(233,105),(73,199),(193,86),(235,40),(13,137),(63,89),(118,115),(242,45),(47,172),(85,47),(122,159),(194,86),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(201,169),(97,161),(44,168),(210,86),(143,98),(223,208),(217,221),(91,47),(61,84),(178,163),(59,158),(239,203),(200,198),(241,90),(103,108),(209,85),(73,153),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(100,153),(81,145),(166,27),(213,132),(170,42),(76,153),(166,101),(47,139),(234,102),(77,177),(97,198),(233,53),(45,84),(203,63),(100,215),(215,62),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
275:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,195),(190,168),(248,46),(116,152),(155,20),(232,92),(99,233),(160,21),(233,105),(73,199),(194,86),(235,39),(13,137),(63,88),(118,115),(242,45),(47,172),(85,47),(122,159),(195,86),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(201,170),(97,162),(44,168),(211,86),(143,98),(223,208),(217,221),(90,47),(61,84),(178,163),(59,158),(239,203),(200,198),(241,91),(102,108),(209,84),(72,153),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(99,153),(81,145),(166,27),(213,132),(170,42),(75,153),(166,101),(47,139),(234,102),(77,177),(97,199),(233,53),(45,84),(203,63),(100,215),(215,61),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
276:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,196),(190,168),(248,46),(116,153),(155,19),(232,92),(99,233),(160,21),(233,105),(73,199),(195,86),(235,38),(13,137),(63,87),(118,115),(242,45),(47,172),(85,47),(122,159),(196,86),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(201,171),(97,163),(44,168),(212,86),(143,98),(223,208),(217,221),(89,47),(61,84),(178,163),(59,158),(239,203),(200,198),(241,92),(101,108),(209,83),(71,153),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(98,153),(81,145),(166,27),(213,132),(170,42),(74,153),(166,101),(47,139),(234,102),(77,177),(98,199),(233,53),(45,84),(203,63),(100,215),(215,60),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
