254:(152,57),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(133,49),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(243,13),(229,110),(277,134),(41,81),(36,39),(281,105),(217,106),(293,23),(278,121),(112,114),(42,7),(326,63),(222,54),(182,138),(118,45),(63,33),(47,137),(210,90),(293,162),(254,22),(118,106),(57,30),(11,3),(52,57),
255:(151,57),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(132,49),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(244,13),(229,110),(278,134),(41,81),(36,38),(281,105),(217,106),(293,23),(278,122),(112,114),(41,7),(326,63),(222,54),(182,138),(117,45),(63,33),(47,137),(211,90),(293,162),(254,22),(117,106),(56,30),(11,3),(52,57),
256:(150,57),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(131,49),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(245,13),(229,110),(279,134),(41,81),(35,38),(281,105),(217,106),(293,23),(278,123),(112,114),(40,7),(326,63),(222,54),(182,138),(116,45),(63,33),(47,137),(212,90),(293,162),(254,22),(116,106),(55,30),(11,3),(52,57),
257:(149,57),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(130,49),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(246,13),(229,110),(280,134),(41,81),(34,38),(281,105),(217,106),(293,23),(278,124),(112,114),(39,7),(326,63),(222,54),(182,138),(115,45),(63,33),(47,137),(213,90),(293,162),(254,22),(115,106),(54,30),(11,3),(52,57),
258:(148,57),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(129,49),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(247,13),(229,110),(281,134),(41,81),(34,37),(281,105),(217,106),(293,23),(278,125),(112,114),(38,7),(326,63),(222,54),(182,138),(114,45),(63,33),(47,137),(214,90),(293,162),(254,22),(114,106),(53,30),(11,3),(52,57),
259:(147,57),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(128,49),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(248,13),(229,110),(282,134),(41,81),(33,37),(281,105),(217,106),(293,23),(278,126),(112,114),(37,7),(326,63),(222,54),(182,138),(113,45),(63,33),(47,137),(215,90),(293,162),(254,22),(113,106),(52,30),(11,3),(52,57),
260:(146,57),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(127,49),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(249,13),(229,110),(283,134),(41,81),(33,36),(281,105),(217,106),(293,23),(278,127),(112,114),(36,7),(326,63),(222,54),(182,138),(112,45),(63,33),(47,137),(216,90),(293,162),(254,22),(112,106),(51,30),(11,3),(52,57),
261:(145,57),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(126,49),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(250,13),(229,110),(284,134),(41,81),(33,35),(281,105),(217,106),(293,23),(278,128),(112,114),(35,7),(326,63),(222,54),(182,138),(111,45),(63,33),(47,137),(217,90),(293,162),(254,22),(111,106),(50,30),(11,3),(52,57),
262:(145,56),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(125,49),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(251,13),(229,110),(285,134),(41,81),(32,35),(281,105),(217,106),(293,23),(278,129),(112,114),(34,7),(326,63),(222,54),(182,138),(110,45),(63,33),(47,137),(218,90),(293,162),(254,22),(110,106),(50,31),(11,3),(52,57),
263:(145,55),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(124,49),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(252,13),(229,110),(286,134),(41,81),(31,35),(281,105),(217,106),(293,23),(278,130),(112,114),(33,7),(326,63),(222,54),(182,138),(109,45),(63,33),(47,137),(219,90),(293,162),(254,22),(109,106),(49,31),(11,3),(52,57),
264:(145,54),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(123,49),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(253,13),(229,110),(287,134),(41,81),(30,35),(281,105),(217,106),(293,23),(278,131),(112,114),(32,7),(326,63),(222,54),(182,138),(108,45),(63,33),(47,137),(220,90),(293,162),(254,22),(108,106),(49,32),(11,3),(52,57),
265:(144,54),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(122,49),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(254,13),(229,110),(288,134),(41,81),(30,34),(281,105),(217,106),(293,23),(278,132),(112,114),(31,7),(326,63),(222,54),(182,138),(107,45),(63,33),(47,137),(221,90),(293,162),(254,22),(107,106),(48,32),(11,3),(52,57),
266:(143,54),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(121,49),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(255,13),(229,110),(289,134),(41,81),(30,33),(281,105),(217,106),(293,23),(278,133),(112,114),(30,7),(326,63),(222,54),(182,138),(106,45),(63,33),(47,137),(222,90),(293,162),(254,22),(106,106),(47,32),(11,3),(52,57),
267:(142,54),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(121,48),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(256,13),(229,110),(290,134),(41,81),(29,33),(281,105),(217,106),(293,23),(279,133),(112,114),(29,7),(326,63),(222,54),(182,138),(105,45),(63,33),(47,137),(223,90),(293,162),(254,22),(105,106),(46,32),(11,3),(52,57),
268:(142,53),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(121,47),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(257,13),(229,110),(290,135),(41,81),(28,33),(281,105),(217,106),(293,23),(280,133),(112,114),(28,7),(326,63),(222,54),(182,138),(104,45),(63,33),(47,137),(224,90),(293,162),(254,22),(104,106),(45,32),(11,3),(52,57),
269:(141,53),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(121,46),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(258,13),(229,110),(290,136),(41,81),(28,32),(281,105),(217,106),(293,23),(280,133),(112,114),(27,7),(326,63),(222,54),(182,138),(103,45),(63,33),(47,137),(225,90),(293,162),(254,22),(103,106),(44,32),(11,3),(52,57),
270:(140,53),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(120,46),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(259,13),(229,110),(291,136),(41,81),(28,31),(281,105),(217,106),(293,23),(280,133),(112,114),(26,7),(326,63),(222,54),(182,138),(102,45),(63,33),(47,137),(226,90),(293,162),(254,22),(102,106),(43,32),(11,3),(52,57),
271:(139,53),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(119,46),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(260,13),(229,110),(292,136),(41,81),(27,31),(281,105),(217,106),(293,23),(280,133),(112,114),(25,7),(326,63),(222,54),(182,138),(101,45),(63,33),(47,137),(227,90),(293,162),(254,22),(101,106),(42,32),(11,3),(52,57),
272:(138,53),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(118,46),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(261,13),(229,110),(293,136),(41,81),(27,30),(281,105),(217,106),(293,23),(280,133),(112,114),(24,7),(326,63),(222,54),(182,138),(100,45),(63,33),(47,137),(228,90),(293,162),(254,22),(100,106),(42,32),(11,3),(52,57),
273:(137,53),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(118,45),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(262,13),(229,110),(294,136),(41,81),(27,29),(281,105),(217,106),(293,23),(280,133),(112,114),(23,7),(326,63),(222,54),(182,138),(99,45),(63,33),(47,137),(229,90),(293,162),(254,22),(99,106),(42,32),(11,3),(52,57),
274:(136,53),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(117,45),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(263,13),(229,110),(295,136),(41,81),(26,29),(281,105),(217,106),(293,23),(280,133),(112,114),(22,7),(326,63),(222,54),(182,138),(98,45),(63,33),(47,137),(230,90),(293,162),(254,22),(98,106),(42,32),(11,3),(52,57),
275:(135,53),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(116,45),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(264,13),(229,110),(296,136),(41,81),(25,29),(281,105),(217,106),(293,23),(280,133),(112,114),(21,7),(326,63),(222,54),(182,138),(97,45),(63,33),(47,137),(231,90),(293,162),(254,22),(97,106),(42,32),(11,3),(52,57),
276:(134,53),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(115,45),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(265,13),(229,110),(297,136),(41,81),(24,29),(281,105),(217,106),(293,23),(280,133),(112,114),(20,7),(326,63),(222,54),(182,138),(96,45),(63,33),(47,137),(232,90),(293,162),(254,22),(96,106),(42,32),(11,3),(52,57),
277:(134,52),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(114,45),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(266,13),(229,110),(298,136),(41,81),(24,28),(281,105),(217,106),(293,23),(280,133),(112,114),(19,7),(326,63),(222,54),(182,138),(95,45),(63,33),(47,137),(233,90),(293,162),(254,22),(95,106),(42,32),(11,3),(52,57),
278:(133,52),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(113,45),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(267,13),(229,110),(299,136),(41,81),(24,27),(281,105),(217,106),(293,23),(280,133),(112,114),(18,7),(326,63),(222,54),(182,138),(94,45),(63,33),(47,137),(234,90),(293,162),(254,22),(94,106),(42,32),(11,3),(52,57),
279:(133,51),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(112,45),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(268,13),(229,110),(300,136),(41,81),(24,26),(281,105),(217,106),(293,23),(280,133),(112,114),(17,7),(326,63),(222,54),(182,138),(93,45),(63,33),(47,137),(235,90),(293,162),(254,22),(93,106),(42,32),(11,3),(52,57),
280:(133,50),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(111,45),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(269,13),(229,110),(301,136),(41,81),(23,26),(281,105),(217,106),(293,23),(280,133),(112,114),(16,7),(326,63),(222,54),(182,138),(92,45),(63,33),(47,137),(236,90),(293,162),(254,22),(92,106),(42,32),(11,3),(52,57),
281:(132,50),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(110,45),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(270,13),(229,110),(302,136),(41,81),(22,26),(281,105),(217,106),(293,23),(280,133),(112,114),(15,7),(326,63),(222,54),(182,138),(91,45),(63,33),(47,137),(237,90),(293,162),(254,22),(91,106),(42,32),(11,3),(52,57),
282:(132,49),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(110,44),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(271,13),(229,110),(303,136),(41,81),(22,25),(281,105),(217,106),(293,23),(280,133),(112,114),(14,7),(326,63),(222,54),(182,138),(90,45),(63,33),(47,137),(238,90),(293,162),(254,22),(90,106),(42,32),(11,3),(52,57),
283:(131,49),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(110,43),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(272,13),(229,110),(304,136),(41,81),(22,24),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(89,45),(63,33),(47,137),(239,90),(293,162),(254,22),(89,106),(42,32),(11,3),(52,57),
284:(130,49),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(109,43),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(273,13),(229,110),(305,136),(41,81),(22,23),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(88,45),(63,33),(47,137),(240,90),(293,162),(254,22),(88,106),(42,32),(11,3),(52,57),
285:(129,49),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(109,42),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(274,13),(229,110),(306,136),(41,81),(22,22),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(87,45),(63,33),(47,137),(241,90),(293,162),(254,22),(87,106),(42,32),(11,3),(52,57),
286:(128,49),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(108,42),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(275,13),(229,110),(307,136),(41,81),(22,21),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(86,45),(63,33),(47,137),(242,90),(293,162),(254,22),(86,106),(42,32),(11,3),(52,57),
287:(127,49),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(107,42),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(276,13),(229,110),(308,136),(41,81),(22,20),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(85,45),(63,33),(47,137),(243,90),(293,162),(254,22),(85,106),(42,32),(11,3),(52,57),
288:(126,49),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(107,41),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(277,13),(229,110),(309,136),(41,81),(22,19),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(84,45),(63,33),(47,137),(244,90),(293,162),(254,22),(84,106),(42,32),(11,3),(52,57),
289:(125,49),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(106,41),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(278,13),(229,110),(310,136),(41,81),(22,18),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(83,45),(63,33),(47,137),(245,90),(293,162),(254,22),(83,106),(42,32),(11,3),(52,57),
290:(124,49),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(105,41),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(279,13),(229,110),(311,136),(41,81),(22,17),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(82,45),(63,33),(47,137),(246,90),(293,162),(254,22),(82,106),(42,32),(11,3),(52,57),
291:(123,49),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(104,41),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(280,13),(229,110),(312,136),(41,81),(22,16),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(81,45),(63,33),(47,137),(247,90),(293,162),(254,22),(81,106),(42,32),(11,3),(52,57),
