256:(266,6),(310,127),(103,10),(194,13),(97,83),(23,155),(83,121),(92,74),(116,66),(309,75),(97,94),(92,26),(87,154),(118,106),(42,85),(145,79),(145,54),(279,53),(86,72),(243,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(121,96),(157,103),(214,2),(218,68),(190,13),(80,73),(163,2),(145,8),(330,148),(58,110),(43,99),(215,118),(210,117),(107,81),(4,122),(66,5),(146,155),(139,134),(60,157),(223,38),(154,21),(73,75),(98,38),(276,154),(241,55),(213,49),(94,9),(243,158),(301,135),
257:(266,6),(310,127),(103,10),(195,13),(97,83),(23,155),(83,121),(91,74),(116,66),(309,75),(96,94),(91,26),(87,154),(118,106),(42,86),(145,79),(145,54),(279,53),(86,72),(244,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(121,97),(157,103),(215,2),(218,68),(191,13),(79,73),(163,2),(145,8),(331,148),(57,110),(43,99),(215,118),(210,117),(106,81),(4,122),(66,5),(146,155),(139,134),(60,157),(224,38),(154,21),(73,74),(97,38),(276,154),(241,55),(214,49),(94,9),(243,158),(302,135),
258:(266,6),(310,127),(103,10),(196,13),(97,83),(23,155),(83,121),(90,74),(116,66),(309,75),(95,94),(90,26),(87,154),(118,106),(42,87),(145,79),(145,54),(279,53),(86,72),(245,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(121,98),(157,103),(216,2),(218,68),(192,13),(78,73),(163,2),(145,8),(332,148),(56,110),(43,99),(215,118),(210,117),(105,81),(4,122),(66,5),(146,155),(139,134),(60,157),(225,38),(154,21),(72,74),(96,38),(276,154),(241,55),(215,49),(94,9),(243,158),(303,135),
259:(266,6),(310,127),(103,10),(197,13),(97,83),(23,155),(83,121),(89,74),(116,66),(309,75),(94,94),(89,26),(87,154),(118,106),(42,88),(145,79),(145,54),(279,53),(86,72),(246,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(120,98),(157,103),(217,2),(218,68),(193,13),(77,73),(163,2),(145,8),(332,148),(55,110),(43,99),(215,118),(210,117),(104,81),(4,122),(66,5),(146,155),(139,134),(60,157),(226,38),(154,21),(71,74),(95,38),(276,154),(241,55),(216,49),(94,9),(243,158),(304,135),
260:(266,6),(310,127),(103,10),(198,13),(97,83),(23,155),(83,121),(88,74),(116,66),(309,75),(93,94),(88,26),(87,154),(118,106),(42,89),(145,79),(145,54),(279,53),(86,72),(247,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(119,98),(157,103),(218,2),(218,68),(194,13),(76,73),(163,2),(145,8),(332,148),(54,110),(43,99),(215,118),(210,117),(103,81),(4,122),(66,5),(146,155),(139,134),(60,157),(227,38),(154,21),(71,73),(94,38),(276,154),(241,55),(217,49),(94,9),(243,158),(305,135),
261:(266,6),(310,127),(103,10),(199,13),(97,83),(23,155),(83,121),(87,74),(116,66),(309,75),(92,94),(87,26),(87,154),(118,106),(42,90),(145,79),(145,54),(279,53),(86,72),(248,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(118,98),(157,103),(219,2),(218,68),(195,13),(75,73),(163,2),(145,8),(332,148),(53,110),(43,99),(215,118),(210,117),(102,81),(4,122),(66,5),(146,155),(139,134),(60,157),(228,38),(154,21),(70,73),(93,38),(276,154),(241,55),(217,48),(94,9),(243,158),(306,135),
262:(266,6),(310,127),(103,10),(200,13),(97,83),(23,155),(83,121),(86,74),(116,66),(309,75),(91,94),(86,26),(87,154),(118,106),(42,91),(145,79),(145,54),(279,53),(86,72),(249,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(117,98),(157,103),(220,2),(218,68),(196,13),(74,73),(163,2),(145,8),(332,148),(52,110),(43,99),(215,118),(210,117),(101,81),(4,122),(66,5),(146,155),(139,134),(60,157),(229,38),(154,21),(69,73),(92,38),(276,154),(241,55),(217,47),(94,9),(243,158),(307,135),
263:(266,6),(310,127),(103,10),(201,13),(97,83),(23,155),(83,121),(85,74),(116,66),(309,75),(90,94),(85,26),(87,154),(118,106),(42,92),(145,79),(145,54),(279,53),(86,72),(250,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(116,98),(157,103),(221,2),(218,68),(197,13),(73,73),(163,2),(145,8),(332,148),(51,110),(43,99),(215,118),(210,117),(100,81),(4,122),(66,5),(146,155),(139,134),(60,157),(230,38),(154,21),(68,73),(91,38),(276,154),(241,55),(217,46),(94,9),(243,158),(308,135),
264:(266,6),(310,127),(103,10),(202,13),(97,83),(23,155),(83,121),(85,75),(116,66),(309,75),(89,94),(84,26),(87,154),(118,106),(42,93),(145,79),(145,54),(279,53),(86,72),(251,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(115,98),(157,103),(222,2),(218,68),(198,13),(73,72),(163,2),(145,8),(332,148),(50,110),(43,99),(215,118),(210,117),(99,81),(4,122),(66,5),(146,155),(139,134),(60,157),(231,38),(154,21),(67,73),(90,38),(276,154),(241,55),(217,45),(94,9),(243,158),(309,135),
265:(266,6),(310,127),(103,10),(203,13),(97,83),(23,155),(83,121),(85,76),(116,66),(309,75),(88,94),(83,26),(87,154),(118,106),(42,94),(145,79),(145,54),(279,53),(86,72),(252,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(114,98),(157,103),(223,2),(218,68),(199,13),(73,71),(163,2),(145,8),(332,148),(49,110),(43,99),(215,118),(210,117),(98,81),(4,122),(66,5),(146,155),(139,134),(60,157),(232,38),(154,21),(66,73),(89,38),(276,154),(241,55),(218,45),(94,9),(243,158),(310,135),
266:(266,6),(310,127),(103,10),(204,13),(97,83),(23,155),(83,121),(85,77),(116,66),(309,75),(87,94),(82,26),(87,154),(118,106),(42,95),(145,79),(145,54),(279,53),(86,72),(253,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(113,98),(157,103),(224,2),(218,68),(200,13),(73,70),(163,2),(145,8),(332,148),(49,111),(43,99),(215,118),(210,117),(97,81),(4,122),(66,5),(146,155),(139,134),(60,157),(233,38),(154,21),(65,73),(88,38),(276,154),(241,55),(219,45),(94,9),(243,158),(311,135),
267:(266,6),(310,127),(103,10),(205,13),(97,83),(23,155),(83,121),(85,78),(116,66),(309,75),(86,94),(81,26),(87,154),(118,106),(42,96),(145,79),(145,54),(279,53),(86,72),(254,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(112,98),(157,103),(225,2),(218,68),(201,13),(73,69),(163,2),(145,8),(332,148),(49,112),(43,99),(215,118),(210,117),(96,81),(4,122),(66,5),(146,155),(139,134),(60,157),(234,38),(154,21),(64,73),(87,38),(276,154),(241,55),(220,45),(94,9),(243,158),(312,135),
268:(266,6),(310,127),(103,10),(206,13),(97,83),(23,155),(83,121),(84,78),(116,66),(309,75),(85,94),(80,26),(87,154),(118,106),(42,97),(145,79),(145,54),(279,53),(86,72),(255,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(111,98),(157,103),(226,2),(218,68),(202,13),(73,68),(163,2),(145,8),(332,148),(48,112),(43,99),(215,118),(210,117),(95,81),(4,122),(66,5),(146,155),(139,134),(60,157),(235,38),(154,21),(63,73),(86,38),(276,154),(241,55),(221,45),(94,9),(243,158),(313,135),
269:(266,6),(310,127),(103,10),(207,13),(97,83),(23,155),(83,121),(83,78),(116,66),(309,75),(84,94),(79,26),(87,154),(118,106),(42,98),(145,79),(145,54),(279,53),(86,72),(256,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(110,98),(157,103),(227,2),(218,68),(203,13),(73,67),(163,2),(145,8),(332,148),(48,113),(43,99),(215,118),(210,117),(94,81),(4,122),(66,5),(146,155),(139,134),(60,157),(236,38),(154,21),(62,73),(85,38),(276,154),(241,55),(222,45),(94,9),(243,158),(314,135),
270:(266,6),(310,127),(103,10),(208,13),(97,83),(23,155),(83,121),(82,78),(116,66),(309,75),(83,94),(78,26),(87,154),(118,106),(42,99),(145,79),(145,54),(279,53),(86,72),(257,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(110,99),(157,103),(228,2),(218,68),(204,13),(73,66),(163,2),(145,8),(332,148),(48,114),(43,99),(215,118),(210,117),(93,81),(4,122),(66,5),(146,155),(139,134),(60,157),(237,38),(154,21),(62,72),(84,38),(276,154),(241,55),(223,45),(94,9),(243,158),(315,135),
271:(266,6),(310,127),(103,10),(209,13),(97,83),(23,155),(83,121),(81,78),(116,66),(309,75),(82,94),(77,26),(87,154),(118,106),(42,100),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(110,100),(157,103),(229,2),(218,68),(205,13),(72,66),(163,2),(145,8),(332,148),(47,114),(43,99),(215,118),(210,117),(92,81),(4,122),(66,5),(146,155),(139,134),(60,157),(238,38),(154,21),(61,72),(83,38),(276,154),(241,55),(224,45),(94,9),(243,158),(316,135),
272:(266,6),(310,127),(103,10),(210,13),(97,83),(23,155),(83,121),(80,78),(116,66),(309,75),(81,94),(76,26),(87,154),(118,106),(42,101),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(110,101),(157,103),(230,2),(218,68),(206,13),(72,65),(163,2),(145,8),(332,148),(46,114),(43,99),(215,118),(210,117),(91,81),(4,122),(66,5),(146,155),(139,134),(60,157),(239,38),(154,21),(61,71),(82,38),(276,154),(241,55),(225,45),(94,9),(243,158),(317,135),
273:(266,6),(310,127),(103,10),(211,13),(97,83),(23,155),(83,121),(79,78),(116,66),(309,75),(80,94),(75,26),(87,154),(118,106),(42,102),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(110,102),(157,103),(231,2),(218,68),(207,13),(71,65),(163,2),(145,8),(332,148),(45,114),(43,99),(215,118),(210,117),(90,81),(4,122),(66,5),(146,155),(139,134),(60,157),(240,38),(154,21),(61,70),(81,38),(276,154),(241,55),(226,45),(94,9),(243,158),(318,135),
274:(266,6),(310,127),(103,10),(212,13),(97,83),(23,155),(83,121),(78,78),(116,66),(309,75),(79,94),(74,26),(87,154),(118,106),(42,103),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(110,103),(157,103),(232,2),(218,68),(208,13),(70,65),(163,2),(145,8),(332,148),(44,114),(43,99),(215,118),(210,117),(89,81),(4,122),(66,5),(146,155),(139,134),(60,157),(241,38),(154,21),(61,69),(80,38),(276,154),(241,55),(227,45),(94,9),(243,158),(319,135),
275:(266,6),(310,127),(103,10),(213,13),(97,83),(23,155),(83,121),(77,78),(116,66),(309,75),(78,94),(73,26),(87,154),(118,106),(42,104),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(110,104),(157,103),(233,2),(218,68),(209,13),(69,65),(163,2),(145,8),(332,148),(44,115),(43,99),(215,118),(210,117),(88,81),(4,122),(66,5),(146,155),(139,134),(60,157),(242,38),(154,21),(60,69),(79,38),(276,154),(241,55),(228,45),(94,9),(243,158),(320,135),
276:(266,6),(310,127),(103,10),(214,13),(97,83),(23,155),(83,121),(76,78),(116,66),(309,75),(77,94),(72,26),(87,154),(118,106),(42,105),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(110,105),(157,103),(234,2),(218,68),(210,13),(68,65),(163,2),(145,8),(332,148),(44,116),(43,99),(215,118),(210,117),(87,81),(4,122),(66,5),(146,155),(139,134),(60,157),(243,38),(154,21),(59,69),(78,38),(276,154),(241,55),(229,45),(94,9),(243,158),(321,135),
277:(266,6),(310,127),(103,10),(215,13),(97,83),(23,155),(83,121),(75,78),(116,66),(309,75),(76,94),(71,26),(87,154),(118,106),(42,106),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(109,105),(157,103),(235,2),(218,68),(211,13),(67,65),(163,2),(145,8),(332,148),(43,116),(43,99),(215,118),(210,117),(86,81),(4,122),(66,5),(146,155),(139,134),(60,157),(244,38),(154,21),(58,69),(77,38),(276,154),(241,55),(230,45),(94,9),(243,158),(322,135),
278:(266,6),(310,127),(103,10),(216,13),(97,83),(23,155),(83,121),(74,78),(116,66),(309,75),(75,94),(70,26),(87,154),(118,106),(42,107),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(108,105),(157,103),(236,2),(218,68),(212,13),(66,65),(163,2),(145,8),(332,148),(42,116),(43,99),(215,118),(210,117),(85,81),(4,122),(66,5),(146,155),(139,134),(60,157),(245,38),(154,21),(57,69),(76,38),(276,154),(241,55),(231,45),(94,9),(243,158),(323,135),
279:(266,6),(310,127),(103,10),(217,13),(97,83),(23,155),(83,121),(73,78),(116,66),(309,75),(74,94),(69,26),(87,154),(118,106),(42,108),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(107,105),(157,103),(237,2),(218,68),(213,13),(65,65),(163,2),(145,8),(332,148),(41,116),(43,99),(215,118),(210,117),(84,81),(4,122),(66,5),(146,155),(139,134),(60,157),(246,38),(154,21),(56,69),(75,38),(276,154),(241,55),(232,45),(94,9),(243,158),(324,135),
280:(266,6),(310,127),(103,10),(218,13),(97,83),(23,155),(83,121),(72,78),(116,66),(309,75),(74,95),(68,26),(87,154),(118,106),(42,109),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(107,106),(157,103),(238,2),(218,68),(214,13),(64,65),(163,2),(145,8),(332,148),(40,116),(43,99),(215,118),(210,117),(83,81),(4,122),(66,5),(146,155),(139,134),(60,157),(247,38),(154,21),(55,69),(74,38),(276,154),(241,55),(233,45),(94,9),(243,158),(325,135),
281:(266,6),(310,127),(103,10),(219,13),(97,83),(23,155),(83,121),(71,78),(116,66),(309,75),(73,95),(67,26),(87,154),(118,106),(42,110),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(106,106),(157,103),(239,2),(218,68),(215,13),(63,65),(163,2),(145,8),(332,148),(39,116),(43,99),(215,118),(210,117),(82,81),(4,122),(66,5),(146,155),(139,134),(60,157),(248,38),(154,21),(54,69),(73,38),(276,154),(241,55),(234,45),(94,9),(243,158),(326,135),
282:(266,6),(310,127),(103,10),(220,13),(97,83),(23,155),(83,121),(70,78),(116,66),(309,75),(73,96),(66,26),(87,154),(118,106),(42,111),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(105,106),(157,103),(240,2),(218,68),(216,13),(62,65),(163,2),(145,8),(332,148),(39,117),(43,99),(215,118),(210,117),(81,81),(4,122),(66,5),(146,155),(139,134),(60,157),(249,38),(154,21),(53,69),(72,38),(276,154),(241,55),(235,45),(94,9),(243,158),(327,135),
283:(266,6),(310,127),(103,10),(221,13),(97,83),(23,155),(83,121),(69,78),(116,66),(309,75),(73,96),(65,26),(87,154),(118,106),(42,112),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(104,106),(157,103),(241,2),(218,68),(217,13),(62,64),(163,2),(145,8),(332,148),(38,117),(43,99),(215,118),(210,117),(80,81),(4,122),(66,5),(146,155),(139,134),(60,157),(250,38),(154,21),(52,69),(71,38),(276,154),(241,55),(236,45),(94,9),(243,158),(328,135),
284:(266,6),(310,127),(103,10),(222,13),(97,83),(23,155),(83,121),(68,78),(116,66),(309,75),(73,96),(64,26),(87,154),(118,106),(42,113),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(103,106),(157,103),(242,2),(218,68),(218,13),(61,64),(163,2),(145,8),(332,148),(37,117),(43,99),(215,118),(210,117),(79,81),(4,122),(66,5),(146,155),(139,134),(60,157),(251,38),(154,21),(51,69),(70,38),(276,154),(241,55),(237,45),(94,9),(243,158),(329,135),
285:(266,6),(310,127),(103,10),(223,13),(97,83),(23,155),(83,121),(67,78),(116,66),(309,75),(73,96),(63,26),(87,154),(118,106),(42,114),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(102,106),(157,103),(243,2),(218,68),(219,13),(61,63),(163,2),(145,8),(332,148),(37,118),(43,99),(215,118),(210,117),(78,81),(4,122),(66,5),(146,155),(139,134),(60,157),(252,38),(154,21),(50,69),(69,38),(276,154),(241,55),(238,45),(94,9),(243,158),(330,135),
286:(266,6),(310,127),(103,10),(224,13),(97,83),(23,155),(83,121),(66,78),(116,66),(309,75),(73,96),(62,26),(87,154),(118,106),(42,115),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(101,106),(157,103),(244,2),(218,68),(220,13),(61,62),(163,2),(145,8),(332,148),(36,118),(43,99),(215,118),(210,117),(77,81),(4,122),(66,5),(146,155),(139,134),(60,157),(253,38),(154,21),(50,68),(68,38),(276,154),(241,55),(239,45),(94,9),(243,158),(330,135),
287:(266,6),(310,127),(103,10),(225,13),(97,83),(23,155),(83,121),(65,78),(116,66),(309,75),(73,96),(61,26),(87,154),(118,106),(42,116),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(100,106),(157,103),(245,2),(218,68),(221,13),(61,61),(163,2),(145,8),(332,148),(35,118),(43,99),(215,118),(210,117),(76,81),(4,122),(66,5),(146,155),(139,134),(60,157),(254,38),(154,21),(49,68),(67,38),(276,154),(241,55),(240,45),(94,9),(243,158),(330,135),
288:(266,6),(310,127),(103,10),(226,13),(97,83),(23,155),(83,121),(64,78),(116,66),(309,75),(73,96),(60,26),(87,154),(118,106),(42,117),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(99,106),(157,103),(246,2),(218,68),(222,13),(60,61),(163,2),(145,8),(332,148),(34,118),(43,99),(215,118),(210,117),(75,81),(4,122),(66,5),(146,155),(139,134),(60,157),(255,38),(154,21),(49,67),(66,38),(276,154),(241,55),(241,45),(94,9),(243,158),(330,135),
289:(266,6),(310,127),(103,10),(227,13),(97,83),(23,155),(83,121),(63,78),(116,66),(309,75),(73,96),(59,26),(87,154),(118,106),(42,118),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(98,106),(157,103),(247,2),(218,68),(223,13),(59,61),(163,2),(145,8),(332,148),(34,119),(43,99),(215,118),(210,117),(74,81),(4,122),(66,5),(146,155),(139,134),(60,157),(256,38),(154,21),(49,66),(65,38),(276,154),(241,55),(241,44),(94,9),(243,158),(330,135),
290:(266,6),(310,127),(103,10),(228,13),(97,83),(23,155),(83,121),(62,78),(116,66),(309,75),(73,96),(58,26),(87,154),(118,106),(42,119),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(98,107),(157,103),(248,2),(218,68),(224,13),(58,61),(163,2),(145,8),(332,148),(34,120),(43,99),(215,118),(210,117),(73,81),(4,122),(66,5),(146,155),(139,134),(60,157),(257,38),(154,21),(48,66),(64,38),(276,154),(241,55),(242,44),(94,9),(243,158),(330,135),
291:(266,6),(310,127),(103,10),(229,13),(97,83),(23,155),(83,121),(61,78),(116,66),(309,75),(73,96),(57,26),(87,154),(118,106),(42,120),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(97,107),(157,103),(249,2),(218,68),(225,13),(57,61),(163,2),(145,8),(332,148),(33,120),(43,99),(215,118),(210,117),(72,81),(4,122),(66,5),(146,155),(139,134),(60,157),(258,38),(154,21),(48,65),(63,38),(276,154),(241,55),(242,43),(94,9),(243,158),(330,135),
292:(266,6),(310,127),(103,10),(230,13),(97,83),(23,155),(83,121),(60,78),(116,66),(309,75),(73,96),(56,26),(87,154),(118,106),(42,121),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(97,108),(157,103),(250,2),(218,68),(226,13),(56,61),(163,2),(145,8),(332,148),(32,120),(43,99),(215,118),(210,117),(71,81),(4,122),(66,5),(146,155),(139,134),(60,157),(259,38),(154,21),(47,65),(62,38),(276,154),(241,55),(242,42),(94,9),(243,158),(330,135),
