298:(292,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,33),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,57),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,22),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(20,126),(4,26),(17,71),(170,14),(85,138),(110,42),(301,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,91),(86,142),(243,158),(294,74),
299:(291,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,34),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,58),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,23),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,27),(17,71),(170,14),(85,138),(110,42),(302,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,90),(86,142),(243,158),(294,74),
300:(290,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,35),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,59),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,24),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,28),(17,71),(170,14),(85,138),(110,42),(303,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,89),(86,142),(243,158),(294,74),
301:(289,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,36),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,60),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,25),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,29),(17,71),(170,14),(85,138),(110,42),(304,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,88),(86,142),(243,158),(294,74),
302:(288,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,37),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,61),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,26),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,30),(17,71),(170,14),(85,138),(110,42),(305,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,87),(86,142),(243,158),(294,74),
303:(287,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,38),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,62),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,27),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,31),(17,71),(170,14),(85,138),(110,42),(306,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
304:(286,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,39),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,63),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,28),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,32),(17,71),(170,14),(85,138),(110,42),(307,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
305:(285,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,40),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,64),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,29),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,33),(17,71),(170,14),(85,138),(110,42),(308,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
306:(284,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,41),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,30),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,34),(17,71),(170,14),(85,138),(110,42),(309,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
307:(283,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,42),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,66),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,31),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,35),(17,71),(170,14),(85,138),(110,42),(310,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
308:(282,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,43),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,67),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,32),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,36),(17,71),(170,14),(85,138),(110,42),(311,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
309:(281,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,44),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,68),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,33),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,37),(17,71),(170,14),(85,138),(110,42),(312,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
310:(280,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,45),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,69),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,34),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,38),(17,71),(170,14),(85,138),(110,42),(313,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
311:(279,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,46),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,70),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,35),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,39),(17,71),(170,14),(85,138),(110,42),(314,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
312:(278,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,47),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,71),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,36),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,40),(17,71),(170,14),(85,138),(110,42),(315,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
313:(278,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,48),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,72),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,37),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,41),(17,71),(170,14),(85,138),(110,42),(316,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
314:(278,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,49),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,73),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,38),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,42),(17,71),(170,14),(85,138),(110,42),(317,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
315:(278,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,50),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,74),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,39),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,43),(17,71),(170,14),(85,138),(110,42),(318,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
316:(278,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,51),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,75),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,40),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,44),(17,71),(170,14),(85,138),(110,42),(319,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
317:(278,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,52),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,76),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,41),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,45),(17,71),(170,14),(85,138),(110,42),(320,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
318:(278,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,53),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,42),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,46),(17,71),(170,14),(85,138),(110,42),(321,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
319:(278,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,54),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,43),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,47),(17,71),(170,14),(85,138),(110,42),(322,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
320:(278,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,55),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,44),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,48),(17,71),(170,14),(85,138),(110,42),(323,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
321:(278,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,56),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,45),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,49),(17,71),(170,14),(85,138),(110,42),(324,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
322:(278,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,57),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,46),(45,35),(18,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,50),(17,71),(170,14),(85,138),(110,42),(325,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
323:(278,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,58),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,47),(45,35),(19,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,51),(17,71),(170,14),(85,138),(110,42),(326,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
324:(278,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,59),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,48),(45,35),(20,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,52),(17,71),(170,14),(85,138),(110,42),(327,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
325:(278,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,60),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,49),(45,35),(21,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,53),(17,71),(170,14),(85,138),(110,42),(328,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
326:(278,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,61),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,50),(45,35),(21,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,54),(17,71),(170,14),(85,138),(110,42),(329,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
327:(278,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,62),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,51),(45,35),(21,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,55),(17,71),(170,14),(85,138),(110,42),(330,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
328:(278,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,63),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,52),(45,35),(21,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,56),(17,71),(170,14),(85,138),(110,42),(331,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
329:(278,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,64),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,53),(45,35),(21,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,57),(17,71),(170,14),(85,138),(110,42),(332,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
330:(278,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,65),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,54),(45,35),(21,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,58),(17,71),(170,14),(85,138),(110,42),(333,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
331:(278,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,66),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,55),(45,35),(21,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,59),(17,71),(170,14),(85,138),(110,42),(333,3),(41,133),(30,88),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
332:(278,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,67),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,56),(45,35),(21,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,60),(17,71),(170,14),(85,138),(110,42),(333,4),(41,133),(30,88),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
333:(278,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,68),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,57),(45,35),(21,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,61),(17,71),(170,14),(85,138),(110,42),(333,5),(41,133),(30,88),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
334:(278,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,69),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,58),(45,35),(21,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,62),(17,71),(170,14),(85,138),(110,42),(333,6),(41,133),(30,88),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
335:(278,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,70),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,59),(45,35),(21,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(19,126),(4,63),(17,71),(170,14),(85,138),(110,42),(333,7),(41,133),(30,88),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
