281:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(97,155),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(67,153),(159,129),(97,182),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
282:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(97,156),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(66,153),(159,129),(97,183),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
283:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(97,157),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(65,153),(159,129),(97,184),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
284:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(97,158),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(64,153),(159,129),(97,185),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
285:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(97,159),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(63,153),(159,129),(97,186),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
286:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(97,160),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(62,153),(159,129),(97,187),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
287:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(97,161),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(61,153),(159,129),(97,188),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
288:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(97,162),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(60,153),(159,129),(97,189),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
289:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(97,163),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(59,153),(159,129),(97,190),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
290:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(97,164),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(58,153),(159,129),(97,191),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
291:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(97,165),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(57,153),(159,129),(97,192),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
292:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(97,166),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(97,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(56,153),(159,129),(97,193),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
293:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(97,167),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(98,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(55,153),(159,129),(97,194),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
294:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(97,168),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(99,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(54,153),(159,129),(97,195),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
295:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(97,169),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(100,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(53,153),(159,129),(97,196),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
296:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(97,170),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(101,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(52,153),(159,129),(97,197),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
297:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(97,171),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(102,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(51,153),(159,129),(97,198),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
298:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(97,172),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(103,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(50,153),(159,129),(97,199),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
299:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(97,173),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(104,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(49,153),(159,129),(98,199),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
300:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(97,174),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(105,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(48,153),(159,129),(98,200),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
301:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(97,175),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(106,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(47,153),(159,129),(99,200),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
302:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(97,176),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(107,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(46,153),(159,129),(99,201),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
303:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(97,177),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(108,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(45,153),(159,129),(99,202),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
304:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(97,178),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(109,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(44,153),(159,129),(99,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
305:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(97,179),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(110,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(43,153),(159,129),(99,204),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
