310:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(82,153),(131,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(133,153),(100,220),(135,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,197),(44,152),(97,200),(97,206),(97,205),
311:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(81,153),(132,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(134,153),(100,220),(136,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,198),(44,152),(97,200),(97,206),(97,205),
312:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(80,153),(133,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(135,153),(100,220),(137,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,199),(44,152),(97,200),(97,206),(97,205),
313:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(79,153),(134,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(136,153),(100,220),(138,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(98,199),(44,152),(97,199),(97,206),(97,205),
314:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(78,153),(135,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,200),(137,153),(100,220),(139,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,201),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(98,200),(44,152),(97,198),(97,206),(97,205),
315:(102,174),(97,202),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(77,153),(136,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,199),(138,153),(100,220),(140,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,200),(97,203),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(99,200),(44,152),(97,197),(97,206),(97,204),
316:(102,174),(97,201),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(76,153),(137,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,198),(139,153),(100,220),(141,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,199),(97,202),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(99,201),(44,152),(97,196),(97,205),(97,203),
317:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(75,153),(138,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,197),(140,153),(100,220),(142,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,198),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(99,202),(44,152),(97,195),(97,204),(97,202),
318:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(74,153),(139,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,196),(141,153),(100,220),(143,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,197),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(99,203),(44,152),(97,194),(97,203),(97,202),
319:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(73,153),(140,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,195),(142,153),(100,220),(144,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,196),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(99,204),(44,152),(97,193),(97,203),(97,202),
320:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(72,153),(141,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,194),(143,153),(100,220),(145,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,195),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(99,205),(44,152),(97,192),(97,203),(97,202),
321:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(71,153),(142,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,193),(144,153),(100,220),(146,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,194),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(99,206),(44,152),(97,191),(97,203),(97,202),
322:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(70,153),(143,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,192),(145,153),(100,220),(147,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,193),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(99,207),(44,152),(97,190),(97,203),(97,202),
323:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(69,153),(144,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,191),(146,153),(100,220),(148,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,192),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(99,208),(44,152),(97,189),(97,203),(97,202),
324:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(68,153),(145,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,190),(147,153),(100,220),(149,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,191),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(100,208),(44,152),(97,188),(97,203),(97,202),
325:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(67,153),(146,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,189),(148,153),(100,220),(150,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,190),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(100,209),(44,152),(97,187),(97,203),(97,202),
326:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(66,153),(147,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,188),(149,153),(100,220),(151,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,189),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(101,209),(44,152),(97,186),(97,203),(97,202),
327:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(65,153),(148,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,187),(150,153),(100,220),(152,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,188),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(101,210),(44,152),(97,185),(97,203),(97,202),
328:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(64,153),(149,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,186),(151,153),(100,220),(153,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,187),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(102,210),(44,152),(97,184),(97,203),(97,202),
329:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(63,153),(150,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,185),(152,153),(100,220),(154,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,186),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(102,211),(44,152),(97,183),(97,203),(97,202),
330:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(62,153),(151,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,184),(153,153),(100,220),(155,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,185),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(103,211),(44,152),(97,182),(97,203),(97,202),
331:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(61,153),(152,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,183),(154,153),(100,220),(156,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,184),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(103,212),(44,152),(97,181),(97,203),(97,202),
332:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(60,153),(153,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,182),(155,153),(100,220),(157,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,183),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(104,212),(44,152),(97,180),(97,203),(97,202),
333:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(59,153),(154,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,181),(156,153),(100,220),(158,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,182),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(104,213),(44,152),(97,179),(97,203),(97,202),
334:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(58,153),(155,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,180),(157,153),(100,220),(159,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,181),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(105,213),(44,152),(97,178),(97,203),(97,202),
335:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(57,153),(156,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,179),(158,153),(100,220),(159,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,180),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(106,213),(44,152),(97,177),(97,203),(97,202),
336:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(56,153),(157,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,178),(159,153),(100,220),(159,151),(130,149),(234,58),(167,123),(85,40),(201,163),(97,179),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(107,213),(44,152),(97,176),(97,203),(97,202),
337:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(55,153),(158,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,177),(160,153),(100,220),(159,150),(130,149),(234,58),(167,123),(85,40),(201,163),(97,178),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(108,213),(44,152),(98,176),(97,203),(97,202),
338:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(54,153),(159,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,176),(161,153),(100,220),(159,149),(130,149),(234,58),(167,123),(85,40),(201,163),(97,177),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(109,213),(44,152),(98,175),(97,203),(97,202),
339:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(53,153),(160,153),(158,164),(181,52),(164,121),(179,175),(158,92),(98,176),(162,153),(100,220),(159,148),(130,149),(234,58),(167,123),(85,40),(201,163),(97,176),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(110,213),(44,152),(99,175),(97,203),(97,202),
340:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(52,153),(161,153),(158,164),(181,52),(164,121),(179,175),(158,92),(98,175),(163,153),(100,220),(159,147),(130,149),(234,58),(167,123),(85,40),(201,163),(98,176),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(111,213),(44,152),(99,174),(97,203),(97,202),
341:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(51,153),(162,153),(158,164),(181,52),(164,121),(179,175),(158,92),(99,175),(164,153),(100,220),(159,146),(130,149),(234,58),(167,123),(85,40),(201,163),(98,175),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(112,213),(44,152),(100,174),(97,203),(97,202),
342:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(50,153),(163,153),(158,164),(181,52),(164,121),(179,175),(158,92),(99,174),(165,153),(100,220),(159,145),(130,149),(234,58),(167,123),(85,40),(201,163),(99,175),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(113,213),(44,152),(100,173),(97,203),(97,202),
343:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(49,153),(164,153),(158,164),(181,52),(164,121),(179,175),(158,92),(100,174),(166,153),(100,220),(159,144),(130,149),(234,58),(167,123),(85,40),(201,163),(99,174),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(114,213),(44,152),(101,173),(97,203),(97,202),
344:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(48,153),(165,153),(158,164),(181,52),(164,121),(179,175),(158,92),(100,173),(167,153),(100,220),(159,143),(130,149),(234,58),(167,123),(85,40),(201,163),(100,174),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(115,213),(44,152),(102,173),(97,203),(97,202),
345:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(47,153),(166,153),(158,164),(181,52),(164,121),(179,175),(158,92),(101,173),(168,153),(100,220),(159,142),(130,149),(234,58),(167,123),(85,40),(201,163),(100,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(116,213),(44,152),(103,173),(97,203),(97,202),
346:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(46,153),(167,153),(158,164),(181,52),(164,121),(179,175),(158,92),(102,173),(169,153),(100,220),(159,141),(130,149),(234,58),(167,123),(85,40),(201,163),(101,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(117,213),(44,152),(104,173),(97,203),(97,202),
347:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(100,173),(219,86),(180,151),(45,153),(168,153),(158,164),(181,52),(164,121),(179,175),(158,92),(103,173),(170,153),(100,220),(159,140),(130,149),(234,58),(167,123),(85,40),(201,163),(102,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(118,213),(44,152),(105,173),(97,203),(97,202),
348:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(101,173),(219,86),(180,151),(44,153),(169,153),(158,164),(181,52),(164,121),(179,175),(158,92),(104,173),(171,153),(100,220),(159,139),(130,149),(234,58),(167,123),(85,40),(201,163),(103,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(119,213),(44,152),(106,173),(97,203),(97,202),
349:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(102,173),(219,86),(180,151),(43,153),(170,153),(158,164),(181,52),(164,121),(179,175),(158,92),(105,173),(172,153),(100,220),(159,138),(130,149),(234,58),(167,123),(85,40),(201,163),(104,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(120,213),(44,152),(107,173),(97,203),(97,202),
