242:(189,174),(38,72),(171,109),(140,92),(238,100),(101,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(96,153),(185,97),(184,102),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(220,200),(132,43),(163,70),(188,175),(135,52),(212,43),(201,72),(47,149),(162,20),(69,153),(34,161),(111,153),(51,62),(118,160),(218,119),(72,228),(172,91),(161,58),(230,124),(181,134),(191,160),(99,170),(195,86),(106,51),(188,157),(167,126),(239,101),(207,34),(131,108),(67,41),(191,174),(36,75),(97,179),(180,69),(181,176),(72,48),(198,86),(185,26),(125,118),(110,37),(187,91),(112,224),(197,178),(62,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,99),(130,44),(191,90),(170,177),(108,93),(212,186),(172,110),(118,117),
243:(189,174),(38,72),(171,109),(140,92),(238,100),(100,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(95,153),(185,96),(185,102),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(220,201),(132,43),(163,70),(188,175),(135,52),(212,42),(201,72),(47,149),(162,20),(68,153),(34,161),(110,153),(51,62),(118,160),(218,119),(72,228),(172,91),(160,58),(230,124),(181,134),(191,160),(99,170),(196,86),(106,51),(188,157),(167,126),(239,101),(207,34),(130,108),(67,41),(191,174),(36,74),(97,180),(180,68),(181,176),(72,48),(199,86),(185,26),(125,118),(110,37),(188,91),(112,224),(197,178),(61,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,100),(130,44),(191,89),(170,177),(108,93),(212,186),(172,110),(118,117),
244:(189,174),(38,72),(171,109),(140,92),(238,100),(99,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(94,153),(185,95),(185,101),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(221,201),(132,43),(163,70),(188,175),(135,52),(212,41),(201,72),(47,149),(162,20),(67,153),(34,161),(109,153),(51,62),(118,160),(218,119),(72,228),(172,91),(159,58),(230,124),(181,134),(191,160),(99,170),(197,86),(106,51),(188,157),(167,126),(239,101),(207,34),(129,108),(67,41),(191,174),(36,73),(97,181),(180,67),(181,176),(72,48),(200,86),(185,26),(125,118),(110,37),(189,91),(112,224),(197,178),(60,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,101),(130,44),(191,88),(170,177),(108,93),(212,186),(172,110),(118,117),
245:(189,174),(38,72),(171,109),(140,92),(238,100),(98,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(93,153),(185,94),(185,100),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(221,202),(132,43),(163,70),(188,175),(135,52),(212,40),(201,72),(47,149),(162,20),(66,153),(34,161),(108,153),(51,62),(118,160),(218,119),(72,228),(172,91),(158,58),(230,124),(181,134),(191,160),(99,170),(198,86),(106,51),(188,157),(167,126),(239,101),(207,34),(128,108),(67,41),(191,174),(36,72),(97,182),(180,66),(181,176),(72,48),(201,86),(185,26),(125,118),(110,37),(190,91),(112,224),(197,178),(59,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,102),(130,44),(191,87),(170,177),(108,93),(212,186),(172,110),(118,117),
246:(189,174),(38,72),(171,109),(140,92),(238,100),(97,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(92,153),(186,94),(185,99),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(222,202),(132,43),(163,70),(188,175),(135,52),(212,39),(201,72),(47,149),(162,20),(65,153),(34,161),(107,153),(51,62),(118,160),(218,119),(72,228),(172,91),(158,57),(230,124),(181,134),(191,160),(99,170),(199,86),(106,51),(188,157),(167,126),(239,101),(207,34),(127,108),(67,41),(191,174),(36,71),(97,183),(180,65),(181,176),(72,48),(201,87),(185,26),(125,118),(110,37),(191,91),(112,224),(197,178),(58,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,103),(130,44),(191,86),(170,177),(108,93),(212,186),(172,110),(118,117),
247:(189,174),(38,72),(171,109),(140,92),(238,100),(97,107),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(91,153),(187,94),(185,98),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(222,203),(132,43),(163,70),(188,175),(135,52),(212,38),(201,72),(47,149),(162,20),(64,153),(34,161),(106,153),(51,62),(118,160),(218,119),(72,228),(172,91),(158,56),(230,124),(181,134),(191,160),(99,170),(200,86),(106,51),(188,157),(167,126),(239,101),(207,34),(126,108),(67,41),(191,174),(36,71),(97,184),(180,64),(181,176),(72,48),(202,87),(185,26),(125,118),(110,37),(191,90),(112,224),(197,178),(57,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,104),(130,44),(192,86),(170,177),(108,93),(212,186),(172,110),(118,117),
248:(189,174),(38,72),(171,109),(140,92),(238,100),(97,106),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(90,153),(187,93),(185,97),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(222,204),(132,43),(163,70),(188,175),(135,52),(212,37),(201,72),(47,149),(162,20),(63,153),(34,161),(105,153),(51,62),(118,160),(218,119),(72,228),(172,91),(158,55),(230,124),(181,134),(191,160),(99,170),(201,86),(106,51),(188,157),(167,126),(239,101),(207,34),(125,108),(67,41),(191,174),(36,71),(97,185),(180,63),(181,176),(72,48),(203,87),(185,26),(125,118),(110,37),(191,89),(112,224),(197,178),(56,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,105),(130,44),(193,86),(170,177),(108,93),(212,186),(172,110),(118,117),
249:(189,174),(38,72),(171,109),(140,92),(238,100),(97,105),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(89,153),(187,92),(185,96),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(222,205),(132,43),(163,70),(188,175),(135,52),(212,36),(201,72),(47,149),(162,20),(62,153),(34,161),(104,153),(51,62),(118,160),(218,119),(72,228),(172,91),(158,54),(230,124),(181,134),(191,160),(99,170),(201,85),(106,51),(188,157),(167,126),(239,101),(207,34),(124,108),(67,41),(191,174),(36,71),(97,186),(180,62),(181,176),(72,48),(204,87),(185,26),(125,118),(110,37),(191,88),(112,224),(197,178),(55,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(194,86),(170,177),(108,93),(212,186),(172,110),(118,117),
250:(189,174),(38,72),(171,109),(140,92),(238,100),(97,104),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(88,153),(187,91),(185,95),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(222,206),(132,43),(163,70),(188,175),(135,52),(212,35),(201,72),(47,149),(162,20),(61,153),(34,161),(103,153),(51,62),(118,160),(218,119),(72,228),(172,91),(158,53),(230,124),(181,134),(191,160),(99,170),(202,85),(106,51),(188,157),(167,126),(239,101),(207,34),(123,108),(67,41),(191,174),(36,71),(97,187),(180,61),(181,176),(72,48),(205,87),(185,26),(125,118),(110,37),(191,87),(112,224),(197,178),(54,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(195,86),(170,177),(108,93),(212,186),(172,110),(118,117),
251:(189,174),(38,72),(171,109),(140,92),(238,100),(97,103),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(87,153),(188,91),(185,94),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(222,207),(132,43),(163,70),(188,175),(135,52),(213,35),(201,72),(47,149),(162,20),(60,153),(34,161),(102,153),(51,62),(118,160),(218,119),(72,228),(172,91),(157,53),(230,124),(181,134),(191,160),(99,170),(203,85),(106,51),(188,157),(167,126),(239,101),(207,34),(122,108),(67,41),(191,174),(36,71),(97,188),(180,60),(181,176),(72,48),(206,87),(185,26),(125,118),(110,37),(191,86),(112,224),(197,178),(53,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(196,86),(170,177),(108,93),(212,186),(172,110),(118,117),
252:(189,174),(38,72),(171,109),(140,92),(238,100),(97,102),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(86,153),(189,91),(185,93),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(222,208),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(59,153),(34,161),(101,153),(51,62),(118,160),(218,119),(72,228),(172,91),(157,52),(230,124),(181,134),(191,160),(99,170),(204,85),(106,51),(188,157),(167,126),(239,101),(207,34),(121,108),(67,41),(191,174),(36,71),(97,189),(180,59),(181,176),(72,48),(207,87),(185,26),(125,118),(110,37),(192,86),(112,224),(197,178),(52,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(197,86),(170,177),(108,93),(212,186),(172,110),(118,117),
253:(189,174),(38,72),(171,109),(140,92),(238,100),(97,101),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(85,153),(190,91),(185,92),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(222,209),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(58,153),(34,161),(100,153),(51,62),(118,160),(218,119),(72,228),(172,91),(156,52),(230,124),(181,134),(191,160),(99,170),(205,85),(106,51),(188,157),(167,126),(239,101),(207,34),(120,108),(67,41),(191,174),(36,71),(97,190),(180,58),(181,176),(72,48),(208,87),(185,26),(125,118),(110,37),(193,86),(112,224),(197,178),(51,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(198,86),(170,177),(108,93),(212,186),(172,110),(118,117),
254:(189,174),(38,72),(171,109),(140,92),(238,100),(97,100),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(84,153),(191,91),(185,91),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,209),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(57,153),(34,161),(99,153),(51,62),(118,160),(218,119),(72,228),(172,91),(155,52),(230,124),(181,134),(191,160),(99,170),(206,85),(106,51),(188,157),(167,126),(239,101),(207,34),(119,108),(67,41),(191,174),(36,71),(97,191),(180,57),(181,176),(72,48),(209,87),(185,26),(125,118),(110,37),(194,86),(112,224),(197,178),(50,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(199,86),(170,177),(108,93),(212,186),(172,110),(118,117),
255:(189,174),(38,72),(171,109),(140,92),(238,100),(97,99),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(83,153),(191,90),(185,90),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,210),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(56,153),(34,161),(98,153),(51,62),(118,160),(218,119),(72,228),(172,91),(155,51),(230,124),(181,134),(191,160),(99,170),(207,85),(106,51),(188,157),(167,126),(239,101),(207,34),(118,108),(67,41),(191,174),(36,71),(97,192),(180,56),(181,176),(72,48),(210,87),(185,26),(125,118),(110,37),(195,86),(112,224),(197,178),(49,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(200,86),(170,177),(108,93),(212,186),(172,110),(118,117),
256:(189,174),(38,72),(171,109),(140,92),(238,100),(97,98),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(82,153),(191,89),(185,89),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,211),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(55,153),(34,161),(97,153),(51,62),(118,160),(218,119),(72,228),(172,91),(155,50),(230,124),(181,134),(191,160),(99,170),(208,85),(106,51),(188,157),(167,126),(239,101),(207,34),(117,108),(67,41),(191,174),(36,71),(97,193),(180,55),(181,176),(72,48),(211,87),(185,26),(125,118),(110,37),(196,86),(112,224),(197,178),(48,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(201,86),(170,177),(108,93),(212,186),(172,110),(118,117),
257:(189,174),(38,72),(171,109),(140,92),(238,100),(97,97),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(81,153),(191,88),(185,88),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,212),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(54,153),(34,161),(97,154),(51,62),(118,160),(218,119),(72,228),(172,91),(154,50),(230,124),(181,134),(191,160),(99,170),(209,85),(106,51),(188,157),(167,126),(239,101),(207,34),(116,108),(67,41),(191,174),(36,71),(97,194),(180,54),(181,176),(72,48),(212,87),(185,26),(125,118),(110,37),(197,86),(112,224),(197,178),(47,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(201,87),(170,177),(108,93),(212,186),(172,110),(118,117),
258:(189,174),(38,72),(171,109),(140,92),(238,100),(97,96),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(80,153),(191,87),(185,87),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,213),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(53,153),(34,161),(97,155),(51,62),(118,160),(218,119),(72,228),(172,91),(153,50),(230,124),(181,134),(191,160),(99,170),(210,85),(106,51),(188,157),(167,126),(239,101),(207,34),(115,108),(67,41),(191,174),(36,71),(97,195),(180,53),(181,176),(72,48),(213,87),(185,26),(125,118),(110,37),(198,86),(112,224),(197,178),(46,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(202,87),(170,177),(108,93),(212,186),(172,110),(118,117),
259:(189,174),(38,72),(171,109),(140,92),(238,100),(97,95),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(79,153),(191,86),(185,86),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,214),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(52,153),(34,161),(97,156),(51,62),(118,160),(218,119),(72,228),(172,91),(152,50),(230,124),(181,134),(191,160),(99,170),(211,85),(106,51),(188,157),(167,126),(239,101),(207,34),(114,108),(67,41),(191,174),(36,71),(97,196),(180,52),(181,176),(72,48),(214,87),(185,26),(125,118),(110,37),(199,86),(112,224),(197,178),(45,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(203,87),(170,177),(108,93),(212,186),(172,110),(118,117),
260:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(78,153),(192,86),(185,85),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,215),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(51,153),(34,161),(97,157),(51,62),(118,160),(218,119),(72,228),(172,91),(151,50),(230,124),(181,134),(191,160),(99,170),(212,85),(106,51),(188,157),(167,126),(239,101),(207,34),(113,108),(67,41),(191,174),(36,71),(97,197),(180,51),(181,176),(72,48),(215,87),(185,26),(125,118),(110,37),(200,86),(112,224),(197,178),(44,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(204,87),(170,177),(108,93),(212,186),(172,110),(118,117),
261:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(77,153),(193,86),(185,84),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,216),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(50,153),(34,161),(97,158),(51,62),(118,160),(218,119),(72,228),(172,91),(150,50),(230,124),(181,134),(191,160),(99,170),(213,85),(106,51),(188,157),(167,126),(239,101),(207,34),(112,108),(67,41),(191,174),(36,71),(97,198),(180,50),(181,176),(72,48),(216,87),(185,26),(125,118),(110,37),(201,86),(112,224),(197,178),(43,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(205,87),(170,177),(108,93),(212,186),(172,110),(118,117),
262:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(76,153),(194,86),(185,83),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,217),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(49,153),(34,161),(97,159),(51,62),(118,160),(218,119),(72,228),(172,91),(150,49),(230,124),(181,134),(191,160),(99,170),(214,85),(106,51),(188,157),(167,126),(239,101),(207,34),(111,108),(67,41),(191,174),(36,71),(97,199),(180,49),(181,176),(72,48),(217,87),(185,26),(125,118),(110,37),(201,85),(112,224),(197,178),(42,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(206,87),(170,177),(108,93),(212,186),(172,110),(118,117),
263:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(75,153),(195,86),(185,82),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(48,153),(34,161),(97,160),(51,62),(118,160),(218,119),(72,228),(172,91),(150,48),(230,124),(181,134),(191,160),(99,170),(214,84),(106,51),(188,157),(167,126),(239,101),(207,34),(110,108),(67,41),(191,174),(36,71),(98,199),(180,48),(181,176),(72,48),(218,87),(185,26),(125,118),(110,37),(202,85),(112,224),(197,178),(41,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(207,87),(170,177),(108,93),(212,186),(172,110),(118,117),
264:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(74,153),(196,86),(185,81),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(47,153),(34,161),(97,161),(51,62),(118,160),(218,119),(72,228),(172,91),(149,48),(230,124),(181,134),(191,160),(99,170),(214,83),(106,51),(188,157),(167,126),(239,101),(207,34),(109,108),(67,41),(191,174),(36,71),(98,200),(180,47),(181,176),(72,48),(219,87),(185,26),(125,118),(110,37),(203,85),(112,224),(197,178),(40,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(208,87),(170,177),(108,93),(212,186),(172,110),(118,117),
265:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(73,153),(197,86),(185,80),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(46,153),(34,161),(97,162),(51,62),(118,160),(218,119),(72,228),(172,91),(148,48),(230,124),(181,134),(191,160),(99,170),(214,82),(106,51),(188,157),(167,126),(239,101),(207,34),(108,108),(67,41),(191,174),(36,71),(99,200),(180,46),(181,176),(72,48),(219,88),(185,26),(125,118),(110,37),(204,85),(112,224),(197,178),(39,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(209,87),(170,177),(108,93),(212,186),(172,110),(118,117),
