259:(139,89),(54,113),(265,82),(65,74),(182,103),(218,41),(36,73),(335,41),(87,93),(36,87),(87,25),(245,73),(14,143),(181,109),(292,2),(160,70),(210,89),(290,7),(73,97),(220,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(112,94),(157,154),(117,6),(265,111),(269,157),(229,131),(154,77),(236,98),(73,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(81,10),(114,105),(240,13),(323,54),(72,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
260:(138,89),(54,113),(266,82),(65,74),(182,103),(219,41),(35,73),(335,41),(87,93),(36,87),(86,25),(246,73),(14,143),(181,109),(292,2),(160,70),(211,89),(290,7),(73,97),(221,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(111,94),(156,154),(117,6),(265,112),(270,157),(229,131),(154,77),(237,98),(72,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(80,10),(114,105),(241,13),(323,54),(71,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
261:(137,89),(54,113),(267,82),(65,74),(182,103),(220,41),(35,72),(335,41),(87,93),(36,87),(85,25),(246,74),(14,143),(181,109),(292,2),(160,70),(212,89),(290,7),(73,97),(222,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(110,94),(155,154),(117,6),(265,113),(271,157),(229,131),(154,77),(238,98),(71,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(79,10),(114,105),(242,13),(323,54),(70,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
262:(136,89),(54,113),(268,82),(65,74),(182,103),(221,41),(35,71),(335,41),(87,93),(36,87),(84,25),(247,74),(14,143),(181,109),(292,2),(160,70),(213,89),(290,7),(73,97),(223,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(110,95),(154,154),(117,6),(265,114),(272,157),(229,131),(154,77),(239,98),(70,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(243,13),(323,54),(69,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
263:(135,89),(54,113),(269,82),(65,74),(182,103),(222,41),(34,71),(335,41),(87,93),(36,87),(83,25),(248,74),(14,143),(181,109),(292,2),(160,70),(214,89),(290,7),(73,97),(224,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(110,96),(153,154),(117,6),(265,115),(273,157),(229,131),(154,77),(240,98),(69,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(244,13),(323,54),(68,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
264:(134,89),(54,113),(270,82),(65,74),(182,103),(223,41),(33,71),(335,41),(87,93),(36,87),(82,25),(249,74),(14,143),(181,109),(292,2),(160,70),(215,89),(290,7),(73,97),(225,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(109,96),(152,154),(117,6),(265,116),(274,157),(229,131),(154,77),(241,98),(68,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(245,13),(323,54),(67,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
265:(133,89),(54,113),(271,82),(65,74),(182,103),(224,41),(33,70),(335,41),(87,93),(36,87),(81,25),(250,74),(14,143),(181,109),(292,2),(160,70),(216,89),(290,7),(73,97),(226,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(109,97),(151,154),(117,6),(265,117),(275,157),(229,131),(154,77),(242,98),(67,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(246,13),(323,54),(66,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
266:(132,89),(54,113),(272,82),(65,74),(182,103),(225,41),(32,70),(335,41),(87,93),(36,87),(80,25),(251,74),(14,143),(181,109),(292,2),(160,70),(217,89),(290,7),(73,97),(227,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(109,98),(150,154),(117,6),(265,118),(276,157),(229,131),(154,77),(243,98),(66,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(247,13),(323,54),(65,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
267:(131,89),(54,113),(273,82),(65,74),(182,103),(225,41),(31,70),(335,41),(87,93),(36,87),(79,25),(252,74),(14,143),(181,109),(292,2),(160,70),(218,89),(290,7),(73,97),(228,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(109,99),(149,154),(117,6),(265,119),(277,157),(229,131),(154,77),(244,98),(65,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(248,13),(323,54),(64,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
268:(130,89),(54,113),(274,82),(65,74),(182,103),(225,41),(30,70),(335,41),(87,93),(36,87),(78,25),(253,74),(14,143),(181,109),(292,2),(160,70),(219,89),(290,7),(73,97),(229,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(109,100),(148,154),(117,6),(265,120),(278,157),(229,131),(154,77),(245,98),(64,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(249,13),(323,54),(63,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
269:(129,89),(54,113),(275,82),(65,74),(182,103),(225,41),(29,70),(335,41),(87,93),(36,87),(77,25),(253,75),(14,143),(181,109),(292,2),(160,70),(220,89),(290,7),(73,97),(230,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(109,101),(147,154),(117,6),(265,121),(279,157),(229,131),(154,77),(246,98),(63,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(250,13),(323,54),(62,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
270:(128,89),(54,113),(276,82),(65,74),(182,103),(225,41),(29,69),(335,41),(87,93),(36,87),(76,25),(253,76),(14,143),(181,109),(292,2),(160,70),(221,89),(290,7),(73,97),(231,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(109,102),(146,154),(117,6),(265,122),(280,157),(229,131),(154,77),(247,98),(62,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(251,13),(323,54),(61,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
271:(127,89),(54,113),(277,82),(65,74),(182,103),(225,41),(29,68),(335,41),(87,93),(36,87),(75,25),(254,76),(14,143),(181,109),(292,2),(160,70),(222,89),(290,7),(73,97),(232,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(109,103),(145,154),(117,6),(265,123),(281,157),(229,131),(154,77),(248,98),(61,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(252,13),(323,54),(60,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
272:(126,89),(54,113),(278,82),(65,74),(182,103),(225,41),(28,68),(335,41),(87,93),(36,87),(74,25),(254,77),(14,143),(181,109),(292,2),(160,70),(223,89),(290,7),(73,97),(233,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(109,104),(144,154),(117,6),(265,124),(282,157),(229,131),(154,77),(249,98),(60,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(253,13),(323,54),(59,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
273:(125,89),(54,113),(278,83),(65,74),(182,103),(225,41),(28,67),(335,41),(87,93),(36,87),(73,25),(255,77),(14,143),(181,109),(292,2),(160,70),(224,89),(290,7),(73,97),(234,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(109,105),(143,154),(117,6),(265,125),(283,157),(229,131),(154,77),(250,98),(59,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(254,13),(323,54),(58,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
274:(124,89),(54,113),(278,84),(65,74),(182,103),(225,41),(27,67),(335,41),(87,93),(36,87),(72,25),(255,78),(14,143),(181,109),(292,2),(160,70),(225,89),(290,7),(73,97),(235,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(109,106),(142,154),(117,6),(265,126),(284,157),(229,131),(154,77),(251,98),(58,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(255,13),(323,54),(57,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
275:(123,89),(54,113),(278,85),(65,74),(182,103),(225,41),(26,67),(335,41),(87,93),(36,87),(71,25),(256,78),(14,143),(181,109),(292,2),(160,70),(226,89),(290,7),(73,97),(236,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(108,106),(141,154),(117,6),(265,127),(285,157),(229,131),(154,77),(252,98),(57,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(256,13),(323,54),(56,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
276:(122,89),(54,113),(279,85),(65,74),(182,103),(225,41),(25,67),(335,41),(87,93),(36,87),(70,25),(257,78),(14,143),(181,109),(292,2),(160,70),(227,89),(290,7),(73,97),(237,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(107,106),(140,154),(117,6),(265,128),(286,157),(229,131),(154,77),(253,98),(56,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(257,13),(323,54),(55,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
277:(121,89),(54,113),(279,86),(65,74),(182,103),(225,41),(24,67),(335,41),(87,93),(36,87),(69,25),(258,78),(14,143),(181,109),(292,2),(160,70),(228,89),(290,7),(73,97),(238,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(106,106),(139,154),(117,6),(265,129),(287,157),(229,131),(154,77),(254,98),(55,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(258,13),(323,54),(54,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
278:(120,89),(54,113),(280,86),(65,74),(182,103),(225,41),(23,67),(335,41),(87,93),(36,87),(68,25),(259,78),(14,143),(181,109),(292,2),(160,70),(229,89),(290,7),(73,97),(239,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(105,106),(138,154),(117,6),(265,130),(288,157),(229,131),(154,77),(255,98),(54,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(259,13),(323,54),(53,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
279:(119,89),(54,113),(281,86),(65,74),(182,103),(225,41),(23,66),(335,41),(87,93),(36,87),(67,25),(260,78),(14,143),(181,109),(292,2),(160,70),(230,89),(290,7),(73,97),(240,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(104,106),(137,154),(117,6),(265,131),(289,157),(229,131),(154,77),(256,98),(53,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(260,13),(323,54),(52,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
280:(118,89),(54,113),(282,86),(65,74),(182,103),(225,41),(22,66),(335,41),(87,93),(36,87),(66,25),(261,78),(14,143),(181,109),(292,2),(160,70),(231,89),(290,7),(73,97),(241,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(103,106),(136,154),(117,6),(265,132),(290,157),(229,131),(154,77),(257,98),(52,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(261,13),(323,54),(51,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
281:(117,89),(54,113),(283,86),(65,74),(182,103),(225,41),(22,65),(335,41),(87,93),(36,87),(65,25),(262,78),(14,143),(181,109),(292,2),(160,70),(232,89),(290,7),(73,97),(242,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(102,106),(135,154),(117,6),(265,133),(291,157),(229,131),(154,77),(258,98),(51,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(262,13),(323,54),(50,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
282:(116,89),(54,113),(284,86),(65,74),(182,103),(225,41),(21,65),(335,41),(87,93),(36,87),(64,25),(263,78),(14,143),(181,109),(292,2),(160,70),(233,89),(290,7),(73,97),(243,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(101,106),(134,154),(117,6),(265,134),(292,157),(229,131),(154,77),(259,98),(50,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(263,13),(323,54),(49,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
283:(115,89),(54,113),(285,86),(65,74),(182,103),(225,41),(21,64),(335,41),(87,93),(36,87),(63,25),(264,78),(14,143),(181,109),(292,2),(160,70),(234,89),(290,7),(73,97),(244,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(100,106),(133,154),(117,6),(265,135),(293,157),(229,131),(154,77),(260,98),(49,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(264,13),(323,54),(49,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
284:(114,89),(54,113),(286,86),(65,74),(182,103),(225,41),(21,63),(335,41),(87,93),(36,87),(62,25),(265,78),(14,143),(181,109),(292,2),(160,70),(235,89),(290,7),(73,97),(245,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(99,106),(132,154),(117,6),(265,136),(294,157),(229,131),(154,77),(261,98),(48,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(265,13),(323,54),(48,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
285:(113,89),(54,113),(287,86),(65,74),(182,103),(225,41),(21,62),(335,41),(87,93),(36,87),(61,25),(265,79),(14,143),(181,109),(292,2),(160,70),(236,89),(290,7),(73,97),(246,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(98,106),(131,154),(117,6),(265,137),(295,157),(229,131),(154,77),(262,98),(48,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(266,13),(323,54),(47,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
286:(112,89),(54,113),(288,86),(65,74),(182,103),(225,41),(21,61),(335,41),(87,93),(36,87),(60,25),(266,79),(14,143),(181,109),(292,2),(160,70),(237,89),(290,7),(73,97),(247,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(98,107),(130,154),(117,6),(265,138),(296,157),(229,131),(154,77),(263,98),(47,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(267,13),(323,54),(46,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
287:(111,89),(54,113),(289,86),(65,74),(182,103),(225,41),(21,60),(335,41),(87,93),(36,87),(59,25),(266,80),(14,143),(181,109),(292,2),(160,70),(238,89),(290,7),(73,97),(248,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(98,108),(129,154),(117,6),(265,139),(297,157),(229,131),(154,77),(264,98),(46,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(268,13),(323,54),(45,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
288:(110,89),(54,113),(289,87),(65,74),(182,103),(225,41),(20,60),(335,41),(87,93),(36,87),(58,25),(266,81),(14,143),(181,109),(292,2),(160,70),(239,89),(290,7),(73,97),(249,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(98,109),(128,154),(117,6),(265,140),(298,157),(229,131),(154,77),(265,98),(45,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(269,13),(323,54),(44,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
289:(109,89),(54,113),(289,88),(65,74),(182,103),(225,41),(20,59),(335,41),(87,93),(36,87),(57,25),(267,81),(14,143),(181,109),(292,2),(160,70),(240,89),(290,7),(73,97),(250,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(98,110),(127,154),(117,6),(265,141),(299,157),(229,131),(154,77),(266,98),(44,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(270,13),(323,54),(43,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
290:(108,89),(54,113),(290,88),(65,74),(182,103),(225,41),(20,58),(335,41),(87,93),(36,87),(56,25),(267,82),(14,143),(181,109),(292,2),(160,70),(241,89),(290,7),(73,97),(251,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(98,111),(126,154),(117,6),(265,142),(300,157),(229,131),(154,77),(267,98),(43,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(271,13),(323,54),(42,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
291:(107,89),(54,113),(291,88),(65,74),(182,103),(225,41),(20,57),(335,41),(87,93),(36,87),(55,25),(268,82),(14,143),(181,109),(292,2),(160,70),(242,89),(290,7),(73,97),(252,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(98,112),(125,154),(117,6),(265,143),(301,157),(229,131),(154,77),(268,98),(42,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(272,13),(323,54),(41,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
292:(106,89),(54,113),(291,89),(65,74),(182,103),(225,41),(20,56),(335,41),(87,93),(36,87),(54,25),(269,82),(14,143),(181,109),(292,2),(160,70),(243,89),(290,7),(73,97),(253,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(98,113),(124,154),(117,6),(265,144),(302,157),(229,131),(154,77),(269,98),(41,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(273,13),(323,54),(40,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
293:(105,89),(54,113),(292,89),(65,74),(182,103),(225,41),(20,55),(335,41),(87,93),(36,87),(53,25),(270,82),(14,143),(181,109),(292,2),(160,70),(244,89),(290,7),(73,97),(254,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(98,114),(123,154),(117,6),(265,145),(303,157),(229,131),(154,77),(270,98),(40,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(274,13),(323,54),(39,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
294:(104,89),(54,113),(293,89),(65,74),(182,103),(225,41),(20,54),(335,41),(87,93),(36,87),(52,25),(271,82),(14,143),(181,109),(292,2),(160,70),(245,89),(290,7),(73,97),(255,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(97,114),(122,154),(117,6),(265,146),(304,157),(229,131),(154,77),(271,98),(39,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(275,13),(323,54),(38,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
295:(103,89),(54,113),(293,90),(65,74),(182,103),(225,41),(20,53),(335,41),(87,93),(36,87),(51,25),(272,82),(14,143),(181,109),(292,2),(160,70),(246,89),(290,7),(73,97),(256,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(97,115),(121,154),(117,6),(265,147),(305,157),(229,131),(154,77),(272,98),(38,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(276,13),(323,54),(37,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
