296:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(89,153),(122,48),(158,105),(89,108),(158,104),(87,108),(236,15),(184,84),(185,45),(165,164),(95,161),(167,51),(90,153),(174,55),(70,202),(137,48),(125,153),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(72,153),(179,164),(91,153),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
297:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,153),(122,48),(158,105),(88,108),(158,104),(86,108),(236,15),(184,84),(185,45),(165,164),(95,162),(167,51),(89,153),(174,55),(70,202),(137,48),(126,153),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(71,153),(179,164),(90,153),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
298:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,154),(122,48),(158,105),(87,108),(158,104),(85,108),(236,15),(184,84),(185,45),(165,164),(95,163),(167,51),(88,153),(174,55),(70,202),(137,48),(127,153),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(70,153),(179,164),(89,153),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
299:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,155),(122,48),(158,105),(86,108),(158,104),(85,107),(236,15),(184,84),(185,45),(165,164),(95,164),(167,51),(87,153),(174,55),(70,202),(137,48),(128,153),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(69,153),(179,164),(88,153),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
300:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,156),(122,48),(158,105),(85,108),(158,104),(84,107),(236,15),(184,84),(185,45),(165,164),(95,165),(167,51),(86,153),(174,55),(70,202),(137,48),(129,153),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(68,153),(179,164),(87,153),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
301:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,157),(122,48),(158,105),(85,107),(158,104),(83,107),(236,15),(184,84),(185,45),(165,164),(95,166),(167,51),(85,153),(174,55),(70,202),(137,48),(130,153),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(67,153),(179,164),(86,153),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
302:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,158),(122,48),(158,105),(84,107),(158,104),(83,106),(236,15),(184,84),(185,45),(165,164),(95,167),(167,51),(84,153),(174,55),(70,202),(137,48),(131,153),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(66,153),(179,164),(85,153),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
303:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,159),(122,48),(158,105),(83,107),(158,104),(82,106),(236,15),(184,84),(185,45),(165,164),(95,168),(167,51),(83,153),(174,55),(70,202),(137,48),(132,153),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(65,153),(179,164),(85,154),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
304:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,160),(122,48),(158,105),(83,106),(158,104),(82,105),(236,15),(184,84),(185,45),(165,164),(95,169),(167,51),(82,153),(174,55),(70,202),(137,48),(133,153),(95,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(64,153),(179,164),(85,155),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
305:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,161),(122,48),(158,105),(82,106),(158,104),(81,105),(236,15),(184,84),(185,45),(165,164),(95,170),(167,51),(81,153),(174,55),(70,202),(137,48),(134,153),(94,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(63,153),(179,164),(85,156),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
306:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,162),(122,48),(158,105),(82,105),(158,104),(80,105),(236,15),(184,84),(185,45),(165,164),(95,171),(167,51),(80,153),(174,55),(70,202),(137,48),(135,153),(93,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(62,153),(179,164),(85,157),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
307:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,163),(122,48),(158,105),(81,105),(158,104),(80,104),(236,15),(184,84),(185,45),(165,164),(95,172),(167,51),(79,153),(174,55),(70,202),(137,48),(136,153),(92,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(61,153),(179,164),(85,158),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
308:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,164),(122,48),(158,105),(80,105),(158,104),(79,104),(236,15),(184,84),(185,45),(165,164),(95,173),(167,51),(78,153),(174,55),(70,202),(137,48),(137,153),(91,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(60,153),(179,164),(85,159),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
309:(68,173),(70,78),(172,69),(88,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,165),(122,48),(158,105),(80,104),(158,104),(79,103),(236,15),(184,84),(185,45),(165,164),(95,174),(167,51),(77,153),(174,55),(70,202),(137,48),(138,153),(90,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(59,153),(179,164),(85,160),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
310:(68,173),(70,78),(172,69),(89,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,166),(122,48),(158,105),(79,104),(158,104),(78,103),(236,15),(184,84),(185,45),(165,164),(95,175),(167,51),(76,153),(174,55),(70,202),(137,48),(139,153),(89,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(58,153),(179,164),(85,161),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
311:(68,173),(70,78),(172,69),(90,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,167),(122,48),(158,105),(79,103),(158,104),(77,103),(236,15),(184,84),(185,45),(165,164),(95,176),(167,51),(75,153),(174,55),(70,202),(137,48),(140,153),(89,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(57,153),(179,164),(85,162),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
312:(68,173),(70,78),(172,69),(91,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,168),(122,48),(158,105),(78,103),(158,104),(77,102),(236,15),(184,84),(185,45),(165,164),(95,177),(167,51),(74,153),(174,55),(70,202),(137,48),(141,153),(89,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(56,153),(179,164),(85,163),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
313:(68,173),(70,78),(172,69),(92,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,169),(122,48),(158,105),(77,103),(158,104),(76,102),(236,15),(184,84),(185,45),(165,164),(95,178),(167,51),(73,153),(174,55),(70,202),(137,48),(142,153),(88,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(55,153),(179,164),(85,164),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
314:(68,173),(70,78),(172,69),(93,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,170),(122,48),(158,105),(77,102),(158,104),(76,101),(236,15),(184,84),(185,45),(165,164),(95,179),(167,51),(72,153),(174,55),(70,202),(137,48),(143,153),(87,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(54,153),(179,164),(85,165),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
315:(68,173),(70,78),(172,69),(94,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,171),(122,48),(158,105),(76,102),(158,104),(76,100),(236,15),(184,84),(185,45),(165,164),(95,180),(167,51),(71,153),(174,55),(70,202),(137,48),(144,153),(86,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(53,153),(179,164),(85,166),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
316:(68,173),(70,78),(172,69),(95,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,172),(122,48),(158,105),(76,101),(158,104),(76,99),(236,15),(184,84),(185,45),(165,164),(95,181),(167,51),(70,153),(174,55),(70,202),(137,48),(145,153),(86,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(52,153),(179,164),(85,167),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
317:(68,173),(70,78),(172,69),(96,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,173),(122,48),(158,105),(76,100),(158,104),(75,99),(236,15),(184,84),(185,45),(165,164),(95,182),(167,51),(69,153),(174,55),(70,202),(137,48),(146,153),(86,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(51,153),(179,164),(85,168),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
318:(68,173),(70,78),(172,69),(97,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,174),(122,48),(158,105),(76,99),(158,104),(75,98),(236,15),(184,84),(185,45),(165,164),(95,183),(167,51),(69,154),(174,55),(70,202),(137,48),(147,153),(86,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(50,153),(179,164),(85,169),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
319:(68,173),(70,78),(172,69),(98,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,175),(122,48),(158,105),(75,99),(158,104),(75,97),(236,15),(184,84),(185,45),(165,164),(95,184),(167,51),(69,155),(174,55),(70,202),(137,48),(148,153),(85,168),(201,89),(208,194),(158,106),(70,81),(93,175),(95,183),(151,45),(49,153),(179,164),(85,170),(97,184),(201,88),(85,169),(180,45),(88,174),(186,64),(181,55),
320:(68,173),(70,78),(172,69),(99,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,176),(122,48),(158,105),(75,98),(158,104),(74,97),(236,15),(184,84),(185,45),(165,164),(95,185),(167,51),(69,156),(174,55),(70,202),(137,48),(149,153),(84,168),(201,89),(208,194),(158,106),(70,81),(93,175),(96,183),(151,45),(48,153),(179,164),(85,170),(97,184),(201,88),(84,169),(180,45),(89,174),(186,64),(181,55),
321:(68,173),(70,78),(172,69),(100,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,177),(122,48),(158,105),(75,97),(158,104),(74,96),(236,15),(184,84),(185,45),(165,164),(95,186),(167,51),(69,157),(174,55),(70,202),(137,48),(150,153),(83,168),(201,89),(208,194),(158,106),(70,81),(93,175),(97,183),(151,45),(47,153),(179,164),(85,170),(97,184),(201,88),(83,169),(180,45),(90,174),(186,64),(181,55),
322:(68,173),(70,78),(172,69),(101,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,178),(122,48),(158,105),(74,97),(158,104),(73,96),(236,15),(184,84),(185,45),(165,164),(95,187),(167,51),(69,158),(174,55),(70,202),(137,48),(151,153),(82,168),(201,89),(208,194),(158,106),(70,81),(93,175),(97,182),(151,45),(46,153),(179,164),(85,170),(97,183),(201,88),(82,169),(180,45),(91,174),(186,64),(181,55),
323:(68,173),(70,78),(172,69),(102,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,179),(122,48),(158,105),(74,96),(158,104),(72,96),(236,15),(184,84),(185,45),(165,164),(95,188),(167,51),(69,159),(174,55),(70,202),(137,48),(152,153),(81,168),(201,89),(208,194),(158,106),(70,81),(93,175),(97,181),(151,45),(45,153),(179,164),(85,170),(97,182),(201,88),(81,169),(180,45),(92,174),(186,64),(181,55),
324:(68,173),(70,78),(172,69),(103,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,180),(122,48),(158,105),(73,96),(158,104),(71,96),(236,15),(184,84),(185,45),(165,164),(95,189),(167,51),(69,160),(174,55),(70,202),(137,48),(153,153),(80,168),(201,89),(208,194),(158,106),(70,81),(93,175),(97,180),(151,45),(44,153),(179,164),(85,170),(97,181),(201,88),(80,169),(180,45),(93,174),(186,64),(181,55),
325:(68,173),(70,78),(172,69),(104,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,181),(122,48),(158,105),(72,96),(158,104),(70,96),(236,15),(184,84),(185,45),(165,164),(95,190),(167,51),(69,161),(174,55),(70,202),(137,48),(154,153),(79,168),(201,89),(208,194),(158,106),(70,81),(93,175),(97,179),(151,45),(43,153),(179,164),(85,170),(97,180),(201,88),(79,169),(180,45),(94,174),(186,64),(181,55),
326:(68,173),(70,78),(172,69),(105,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,96),(158,104),(69,96),(236,15),(184,84),(185,45),(165,164),(95,191),(167,51),(69,162),(174,55),(70,202),(137,48),(155,153),(78,168),(201,89),(208,194),(158,106),(70,81),(93,174),(97,178),(151,45),(42,153),(179,164),(85,170),(97,179),(201,88),(78,169),(180,45),(95,174),(186,64),(181,55),
327:(68,173),(70,78),(172,69),(106,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,95),(158,104),(68,96),(236,15),(184,84),(185,45),(165,164),(95,192),(167,51),(69,163),(174,55),(70,202),(137,48),(156,153),(77,168),(201,89),(208,194),(158,106),(70,81),(93,174),(97,177),(151,45),(41,153),(179,164),(85,170),(97,178),(201,88),(77,169),(180,45),(96,174),(186,64),(181,55),
328:(68,173),(70,78),(172,69),(107,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,94),(158,104),(67,96),(236,15),(184,84),(185,45),(165,164),(95,193),(167,51),(69,164),(174,55),(70,202),(137,48),(157,153),(76,168),(201,89),(208,194),(158,106),(70,81),(93,174),(97,176),(151,45),(40,153),(179,164),(85,170),(97,177),(201,88),(76,169),(180,45),(97,174),(186,64),(181,55),
329:(68,173),(70,78),(172,69),(108,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,93),(158,104),(66,96),(236,15),(184,84),(185,45),(165,164),(95,194),(167,51),(69,165),(174,55),(70,202),(137,48),(158,153),(75,168),(201,89),(208,194),(158,106),(70,81),(93,174),(98,176),(151,45),(39,153),(179,164),(85,170),(97,176),(201,88),(75,169),(180,45),(98,174),(186,64),(181,55),
330:(68,173),(70,78),(172,69),(109,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,92),(158,104),(65,96),(236,15),(184,84),(185,45),(165,164),(95,195),(167,51),(69,166),(174,55),(70,202),(137,48),(159,153),(74,168),(201,89),(208,194),(158,106),(70,81),(93,174),(98,175),(151,45),(38,153),(179,164),(85,170),(98,176),(201,88),(74,169),(180,45),(98,174),(186,64),(181,55),
331:(68,173),(70,78),(172,69),(110,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,91),(158,104),(64,96),(236,15),(184,84),(185,45),(165,164),(95,196),(167,51),(69,167),(174,55),(70,202),(137,48),(160,153),(73,168),(201,89),(208,194),(158,106),(70,81),(93,174),(99,175),(151,45),(37,153),(179,164),(85,170),(98,175),(201,88),(73,169),(180,45),(98,174),(186,64),(181,55),
332:(68,173),(70,78),(172,69),(111,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,90),(158,104),(63,96),(236,15),(184,84),(185,45),(165,164),(95,197),(167,51),(69,168),(174,55),(70,202),(137,48),(161,153),(72,168),(201,89),(208,194),(158,106),(70,81),(93,174),(99,174),(151,45),(36,153),(179,164),(85,170),(99,175),(201,88),(72,169),(180,45),(98,174),(186,64),(181,55),
333:(68,173),(70,78),(172,69),(112,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,89),(158,104),(62,96),(236,15),(184,84),(185,45),(165,164),(95,198),(167,51),(69,169),(174,55),(70,202),(137,48),(162,153),(71,168),(201,89),(208,194),(158,106),(70,81),(93,174),(100,174),(151,45),(35,153),(179,164),(85,170),(99,174),(201,88),(71,169),(180,45),(98,174),(186,64),(181,55),
334:(68,173),(70,78),(172,69),(113,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,88),(158,104),(61,96),(236,15),(184,84),(185,45),(165,164),(95,199),(167,51),(69,170),(174,55),(70,202),(137,48),(163,153),(70,168),(201,89),(208,194),(158,106),(70,81),(93,174),(100,173),(151,45),(34,153),(179,164),(85,170),(100,174),(201,88),(70,169),(180,45),(99,174),(186,64),(181,55),
335:(68,173),(70,78),(172,69),(114,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,87),(158,104),(60,96),(236,15),(184,84),(185,45),(165,164),(95,200),(167,51),(69,171),(174,55),(70,202),(137,48),(164,153),(69,168),(201,89),(208,194),(158,106),(70,81),(93,174),(101,173),(151,45),(33,153),(179,164),(85,170),(100,173),(201,88),(69,169),(180,45),(100,174),(186,64),(181,55),
336:(68,173),(70,78),(172,69),(115,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,86),(158,104),(59,96),(236,15),(184,84),(185,45),(165,164),(95,201),(167,51),(69,172),(174,55),(70,202),(137,48),(165,153),(68,168),(201,89),(208,194),(158,106),(70,81),(93,174),(102,173),(151,45),(32,153),(179,164),(85,170),(101,173),(201,88),(68,169),(180,45),(100,174),(186,64),(181,55),
337:(68,173),(70,78),(172,69),(116,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,85),(158,104),(59,95),(236,15),(184,84),(185,45),(165,164),(95,202),(167,51),(69,173),(174,55),(70,202),(137,48),(165,152),(67,168),(201,89),(208,194),(158,106),(70,81),(93,174),(103,173),(151,45),(31,153),(179,164),(85,170),(102,173),(201,88),(67,169),(180,45),(100,174),(186,64),(181,55),
