260:(140,89),(169,142),(88,162),(173,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(244,150),(77,86),(29,56),(152,34),(17,153),(236,70),(287,73),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,89),(37,119),(135,77),(5,87),(217,82),(273,25),(123,41),(225,146),(32,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(88,110),(325,152),(133,145),(28,152),(68,142),(71,77),(192,157),
261:(139,89),(169,143),(88,162),(174,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(245,150),(77,86),(29,56),(152,34),(17,153),(236,70),(288,73),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,90),(37,120),(135,77),(5,87),(217,82),(273,25),(122,41),(225,146),(31,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(87,110),(325,152),(132,145),(28,152),(68,142),(71,77),(192,157),
262:(138,89),(169,144),(88,162),(175,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(246,150),(77,86),(29,56),(152,34),(17,153),(236,70),(289,73),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,91),(37,121),(135,77),(5,87),(217,82),(273,25),(122,40),(225,146),(30,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(86,110),(325,152),(131,145),(28,152),(68,142),(71,77),(192,157),
263:(137,89),(169,145),(88,162),(176,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(247,150),(77,86),(29,56),(152,34),(17,153),(236,70),(289,72),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,92),(37,122),(135,77),(5,87),(217,82),(273,25),(121,40),(225,146),(29,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(85,110),(325,152),(131,146),(28,152),(68,142),(71,77),(192,157),
264:(136,89),(169,146),(88,162),(177,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(248,150),(77,86),(29,56),(152,34),(17,153),(236,70),(290,72),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,93),(37,123),(135,77),(5,87),(217,82),(273,25),(121,39),(225,146),(28,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(84,110),(325,152),(130,146),(28,152),(68,142),(71,77),(192,157),
265:(135,89),(169,147),(88,162),(178,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(249,150),(77,86),(29,56),(152,34),(17,153),(236,70),(291,72),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(267,93),(37,124),(135,77),(5,87),(217,82),(273,25),(121,38),(225,146),(27,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(83,110),(325,152),(129,146),(28,152),(68,142),(71,77),(192,157),
266:(134,89),(169,148),(88,162),(179,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(250,150),(77,86),(29,56),(152,34),(17,153),(236,70),(292,72),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(267,94),(37,125),(135,77),(5,87),(217,82),(273,25),(121,37),(225,146),(26,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(82,110),(325,152),(128,146),(28,152),(68,142),(71,77),(192,157),
267:(133,89),(169,149),(88,162),(180,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(251,150),(77,86),(29,56),(152,34),(17,153),(236,70),(293,72),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,126),(135,77),(5,87),(217,82),(273,25),(120,37),(225,146),(25,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(81,110),(325,152),(127,146),(28,152),(68,142),(71,77),(192,157),
268:(132,89),(168,149),(88,162),(181,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(252,150),(77,86),(29,56),(152,34),(17,153),(236,70),(294,72),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,127),(135,77),(5,87),(217,82),(273,25),(119,37),(225,146),(24,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(80,110),(325,152),(126,146),(28,152),(68,142),(71,77),(192,157),
269:(131,89),(167,149),(88,162),(181,111),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(253,150),(77,86),(29,56),(152,34),(17,153),(236,70),(294,71),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,128),(135,77),(5,87),(217,82),(273,25),(118,37),(225,146),(23,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(79,110),(325,152),(125,146),(28,152),(68,142),(71,77),(192,157),
270:(130,89),(166,149),(88,162),(181,112),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(254,150),(77,86),(29,56),(152,34),(17,153),(236,70),(295,71),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,129),(135,77),(5,87),(217,82),(273,25),(117,37),(225,146),(22,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(78,110),(325,152),(124,146),(28,152),(68,142),(71,77),(192,157),
271:(129,89),(165,149),(88,162),(181,113),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(255,150),(77,86),(29,56),(152,34),(17,153),(236,70),(296,71),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,130),(135,77),(5,87),(217,82),(273,25),(116,37),(225,146),(21,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(77,110),(325,152),(123,146),(28,152),(68,142),(71,77),(192,157),
272:(128,89),(164,149),(88,162),(182,113),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(256,150),(77,86),(29,56),(152,34),(17,153),(236,70),(297,71),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,131),(135,77),(5,87),(217,82),(273,25),(115,37),(225,146),(20,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(76,110),(325,152),(122,146),(28,152),(68,142),(71,77),(192,157),
273:(127,89),(163,149),(88,162),(182,114),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(257,150),(77,86),(29,56),(152,34),(17,153),(236,70),(298,71),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,132),(135,77),(5,87),(217,82),(273,25),(114,37),(225,146),(19,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(75,110),(325,152),(122,147),(28,152),(68,142),(71,77),(192,157),
274:(126,89),(162,149),(88,162),(182,115),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(258,150),(77,86),(29,56),(152,34),(17,153),(236,70),(298,70),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,133),(135,77),(5,87),(217,82),(273,25),(113,37),(225,146),(18,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(74,110),(325,152),(121,147),(28,152),(68,142),(71,77),(192,157),
275:(125,89),(161,149),(88,162),(182,116),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(259,150),(77,86),(29,56),(152,34),(17,153),(236,70),(299,70),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,134),(135,77),(5,87),(217,82),(273,25),(112,37),(225,146),(17,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(73,110),(325,152),(121,148),(28,152),(68,142),(71,77),(192,157),
276:(124,89),(161,149),(88,162),(182,117),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(260,150),(77,86),(29,56),(152,34),(17,153),(236,70),(299,69),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,135),(135,77),(5,87),(217,82),(273,25),(111,37),(225,146),(16,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(72,110),(325,152),(121,149),(28,152),(68,142),(71,77),(192,157),
277:(123,89),(161,149),(88,162),(182,118),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(261,150),(77,86),(29,56),(152,34),(17,153),(236,70),(300,69),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,136),(135,77),(5,87),(217,82),(273,25),(110,37),(225,146),(15,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(71,110),(325,152),(120,149),(28,152),(68,142),(71,77),(192,157),
278:(122,89),(161,149),(88,162),(182,119),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(262,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,69),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,137),(135,77),(5,87),(217,82),(273,25),(109,37),(225,146),(14,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(70,110),(325,152),(120,150),(28,152),(68,142),(71,77),(192,157),
279:(121,89),(161,149),(88,162),(182,120),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(263,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,68),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,138),(135,77),(5,87),(217,82),(273,25),(109,36),(225,146),(13,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(69,110),(325,152),(119,150),(28,152),(68,142),(71,77),(192,157),
280:(121,88),(161,149),(88,162),(182,121),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(264,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,67),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,139),(135,77),(5,87),(217,82),(273,25),(109,35),(225,146),(12,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(68,110),(325,152),(118,150),(28,152),(68,142),(71,77),(192,157),
281:(121,87),(161,149),(88,162),(182,122),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(265,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,66),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,140),(135,77),(5,87),(217,82),(273,25),(109,34),(225,146),(11,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(67,110),(325,152),(117,150),(28,152),(68,142),(71,77),(192,157),
282:(121,86),(161,149),(88,162),(182,123),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(266,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,141),(135,77),(5,87),(217,82),(273,25),(108,34),(225,146),(10,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(66,110),(325,152),(116,150),(28,152),(68,142),(71,77),(192,157),
283:(120,86),(161,149),(88,162),(182,124),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(267,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,64),(247,93),(203,105),(285,98),(65,109),(245,146),(162,162),(255,145),(268,94),(37,142),(135,77),(5,87),(217,82),(273,25),(108,33),(225,146),(9,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(65,110),(325,152),(115,150),(28,152),(68,142),(71,77),(192,157),
284:(120,85),(161,149),(88,162),(182,125),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(268,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,63),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,143),(135,77),(5,87),(217,82),(273,25),(107,33),(225,146),(8,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(64,110),(325,152),(114,150),(28,152),(68,142),(71,77),(192,157),
285:(119,85),(161,149),(88,162),(182,126),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(269,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,62),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,144),(135,77),(5,87),(217,82),(273,25),(106,33),(225,146),(7,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(63,110),(325,152),(113,150),(28,152),(68,142),(71,77),(192,157),
286:(118,85),(161,149),(88,162),(183,126),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(270,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,61),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,145),(135,77),(5,87),(217,82),(273,25),(105,33),(225,146),(6,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(62,110),(325,152),(112,150),(28,152),(68,142),(71,77),(192,157),
287:(117,85),(161,149),(88,162),(184,126),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(271,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,60),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,146),(135,77),(5,87),(217,82),(273,25),(104,33),(225,146),(5,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(61,110),(325,152),(111,150),(28,152),(68,142),(71,77),(192,157),
288:(116,85),(161,149),(88,162),(185,126),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(272,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,59),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,147),(135,77),(5,87),(217,82),(273,25),(103,33),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(60,110),(325,152),(110,150),(28,152),(68,142),(71,77),(192,157),
289:(115,85),(161,149),(88,162),(186,126),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(273,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,58),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,148),(135,77),(5,87),(217,82),(273,25),(102,33),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(59,110),(325,152),(110,151),(28,152),(68,142),(71,77),(192,157),
290:(114,85),(161,149),(88,162),(187,126),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(274,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,57),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,149),(135,77),(5,87),(217,82),(273,25),(101,33),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(58,110),(325,152),(110,152),(28,152),(68,142),(71,77),(192,157),
291:(113,85),(161,149),(88,162),(188,126),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(275,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,56),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,150),(135,77),(5,87),(217,82),(273,25),(100,33),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(57,110),(325,152),(110,153),(28,152),(68,142),(71,77),(192,157),
292:(112,85),(161,149),(88,162),(189,126),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(276,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,55),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,151),(135,77),(5,87),(217,82),(273,25),(99,33),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(56,110),(325,152),(109,153),(28,152),(68,142),(71,77),(192,157),
293:(111,85),(161,149),(88,162),(190,126),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(277,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,54),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(98,33),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(55,110),(325,152),(108,153),(28,152),(68,142),(71,77),(192,157),
294:(110,85),(161,149),(88,162),(191,126),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(278,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,53),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(97,33),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(54,110),(325,152),(108,154),(28,152),(68,142),(71,77),(192,157),
295:(110,84),(161,149),(88,162),(192,126),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(279,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,52),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(97,32),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(53,110),(325,152),(107,154),(28,152),(68,142),(71,77),(192,157),
