203:(83,43),(165,128),(182,32),(154,181),(68,38),(151,39),(80,77),(119,154),(146,45),(182,147),(195,55),(157,125),(217,92),(187,148),(103,161),(181,60),(174,136),(182,169),(60,56),(65,178),(109,168),(90,56),(160,127),(180,90),(216,101),(96,221),(176,105),(156,124),(126,114),(113,52),(129,97),(82,92),(180,65),(126,163),(136,153),(136,99),(197,86),(214,80),(121,94),(182,61),(86,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(169,128),(110,159),(107,213),(166,132),(159,100),(143,157),(225,102),(9,156),(96,84),(154,31),(182,148),(149,147),(29,142),(163,172),(82,33),(241,7),(143,158),(179,115),(74,36),(99,226),(192,179),(152,109),(58,140),(61,67),(233,53),(191,88),(139,154),(148,150),(144,104),(208,64),(176,123),(156,105),(175,150),(157,47),(240,89),(182,64),(155,160),(221,69),(131,216),(151,183),(159,129),(215,91),
204:(83,43),(165,127),(182,32),(154,181),(68,38),(150,39),(79,77),(119,154),(145,45),(182,147),(195,55),(157,124),(217,92),(187,149),(103,161),(181,60),(174,137),(182,169),(59,56),(65,178),(108,168),(90,56),(160,127),(180,89),(216,102),(96,221),(176,105),(156,123),(126,114),(113,52),(128,97),(82,92),(180,65),(126,163),(135,153),(135,99),(198,86),(214,80),(121,94),(182,61),(85,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(170,128),(109,159),(107,213),(166,131),(159,100),(142,157),(225,102),(9,156),(96,84),(154,31),(182,148),(148,147),(29,142),(163,172),(82,33),(241,7),(143,159),(179,114),(74,36),(99,226),(192,180),(151,109),(57,140),(61,67),(233,52),(191,88),(138,154),(147,150),(144,103),(209,64),(176,123),(156,105),(175,150),(156,47),(240,89),(182,63),(155,160),(221,69),(131,216),(151,183),(159,130),(215,92),
205:(83,43),(165,126),(182,32),(154,181),(68,38),(149,39),(79,76),(119,154),(144,45),(182,147),(195,55),(156,124),(217,92),(187,150),(103,161),(181,60),(174,138),(182,169),(58,56),(65,178),(107,168),(90,56),(160,127),(180,88),(216,103),(96,221),(176,105),(156,122),(126,114),(113,52),(127,97),(82,92),(180,65),(126,163),(135,154),(135,98),(199,86),(214,80),(121,94),(182,61),(84,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(170,127),(108,159),(107,213),(167,131),(159,100),(142,158),(225,102),(9,156),(96,84),(154,31),(182,148),(148,148),(29,142),(163,172),(82,33),(241,7),(143,160),(179,113),(74,36),(99,226),(193,180),(151,108),(56,140),(61,67),(234,52),(191,88),(138,155),(147,151),(144,102),(210,64),(176,123),(156,105),(175,150),(155,47),(240,89),(182,62),(155,160),(221,69),(131,216),(151,183),(159,131),(216,92),
206:(83,43),(165,125),(182,32),(154,181),(68,38),(148,39),(78,76),(119,154),(143,45),(182,147),(195,55),(156,123),(217,92),(187,151),(103,161),(181,60),(175,138),(182,169),(57,56),(65,178),(106,168),(90,56),(160,127),(180,87),(217,103),(96,221),(176,105),(155,122),(126,114),(113,52),(126,97),(82,92),(180,65),(126,163),(135,155),(135,97),(200,86),(214,80),(121,94),(183,61),(83,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(171,127),(107,159),(107,213),(168,131),(159,100),(141,158),(225,102),(9,156),(96,84),(154,31),(182,148),(147,148),(29,142),(163,172),(82,33),(241,7),(142,160),(179,112),(74,36),(99,226),(194,180),(150,108),(55,140),(61,67),(235,52),(191,88),(138,156),(147,152),(143,102),(210,63),(176,123),(156,105),(175,150),(154,47),(240,89),(182,61),(155,160),(221,69),(131,216),(151,183),(159,132),(216,93),
207:(83,43),(165,124),(182,32),(154,181),(68,38),(147,39),(77,76),(119,154),(142,45),(182,147),(195,55),(156,122),(217,92),(187,152),(103,161),(181,60),(176,138),(182,169),(56,56),(65,178),(105,168),(90,56),(160,127),(180,86),(218,103),(96,221),(176,105),(155,121),(126,114),(113,52),(125,97),(82,92),(180,65),(126,163),(134,155),(135,96),(201,86),(214,80),(121,94),(182,61),(82,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(171,126),(106,159),(107,213),(168,130),(159,100),(140,158),(225,102),(9,156),(96,84),(154,31),(182,148),(146,148),(29,142),(163,172),(82,33),(241,7),(142,161),(179,111),(74,36),(99,226),(195,180),(150,107),(54,140),(61,67),(235,51),(191,88),(138,157),(146,152),(143,101),(210,62),(176,123),(156,105),(175,150),(153,47),(240,89),(182,60),(155,160),(221,69),(131,216),(151,183),(159,133),(217,93),
208:(83,43),(165,123),(182,32),(154,181),(68,38),(146,39),(77,75),(119,154),(141,45),(182,147),(195,55),(156,121),(217,92),(188,152),(103,161),(181,60),(177,138),(182,169),(55,56),(65,178),(104,168),(90,56),(160,127),(180,85),(218,104),(96,221),(176,105),(155,120),(126,114),(113,52),(124,97),(82,92),(180,65),(126,163),(134,156),(134,96),(201,87),(214,80),(121,94),(182,61),(81,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(171,125),(105,159),(107,213),(169,130),(159,100),(139,158),(225,102),(9,156),(96,84),(154,31),(182,148),(145,148),(29,142),(163,172),(82,33),(241,7),(141,161),(179,110),(74,36),(99,226),(195,181),(149,107),(53,140),(61,67),(236,51),(191,88),(138,158),(146,153),(143,100),(210,61),(176,123),(156,105),(175,150),(152,47),(240,89),(182,59),(155,160),(221,69),(131,216),(151,183),(159,134),(217,94),
209:(83,43),(165,122),(182,32),(154,181),(68,38),(145,39),(76,75),(119,154),(140,45),(182,147),(195,55),(156,120),(217,92),(189,152),(103,161),(181,60),(177,139),(182,169),(55,55),(65,178),(103,168),(90,56),(160,127),(180,84),(219,104),(96,221),(176,105),(155,119),(126,114),(113,52),(124,96),(82,92),(180,65),(126,163),(133,156),(133,96),(202,87),(214,80),(121,94),(182,61),(80,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(171,124),(104,159),(107,213),(170,130),(159,100),(139,159),(225,102),(9,156),(96,84),(154,31),(182,148),(145,149),(29,142),(163,172),(82,33),(241,7),(141,162),(179,109),(74,36),(99,226),(195,182),(149,106),(52,140),(61,67),(236,50),(191,88),(138,159),(145,153),(142,100),(211,61),(176,123),(156,105),(175,150),(151,47),(240,89),(182,58),(155,160),(221,69),(131,216),(151,183),(159,135),(218,94),
210:(83,43),(165,121),(182,32),(154,181),(68,38),(144,39),(75,75),(119,154),(139,45),(182,147),(195,55),(155,120),(217,92),(189,153),(103,161),(181,60),(178,139),(182,169),(54,55),(65,178),(102,168),(90,56),(160,127),(180,83),(220,104),(96,221),(176,105),(155,118),(126,114),(113,52),(123,96),(82,92),(180,65),(126,163),(133,157),(133,95),(203,87),(214,80),(121,94),(182,61),(79,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(171,123),(103,159),(107,213),(171,130),(159,100),(139,160),(225,102),(9,156),(96,84),(154,31),(182,148),(145,150),(29,142),(163,172),(82,33),(241,7),(140,162),(179,108),(74,36),(99,226),(196,182),(148,106),(51,140),(61,67),(237,50),(191,88),(138,160),(145,154),(141,100),(212,61),(176,123),(156,105),(175,150),(150,47),(240,89),(182,57),(155,160),(221,69),(131,216),(151,183),(159,136),(219,94),
211:(83,43),(165,120),(182,32),(154,181),(68,38),(143,39),(75,74),(119,154),(138,45),(182,147),(195,55),(155,119),(217,92),(190,153),(103,161),(181,60),(179,139),(182,169),(54,55),(65,178),(101,168),(90,56),(160,127),(180,82),(220,105),(96,221),(176,105),(154,118),(126,114),(113,52),(122,96),(82,92),(180,65),(126,163),(132,157),(133,94),(204,87),(214,80),(121,94),(182,61),(78,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(171,122),(102,159),(107,213),(172,130),(159,100),(139,161),(225,102),(9,156),(96,84),(154,31),(182,148),(144,150),(29,142),(163,172),(82,33),(241,7),(140,163),(179,107),(74,36),(99,226),(196,183),(148,105),(50,140),(61,67),(237,49),(191,88),(137,160),(145,155),(141,99),(213,61),(176,123),(156,105),(175,150),(149,47),(240,89),(182,56),(155,160),(221,69),(131,216),(151,183),(159,137),(219,95),
212:(83,43),(165,119),(182,32),(154,181),(68,38),(142,39),(74,74),(119,154),(137,45),(182,147),(195,55),(155,118),(217,92),(191,153),(103,161),(181,60),(179,140),(182,169),(54,55),(65,178),(100,168),(90,56),(160,127),(180,81),(221,105),(96,221),(176,105),(154,117),(126,114),(113,52),(121,96),(82,92),(180,65),(126,163),(131,157),(132,94),(204,88),(214,80),(121,94),(182,61),(77,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(172,122),(101,159),(107,213),(172,129),(159,100),(139,162),(225,102),(9,156),(96,84),(154,31),(182,148),(143,150),(29,142),(163,172),(82,33),(241,7),(139,163),(179,106),(74,36),(99,226),(197,183),(147,105),(49,140),(61,67),(237,48),(191,88),(136,160),(145,156),(140,99),(213,60),(176,123),(156,105),(175,150),(148,47),(240,89),(182,55),(155,160),(221,69),(131,216),(151,183),(158,137),(219,96),
213:(83,43),(165,118),(182,32),(154,181),(68,38),(141,39),(74,73),(119,154),(136,45),(182,147),(195,55),(154,118),(217,92),(191,154),(103,161),(181,60),(180,140),(182,169),(54,55),(65,178),(99,168),(90,56),(160,127),(180,80),(221,106),(96,221),(176,105),(154,116),(126,114),(113,52),(121,95),(82,92),(180,65),(126,163),(131,158),(132,93),(204,89),(214,80),(121,94),(182,61),(76,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(172,121),(100,159),(107,213),(172,128),(159,100),(138,162),(225,102),(9,156),(96,84),(154,31),(182,148),(143,151),(29,142),(163,172),(82,33),(241,7),(138,163),(179,105),(74,36),(99,226),(198,183),(146,105),(48,140),(61,67),(238,48),(191,88),(135,160),(145,157),(139,99),(214,60),(176,123),(156,105),(175,150),(147,47),(240,89),(182,54),(155,160),(221,69),(131,216),(151,183),(158,138),(219,97),
214:(83,43),(165,117),(182,32),(154,181),(68,38),(140,39),(73,73),(119,154),(135,45),(182,147),(195,55),(153,118),(217,92),(192,154),(103,161),(181,60),(180,141),(182,169),(54,55),(65,178),(98,168),(90,56),(160,127),(180,79),(221,107),(96,221),(176,105),(153,116),(126,114),(113,52),(120,95),(82,92),(180,65),(126,163),(130,158),(132,92),(204,90),(214,80),(121,94),(182,61),(75,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(173,121),(99,159),(107,213),(173,128),(159,100),(137,162),(225,102),(9,156),(96,84),(154,31),(182,148),(142,151),(29,142),(163,172),(82,33),(241,7),(137,163),(180,105),(74,36),(99,226),(199,183),(145,105),(47,140),(61,67),(238,47),(191,88),(135,161),(145,158),(139,98),(215,60),(176,123),(156,105),(175,150),(146,47),(240,89),(182,53),(155,160),(221,69),(131,216),(151,183),(158,139),(220,97),
215:(83,43),(165,116),(182,32),(154,181),(68,38),(139,39),(72,73),(119,154),(134,45),(182,147),(195,55),(152,118),(217,92),(193,154),(103,161),(181,60),(180,142),(182,169),(54,55),(65,178),(97,168),(90,56),(160,127),(180,78),(222,107),(96,221),(176,105),(153,115),(126,114),(113,52),(120,94),(82,92),(180,65),(126,163),(130,159),(131,92),(204,91),(214,80),(121,94),(182,61),(74,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(174,121),(98,159),(107,213),(174,128),(159,100),(136,162),(225,102),(9,156),(96,84),(154,31),(182,148),(141,151),(29,142),(163,172),(82,33),(241,7),(136,163),(180,104),(74,36),(99,226),(200,183),(145,104),(46,140),(61,67),(239,47),(191,88),(134,161),(145,159),(138,98),(215,59),(176,123),(156,105),(175,150),(145,47),(240,89),(182,52),(155,160),(221,69),(131,216),(151,183),(158,140),(221,97),
216:(83,43),(165,115),(182,32),(154,181),(68,38),(138,39),(71,73),(119,154),(133,45),(182,147),(195,55),(151,118),(217,92),(194,154),(103,161),(181,60),(181,142),(182,169),(54,55),(65,178),(96,168),(90,56),(160,127),(180,77),(222,108),(96,221),(176,105),(153,114),(126,114),(113,52),(120,93),(82,92),(180,65),(126,163),(130,160),(131,91),(205,91),(214,80),(121,94),(182,61),(73,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(175,121),(97,159),(107,213),(174,127),(159,100),(135,162),(225,102),(9,156),(96,84),(154,31),(182,148),(141,152),(29,142),(163,172),(82,33),(241,7),(136,164),(180,103),(74,36),(99,226),(201,183),(145,103),(45,140),(61,67),(239,46),(191,88),(134,162),(145,160),(137,98),(216,59),(176,123),(156,105),(175,150),(144,47),(240,89),(182,51),(155,160),(221,69),(131,216),(151,183),(157,140),(221,98),
217:(83,43),(165,114),(182,32),(154,181),(68,38),(137,39),(71,72),(119,154),(132,45),(182,147),(195,55),(151,117),(217,92),(195,154),(103,161),(181,60),(181,143),(182,169),(54,55),(65,178),(95,168),(90,56),(160,127),(180,76),(223,108),(96,221),(176,105),(152,114),(126,114),(113,52),(120,92),(82,92),(180,65),(126,163),(129,160),(131,90),(206,91),(214,80),(121,94),(182,61),(72,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(176,121),(96,159),(107,213),(175,127),(159,100),(135,163),(225,102),(9,156),(96,84),(154,31),(182,148),(141,153),(29,142),(163,172),(82,33),(241,7),(135,164),(180,102),(74,36),(99,226),(202,183),(144,103),(44,140),(61,67),(239,45),(191,88),(133,162),(144,160),(137,97),(216,58),(176,123),(156,105),(175,150),(143,47),(240,89),(182,50),(155,160),(221,69),(131,216),(151,183),(157,141),(222,98),
218:(83,43),(165,113),(182,32),(154,181),(68,38),(136,39),(70,72),(119,154),(131,45),(182,147),(195,55),(151,116),(217,92),(196,154),(103,161),(181,60),(182,143),(182,169),(54,55),(65,178),(94,168),(90,56),(160,127),(180,75),(223,109),(96,221),(176,105),(152,113),(126,114),(113,52),(120,91),(82,92),(180,65),(126,163),(128,160),(131,89),(207,91),(214,80),(121,94),(182,61),(71,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(176,120),(95,159),(107,213),(176,127),(159,100),(134,163),(225,102),(9,156),(96,84),(154,31),(182,148),(140,153),(29,142),(163,172),(82,33),(241,7),(135,165),(180,101),(74,36),(99,226),(203,183),(144,102),(43,140),(61,67),(239,44),(191,88),(132,162),(144,160),(136,97),(217,58),(176,123),(156,105),(175,150),(142,47),(240,89),(182,49),(155,160),(221,69),(131,216),(151,183),(156,141),(223,98),
219:(83,43),(165,112),(182,32),(154,181),(68,38),(135,39),(70,71),(119,154),(130,45),(182,147),(195,55),(151,115),(217,92),(196,155),(103,161),(181,60),(183,143),(182,169),(54,55),(65,178),(93,168),(90,56),(160,127),(180,74),(224,109),(96,221),(176,105),(151,113),(126,114),(113,52),(120,90),(82,92),(180,65),(126,163),(127,160),(130,89),(208,91),(214,80),(121,94),(182,61),(70,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(176,119),(94,159),(107,213),(177,127),(159,100),(134,164),(225,102),(9,156),(96,84),(154,31),(182,148),(139,153),(29,142),(163,172),(82,33),(241,7),(134,165),(180,100),(74,36),(99,226),(203,184),(144,101),(43,140),(61,67),(240,44),(191,88),(132,163),(144,160),(136,96),(217,57),(176,123),(156,105),(175,150),(141,47),(240,89),(182,48),(155,160),(221,69),(131,216),(151,183),(156,142),(224,98),
220:(83,43),(165,111),(182,32),(154,181),(68,38),(134,39),(69,71),(119,154),(129,45),(182,147),(195,55),(151,114),(217,92),(196,156),(103,161),(181,60),(184,143),(182,169),(54,55),(65,178),(92,168),(90,56),(160,127),(180,73),(224,110),(96,221),(176,105),(151,112),(126,114),(113,52),(119,90),(82,92),(180,65),(126,163),(127,161),(130,88),(209,91),(214,80),(121,94),(182,61),(69,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(176,118),(93,159),(107,213),(178,127),(159,100),(133,164),(225,102),(9,156),(96,84),(154,31),(182,148),(138,153),(29,142),(163,172),(82,33),(241,7),(134,166),(180,99),(74,36),(99,226),(204,184),(143,101),(43,140),(61,67),(240,43),(191,88),(132,164),(144,160),(136,95),(217,56),(176,123),(156,105),(175,150),(140,47),(240,89),(182,47),(155,160),(221,69),(131,216),(151,183),(156,143),(224,99),
221:(83,43),(165,110),(182,32),(154,181),(68,38),(133,39),(68,71),(119,154),(128,45),(182,147),(195,55),(151,113),(217,92),(197,156),(103,161),(181,60),(184,144),(182,169),(54,55),(65,178),(91,168),(90,56),(160,127),(180,72),(225,110),(96,221),(176,105),(150,112),(126,114),(113,52),(118,90),(82,92),(180,65),(126,163),(127,162),(130,87),(210,91),(214,80),(121,94),(182,61),(68,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(176,117),(92,159),(107,213),(178,126),(159,100),(133,165),(225,102),(9,156),(96,84),(154,31),(182,148),(137,153),(29,142),(163,172),(82,33),(241,7),(134,167),(180,98),(74,36),(99,226),(205,184),(142,101),(43,140),(61,67),(240,42),(191,88),(132,165),(144,160),(136,94),(218,56),(176,123),(156,105),(175,150),(139,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(155,143),(224,100),
222:(83,43),(165,109),(182,32),(154,181),(68,38),(132,39),(67,71),(119,154),(127,45),(182,147),(195,55),(150,113),(217,92),(197,157),(103,161),(181,60),(185,144),(182,169),(54,55),(65,178),(90,168),(90,56),(160,127),(180,71),(226,110),(96,221),(176,105),(149,112),(126,114),(113,52),(117,90),(82,92),(180,65),(126,163),(127,163),(129,87),(211,91),(214,80),(121,94),(182,61),(67,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(177,117),(91,159),(107,213),(179,126),(159,100),(133,166),(225,102),(9,156),(96,84),(154,31),(182,148),(136,153),(29,142),(163,172),(82,33),(241,7),(134,168),(180,97),(74,36),(99,226),(205,185),(142,100),(43,140),(61,67),(241,42),(191,88),(131,165),(144,160),(136,93),(219,56),(176,123),(156,105),(175,150),(138,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(155,144),(225,100),
223:(83,43),(165,108),(182,32),(154,181),(68,38),(131,39),(66,71),(119,154),(126,45),(182,147),(195,55),(149,113),(217,92),(197,158),(103,161),(181,60),(186,144),(182,169),(54,55),(65,178),(89,168),(90,56),(160,127),(180,70),(226,111),(96,221),(176,105),(149,111),(126,114),(113,52),(116,90),(82,92),(180,65),(126,163),(127,164),(128,87),(212,91),(214,80),(121,94),(182,61),(66,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(177,116),(90,159),(107,213),(179,125),(159,100),(132,166),(225,102),(9,156),(96,84),(154,31),(182,148),(136,154),(29,142),(163,172),(82,33),(241,7),(133,168),(180,96),(74,36),(99,226),(205,186),(141,100),(43,140),(61,67),(241,41),(191,88),(130,165),(144,160),(135,93),(219,56),(176,123),(156,105),(175,150),(137,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(155,145),(226,100),
224:(83,43),(165,107),(182,32),(154,181),(68,38),(130,39),(65,71),(119,154),(125,45),(182,147),(195,55),(149,112),(217,92),(197,159),(103,161),(181,60),(186,145),(182,169),(54,55),(65,178),(88,168),(90,56),(160,127),(180,69),(227,111),(96,221),(176,105),(148,111),(126,114),(113,52),(115,90),(82,92),(180,65),(126,163),(126,164),(127,87),(213,91),(214,80),(121,94),(182,61),(65,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(177,115),(89,159),(107,213),(179,124),(159,100),(131,166),(225,102),(9,156),(96,84),(154,31),(182,148),(136,155),(29,142),(163,172),(82,33),(241,7),(132,168),(180,95),(74,36),(99,226),(205,187),(140,100),(43,140),(61,67),(241,40),(191,88),(129,165),(144,160),(134,93),(219,56),(176,123),(156,105),(175,150),(136,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(154,145),(227,100),
225:(83,43),(165,106),(182,32),(154,181),(68,38),(129,39),(65,71),(119,154),(124,45),(182,147),(195,55),(148,112),(217,92),(197,160),(103,161),(181,60),(186,146),(182,169),(54,55),(65,178),(87,168),(90,56),(160,127),(180,68),(228,111),(96,221),(176,105),(148,110),(126,114),(113,52),(114,90),(82,92),(180,65),(126,163),(125,164),(127,86),(213,92),(214,80),(121,94),(182,61),(64,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(177,114),(88,159),(107,213),(179,123),(159,100),(131,167),(225,102),(9,156),(96,84),(154,31),(182,148),(135,155),(29,142),(163,172),(82,33),(241,7),(132,169),(180,94),(74,36),(99,226),(205,188),(139,100),(43,140),(61,67),(241,39),(191,88),(129,166),(144,160),(133,93),(219,56),(176,123),(156,105),(175,150),(135,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(153,145),(228,100),
226:(83,43),(165,105),(182,32),(154,181),(68,38),(128,39),(65,71),(119,154),(123,45),(182,147),(195,55),(148,111),(217,92),(197,161),(103,161),(181,60),(186,147),(182,169),(54,55),(65,178),(86,168),(90,56),(160,127),(180,67),(229,111),(96,221),(176,105),(148,109),(126,114),(113,52),(114,89),(82,92),(180,65),(126,163),(124,164),(127,85),(214,92),(214,80),(121,94),(182,61),(63,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(177,113),(87,159),(107,213),(179,122),(159,100),(131,168),(225,102),(9,156),(96,84),(154,31),(182,148),(135,156),(29,142),(163,172),(82,33),(241,7),(131,169),(180,93),(74,36),(99,226),(205,189),(138,100),(43,140),(61,67),(242,39),(191,88),(129,167),(144,160),(133,92),(219,56),(176,123),(156,105),(175,150),(134,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(153,146),(228,101),
