225:(310,110),(304,121),(236,66),(288,29),(234,121),(325,139),(97,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(179,78),(181,49),(117,158),(85,104),(264,105),(325,75),(317,81),(138,5),(90,118),(300,96),(182,50),(70,22),(51,153),(11,79),(233,102),(54,117),(31,95),(64,118),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(149,90),(326,48),(331,130),(268,70),(145,139),(153,82),(26,159),(155,154),(32,159),(31,124),(184,54),(266,110),
226:(310,110),(304,121),(237,66),(288,29),(234,121),(325,139),(96,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(180,78),(181,48),(117,158),(85,105),(264,105),(325,75),(317,81),(137,5),(90,118),(300,96),(182,49),(69,22),(51,153),(11,79),(233,102),(54,117),(31,95),(63,118),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(148,90),(326,47),(331,130),(268,70),(145,139),(152,82),(26,159),(156,154),(31,159),(30,124),(184,54),(266,110),
227:(310,110),(304,121),(238,66),(288,29),(234,121),(325,139),(95,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(181,78),(181,47),(117,158),(85,106),(264,105),(325,75),(317,81),(136,5),(90,118),(300,96),(182,48),(68,22),(51,153),(11,79),(233,102),(54,117),(31,95),(62,118),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(147,90),(326,46),(331,130),(268,70),(145,139),(151,82),(26,159),(157,154),(30,159),(29,124),(184,54),(266,110),
228:(310,110),(304,121),(239,66),(288,29),(234,121),(325,139),(94,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(182,78),(181,46),(117,158),(85,107),(264,105),(325,75),(317,81),(135,5),(90,118),(300,96),(182,47),(67,22),(51,153),(11,79),(233,102),(54,117),(31,95),(61,118),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(146,90),(326,45),(331,130),(268,70),(145,139),(150,82),(26,159),(158,154),(29,159),(28,124),(184,54),(266,110),
229:(310,110),(304,121),(240,66),(288,29),(234,121),(325,139),(93,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(183,78),(181,45),(117,158),(85,108),(264,105),(325,75),(317,81),(134,5),(90,118),(300,96),(182,46),(66,22),(51,153),(11,79),(233,102),(54,117),(31,95),(61,119),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(145,90),(326,44),(331,130),(268,70),(145,139),(149,82),(26,159),(159,154),(28,159),(27,124),(184,54),(266,110),
230:(310,110),(304,121),(241,66),(288,29),(234,121),(325,139),(92,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(184,78),(181,44),(117,158),(85,109),(264,105),(325,75),(317,81),(134,4),(90,118),(300,96),(182,45),(65,22),(51,153),(11,79),(233,102),(54,117),(31,95),(61,120),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(144,90),(326,43),(331,130),(268,70),(145,139),(148,82),(26,159),(160,154),(27,159),(26,124),(184,54),(266,110),
231:(310,110),(304,121),(241,67),(288,29),(234,121),(325,139),(91,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(185,78),(181,43),(117,158),(85,110),(264,105),(325,75),(317,81),(134,3),(90,118),(300,96),(182,44),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(61,121),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(143,90),(326,42),(331,130),(268,70),(145,139),(147,82),(25,159),(161,154),(26,159),(25,124),(184,54),(266,110),
232:(310,110),(304,121),(242,67),(288,29),(234,121),(325,139),(90,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(186,78),(181,42),(117,158),(85,111),(264,105),(325,75),(317,81),(134,2),(90,118),(300,96),(182,43),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(61,122),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(142,90),(326,41),(331,130),(268,70),(145,139),(146,82),(25,158),(162,154),(25,159),(24,124),(184,54),(266,110),
233:(310,110),(304,121),(242,68),(288,29),(234,121),(325,139),(89,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(187,78),(180,42),(117,158),(85,112),(264,105),(325,75),(317,81),(133,2),(90,118),(300,96),(182,42),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(60,122),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(141,90),(326,40),(331,130),(268,70),(145,139),(145,82),(26,158),(163,154),(24,159),(23,124),(184,54),(266,110),
234:(310,110),(304,121),(242,69),(288,29),(234,121),(325,139),(88,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(188,78),(179,42),(117,158),(85,113),(264,105),(325,75),(317,81),(132,2),(90,118),(300,96),(182,41),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(59,122),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(140,90),(326,39),(331,130),(268,70),(145,139),(144,82),(26,159),(164,154),(23,159),(22,124),(184,54),(266,110),
235:(310,110),(304,121),(243,69),(288,29),(234,121),(325,139),(87,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(189,78),(178,42),(117,158),(85,114),(264,105),(325,75),(317,81),(131,2),(90,118),(300,96),(183,41),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(58,122),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(139,90),(326,38),(331,130),(268,70),(145,139),(143,82),(26,159),(165,154),(22,159),(21,124),(184,54),(266,110),
236:(310,110),(304,121),(243,70),(288,29),(234,121),(325,139),(86,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(190,78),(178,41),(117,158),(85,115),(264,105),(325,75),(317,81),(131,1),(90,118),(300,96),(184,41),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(57,122),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(138,90),(326,37),(331,130),(268,70),(145,139),(142,82),(26,159),(166,154),(21,159),(20,124),(184,54),(266,110),
237:(310,110),(304,121),(244,70),(288,29),(234,121),(325,139),(85,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(191,78),(177,41),(117,158),(85,116),(264,105),(325,75),(317,81),(130,1),(90,118),(300,96),(185,41),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(56,122),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(137,90),(326,36),(331,130),(268,70),(145,139),(141,82),(26,159),(167,154),(20,159),(19,124),(184,54),(266,110),
238:(310,110),(304,121),(245,70),(288,29),(234,121),(325,139),(84,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(192,78),(176,41),(117,158),(85,117),(264,105),(325,75),(317,81),(129,1),(90,118),(300,96),(186,41),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(55,122),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(136,90),(326,35),(331,130),(268,70),(145,139),(140,82),(26,159),(168,154),(19,159),(18,124),(184,54),(266,110),
239:(310,110),(304,121),(246,70),(288,29),(234,121),(325,139),(83,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(193,78),(175,41),(117,158),(85,118),(264,105),(325,75),(317,81),(128,1),(90,118),(300,96),(187,41),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(54,122),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(135,90),(326,34),(331,130),(268,70),(145,139),(139,82),(26,159),(169,154),(18,159),(17,124),(184,54),(266,110),
240:(310,110),(304,121),(247,70),(288,29),(234,121),(325,139),(82,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(194,78),(174,41),(117,158),(85,119),(264,105),(325,75),(317,81),(127,1),(90,118),(300,96),(188,41),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(53,122),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(134,90),(326,33),(331,130),(268,70),(145,139),(138,82),(26,159),(170,154),(17,159),(16,124),(184,54),(266,110),
241:(310,110),(304,121),(248,70),(288,29),(234,121),(325,139),(81,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(195,78),(173,41),(117,158),(85,120),(264,105),(325,75),(317,81),(126,1),(90,118),(300,96),(189,41),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(52,122),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(133,90),(326,32),(331,130),(268,70),(145,139),(137,82),(26,159),(170,154),(16,159),(15,124),(184,54),(266,110),
242:(310,110),(304,121),(249,70),(288,29),(234,121),(325,139),(80,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(196,78),(172,41),(117,158),(85,121),(264,105),(325,75),(317,81),(125,1),(90,118),(300,96),(190,41),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(51,122),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(132,90),(326,31),(331,130),(268,70),(145,139),(136,82),(26,159),(170,154),(15,159),(14,124),(184,54),(266,110),
243:(310,110),(304,121),(250,70),(288,29),(234,121),(325,139),(79,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(197,78),(171,41),(117,158),(85,122),(264,105),(325,75),(317,81),(124,1),(90,118),(300,96),(191,41),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(50,122),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(131,90),(326,30),(331,130),(268,70),(145,139),(135,82),(26,159),(170,154),(14,159),(13,124),(184,54),(266,110),
244:(310,110),(304,121),(251,70),(288,29),(234,121),(325,139),(78,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(198,78),(170,41),(117,158),(85,123),(264,105),(325,75),(317,81),(123,1),(90,118),(300,96),(192,41),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(50,123),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(130,90),(326,29),(331,130),(268,70),(145,139),(134,82),(26,159),(170,154),(13,159),(12,124),(184,54),(266,110),
245:(310,110),(304,121),(252,70),(288,29),(234,121),(325,139),(77,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(199,78),(170,40),(117,158),(85,124),(264,105),(325,75),(317,81),(122,1),(90,118),(300,96),(193,41),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(49,123),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(129,90),(326,28),(331,130),(268,70),(145,139),(133,82),(26,159),(170,154),(12,159),(11,124),(184,54),(266,110),
246:(310,110),(304,121),(253,70),(288,29),(234,121),(325,139),(76,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(200,78),(170,39),(117,158),(85,125),(264,105),(325,75),(317,81),(121,1),(90,118),(300,96),(193,40),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(48,123),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(128,90),(326,27),(331,130),(268,70),(145,139),(132,82),(26,159),(170,154),(12,159),(10,124),(184,54),(266,110),
247:(310,110),(304,121),(254,70),(288,29),(234,121),(325,139),(75,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(201,78),(169,39),(117,158),(85,126),(264,105),(325,75),(317,81),(120,1),(90,118),(300,96),(193,39),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(48,124),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(127,90),(326,26),(331,130),(268,70),(145,139),(131,82),(26,159),(170,154),(12,159),(9,124),(184,54),(266,110),
248:(310,110),(304,121),(254,71),(288,29),(234,121),(325,139),(74,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(202,78),(169,38),(117,158),(85,127),(264,105),(325,75),(317,81),(119,1),(90,118),(300,96),(194,39),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(48,125),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(126,90),(326,25),(331,130),(268,70),(145,139),(130,82),(26,159),(170,154),(12,159),(8,124),(184,54),(266,110),
249:(310,110),(304,121),(254,72),(288,29),(234,121),(325,139),(73,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(203,78),(169,37),(117,158),(85,128),(264,105),(325,75),(317,81),(118,1),(90,118),(300,96),(194,38),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(48,126),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(125,90),(326,24),(331,130),(268,70),(145,139),(129,82),(26,159),(170,154),(12,159),(7,124),(184,54),(266,110),
250:(310,110),(304,121),(254,73),(288,29),(234,121),(325,139),(72,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(204,78),(168,37),(117,158),(85,129),(264,105),(325,75),(317,81),(117,1),(90,118),(300,96),(195,38),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(48,127),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(124,90),(326,23),(331,130),(268,70),(145,139),(128,82),(26,159),(170,154),(12,159),(6,124),(184,54),(266,110),
251:(310,110),(304,121),(255,73),(288,29),(234,121),(325,139),(71,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(205,78),(167,37),(117,158),(85,130),(264,105),(325,75),(317,81),(116,1),(90,118),(300,96),(196,38),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(48,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(123,90),(326,22),(331,130),(268,70),(145,139),(127,82),(26,159),(170,154),(12,159),(5,124),(184,54),(266,110),
252:(310,110),(304,121),(256,73),(288,29),(234,121),(325,139),(70,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,78),(166,37),(117,158),(85,131),(264,105),(325,75),(317,81),(115,1),(90,118),(300,96),(197,38),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(47,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(122,90),(326,21),(331,130),(268,70),(145,139),(126,82),(26,159),(170,154),(12,159),(4,124),(184,54),(266,110),
253:(310,110),(304,121),(257,73),(288,29),(234,121),(325,139),(69,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(207,78),(165,37),(117,158),(85,132),(264,105),(325,75),(317,81),(114,1),(90,118),(300,96),(198,38),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(46,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(121,90),(326,20),(331,130),(268,70),(145,139),(125,82),(26,159),(170,154),(12,159),(3,124),(184,54),(266,110),
254:(310,110),(304,121),(257,74),(288,29),(234,121),(325,139),(68,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(208,78),(164,37),(117,158),(85,133),(264,105),(325,75),(317,81),(113,1),(90,118),(300,96),(199,38),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(45,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(120,90),(326,19),(331,130),(268,70),(145,139),(124,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
255:(310,110),(304,121),(258,74),(288,29),(234,121),(325,139),(67,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(209,78),(163,37),(117,158),(85,134),(264,105),(325,75),(317,81),(112,1),(90,118),(300,96),(199,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(44,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(119,90),(326,18),(331,130),(268,70),(145,139),(123,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
256:(310,110),(304,121),(259,74),(288,29),(234,121),(325,139),(66,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(210,78),(162,37),(117,158),(85,135),(264,105),(325,75),(317,81),(111,1),(90,118),(300,96),(200,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(43,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(118,90),(326,17),(331,130),(268,70),(145,139),(122,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
257:(310,110),(304,121),(260,74),(288,29),(234,121),(325,139),(65,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(211,78),(161,37),(117,158),(85,136),(264,105),(325,75),(317,81),(110,1),(90,118),(300,96),(201,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(42,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(117,90),(326,16),(331,130),(268,70),(145,139),(121,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
258:(310,110),(304,121),(261,74),(288,29),(234,121),(325,139),(64,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(212,78),(160,37),(117,158),(85,137),(264,105),(325,75),(317,81),(109,1),(90,118),(300,96),(202,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(41,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(116,90),(326,15),(331,130),(268,70),(145,139),(120,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
259:(310,110),(304,121),(262,74),(288,29),(234,121),(325,139),(63,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(213,78),(159,37),(117,158),(84,137),(264,105),(325,75),(317,81),(108,1),(90,118),(300,96),(203,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(40,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(115,90),(326,14),(331,130),(268,70),(145,139),(119,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
260:(310,110),(304,121),(263,74),(288,29),(234,121),(325,139),(62,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(158,37),(117,158),(83,137),(264,105),(325,75),(317,81),(107,1),(90,118),(300,96),(204,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(39,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(114,90),(326,13),(331,130),(268,70),(145,139),(118,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
