252:(146,65),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(121,63),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(241,13),(229,110),(275,134),(41,81),(33,44),(281,105),(217,106),(293,23),(266,131),(112,114),(44,7),(326,63),(222,54),(182,138),(120,45),(63,33),(47,137),(208,90),(293,162),(254,22),(120,106),(59,30),(11,3),(52,57),
253:(146,64),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(121,62),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(242,13),(229,110),(276,134),(41,81),(33,43),(281,105),(217,106),(293,23),(266,132),(112,114),(43,7),(326,63),(222,54),(182,138),(119,45),(63,33),(47,137),(209,90),(293,162),(254,22),(119,106),(58,30),(11,3),(52,57),
254:(146,63),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(120,62),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(243,13),(229,110),(277,134),(41,81),(32,43),(281,105),(217,106),(293,23),(266,133),(112,114),(42,7),(326,63),(222,54),(182,138),(118,45),(63,33),(47,137),(210,90),(293,162),(254,22),(118,106),(57,30),(11,3),(52,57),
255:(146,62),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(120,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(244,13),(229,110),(278,134),(41,81),(32,42),(281,105),(217,106),(293,23),(267,133),(112,114),(41,7),(326,63),(222,54),(182,138),(117,45),(63,33),(47,137),(211,90),(293,162),(254,22),(117,106),(56,30),(11,3),(52,57),
256:(146,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(119,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(245,13),(229,110),(279,134),(41,81),(32,41),(281,105),(217,106),(293,23),(268,133),(112,114),(40,7),(326,63),(222,54),(182,138),(116,45),(63,33),(47,137),(212,90),(293,162),(254,22),(116,106),(55,30),(11,3),(52,57),
257:(145,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(118,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(246,13),(229,110),(280,134),(41,81),(32,40),(281,105),(217,106),(293,23),(269,133),(112,114),(39,7),(326,63),(222,54),(182,138),(115,45),(63,33),(47,137),(213,90),(293,162),(254,22),(115,106),(54,30),(11,3),(52,57),
258:(144,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(117,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(247,13),(229,110),(281,134),(41,81),(31,40),(281,105),(217,106),(293,23),(270,133),(112,114),(38,7),(326,63),(222,54),(182,138),(114,45),(63,33),(47,137),(214,90),(293,162),(254,22),(114,106),(53,30),(11,3),(52,57),
259:(143,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(116,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(248,13),(229,110),(282,134),(41,81),(30,40),(281,105),(217,106),(293,23),(271,133),(112,114),(37,7),(326,63),(222,54),(182,138),(113,45),(63,33),(47,137),(215,90),(293,162),(254,22),(113,106),(52,30),(11,3),(52,57),
260:(142,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(115,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(249,13),(229,110),(283,134),(41,81),(30,39),(281,105),(217,106),(293,23),(272,133),(112,114),(36,7),(326,63),(222,54),(182,138),(112,45),(63,33),(47,137),(216,90),(293,162),(254,22),(112,106),(51,30),(11,3),(52,57),
261:(141,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(114,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(250,13),(229,110),(284,134),(41,81),(29,39),(281,105),(217,106),(293,23),(273,133),(112,114),(35,7),(326,63),(222,54),(182,138),(111,45),(63,33),(47,137),(217,90),(293,162),(254,22),(111,106),(50,30),(11,3),(52,57),
262:(140,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(113,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(251,13),(229,110),(285,134),(41,81),(28,39),(281,105),(217,106),(293,23),(274,133),(112,114),(34,7),(326,63),(222,54),(182,138),(110,45),(63,33),(47,137),(218,90),(293,162),(254,22),(110,106),(50,31),(11,3),(52,57),
263:(139,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(112,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(252,13),(229,110),(286,134),(41,81),(28,38),(281,105),(217,106),(293,23),(275,133),(112,114),(33,7),(326,63),(222,54),(182,138),(109,45),(63,33),(47,137),(219,90),(293,162),(254,22),(109,106),(50,32),(11,3),(52,57),
264:(138,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(111,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(253,13),(229,110),(287,134),(41,81),(28,37),(281,105),(217,106),(293,23),(276,133),(112,114),(32,7),(326,63),(222,54),(182,138),(108,45),(63,33),(47,137),(220,90),(293,162),(254,22),(108,106),(49,32),(11,3),(52,57),
265:(137,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(110,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(254,13),(229,110),(288,134),(41,81),(28,36),(281,105),(217,106),(293,23),(277,133),(112,114),(31,7),(326,63),(222,54),(182,138),(107,45),(63,33),(47,137),(221,90),(293,162),(254,22),(107,106),(48,32),(11,3),(52,57),
266:(136,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(109,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(255,13),(229,110),(289,134),(41,81),(27,36),(281,105),(217,106),(293,23),(278,133),(112,114),(30,7),(326,63),(222,54),(182,138),(106,45),(63,33),(47,137),(222,90),(293,162),(254,22),(106,106),(47,32),(11,3),(52,57),
267:(135,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(109,60),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(256,13),(229,110),(290,134),(41,81),(27,35),(281,105),(217,106),(293,23),(279,133),(112,114),(29,7),(326,63),(222,54),(182,138),(105,45),(63,33),(47,137),(223,90),(293,162),(254,22),(105,106),(46,32),(11,3),(52,57),
268:(134,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(109,59),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(257,13),(229,110),(290,135),(41,81),(27,34),(281,105),(217,106),(293,23),(280,133),(112,114),(28,7),(326,63),(222,54),(182,138),(104,45),(63,33),(47,137),(224,90),(293,162),(254,22),(104,106),(45,32),(11,3),(52,57),
269:(133,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(109,58),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(258,13),(229,110),(291,135),(41,81),(26,34),(281,105),(217,106),(293,23),(280,133),(112,114),(27,7),(326,63),(222,54),(182,138),(103,45),(63,33),(47,137),(225,90),(293,162),(254,22),(103,106),(44,32),(11,3),(52,57),
270:(133,60),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(109,57),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(259,13),(229,110),(292,135),(41,81),(25,34),(281,105),(217,106),(293,23),(280,133),(112,114),(26,7),(326,63),(222,54),(182,138),(102,45),(63,33),(47,137),(226,90),(293,162),(254,22),(102,106),(43,32),(11,3),(52,57),
271:(133,59),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(109,56),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(260,13),(229,110),(292,136),(41,81),(24,34),(281,105),(217,106),(293,23),(280,133),(112,114),(25,7),(326,63),(222,54),(182,138),(101,45),(63,33),(47,137),(227,90),(293,162),(254,22),(101,106),(42,32),(11,3),(52,57),
272:(133,58),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(109,55),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(261,13),(229,110),(293,136),(41,81),(23,34),(281,105),(217,106),(293,23),(280,133),(112,114),(24,7),(326,63),(222,54),(182,138),(100,45),(63,33),(47,137),(228,90),(293,162),(254,22),(100,106),(42,32),(11,3),(52,57),
273:(133,57),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(109,54),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(262,13),(229,110),(294,136),(41,81),(23,33),(281,105),(217,106),(293,23),(280,133),(112,114),(23,7),(326,63),(222,54),(182,138),(99,45),(63,33),(47,137),(229,90),(293,162),(254,22),(99,106),(42,32),(11,3),(52,57),
274:(133,56),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(108,54),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(263,13),(229,110),(295,136),(41,81),(23,32),(281,105),(217,106),(293,23),(280,133),(112,114),(22,7),(326,63),(222,54),(182,138),(98,45),(63,33),(47,137),(230,90),(293,162),(254,22),(98,106),(42,32),(11,3),(52,57),
275:(133,55),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(108,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(264,13),(229,110),(296,136),(41,81),(23,31),(281,105),(217,106),(293,23),(280,133),(112,114),(21,7),(326,63),(222,54),(182,138),(97,45),(63,33),(47,137),(231,90),(293,162),(254,22),(97,106),(42,32),(11,3),(52,57),
276:(133,54),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(107,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(265,13),(229,110),(297,136),(41,81),(23,30),(281,105),(217,106),(293,23),(280,133),(112,114),(20,7),(326,63),(222,54),(182,138),(96,45),(63,33),(47,137),(232,90),(293,162),(254,22),(96,106),(42,32),(11,3),(52,57),
277:(132,54),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(106,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(266,13),(229,110),(298,136),(41,81),(22,30),(281,105),(217,106),(293,23),(280,133),(112,114),(19,7),(326,63),(222,54),(182,138),(95,45),(63,33),(47,137),(233,90),(293,162),(254,22),(95,106),(42,32),(11,3),(52,57),
278:(132,53),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(105,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(267,13),(229,110),(299,136),(41,81),(22,29),(281,105),(217,106),(293,23),(280,133),(112,114),(18,7),(326,63),(222,54),(182,138),(94,45),(63,33),(47,137),(234,90),(293,162),(254,22),(94,106),(42,32),(11,3),(52,57),
279:(131,53),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(104,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(268,13),(229,110),(300,136),(41,81),(22,28),(281,105),(217,106),(293,23),(280,133),(112,114),(17,7),(326,63),(222,54),(182,138),(93,45),(63,33),(47,137),(235,90),(293,162),(254,22),(93,106),(42,32),(11,3),(52,57),
280:(130,53),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(103,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(269,13),(229,110),(301,136),(41,81),(22,27),(281,105),(217,106),(293,23),(280,133),(112,114),(16,7),(326,63),(222,54),(182,138),(92,45),(63,33),(47,137),(236,90),(293,162),(254,22),(92,106),(42,32),(11,3),(52,57),
281:(129,53),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(102,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(270,13),(229,110),(302,136),(41,81),(22,26),(281,105),(217,106),(293,23),(280,133),(112,114),(15,7),(326,63),(222,54),(182,138),(91,45),(63,33),(47,137),(237,90),(293,162),(254,22),(91,106),(42,32),(11,3),(52,57),
282:(128,53),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(101,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(271,13),(229,110),(303,136),(41,81),(22,25),(281,105),(217,106),(293,23),(280,133),(112,114),(14,7),(326,63),(222,54),(182,138),(90,45),(63,33),(47,137),(238,90),(293,162),(254,22),(90,106),(42,32),(11,3),(52,57),
283:(127,53),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(100,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(272,13),(229,110),(304,136),(41,81),(22,24),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(89,45),(63,33),(47,137),(239,90),(293,162),(254,22),(89,106),(42,32),(11,3),(52,57),
284:(126,53),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(99,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(273,13),(229,110),(305,136),(41,81),(22,23),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(88,45),(63,33),(47,137),(240,90),(293,162),(254,22),(88,106),(42,32),(11,3),(52,57),
285:(125,53),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(98,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(274,13),(229,110),(306,136),(41,81),(22,22),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(87,45),(63,33),(47,137),(241,90),(293,162),(254,22),(87,106),(42,32),(11,3),(52,57),
286:(124,53),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(98,52),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(275,13),(229,110),(307,136),(41,81),(22,21),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(86,45),(63,33),(47,137),(242,90),(293,162),(254,22),(86,106),(42,32),(11,3),(52,57),
287:(123,53),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(97,52),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(276,13),(229,110),(308,136),(41,81),(22,20),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(85,45),(63,33),(47,137),(243,90),(293,162),(254,22),(85,106),(42,32),(11,3),(52,57),
288:(122,53),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(97,51),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(277,13),(229,110),(309,136),(41,81),(22,19),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(84,45),(63,33),(47,137),(244,90),(293,162),(254,22),(84,106),(42,32),(11,3),(52,57),
289:(121,53),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(97,50),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(278,13),(229,110),(310,136),(41,81),(22,18),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(83,45),(63,33),(47,137),(245,90),(293,162),(254,22),(83,106),(42,32),(11,3),(52,57),
