264:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(185,97),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(76,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(97,199),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
265:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(185,96),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(75,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(98,199),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
266:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,199),(97,202),(97,200),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(185,95),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(74,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(98,200),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
267:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,198),(97,201),(97,200),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(185,94),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(73,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(99,200),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
268:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,197),(97,201),(97,200),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(186,94),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(72,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(99,201),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
269:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,196),(97,201),(97,200),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(187,94),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(71,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(99,202),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
270:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,195),(97,201),(97,200),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(187,93),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(70,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(99,203),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
271:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,194),(97,201),(97,200),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(187,92),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(69,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(99,204),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
272:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,193),(97,201),(97,200),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(187,91),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(68,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(99,205),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
273:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,192),(97,201),(97,200),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(188,91),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(67,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(99,206),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
274:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,191),(97,201),(97,200),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(189,91),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(66,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(99,207),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
275:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,190),(97,201),(97,200),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(190,91),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(65,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(99,208),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
276:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,189),(97,201),(97,200),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(191,91),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(64,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(100,208),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
277:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,188),(97,201),(97,200),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(191,90),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(63,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(100,209),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
278:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,187),(97,201),(97,200),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(191,89),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(62,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(101,209),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
279:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,186),(97,201),(97,200),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(191,88),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(61,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(101,210),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
280:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,185),(97,201),(97,200),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(191,87),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(60,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(102,210),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
281:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,184),(97,201),(97,200),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(191,86),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(59,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(102,211),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
282:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,183),(97,201),(97,200),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(192,86),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(58,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(103,211),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
283:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,182),(97,201),(97,200),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(193,86),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(57,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(103,212),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
284:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,181),(97,201),(97,200),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(194,86),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(56,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(104,212),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
285:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,180),(97,201),(97,200),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(195,86),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(55,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(104,213),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
286:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,179),(97,201),(97,200),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(196,86),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(54,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(105,213),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
287:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,178),(97,201),(97,200),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(197,86),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(53,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(106,213),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
