229:(314,147),(122,70),(266,157),(164,146),(146,70),(279,22),(302,79),(111,145),(65,141),(175,138),(154,54),(233,45),(206,113),(321,38),(95,97),(217,139),(156,158),(258,78),(184,154),(178,118),(206,105),(25,3),(104,62),(94,109),(44,152),(27,44),(83,130),(251,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(287,94),(325,18),(173,114),(133,102),(83,81),(296,77),(274,50),(167,105),(193,15),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(261,90),(108,94),(252,34),(47,93),(152,29),(42,107),(167,69),(241,117),(217,130),(97,96),
230:(314,147),(121,70),(266,157),(164,146),(146,71),(279,22),(303,79),(111,145),(65,141),(174,138),(154,54),(233,45),(206,113),(321,38),(95,97),(217,140),(156,158),(258,78),(184,154),(179,118),(207,105),(25,3),(104,62),(93,109),(44,152),(27,44),(83,130),(252,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(288,94),(325,18),(172,114),(133,102),(83,81),(296,77),(274,50),(167,105),(193,14),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(262,90),(107,94),(253,34),(46,93),(151,29),(42,107),(167,69),(242,117),(217,130),(97,96),
231:(314,147),(120,70),(266,157),(164,146),(145,71),(279,22),(304,79),(111,145),(65,141),(173,138),(154,54),(233,45),(206,113),(321,38),(95,97),(218,140),(156,158),(258,78),(184,154),(180,118),(208,105),(25,3),(104,62),(92,109),(44,152),(27,44),(83,130),(253,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(289,94),(325,18),(171,114),(133,102),(83,81),(296,77),(274,50),(167,105),(193,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(263,90),(106,94),(254,34),(46,94),(150,29),(42,107),(167,69),(243,117),(217,130),(97,96),
232:(314,147),(119,70),(266,157),(164,146),(145,72),(279,22),(305,79),(111,145),(65,141),(172,138),(154,54),(233,45),(206,113),(321,38),(95,97),(218,141),(156,158),(258,78),(184,154),(181,118),(209,105),(25,3),(104,62),(91,109),(44,152),(27,44),(83,130),(254,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(290,94),(325,18),(170,114),(133,102),(83,81),(296,77),(274,50),(167,105),(192,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(264,90),(105,94),(255,34),(46,95),(149,29),(42,107),(167,69),(244,117),(217,130),(97,96),
233:(314,147),(118,70),(266,157),(164,146),(145,73),(279,22),(305,80),(111,145),(65,141),(171,138),(154,54),(233,45),(206,113),(321,38),(95,97),(218,142),(156,158),(258,78),(184,154),(181,119),(210,105),(25,3),(104,62),(90,109),(44,152),(27,44),(83,130),(255,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(291,94),(325,18),(170,115),(133,102),(83,81),(296,77),(274,50),(167,105),(191,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(265,90),(104,94),(256,34),(46,96),(148,29),(42,107),(167,69),(245,117),(217,130),(97,96),
234:(314,147),(117,70),(266,157),(164,146),(144,73),(279,22),(306,80),(111,145),(65,141),(170,138),(154,54),(233,45),(206,113),(321,38),(95,97),(219,142),(156,158),(258,78),(184,154),(182,119),(211,105),(25,3),(104,62),(89,109),(44,152),(27,44),(83,130),(256,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(292,94),(325,18),(170,116),(133,102),(83,81),(296,77),(274,50),(167,105),(190,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(266,90),(103,94),(257,34),(46,97),(147,29),(42,107),(167,69),(246,117),(217,130),(97,96),
235:(314,147),(116,70),(266,157),(164,146),(144,74),(279,22),(307,80),(111,145),(65,141),(169,138),(154,54),(233,45),(206,113),(321,38),(95,97),(220,142),(156,158),(258,78),(184,154),(182,120),(212,105),(25,3),(104,62),(88,109),(44,152),(27,44),(83,130),(257,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(293,94),(325,18),(169,116),(133,102),(83,81),(296,77),(274,50),(167,105),(189,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(267,90),(102,94),(258,34),(46,98),(146,29),(42,107),(167,69),(247,117),(217,130),(97,96),
236:(314,147),(115,70),(266,157),(164,146),(143,74),(279,22),(307,80),(111,145),(65,141),(168,138),(154,54),(233,45),(206,113),(321,38),(95,97),(221,142),(156,158),(258,78),(184,154),(182,121),(213,105),(25,3),(104,62),(87,109),(44,152),(27,44),(83,130),(258,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(294,94),(325,18),(169,117),(133,102),(83,81),(296,77),(274,50),(167,105),(188,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(268,90),(101,94),(259,34),(46,99),(145,29),(42,107),(167,69),(248,117),(217,130),(97,96),
237:(314,147),(114,70),(266,157),(164,146),(142,74),(279,22),(307,80),(111,145),(65,141),(167,138),(154,54),(233,45),(206,113),(321,38),(95,97),(222,142),(156,158),(258,78),(184,154),(183,121),(214,105),(25,3),(104,62),(86,109),(44,152),(27,44),(83,130),(259,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(295,94),(325,18),(168,117),(133,102),(83,81),(296,77),(274,50),(167,105),(187,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(269,90),(100,94),(260,34),(45,99),(144,29),(42,107),(167,69),(249,117),(217,130),(97,96),
238:(314,147),(113,70),(266,157),(164,146),(141,74),(279,22),(307,80),(111,145),(65,141),(166,138),(154,54),(233,45),(206,113),(321,38),(95,97),(223,142),(156,158),(258,78),(184,154),(183,122),(215,105),(25,3),(104,62),(85,109),(44,152),(27,44),(83,130),(260,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(296,94),(325,18),(167,117),(133,102),(83,81),(296,77),(274,50),(167,105),(186,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(270,90),(99,94),(261,34),(45,100),(143,29),(42,107),(167,69),(250,117),(217,130),(97,96),
239:(314,147),(112,70),(266,157),(164,146),(140,74),(279,22),(307,80),(111,145),(65,141),(165,138),(154,54),(233,45),(206,113),(321,38),(95,97),(224,142),(156,158),(258,78),(184,154),(184,122),(216,105),(25,3),(104,62),(84,109),(44,152),(27,44),(83,130),(261,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(297,94),(325,18),(167,118),(133,102),(83,81),(296,77),(274,50),(167,105),(185,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(271,90),(98,94),(262,34),(45,101),(142,29),(42,107),(167,69),(251,117),(217,130),(97,96),
240:(314,147),(111,70),(266,157),(164,146),(139,74),(279,22),(307,80),(111,145),(65,141),(164,138),(154,54),(233,45),(206,113),(321,38),(95,97),(225,142),(156,158),(258,78),(184,154),(185,122),(217,105),(25,3),(104,62),(83,109),(44,152),(27,44),(83,130),(262,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(298,94),(325,18),(166,118),(133,102),(83,81),(296,77),(274,50),(167,105),(184,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(272,90),(97,94),(263,34),(45,102),(141,29),(42,107),(167,69),(252,117),(217,130),(97,96),
241:(314,147),(110,70),(266,157),(164,146),(138,74),(279,22),(307,80),(111,145),(65,141),(163,138),(154,54),(233,45),(206,113),(321,38),(95,97),(226,142),(156,158),(258,78),(184,154),(186,122),(218,105),(25,3),(104,62),(82,109),(44,152),(27,44),(83,130),(263,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(299,94),(325,18),(165,118),(133,102),(83,81),(296,77),(274,50),(167,105),(183,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(273,90),(96,94),(264,34),(45,103),(140,29),(42,107),(167,69),(253,117),(217,130),(97,96),
242:(314,147),(109,70),(266,157),(164,146),(137,74),(279,22),(307,80),(111,145),(65,141),(162,138),(154,54),(233,45),(206,113),(321,38),(95,97),(227,142),(156,158),(258,78),(184,154),(187,122),(219,105),(25,3),(104,62),(81,109),(44,152),(27,44),(83,130),(264,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(300,94),(325,18),(164,118),(133,102),(83,81),(296,77),(274,50),(167,105),(182,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(274,90),(95,94),(265,34),(45,104),(139,29),(42,107),(167,69),(254,117),(217,130),(97,96),
243:(314,147),(108,70),(266,157),(164,146),(136,74),(279,22),(307,80),(111,145),(65,141),(161,138),(154,54),(233,45),(206,113),(321,38),(95,97),(228,142),(156,158),(258,78),(184,154),(188,122),(220,105),(25,3),(104,62),(80,109),(44,152),(27,44),(83,130),(265,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(301,94),(325,18),(163,118),(133,102),(83,81),(296,77),(274,50),(167,105),(181,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(275,90),(94,94),(266,34),(45,105),(138,29),(42,107),(167,69),(255,117),(217,130),(97,96),
244:(314,147),(107,70),(266,157),(164,146),(135,74),(279,22),(307,80),(111,145),(65,141),(160,138),(154,54),(233,45),(206,113),(321,38),(95,97),(229,142),(156,158),(258,78),(184,154),(189,122),(221,105),(25,3),(104,62),(79,109),(44,152),(27,44),(83,130),(266,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(302,94),(325,18),(162,118),(133,102),(83,81),(296,77),(274,50),(167,105),(180,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(276,90),(93,94),(267,34),(45,106),(137,29),(42,107),(167,69),(256,117),(217,130),(97,96),
245:(314,147),(106,70),(266,157),(164,146),(134,74),(279,22),(307,80),(111,145),(65,141),(159,138),(154,54),(233,45),(206,113),(321,38),(95,97),(230,142),(156,158),(258,78),(184,154),(190,122),(222,105),(25,3),(104,62),(78,109),(44,152),(27,44),(83,130),(267,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(303,94),(325,18),(161,118),(133,102),(83,81),(296,77),(274,50),(167,105),(179,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(277,90),(92,94),(268,34),(45,107),(136,29),(42,107),(167,69),(257,117),(217,130),(97,96),
246:(314,147),(105,70),(266,157),(164,146),(133,74),(279,22),(307,80),(111,145),(65,141),(158,138),(154,54),(233,45),(206,113),(321,38),(95,97),(231,142),(156,158),(258,78),(184,154),(191,122),(223,105),(25,3),(104,62),(77,109),(44,152),(27,44),(83,130),(268,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(304,94),(325,18),(160,118),(133,102),(83,81),(296,77),(274,50),(167,105),(178,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(278,90),(91,94),(269,34),(45,108),(135,29),(42,107),(167,69),(258,117),(217,130),(97,96),
247:(314,147),(104,70),(266,157),(164,146),(133,75),(279,22),(307,80),(111,145),(65,141),(157,138),(154,54),(233,45),(206,113),(321,38),(95,97),(232,142),(156,158),(258,78),(184,154),(192,122),(224,105),(25,3),(104,62),(76,109),(44,152),(27,44),(83,130),(269,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(305,94),(325,18),(159,118),(133,102),(83,81),(296,77),(274,50),(167,105),(177,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(279,90),(91,94),(270,34),(45,109),(134,29),(42,107),(167,69),(259,117),(217,130),(97,96),
248:(314,147),(103,70),(266,157),(164,146),(133,76),(279,22),(307,80),(111,145),(65,141),(156,138),(154,54),(233,45),(206,113),(321,38),(95,97),(233,142),(156,158),(258,78),(184,154),(193,122),(225,105),(25,3),(104,62),(75,109),(44,152),(27,44),(83,130),(270,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(306,94),(325,18),(158,118),(133,102),(83,81),(296,77),(274,50),(167,105),(176,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(280,90),(91,94),(271,34),(45,110),(133,29),(42,107),(167,69),(260,117),(217,130),(97,96),
249:(314,147),(102,70),(266,157),(164,146),(133,77),(279,22),(307,80),(111,145),(65,141),(155,138),(154,54),(233,45),(206,113),(321,38),(95,97),(234,142),(156,158),(258,78),(184,154),(194,122),(226,105),(25,3),(104,62),(74,109),(44,152),(27,44),(83,130),(271,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(307,94),(325,18),(158,119),(133,102),(83,81),(296,77),(274,50),(167,105),(175,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(281,90),(91,94),(272,34),(45,111),(132,29),(42,107),(167,69),(261,117),(217,130),(97,96),
250:(314,147),(101,70),(266,157),(164,146),(133,78),(279,22),(307,80),(111,145),(65,141),(154,138),(154,54),(233,45),(206,113),(321,38),(95,97),(235,142),(156,158),(258,78),(184,154),(194,123),(227,105),(25,3),(104,62),(73,109),(44,152),(27,44),(83,130),(272,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(308,94),(325,18),(157,119),(133,102),(83,81),(296,77),(274,50),(167,105),(174,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(282,90),(91,94),(273,34),(45,112),(131,29),(42,107),(167,69),(262,117),(217,130),(97,96),
251:(314,147),(100,70),(266,157),(164,146),(133,79),(279,22),(307,80),(111,145),(65,141),(153,138),(154,54),(233,45),(206,113),(321,38),(95,97),(236,142),(156,158),(258,78),(184,154),(194,124),(228,105),(25,3),(104,62),(72,109),(44,152),(27,44),(83,130),(273,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(309,94),(325,18),(157,120),(133,102),(83,81),(296,77),(274,50),(167,105),(173,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(283,90),(91,94),(274,34),(45,113),(130,29),(42,107),(167,69),(263,117),(217,130),(97,96),
252:(314,147),(99,70),(266,157),(164,146),(133,80),(279,22),(307,80),(111,145),(65,141),(152,138),(154,54),(233,45),(206,113),(321,38),(95,97),(237,142),(156,158),(258,78),(184,154),(194,125),(229,105),(25,3),(104,62),(71,109),(44,152),(27,44),(83,130),(274,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(310,94),(325,18),(157,121),(133,102),(83,81),(296,77),(274,50),(167,105),(172,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(284,90),(91,94),(274,34),(45,114),(129,29),(42,107),(167,69),(264,117),(217,130),(97,96),
253:(314,147),(98,70),(266,157),(164,146),(133,81),(279,22),(307,80),(111,145),(65,141),(151,138),(154,54),(233,45),(206,113),(321,38),(95,97),(238,142),(156,158),(258,78),(184,154),(195,125),(230,105),(25,3),(104,62),(70,109),(44,152),(27,44),(83,130),(275,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(311,94),(325,18),(157,122),(133,102),(83,81),(296,77),(274,50),(167,105),(171,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(285,90),(91,94),(274,34),(45,115),(128,29),(42,107),(167,69),(265,117),(217,130),(97,96),
254:(314,147),(97,70),(266,157),(164,146),(133,82),(279,22),(307,80),(111,145),(65,141),(150,138),(154,54),(233,45),(206,113),(321,38),(95,97),(239,142),(156,158),(258,78),(184,154),(196,125),(231,105),(25,3),(104,62),(69,109),(44,152),(27,44),(83,130),(276,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(312,94),(325,18),(157,123),(133,102),(83,81),(296,77),(274,50),(167,105),(170,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(286,90),(91,94),(274,34),(45,116),(127,29),(42,107),(167,69),(266,117),(217,130),(97,96),
255:(314,147),(96,70),(266,157),(164,146),(133,83),(279,22),(307,80),(111,145),(65,141),(149,138),(154,54),(233,45),(206,113),(321,38),(95,97),(240,142),(156,158),(258,78),(184,154),(196,126),(232,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(277,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(313,94),(325,18),(157,124),(133,102),(83,81),(296,77),(274,50),(167,105),(169,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(287,90),(91,94),(274,34),(45,117),(126,29),(42,107),(167,69),(267,117),(217,130),(97,96),
256:(314,147),(95,70),(266,157),(164,146),(133,84),(279,22),(307,80),(111,145),(65,141),(148,138),(154,54),(233,45),(206,113),(321,38),(95,97),(241,142),(156,158),(258,78),(184,154),(197,126),(233,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(278,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(314,94),(325,18),(157,125),(133,102),(83,81),(296,77),(274,50),(167,105),(168,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(288,90),(91,94),(274,34),(45,118),(125,29),(42,107),(167,69),(268,117),(217,130),(97,96),
257:(314,147),(94,70),(266,157),(164,146),(133,85),(279,22),(307,80),(111,145),(65,141),(147,138),(154,54),(233,45),(206,113),(321,38),(95,97),(242,142),(156,158),(258,78),(184,154),(198,126),(234,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(279,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(315,94),(325,18),(157,126),(133,102),(83,81),(296,77),(274,50),(167,105),(167,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(289,90),(91,94),(274,34),(45,119),(124,29),(42,107),(167,69),(269,117),(217,130),(97,96),
258:(314,147),(93,70),(266,157),(164,146),(133,86),(279,22),(307,80),(111,145),(65,141),(146,138),(154,54),(233,45),(206,113),(321,38),(95,97),(242,143),(156,158),(258,78),(184,154),(199,126),(235,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(280,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(316,94),(325,18),(157,127),(133,102),(83,81),(296,77),(274,50),(167,105),(166,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(290,90),(91,94),(274,34),(45,120),(123,29),(42,107),(167,69),(270,117),(217,130),(97,96),
259:(314,147),(92,70),(266,157),(164,146),(133,87),(279,22),(307,80),(111,145),(65,141),(145,138),(154,54),(233,45),(206,113),(321,38),(95,97),(242,144),(156,158),(258,78),(184,154),(200,126),(236,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(281,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(317,94),(325,18),(157,128),(133,102),(83,81),(296,77),(274,50),(167,105),(165,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(291,90),(91,94),(274,34),(45,121),(122,29),(42,107),(167,69),(271,117),(217,130),(97,96),
260:(314,147),(91,70),(266,157),(164,146),(133,88),(279,22),(307,80),(111,145),(65,141),(144,138),(154,54),(233,45),(206,113),(321,38),(95,97),(242,145),(156,158),(258,78),(184,154),(201,126),(237,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(282,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(318,94),(325,18),(157,129),(133,102),(83,81),(296,77),(274,50),(167,105),(164,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(292,90),(91,94),(274,34),(45,122),(121,29),(42,107),(167,69),(272,117),(217,130),(97,96),
261:(314,147),(90,70),(266,157),(164,146),(133,89),(279,22),(307,80),(111,145),(65,141),(143,138),(154,54),(233,45),(206,113),(321,38),(95,97),(243,145),(156,158),(258,78),(184,154),(202,126),(238,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(283,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(319,94),(325,18),(157,130),(133,102),(83,81),(296,77),(274,50),(167,105),(163,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(292,91),(91,94),(274,34),(45,123),(120,29),(42,107),(167,69),(273,117),(217,130),(97,96),
262:(314,147),(89,70),(266,157),(164,146),(133,90),(279,22),(307,80),(111,145),(65,141),(142,138),(154,54),(233,45),(206,113),(321,38),(95,97),(243,146),(156,158),(258,78),(184,154),(203,126),(239,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(284,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(320,94),(325,18),(157,131),(133,102),(83,81),(296,77),(274,50),(167,105),(162,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(292,92),(91,94),(274,34),(45,124),(119,29),(42,107),(167,69),(274,117),(217,130),(97,96),
263:(314,147),(88,70),(266,157),(164,146),(133,91),(279,22),(307,80),(111,145),(65,141),(141,138),(154,54),(233,45),(206,113),(321,38),(95,97),(244,146),(156,158),(258,78),(184,154),(204,126),(240,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(285,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(321,94),(325,18),(157,132),(133,102),(83,81),(296,77),(274,50),(167,105),(161,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(293,92),(91,94),(274,34),(45,125),(118,29),(42,107),(167,69),(275,117),(217,130),(97,96),
264:(314,147),(87,70),(266,157),(164,146),(133,92),(279,22),(307,80),(111,145),(65,141),(140,138),(154,54),(233,45),(206,113),(321,38),(95,97),(245,146),(156,158),(258,78),(184,154),(205,126),(241,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(286,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(322,94),(325,18),(157,133),(133,102),(83,81),(296,77),(274,50),(167,105),(160,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(294,92),(91,94),(274,34),(45,126),(117,29),(42,107),(167,69),(276,117),(217,130),(97,96),
