250:(224,102),(60,153),(233,106),(106,112),(102,35),(208,86),(191,40),(74,170),(108,153),(206,64),(200,167),(185,45),(237,15),(248,55),(109,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,80),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,43),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(84,107),(18,187),(121,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
251:(224,102),(59,153),(233,106),(106,112),(102,35),(209,86),(191,40),(74,170),(107,153),(206,64),(200,168),(185,45),(237,15),(248,55),(108,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,79),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,42),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(83,107),(18,187),(120,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
252:(224,102),(58,153),(233,106),(106,112),(102,35),(210,86),(191,40),(74,170),(106,153),(206,64),(200,169),(185,45),(237,15),(248,55),(107,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,78),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,41),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(83,106),(18,187),(119,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
253:(224,102),(57,153),(233,106),(106,112),(102,35),(211,86),(191,40),(74,170),(105,153),(206,64),(201,169),(185,45),(237,15),(248,55),(106,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,77),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,40),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(82,106),(18,187),(118,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
254:(224,102),(56,153),(233,106),(106,112),(102,35),(212,86),(191,40),(74,170),(104,153),(206,64),(201,170),(185,45),(237,15),(248,55),(105,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,76),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,39),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(82,105),(18,187),(117,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
255:(224,102),(55,153),(233,106),(106,112),(102,35),(213,86),(191,40),(74,170),(103,153),(206,64),(201,171),(185,45),(237,15),(248,55),(104,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,75),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,38),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(81,105),(18,187),(116,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
256:(224,102),(54,153),(233,106),(106,112),(102,35),(214,86),(191,40),(74,170),(102,153),(206,64),(202,171),(185,45),(237,15),(248,55),(103,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,74),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,37),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(80,105),(18,187),(115,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
257:(224,102),(53,153),(233,106),(106,112),(102,35),(215,86),(191,40),(74,170),(101,153),(206,64),(202,172),(185,45),(237,15),(248,55),(102,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,73),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,36),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(80,104),(18,187),(114,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
258:(224,102),(52,153),(233,106),(106,112),(102,35),(216,86),(191,40),(74,170),(100,153),(206,64),(203,172),(185,45),(237,15),(248,55),(101,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,72),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,35),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(79,104),(18,187),(113,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
259:(224,102),(51,153),(233,106),(106,112),(102,35),(217,86),(191,40),(74,170),(99,153),(206,64),(203,173),(185,45),(237,15),(248,55),(100,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,71),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(79,103),(18,187),(112,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
260:(224,102),(50,153),(233,106),(106,112),(102,35),(218,86),(191,40),(74,170),(98,153),(206,64),(204,173),(185,45),(237,15),(248,55),(99,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,70),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(78,103),(18,187),(111,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
261:(224,102),(49,153),(233,106),(106,112),(102,35),(219,86),(191,40),(74,170),(97,153),(206,64),(204,174),(185,45),(237,15),(248,55),(98,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,69),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(77,103),(18,187),(110,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
262:(224,102),(49,152),(233,106),(106,112),(102,35),(220,86),(191,40),(74,170),(96,153),(206,64),(205,174),(185,45),(237,15),(248,55),(97,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,68),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(77,102),(18,187),(109,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
263:(224,102),(49,151),(233,106),(106,112),(102,35),(221,86),(191,40),(74,170),(95,153),(206,64),(205,175),(185,45),(237,15),(248,55),(96,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,67),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(76,102),(18,187),(108,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
264:(224,102),(49,150),(233,106),(106,112),(102,35),(222,86),(191,40),(74,170),(94,153),(206,64),(206,175),(185,45),(237,15),(248,55),(95,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,66),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(76,101),(18,187),(107,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
265:(224,102),(49,149),(233,106),(106,112),(102,35),(223,86),(191,40),(74,170),(93,153),(206,64),(206,176),(185,45),(237,15),(248,55),(94,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,65),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(76,100),(18,187),(106,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
266:(224,102),(49,148),(233,106),(106,112),(102,35),(224,86),(191,40),(74,170),(92,153),(206,64),(207,176),(185,45),(237,15),(248,55),(93,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,64),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(76,99),(18,187),(105,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
267:(224,102),(49,147),(233,106),(106,112),(102,35),(225,86),(191,40),(74,170),(91,153),(206,64),(208,176),(185,45),(237,15),(248,55),(92,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,63),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(75,99),(18,187),(104,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
268:(224,102),(49,146),(233,106),(106,112),(102,35),(226,86),(191,40),(74,170),(90,153),(206,64),(209,176),(185,45),(237,15),(248,55),(91,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,62),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(75,98),(18,187),(103,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
269:(224,102),(49,145),(233,106),(106,112),(102,35),(227,86),(191,40),(74,170),(89,153),(206,64),(209,177),(185,45),(237,15),(248,55),(90,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,61),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(75,97),(18,187),(102,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
270:(224,102),(49,144),(233,106),(106,112),(102,35),(228,86),(191,40),(74,170),(88,153),(206,64),(210,177),(185,45),(237,15),(248,55),(89,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,60),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(74,97),(18,187),(101,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
271:(224,102),(49,144),(233,106),(106,112),(102,35),(229,86),(191,40),(74,170),(87,153),(206,64),(211,177),(185,45),(237,15),(248,55),(88,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,59),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(74,96),(18,187),(100,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
272:(224,102),(49,144),(233,106),(106,112),(102,35),(230,86),(191,40),(74,170),(86,153),(206,64),(212,177),(185,45),(237,15),(248,55),(87,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,58),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(73,96),(18,187),(99,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
273:(224,102),(49,144),(233,106),(106,112),(102,35),(231,86),(191,40),(74,170),(85,153),(206,64),(213,177),(185,45),(237,15),(248,55),(86,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,57),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(72,96),(18,187),(98,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
274:(224,102),(49,144),(233,106),(106,112),(102,35),(231,85),(191,40),(74,170),(84,153),(206,64),(214,177),(185,45),(237,15),(248,55),(85,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,56),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(72,95),(18,187),(97,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
275:(224,102),(49,144),(233,106),(106,112),(102,35),(231,84),(191,40),(74,170),(83,153),(206,64),(215,177),(185,45),(237,15),(248,55),(84,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,55),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(71,95),(18,187),(96,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
276:(224,102),(49,144),(233,106),(106,112),(102,35),(231,83),(191,40),(74,170),(82,153),(206,64),(216,177),(185,45),(237,15),(248,55),(83,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,54),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(70,95),(18,187),(95,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
277:(224,102),(49,144),(233,106),(106,112),(102,35),(231,82),(191,40),(74,170),(81,153),(206,64),(217,177),(185,45),(237,15),(248,55),(82,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,53),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(69,95),(18,187),(94,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
278:(224,102),(49,144),(233,106),(106,112),(102,35),(231,81),(191,40),(74,170),(80,153),(206,64),(218,177),(185,45),(237,15),(248,55),(81,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,52),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(68,95),(18,187),(93,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
279:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(79,153),(206,64),(219,177),(185,45),(237,15),(248,55),(80,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,51),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(67,95),(18,187),(92,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
280:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(78,153),(206,64),(219,178),(185,45),(237,15),(248,55),(79,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,50),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(66,95),(18,187),(91,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
281:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(77,153),(206,64),(219,179),(185,45),(237,15),(248,55),(78,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,49),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(65,95),(18,187),(90,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
282:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(76,153),(206,64),(219,180),(185,45),(237,15),(248,55),(77,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,48),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(64,95),(18,187),(89,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
283:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(75,153),(206,64),(219,181),(185,45),(237,15),(248,55),(76,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,47),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(63,95),(18,187),(88,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
284:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(74,153),(206,64),(219,182),(185,45),(237,15),(248,55),(75,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,46),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(62,95),(18,187),(87,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
285:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(73,153),(206,64),(219,183),(185,45),(237,15),(248,55),(74,153),(115,170),(218,215),(218,191),(153,178),(164,97),(179,46),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(61,95),(18,187),(86,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
286:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(72,153),(206,64),(219,184),(185,45),(237,15),(248,55),(73,153),(115,170),(218,215),(218,191),(153,178),(164,97),(179,45),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(60,95),(18,187),(85,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
287:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(71,153),(206,64),(219,185),(185,45),(237,15),(248,55),(72,153),(115,170),(218,215),(218,191),(153,178),(164,97),(178,45),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(59,95),(18,187),(84,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
288:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(70,153),(206,64),(219,186),(185,45),(237,15),(248,55),(71,153),(115,170),(218,215),(218,191),(153,178),(164,97),(178,44),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(58,95),(18,187),(83,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
289:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(69,153),(206,64),(219,187),(185,45),(237,15),(248,55),(70,153),(115,170),(218,215),(218,191),(153,178),(164,97),(177,44),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(58,94),(18,187),(82,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
