258:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(89,107),(209,86),(192,86),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,185),(63,153),(82,58),(231,192),(184,102),(66,96),(168,107),(210,67),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(87,153),(89,153),(134,35),(108,39),(180,123),(18,196),(128,91),(82,153),(228,63),(93,49),(143,113),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
259:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(88,107),(210,86),(193,86),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,186),(62,153),(82,58),(231,192),(185,102),(65,96),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(86,153),(88,153),(134,35),(108,39),(180,123),(18,196),(128,91),(81,153),(228,63),(93,49),(142,113),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
260:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(87,107),(211,86),(194,86),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,187),(61,153),(82,58),(231,192),(185,101),(64,96),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(85,153),(87,153),(134,35),(108,39),(180,123),(18,196),(128,91),(80,153),(228,63),(93,49),(141,113),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
261:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(86,107),(212,86),(195,86),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,188),(60,153),(82,58),(231,192),(185,100),(63,96),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,153),(86,153),(134,35),(108,39),(180,123),(18,196),(128,91),(79,153),(228,63),(93,49),(141,112),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
262:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(85,107),(213,86),(196,86),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,189),(59,153),(82,58),(231,192),(185,99),(62,96),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,154),(85,153),(134,35),(108,39),(180,123),(18,196),(128,91),(78,153),(228,63),(93,49),(140,112),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
263:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,107),(214,86),(196,85),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,190),(58,153),(82,58),(231,192),(185,98),(61,96),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,155),(84,153),(134,35),(108,39),(180,123),(18,196),(128,91),(77,153),(228,63),(93,49),(140,111),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
264:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(83,107),(215,86),(196,84),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,191),(57,153),(82,58),(231,192),(185,97),(60,96),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,156),(83,153),(134,35),(108,39),(180,123),(18,196),(128,91),(76,153),(228,63),(93,49),(140,110),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
265:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(83,106),(216,86),(196,83),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,192),(56,153),(82,58),(231,192),(185,96),(59,96),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,157),(82,153),(134,35),(108,39),(180,123),(18,196),(128,91),(75,153),(228,63),(93,49),(139,110),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
266:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(82,106),(217,86),(196,82),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,193),(55,153),(82,58),(231,192),(185,95),(59,95),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,158),(81,153),(134,35),(108,39),(180,123),(18,196),(128,91),(74,153),(228,63),(93,49),(139,109),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
267:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(82,105),(218,86),(196,81),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,194),(54,153),(82,58),(231,192),(185,94),(59,94),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(80,153),(134,35),(108,39),(180,123),(18,196),(128,91),(73,153),(228,63),(93,49),(139,108),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
268:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(81,105),(219,86),(196,80),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,195),(53,153),(82,58),(231,192),(186,94),(59,93),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(79,153),(134,35),(108,39),(180,123),(18,196),(128,91),(72,153),(228,63),(93,49),(138,108),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
269:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(80,105),(220,86),(196,79),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,196),(52,153),(82,58),(231,192),(187,94),(59,92),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(78,153),(134,35),(108,39),(180,123),(18,196),(128,91),(71,153),(228,63),(93,49),(137,108),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
270:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(80,104),(220,85),(196,78),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,197),(51,153),(82,58),(231,192),(187,93),(59,91),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(77,153),(134,35),(108,39),(180,123),(18,196),(128,91),(70,153),(228,63),(93,49),(136,108),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
271:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(80,103),(220,84),(196,77),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,198),(50,153),(82,58),(231,192),(187,92),(59,90),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(76,153),(134,35),(108,39),(180,123),(18,196),(128,91),(69,153),(228,63),(93,49),(135,108),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
272:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(80,102),(220,83),(196,76),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,199),(49,153),(82,58),(231,192),(187,91),(59,89),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(75,153),(134,35),(108,39),(180,123),(18,196),(128,91),(68,153),(228,63),(93,49),(135,107),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
273:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(79,102),(220,82),(196,75),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(98,199),(48,153),(82,58),(231,192),(188,91),(59,88),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(74,153),(134,35),(108,39),(180,123),(18,196),(128,91),(67,153),(228,63),(93,49),(134,107),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
274:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(78,102),(220,81),(196,74),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(98,200),(47,153),(82,58),(231,192),(189,91),(59,87),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(73,153),(134,35),(108,39),(180,123),(18,196),(128,91),(66,153),(228,63),(93,49),(133,107),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
275:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(77,102),(220,80),(196,73),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,200),(46,153),(82,58),(231,192),(190,91),(59,86),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(72,153),(134,35),(108,39),(180,123),(18,196),(128,91),(65,153),(228,63),(93,49),(132,107),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
276:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(76,102),(220,79),(196,72),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,201),(45,153),(82,58),(231,192),(191,91),(59,85),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(71,153),(134,35),(108,39),(180,123),(18,196),(128,91),(64,153),(228,63),(93,49),(131,107),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
277:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(76,101),(220,78),(196,71),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,202),(44,153),(82,58),(231,192),(191,90),(59,84),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(70,153),(134,35),(108,39),(180,123),(18,196),(128,91),(63,153),(228,63),(93,49),(130,107),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
278:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(76,100),(220,77),(196,70),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,203),(43,153),(82,58),(231,192),(191,89),(59,83),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(69,153),(134,35),(108,39),(180,123),(18,196),(128,91),(62,153),(228,63),(93,49),(129,107),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
279:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(76,99),(220,76),(196,69),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,204),(42,153),(82,58),(231,192),(191,88),(59,82),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(68,153),(134,35),(108,39),(180,123),(18,196),(128,91),(61,153),(228,63),(93,49),(128,107),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
280:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(75,99),(220,75),(196,68),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,205),(41,153),(82,58),(231,192),(191,87),(59,81),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(67,153),(134,35),(108,39),(180,123),(18,196),(128,91),(60,153),(228,63),(93,49),(127,107),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
281:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(75,98),(220,74),(196,67),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,206),(40,153),(82,58),(231,192),(191,86),(59,80),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(66,153),(134,35),(108,39),(180,123),(18,196),(128,91),(59,153),(228,63),(93,49),(126,107),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
282:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(75,97),(220,73),(196,66),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,207),(39,153),(82,58),(231,192),(192,86),(59,79),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(65,153),(134,35),(108,39),(180,123),(18,196),(128,91),(58,153),(228,63),(93,49),(125,107),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
283:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(74,97),(220,72),(196,65),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,208),(38,153),(82,58),(231,192),(193,86),(59,78),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(64,153),(134,35),(108,39),(180,123),(18,196),(128,91),(57,153),(228,63),(93,49),(124,107),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
284:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(74,96),(220,71),(196,64),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(100,208),(37,153),(82,58),(231,192),(194,86),(59,77),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,153),(134,35),(108,39),(180,123),(18,196),(128,91),(56,153),(228,63),(93,49),(123,107),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
285:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(73,96),(220,70),(196,63),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(100,209),(37,154),(82,58),(231,192),(195,86),(59,76),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,154),(134,35),(108,39),(180,123),(18,196),(128,91),(55,153),(228,63),(93,49),(122,107),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
286:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(72,96),(220,70),(196,62),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(101,209),(37,155),(82,58),(231,192),(196,86),(59,75),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,155),(134,35),(108,39),(180,123),(18,196),(128,91),(54,153),(228,63),(93,49),(121,107),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
287:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(71,96),(220,70),(196,61),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(101,210),(37,156),(82,58),(231,192),(197,86),(59,74),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,156),(134,35),(108,39),(180,123),(18,196),(128,91),(53,153),(228,63),(93,49),(120,107),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
288:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(71,95),(220,70),(196,60),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(102,210),(37,157),(82,58),(231,192),(198,86),(59,73),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,157),(134,35),(108,39),(180,123),(18,196),(128,91),(52,153),(228,63),(93,49),(119,107),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
289:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(71,94),(220,70),(196,59),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(102,211),(37,158),(82,58),(231,192),(199,86),(59,72),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,158),(134,35),(108,39),(180,123),(18,196),(128,91),(51,153),(228,63),(93,49),(118,107),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
290:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(71,93),(220,70),(196,58),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(103,211),(37,159),(82,58),(231,192),(200,86),(59,71),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,159),(134,35),(108,39),(180,123),(18,196),(128,91),(50,153),(228,63),(93,49),(117,107),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
291:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(71,92),(220,70),(196,57),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(103,212),(37,160),(82,58),(231,192),(201,86),(59,70),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,160),(134,35),(108,39),(180,123),(18,196),(128,91),(49,153),(228,63),(93,49),(116,107),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
292:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(71,91),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(104,212),(37,160),(82,58),(231,192),(202,86),(59,69),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,161),(134,35),(108,39),(180,123),(18,196),(128,91),(48,153),(228,63),(93,49),(115,107),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
293:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(71,90),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(104,213),(37,160),(82,58),(231,192),(203,86),(59,68),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,162),(134,35),(108,39),(180,123),(18,196),(128,91),(47,153),(228,63),(93,49),(114,107),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
294:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(71,89),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(105,213),(37,160),(82,58),(231,192),(204,86),(59,67),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,163),(134,35),(108,39),(180,123),(18,196),(128,91),(46,153),(228,63),(93,49),(113,107),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
295:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(71,88),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(106,213),(37,160),(82,58),(231,192),(205,86),(59,66),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,164),(134,35),(108,39),(180,123),(18,196),(128,91),(45,153),(228,63),(93,49),(112,107),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
296:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(71,87),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(107,213),(37,160),(82,58),(231,192),(206,86),(59,65),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,165),(134,35),(108,39),(180,123),(18,196),(128,91),(44,153),(228,63),(93,49),(111,107),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
297:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(71,86),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(108,213),(37,160),(82,58),(231,192),(207,86),(59,64),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,166),(134,35),(108,39),(180,123),(18,196),(128,91),(43,153),(228,63),(93,49),(110,107),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
298:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(71,85),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(109,213),(37,160),(82,58),(231,192),(208,86),(59,63),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,167),(134,35),(108,39),(180,123),(18,196),(128,91),(42,153),(228,63),(93,49),(109,107),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
