288:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(196,86),(215,106),(186,34),(108,152),(208,86),(186,67),(76,153),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(97,198),(150,176),(171,175),(148,155),(74,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
289:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(195,86),(215,106),(186,34),(108,152),(209,86),(186,67),(75,153),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(97,199),(150,176),(171,175),(148,155),(73,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
290:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(194,86),(215,106),(186,34),(108,152),(210,86),(186,67),(74,153),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(98,199),(150,176),(171,175),(148,155),(72,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
291:(158,97),(97,199),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(193,86),(215,106),(186,34),(108,152),(211,86),(186,67),(73,153),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(98,200),(150,176),(171,175),(148,155),(71,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
292:(158,97),(97,198),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(192,86),(215,106),(186,34),(108,152),(212,86),(186,67),(72,153),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(99,200),(150,176),(171,175),(148,155),(70,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
293:(158,97),(97,197),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(191,86),(215,106),(186,34),(108,152),(213,86),(186,67),(71,153),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(99,201),(150,176),(171,175),(148,155),(69,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
294:(158,97),(97,196),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(190,86),(215,106),(186,34),(108,152),(214,86),(186,67),(70,153),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(99,202),(150,176),(171,175),(148,155),(68,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
295:(158,97),(97,195),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(189,86),(215,106),(186,34),(108,152),(215,86),(186,67),(69,153),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(97,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(99,203),(150,176),(171,175),(148,155),(67,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
296:(158,97),(97,194),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(188,86),(215,106),(186,34),(108,152),(216,86),(186,67),(68,153),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(97,195),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(99,204),(150,176),(171,175),(148,155),(66,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
297:(158,97),(97,193),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(187,86),(215,106),(186,34),(108,152),(217,86),(186,67),(67,153),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(97,194),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(99,205),(150,176),(171,175),(148,155),(65,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
298:(158,97),(97,192),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(186,86),(215,106),(186,34),(108,152),(218,86),(186,67),(66,153),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(97,193),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(99,206),(150,176),(171,175),(148,155),(64,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
299:(158,97),(97,191),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(185,86),(215,106),(186,34),(108,152),(219,86),(186,67),(65,153),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(97,192),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(99,207),(150,176),(171,175),(148,155),(63,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
300:(158,97),(97,190),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(184,86),(215,106),(186,34),(108,152),(220,86),(186,67),(64,153),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(97,191),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(99,208),(150,176),(171,175),(148,155),(62,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
301:(158,97),(97,189),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(183,86),(215,106),(186,34),(108,152),(221,86),(186,67),(63,153),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(97,190),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(100,208),(150,176),(171,175),(148,155),(61,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
302:(158,97),(97,188),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(182,86),(215,106),(186,34),(108,152),(222,86),(186,67),(62,153),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(97,189),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(100,209),(150,176),(171,175),(148,155),(60,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
303:(158,97),(97,187),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(181,86),(215,106),(186,34),(108,152),(223,86),(186,67),(61,153),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(97,188),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(101,209),(150,176),(171,175),(148,155),(59,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
304:(158,97),(97,186),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(180,86),(215,106),(186,34),(108,152),(224,86),(186,67),(60,153),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(97,187),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(101,210),(150,176),(171,175),(148,155),(59,154),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
305:(158,97),(97,185),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(179,86),(215,106),(186,34),(108,152),(225,86),(186,67),(59,153),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(97,186),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(102,210),(150,176),(171,175),(148,155),(59,155),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
306:(158,97),(97,184),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(178,86),(215,106),(186,34),(108,152),(226,86),(186,67),(58,153),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(97,185),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(102,211),(150,176),(171,175),(148,155),(59,156),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
307:(158,97),(97,183),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(177,86),(215,106),(186,34),(108,152),(227,86),(186,67),(57,153),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(97,184),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(103,211),(150,176),(171,175),(148,155),(59,157),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
308:(158,97),(97,182),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(176,86),(215,106),(186,34),(108,152),(228,86),(186,67),(56,153),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(97,183),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(103,212),(150,176),(171,175),(148,155),(59,158),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
309:(158,97),(97,181),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(175,86),(215,106),(186,34),(108,152),(229,86),(186,67),(55,153),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(97,182),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(104,212),(150,176),(171,175),(148,155),(59,159),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
310:(158,97),(97,180),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(174,86),(215,106),(186,34),(108,152),(230,86),(186,67),(54,153),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(97,181),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(104,213),(150,176),(171,175),(148,155),(59,160),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
311:(158,97),(97,179),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(173,86),(215,106),(186,34),(108,152),(231,86),(186,67),(53,153),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(97,180),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(105,213),(150,176),(171,175),(148,155),(59,161),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
