230:(224,102),(91,144),(233,106),(106,112),(113,35),(191,89),(191,40),(74,170),(128,153),(206,64),(192,154),(185,45),(237,15),(248,55),(141,165),(115,170),(218,205),(218,191),(153,178),(164,97),(180,100),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,63),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(124,87),(18,187),(141,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(149,157),(97,201),(191,86),(68,28),(105,144),(189,56),(184,68),(148,109),(137,7),(230,180),(161,136),(202,198),(15,200),(169,60),(249,126),(116,37),(107,91),(154,146),(150,50),(212,35),(136,47),(94,173),(135,162),(195,83),(97,177),(93,168),(45,167),(100,208),(184,56),(135,168),(205,177),(55,62),(85,161),(148,149),(154,143),(106,165),(41,180),(105,168),
231:(224,102),(90,144),(233,106),(106,112),(112,35),(191,88),(191,40),(74,170),(127,153),(206,64),(192,155),(185,45),(237,15),(248,55),(141,166),(115,170),(218,206),(218,191),(153,178),(164,97),(180,99),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,62),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(123,87),(18,187),(141,154),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(149,158),(98,201),(192,86),(68,28),(105,144),(189,56),(184,68),(147,109),(137,7),(230,180),(161,136),(202,199),(15,200),(169,60),(249,126),(116,37),(106,91),(154,146),(150,50),(212,35),(135,47),(93,173),(134,162),(196,83),(97,178),(93,168),(45,167),(100,209),(184,56),(135,168),(205,177),(54,62),(85,161),(148,150),(154,144),(106,165),(41,180),(105,168),
232:(224,102),(89,144),(233,106),(106,112),(111,35),(191,87),(191,40),(74,170),(126,153),(206,64),(192,156),(185,45),(237,15),(248,55),(140,166),(115,170),(218,207),(218,191),(153,178),(164,97),(180,98),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,61),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(123,86),(18,187),(141,155),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(148,158),(98,202),(193,86),(68,28),(105,144),(189,56),(184,68),(147,108),(137,7),(230,180),(161,136),(202,200),(15,200),(169,60),(249,126),(116,37),(105,91),(154,146),(150,50),(212,35),(134,47),(92,173),(133,162),(197,83),(97,179),(93,168),(45,167),(101,209),(184,56),(135,168),(205,177),(54,61),(85,161),(148,151),(153,144),(106,165),(41,180),(105,168),
233:(224,102),(88,144),(233,106),(106,112),(110,35),(191,86),(191,40),(74,170),(125,153),(206,64),(192,157),(185,45),(237,15),(248,55),(140,167),(115,170),(218,208),(218,191),(153,178),(164,97),(180,97),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,60),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(123,85),(18,187),(141,156),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(148,159),(98,203),(194,86),(68,28),(105,144),(189,56),(184,68),(146,108),(137,7),(230,180),(161,136),(202,201),(15,200),(169,60),(249,126),(116,37),(104,91),(154,146),(150,50),(212,35),(134,47),(91,173),(132,162),(197,82),(97,180),(93,168),(45,167),(101,210),(184,56),(135,168),(205,177),(53,61),(85,161),(147,151),(153,145),(106,165),(41,180),(105,168),
234:(224,102),(87,144),(233,106),(106,112),(109,35),(191,85),(191,40),(74,170),(124,153),(206,64),(193,157),(185,45),(237,15),(248,55),(140,168),(115,170),(218,209),(218,191),(153,178),(164,97),(180,96),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,59),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(122,85),(18,187),(140,156),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(148,160),(98,204),(195,86),(68,28),(105,144),(189,56),(184,68),(146,107),(137,7),(230,180),(161,136),(202,202),(15,200),(169,60),(249,126),(116,37),(103,91),(154,146),(150,50),(212,35),(134,47),(90,173),(131,162),(197,81),(97,181),(93,168),(45,167),(102,210),(184,56),(135,168),(205,177),(52,61),(85,161),(147,152),(153,146),(106,165),(41,180),(105,168),
235:(224,102),(86,144),(233,106),(106,112),(108,35),(191,84),(191,40),(74,170),(123,153),(206,64),(194,157),(185,45),(237,15),(248,55),(140,169),(115,170),(218,210),(218,191),(153,178),(164,97),(180,95),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,58),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(121,85),(18,187),(139,156),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(147,160),(98,205),(195,85),(68,28),(105,144),(189,56),(184,68),(145,107),(137,7),(230,180),(161,136),(202,203),(15,200),(169,60),(249,126),(116,37),(102,91),(154,146),(150,50),(212,35),(134,47),(89,173),(130,162),(197,80),(97,182),(93,168),(45,167),(102,211),(184,56),(135,168),(205,177),(52,60),(85,161),(147,153),(152,146),(106,165),(41,180),(105,168),
236:(224,102),(85,144),(233,106),(106,112),(107,35),(191,83),(191,40),(74,170),(122,153),(206,64),(194,158),(185,45),(237,15),(248,55),(140,170),(115,170),(218,211),(218,191),(153,178),(164,97),(180,94),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,57),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(120,85),(18,187),(139,157),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(147,161),(98,206),(196,85),(68,28),(105,144),(189,56),(184,68),(144,107),(137,7),(230,180),(161,136),(202,204),(15,200),(169,60),(249,126),(116,37),(101,91),(154,146),(150,50),(212,35),(134,47),(88,173),(129,162),(197,79),(97,183),(93,168),(45,167),(102,212),(184,56),(135,168),(205,177),(52,59),(85,161),(146,153),(152,147),(106,165),(41,180),(105,168),
237:(224,102),(84,144),(233,106),(106,112),(106,35),(192,83),(191,40),(74,170),(121,153),(206,64),(194,159),(185,45),(237,15),(248,55),(140,171),(115,170),(218,212),(218,191),(153,178),(164,97),(180,93),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,56),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(119,85),(18,187),(139,158),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(146,161),(98,207),(197,85),(68,28),(105,144),(189,56),(184,68),(144,106),(137,7),(230,180),(161,136),(202,205),(15,200),(169,60),(249,126),(116,37),(100,91),(154,146),(150,50),(212,35),(134,47),(87,173),(128,162),(198,79),(97,184),(93,168),(45,167),(103,212),(184,56),(135,168),(205,177),(52,58),(85,161),(145,153),(152,148),(106,165),(41,180),(105,168),
238:(224,102),(83,144),(233,106),(106,112),(105,35),(193,83),(191,40),(74,170),(120,153),(206,64),(195,159),(185,45),(237,15),(248,55),(140,172),(115,170),(218,213),(218,191),(153,178),(164,97),(180,92),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,55),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(118,85),(18,187),(139,159),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(145,161),(99,207),(197,84),(68,28),(105,144),(189,56),(184,68),(143,106),(137,7),(230,180),(161,136),(202,206),(15,200),(169,60),(249,126),(116,37),(99,91),(154,146),(150,50),(212,35),(134,47),(86,173),(127,162),(199,79),(97,185),(93,168),(45,167),(103,213),(184,56),(135,168),(205,177),(52,57),(85,161),(144,153),(152,149),(106,165),(41,180),(105,168),
239:(224,102),(82,144),(233,106),(106,112),(104,35),(193,82),(191,40),(74,170),(119,153),(206,64),(196,159),(185,45),(237,15),(248,55),(139,172),(115,170),(218,214),(218,191),(153,178),(164,97),(180,91),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,54),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(117,85),(18,187),(139,160),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(144,161),(99,208),(197,83),(68,28),(105,144),(189,56),(184,68),(143,105),(137,7),(230,180),(161,136),(202,207),(15,200),(169,60),(249,126),(116,37),(98,91),(154,146),(150,50),(212,35),(134,47),(85,173),(126,162),(199,78),(97,186),(93,168),(45,167),(103,214),(184,56),(135,168),(205,177),(52,56),(85,161),(144,154),(152,150),(106,165),(41,180),(105,168),
240:(224,102),(81,144),(233,106),(106,112),(103,35),(194,82),(191,40),(74,170),(118,153),(206,64),(197,159),(185,45),(237,15),(248,55),(138,172),(115,170),(218,215),(218,191),(153,178),(164,97),(180,90),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,53),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(116,85),(18,187),(138,160),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(144,162),(99,209),(198,83),(68,28),(105,144),(189,56),(184,68),(143,104),(137,7),(230,180),(161,136),(202,208),(15,200),(169,60),(249,126),(116,37),(97,91),(154,146),(150,50),(212,35),(134,47),(84,173),(125,162),(199,77),(97,187),(93,168),(45,167),(103,215),(184,56),(135,168),(205,177),(52,55),(85,161),(144,155),(152,151),(106,165),(41,180),(105,168),
241:(224,102),(80,144),(233,106),(106,112),(102,35),(195,82),(191,40),(74,170),(117,153),(206,64),(198,159),(185,45),(237,15),(248,55),(138,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,89),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,52),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(115,85),(18,187),(137,160),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(144,163),(100,209),(199,83),(68,28),(105,144),(189,56),(184,68),(143,103),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(96,91),(154,146),(150,50),(212,35),(134,47),(83,173),(124,162),(199,76),(97,188),(93,168),(45,167),(104,215),(184,56),(135,168),(205,177),(52,54),(85,161),(144,156),(152,152),(106,165),(41,180),(105,168),
242:(224,102),(79,144),(233,106),(106,112),(102,35),(195,81),(191,40),(74,170),(116,153),(206,64),(198,160),(185,45),(237,15),(248,55),(137,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,88),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,51),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(114,85),(18,187),(137,161),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(143,163),(100,210),(200,83),(68,28),(105,144),(189,56),(184,68),(142,103),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(95,91),(154,146),(150,50),(212,35),(134,47),(82,173),(123,162),(200,76),(97,189),(93,168),(45,167),(105,215),(184,56),(135,168),(205,177),(52,53),(85,161),(144,157),(152,153),(106,165),(41,180),(105,168),
243:(224,102),(78,144),(233,106),(106,112),(102,35),(196,81),(191,40),(74,170),(115,153),(206,64),(198,161),(185,45),(237,15),(248,55),(136,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,87),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,50),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(113,85),(18,187),(136,161),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(142,163),(100,211),(201,83),(68,28),(105,144),(189,56),(184,68),(142,102),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(94,91),(154,146),(150,50),(212,35),(134,47),(81,173),(122,162),(201,76),(97,190),(93,168),(45,167),(106,215),(184,56),(135,168),(205,177),(52,52),(85,161),(143,157),(151,153),(106,165),(41,180),(105,168),
244:(224,102),(77,144),(233,106),(106,112),(102,35),(196,80),(191,40),(74,170),(114,153),(206,64),(199,161),(185,45),(237,15),(248,55),(135,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,86),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,49),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(112,85),(18,187),(135,161),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(141,163),(101,211),(201,82),(68,28),(105,144),(189,56),(184,68),(142,101),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(93,91),(154,146),(150,50),(212,35),(134,47),(80,173),(121,162),(201,75),(97,191),(93,168),(45,167),(107,215),(184,56),(135,168),(205,177),(52,51),(85,161),(142,157),(151,154),(106,165),(41,180),(105,168),
245:(224,102),(76,144),(233,106),(106,112),(102,35),(197,80),(191,40),(74,170),(113,153),(206,64),(199,162),(185,45),(237,15),(248,55),(134,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,85),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,48),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(111,85),(18,187),(134,161),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(140,163),(102,211),(202,82),(68,28),(105,144),(189,56),(184,68),(142,100),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(92,91),(154,146),(150,50),(212,35),(134,47),(79,173),(120,162),(201,74),(97,192),(93,168),(45,167),(108,215),(184,56),(135,168),(205,177),(52,50),(85,161),(142,158),(151,155),(106,165),(41,180),(105,168),
246:(224,102),(75,144),(233,106),(106,112),(102,35),(198,80),(191,40),(74,170),(112,153),(206,64),(199,163),(185,45),(237,15),(248,55),(133,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,84),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,47),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(110,85),(18,187),(134,162),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(139,163),(102,212),(203,82),(68,28),(105,144),(189,56),(184,68),(141,100),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(91,91),(154,146),(150,50),(212,35),(134,47),(78,173),(119,162),(201,73),(97,193),(93,168),(45,167),(109,215),(184,56),(135,168),(205,177),(52,49),(85,161),(142,159),(150,155),(106,165),(41,180),(105,168),
247:(224,102),(74,144),(233,106),(106,112),(102,35),(199,80),(191,40),(74,170),(111,153),(206,64),(199,164),(185,45),(237,15),(248,55),(132,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,83),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,46),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(109,85),(18,187),(134,163),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(138,163),(102,213),(204,82),(68,28),(105,144),(189,56),(184,68),(140,100),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(90,91),(154,146),(150,50),(212,35),(134,47),(77,173),(118,162),(201,72),(97,194),(93,168),(45,167),(110,215),(184,56),(135,168),(205,177),(52,48),(85,161),(142,160),(150,156),(106,165),(41,180),(105,168),
248:(224,102),(73,144),(233,106),(106,112),(102,35),(200,80),(191,40),(74,170),(110,153),(206,64),(200,164),(185,45),(237,15),(248,55),(131,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,82),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,45),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(108,85),(18,187),(134,164),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(138,164),(103,213),(204,81),(68,28),(105,144),(189,56),(184,68),(139,100),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(89,91),(154,146),(150,50),(212,35),(134,47),(76,173),(117,162),(201,71),(97,195),(93,168),(45,167),(110,216),(184,56),(135,168),(205,177),(52,47),(85,161),(142,161),(149,156),(106,165),(41,180),(105,168),
249:(224,102),(72,144),(233,106),(106,112),(102,35),(201,80),(191,40),(74,170),(109,153),(206,64),(200,165),(185,45),(237,15),(248,55),(130,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,81),(142,29),(202,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,44),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(107,85),(18,187),(134,165),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(138,165),(104,213),(204,80),(68,28),(105,144),(189,56),(184,68),(139,99),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(89,90),(154,146),(150,50),(212,35),(134,47),(75,173),(116,162),(201,70),(97,196),(93,168),(45,167),(110,217),(184,56),(135,168),(205,177),(52,46),(85,161),(142,162),(149,157),(106,165),(41,180),(105,168),
250:(224,102),(71,144),(233,106),(106,112),(102,35),(202,80),(191,40),(74,170),(109,152),(206,64),(200,166),(185,45),(237,15),(248,55),(129,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,80),(142,29),(203,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,43),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(106,85),(18,187),(134,166),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(137,165),(105,213),(204,79),(68,28),(105,144),(189,56),(184,68),(138,99),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(88,90),(154,146),(150,50),(212,35),(134,47),(74,173),(115,162),(201,69),(97,197),(93,168),(45,167),(110,218),(184,56),(135,168),(205,177),(52,46),(85,161),(142,163),(149,158),(106,165),(41,180),(105,168),
251:(224,102),(70,144),(233,106),(106,112),(102,35),(203,80),(191,40),(74,170),(108,152),(206,64),(200,167),(185,45),(237,15),(248,55),(128,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,79),(142,29),(203,81),(116,167),(68,49),(162,177),(179,44),(225,69),(69,42),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(105,85),(18,187),(134,167),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(136,165),(106,213),(205,79),(68,28),(105,144),(189,56),(184,68),(137,99),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(87,90),(154,146),(150,50),(212,35),(134,47),(73,173),(114,162),(202,69),(97,198),(93,168),(45,167),(111,218),(184,56),(135,168),(205,177),(52,46),(85,161),(141,163),(148,158),(106,165),(41,180),(105,168),
252:(224,102),(69,144),(233,106),(106,112),(102,35),(204,80),(191,40),(74,170),(108,151),(206,64),(200,168),(185,45),(237,15),(248,55),(127,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,78),(142,29),(202,81),(116,167),(68,49),(162,177),(179,44),(225,69),(69,41),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(104,85),(18,187),(134,168),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(135,165),(107,213),(205,78),(68,28),(105,144),(189,56),(184,68),(136,99),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(86,90),(154,146),(150,50),(212,35),(134,47),(72,173),(113,162),(202,68),(97,199),(93,168),(45,167),(112,218),(184,56),(135,168),(205,177),(52,46),(85,161),(140,163),(148,159),(106,165),(41,180),(105,168),
