251:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(29,16),(113,86),(74,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,66),(231,37),(64,113),(206,107),(320,124),(236,82),(220,21),(122,73),(238,37),(312,93),(261,105),(192,66),(38,49),(334,62),(157,157),(250,53),(182,102),(312,19),(289,21),(122,139),(291,106),(108,70),(307,54),(309,18),(95,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
252:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(28,16),(113,86),(73,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,65),(231,37),(64,113),(206,107),(321,124),(236,82),(220,21),(122,73),(239,37),(312,93),(261,105),(192,66),(38,49),(334,62),(156,157),(251,53),(182,102),(312,19),(289,21),(121,139),(291,106),(108,70),(307,54),(309,18),(94,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
253:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(27,16),(113,86),(72,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,64),(231,37),(64,113),(206,107),(322,124),(236,82),(220,21),(122,73),(240,37),(312,93),(261,105),(192,66),(38,49),(334,62),(155,157),(252,53),(182,102),(312,19),(289,21),(121,140),(291,106),(108,70),(307,54),(309,18),(93,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
254:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(26,16),(113,86),(71,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,63),(231,37),(64,113),(206,107),(323,124),(236,82),(220,21),(122,73),(241,37),(312,93),(261,105),(192,66),(38,49),(334,62),(154,157),(253,53),(182,102),(312,19),(289,21),(121,141),(291,106),(108,70),(307,54),(309,18),(92,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
255:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(25,16),(113,86),(70,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,62),(231,37),(64,113),(206,107),(324,124),(236,82),(220,21),(122,73),(242,37),(312,93),(261,105),(192,66),(38,49),(334,62),(154,158),(254,53),(182,102),(312,19),(289,21),(121,142),(291,106),(108,70),(307,54),(309,18),(91,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
256:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(24,16),(113,86),(69,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,61),(231,37),(64,113),(206,107),(325,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(153,158),(255,53),(182,102),(312,19),(289,21),(121,143),(291,106),(108,70),(307,54),(309,18),(90,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
257:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(23,16),(113,86),(68,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,60),(231,37),(64,113),(206,107),(326,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(152,158),(256,53),(182,102),(312,19),(289,21),(121,144),(291,106),(108,70),(307,54),(309,18),(89,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
258:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(22,16),(113,86),(67,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,59),(231,37),(64,113),(206,107),(327,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(151,158),(257,53),(182,102),(312,19),(289,21),(121,145),(291,106),(108,70),(307,54),(309,18),(88,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
259:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(21,16),(113,86),(66,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,58),(231,37),(64,113),(206,107),(328,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(150,158),(258,53),(182,102),(312,19),(289,21),(121,146),(291,106),(108,70),(307,54),(309,18),(87,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
260:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(20,16),(113,86),(65,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,57),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(149,158),(259,53),(182,102),(312,19),(289,21),(121,147),(291,106),(108,70),(307,54),(309,18),(86,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
261:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(19,16),(113,86),(64,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,56),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(148,158),(260,53),(182,102),(312,19),(289,21),(121,148),(291,106),(108,70),(307,54),(309,18),(85,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
262:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(18,16),(113,86),(63,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,55),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(147,158),(261,53),(182,102),(312,19),(289,21),(121,149),(291,106),(108,70),(307,54),(309,18),(84,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
263:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(17,16),(113,86),(62,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(146,158),(262,53),(182,102),(312,19),(289,21),(121,150),(291,106),(108,70),(307,54),(309,18),(83,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
264:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(16,16),(113,86),(61,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(279,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(145,158),(263,53),(182,102),(312,19),(289,21),(121,151),(291,106),(108,70),(307,54),(309,18),(82,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
265:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(15,16),(113,86),(60,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(280,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(144,158),(264,53),(182,102),(312,19),(289,21),(121,152),(291,106),(108,70),(307,54),(309,18),(81,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
266:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(14,16),(113,86),(59,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(281,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(143,158),(265,53),(182,102),(312,19),(289,21),(121,153),(291,106),(108,70),(307,54),(309,18),(80,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
267:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(13,16),(113,86),(58,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(282,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(142,158),(266,53),(182,102),(312,19),(289,21),(121,154),(291,106),(108,70),(307,54),(309,18),(79,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
268:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(12,16),(113,86),(57,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(283,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(141,158),(267,53),(182,102),(312,19),(289,21),(121,155),(291,106),(108,70),(307,54),(309,18),(78,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
269:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(56,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(284,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(140,158),(268,53),(182,102),(312,19),(289,21),(121,156),(291,106),(108,70),(307,54),(309,18),(77,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
270:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(55,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(285,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(139,158),(268,53),(182,102),(312,19),(289,21),(121,157),(291,106),(108,70),(307,54),(309,18),(76,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
271:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(54,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(286,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(138,158),(268,53),(182,102),(312,19),(289,21),(121,158),(291,106),(108,70),(307,54),(309,18),(75,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
272:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(53,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(287,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(137,158),(268,53),(182,102),(312,19),(289,21),(121,159),(291,106),(108,70),(307,54),(309,18),(74,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
273:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(52,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(136,158),(268,53),(182,102),(312,19),(289,21),(121,160),(291,106),(108,70),(307,54),(309,18),(73,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
274:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(51,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(135,158),(268,53),(182,102),(312,19),(289,21),(121,161),(291,106),(108,70),(307,54),(309,18),(72,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
275:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(50,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(134,158),(268,53),(182,102),(312,19),(289,21),(121,162),(291,106),(108,70),(307,54),(309,18),(71,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
276:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(49,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(133,158),(268,53),(182,102),(312,19),(289,21),(120,162),(291,106),(108,70),(307,54),(309,18),(70,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
277:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(48,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(132,158),(268,53),(182,102),(312,19),(289,21),(119,162),(291,106),(108,70),(307,54),(309,18),(69,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
278:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(47,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(131,158),(268,53),(182,102),(312,19),(289,21),(118,162),(291,106),(108,70),(307,54),(309,18),(68,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
279:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(46,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(130,158),(268,53),(182,102),(312,19),(289,21),(117,162),(291,106),(108,70),(307,54),(309,18),(67,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
280:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(45,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(129,158),(268,53),(182,102),(312,19),(289,21),(116,162),(291,106),(108,70),(307,54),(309,18),(66,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
281:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(44,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(128,158),(268,53),(182,102),(312,19),(289,21),(115,162),(291,106),(108,70),(307,54),(309,18),(65,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
282:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(43,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(127,158),(268,53),(182,102),(312,19),(289,21),(114,162),(291,106),(108,70),(307,54),(309,18),(64,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
283:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(42,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(126,158),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
284:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(41,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(125,158),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
285:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(40,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(124,158),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
286:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(39,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(123,158),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
