198:(189,174),(38,72),(171,109),(140,92),(238,100),(150,112),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,154),(131,157),(129,169),(144,157),(170,126),(168,130),(200,37),(72,56),(98,154),(15,168),(65,91),(95,147),(86,184),(86,167),(114,159),(87,226),(99,185),(85,91),(196,180),(132,43),(163,70),(188,175),(144,47),(185,60),(201,72),(47,149),(162,20),(130,169),(34,161),(149,147),(51,62),(145,158),(218,111),(72,228),(172,91),(165,98),(230,107),(181,134),(191,160),(99,170),(179,114),(106,51),(188,157),(167,126),(215,101),(207,34),(157,126),(72,73),(191,174),(78,75),(135,173),(179,112),(181,176),(72,48),(179,111),(185,26),(125,118),(110,37),(176,124),(112,224),(187,155),(124,171),(162,126),(39,167),(82,200),(74,60),(122,224),(129,229),(72,87),(53,132),(206,90),(130,44),(173,116),(170,177),(108,93),(197,181),(172,110),(135,108),
199:(189,174),(38,72),(171,109),(140,92),(238,100),(150,111),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,155),(131,158),(129,169),(143,157),(171,126),(168,129),(200,37),(71,56),(98,154),(15,168),(65,91),(95,147),(86,184),(85,167),(114,159),(87,226),(99,185),(85,91),(196,181),(132,43),(163,70),(188,175),(143,47),(185,59),(201,72),(47,149),(162,20),(130,170),(34,161),(149,148),(51,62),(144,158),(218,112),(72,228),(172,91),(165,97),(230,108),(181,134),(191,160),(99,170),(179,113),(106,51),(188,157),(167,126),(216,101),(207,34),(156,126),(71,73),(191,174),(77,75),(134,173),(179,111),(181,176),(72,48),(179,110),(185,26),(125,118),(110,37),(177,124),(112,224),(187,156),(123,171),(163,126),(39,167),(82,201),(74,60),(123,224),(129,229),(72,87),(53,132),(206,91),(130,44),(173,115),(170,177),(108,93),(198,181),(172,110),(134,108),
200:(189,174),(38,72),(171,109),(140,92),(238,100),(149,111),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,156),(130,158),(129,169),(142,157),(172,126),(168,128),(200,37),(70,56),(98,154),(15,168),(65,91),(95,147),(86,184),(84,167),(114,159),(87,226),(99,185),(85,91),(197,181),(132,43),(163,70),(188,175),(142,47),(185,58),(201,72),(47,149),(162,20),(130,171),(34,161),(149,149),(51,62),(143,158),(218,113),(72,228),(172,91),(165,96),(230,109),(181,134),(191,160),(99,170),(179,112),(106,51),(188,157),(167,126),(217,101),(207,34),(156,125),(70,73),(191,174),(76,75),(133,173),(179,110),(181,176),(72,48),(179,109),(185,26),(125,118),(110,37),(178,124),(112,224),(187,157),(123,172),(164,126),(39,167),(82,202),(74,60),(124,224),(129,229),(72,87),(53,132),(207,91),(130,44),(174,115),(170,177),(108,93),(199,181),(172,110),(133,108),
201:(189,174),(38,72),(171,109),(140,92),(238,100),(149,110),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,157),(129,158),(129,169),(141,157),(173,126),(168,127),(200,37),(69,56),(98,154),(15,168),(65,91),(95,147),(86,184),(83,167),(114,159),(87,226),(99,185),(85,91),(198,181),(132,43),(163,70),(188,175),(141,47),(185,57),(201,72),(47,149),(162,20),(129,171),(34,161),(149,150),(51,62),(142,158),(218,114),(72,228),(172,91),(165,95),(230,110),(181,134),(191,160),(99,170),(179,111),(106,51),(188,157),(167,126),(218,101),(207,34),(156,124),(69,73),(191,174),(75,75),(132,173),(179,109),(181,176),(72,48),(179,108),(185,26),(125,118),(110,37),(178,123),(112,224),(187,158),(123,173),(164,125),(39,167),(82,203),(74,60),(125,224),(129,229),(72,87),(53,132),(208,91),(130,44),(174,114),(170,177),(108,93),(200,181),(172,110),(132,108),
202:(189,174),(38,72),(171,109),(140,92),(238,100),(149,109),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,158),(129,159),(129,169),(140,157),(174,126),(169,127),(200,37),(68,56),(98,154),(15,168),(65,91),(95,147),(86,184),(82,167),(114,159),(87,226),(99,185),(85,91),(198,182),(132,43),(163,70),(188,175),(140,47),(185,56),(201,72),(47,149),(162,20),(128,171),(34,161),(149,151),(51,62),(141,158),(218,115),(72,228),(172,91),(165,94),(230,111),(181,134),(191,160),(99,170),(179,110),(106,51),(188,157),(167,126),(219,101),(207,34),(156,123),(68,73),(191,174),(75,74),(131,173),(179,108),(181,176),(72,48),(179,107),(185,26),(125,118),(110,37),(179,123),(112,224),(188,158),(122,173),(165,125),(39,167),(82,204),(74,60),(126,224),(129,229),(72,87),(53,132),(209,91),(130,44),(174,113),(170,177),(108,93),(200,182),(172,110),(131,108),
203:(189,174),(38,72),(171,109),(140,92),(238,100),(149,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,159),(128,159),(129,169),(139,157),(174,125),(170,127),(200,37),(67,56),(98,154),(15,168),(65,91),(95,147),(86,184),(81,167),(114,159),(87,226),(99,185),(85,91),(198,183),(132,43),(163,70),(188,175),(139,47),(185,55),(201,72),(47,149),(162,20),(127,171),(34,161),(148,151),(51,62),(141,159),(218,116),(72,228),(172,91),(165,93),(230,112),(181,134),(191,160),(99,170),(179,109),(106,51),(188,157),(167,126),(220,101),(207,34),(156,122),(67,73),(191,174),(74,74),(130,173),(179,107),(181,176),(72,48),(179,106),(185,26),(125,118),(110,37),(179,122),(112,224),(188,159),(121,173),(166,125),(39,167),(82,205),(74,60),(127,224),(129,229),(72,87),(53,132),(210,91),(130,44),(174,112),(170,177),(108,93),(200,183),(172,110),(131,109),
204:(189,174),(38,72),(171,109),(140,92),(238,100),(148,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(128,160),(129,169),(138,157),(175,125),(171,127),(200,37),(66,56),(98,154),(15,168),(65,91),(95,147),(86,184),(80,167),(114,159),(87,226),(99,185),(85,91),(199,183),(132,43),(163,70),(188,175),(138,47),(185,54),(201,72),(47,149),(162,20),(126,171),(34,161),(148,152),(51,62),(141,160),(218,117),(72,228),(172,91),(165,92),(230,113),(181,134),(191,160),(99,170),(179,108),(106,51),(188,157),(167,126),(221,101),(207,34),(155,122),(67,72),(191,174),(74,73),(129,173),(179,106),(181,176),(72,48),(179,105),(185,26),(125,118),(110,37),(179,121),(112,224),(188,160),(120,173),(167,125),(39,167),(82,206),(74,60),(128,224),(129,229),(72,87),(53,132),(211,91),(130,44),(174,111),(170,177),(108,93),(201,183),(172,110),(130,109),
205:(189,174),(38,72),(171,109),(140,92),(238,100),(148,107),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(127,160),(129,169),(137,157),(176,125),(172,127),(200,37),(65,56),(98,154),(15,168),(65,91),(95,147),(86,184),(79,167),(114,159),(87,226),(99,185),(85,91),(199,184),(132,43),(163,70),(188,175),(137,47),(185,53),(201,72),(47,149),(162,20),(126,172),(34,161),(148,153),(51,62),(140,160),(218,118),(72,228),(172,91),(165,91),(230,114),(181,134),(191,160),(99,170),(179,107),(106,51),(188,157),(167,126),(222,101),(207,34),(155,121),(67,71),(191,174),(73,73),(128,173),(179,105),(181,176),(72,48),(179,104),(185,26),(125,118),(110,37),(179,120),(112,224),(189,160),(119,173),(168,125),(39,167),(82,207),(74,60),(129,224),(129,229),(72,87),(53,132),(212,91),(130,44),(174,110),(170,177),(108,93),(202,183),(172,110),(130,110),
206:(189,174),(38,72),(171,109),(140,92),(238,100),(148,106),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(127,161),(129,169),(136,157),(176,124),(172,126),(200,37),(64,56),(98,154),(15,168),(65,91),(95,147),(86,184),(78,167),(114,159),(87,226),(99,185),(85,91),(200,184),(132,43),(163,70),(188,175),(136,47),(185,52),(201,72),(47,149),(162,20),(125,172),(34,161),(148,154),(51,62),(139,160),(218,119),(72,228),(172,91),(165,90),(230,115),(181,134),(191,160),(99,170),(179,106),(106,51),(188,157),(167,126),(223,101),(207,34),(155,120),(67,70),(191,174),(72,73),(127,173),(180,105),(181,176),(72,48),(180,104),(185,26),(125,118),(110,37),(179,119),(112,224),(190,160),(118,173),(169,125),(39,167),(82,208),(74,60),(130,224),(129,229),(72,87),(53,132),(213,91),(130,44),(174,109),(170,177),(108,93),(203,183),(172,110),(129,110),
207:(189,174),(38,72),(171,109),(140,92),(238,100),(148,105),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(127,162),(129,169),(135,157),(177,124),(172,125),(200,37),(63,56),(98,154),(15,168),(65,91),(95,147),(86,184),(77,167),(114,159),(87,226),(99,185),(85,91),(201,184),(132,43),(163,70),(188,175),(135,47),(185,51),(201,72),(47,149),(162,20),(125,173),(34,161),(148,155),(51,62),(138,160),(218,119),(72,228),(172,91),(165,89),(230,116),(181,134),(191,160),(99,170),(179,105),(106,51),(188,157),(167,126),(224,101),(207,34),(154,120),(67,69),(191,174),(71,73),(126,173),(180,104),(181,176),(72,48),(181,104),(185,26),(125,118),(110,37),(179,118),(112,224),(190,161),(117,173),(170,125),(39,167),(82,209),(74,60),(131,224),(129,229),(72,87),(53,132),(213,92),(130,44),(175,109),(170,177),(108,93),(203,184),(172,110),(129,111),
208:(189,174),(38,72),(171,109),(140,92),(238,100),(148,104),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(127,163),(129,169),(134,157),(178,124),(172,124),(200,37),(62,56),(98,154),(15,168),(65,91),(95,147),(86,184),(76,167),(114,159),(87,226),(99,185),(85,91),(201,185),(132,43),(163,70),(188,175),(135,48),(185,50),(201,72),(47,149),(162,20),(124,173),(34,161),(147,155),(51,62),(137,160),(218,119),(72,228),(172,91),(165,88),(230,117),(181,134),(191,160),(99,170),(179,104),(106,51),(188,157),(167,126),(225,101),(207,34),(154,119),(67,68),(191,174),(70,73),(125,173),(180,103),(181,176),(72,48),(181,103),(185,26),(125,118),(110,37),(179,117),(112,224),(191,161),(116,173),(170,124),(39,167),(82,210),(74,60),(131,224),(129,229),(72,87),(53,132),(213,93),(130,44),(175,108),(170,177),(108,93),(203,185),(172,110),(129,112),
209:(189,174),(38,72),(171,109),(140,92),(238,100),(148,103),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(127,164),(129,169),(133,157),(179,124),(173,124),(200,37),(61,56),(98,154),(15,168),(65,91),(95,147),(86,184),(75,167),(114,159),(87,226),(99,185),(85,91),(202,185),(132,43),(163,70),(188,175),(135,49),(185,49),(201,72),(47,149),(162,20),(123,173),(34,161),(146,155),(51,62),(136,160),(218,119),(72,228),(172,91),(165,87),(230,118),(181,134),(191,160),(99,170),(180,104),(106,51),(188,157),(167,126),(226,101),(207,34),(153,119),(67,67),(191,174),(69,73),(124,173),(180,102),(181,176),(72,48),(181,102),(185,26),(125,118),(110,37),(179,116),(112,224),(191,162),(115,173),(170,123),(39,167),(82,211),(74,60),(131,224),(129,229),(72,87),(53,132),(214,93),(130,44),(175,107),(170,177),(108,93),(203,186),(172,110),(128,112),
210:(189,174),(38,72),(171,109),(140,92),(238,100),(148,102),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(126,164),(129,169),(132,157),(179,123),(173,123),(200,37),(60,56),(98,154),(15,168),(65,91),(95,147),(86,184),(74,167),(114,159),(87,226),(99,185),(85,91),(202,186),(132,43),(163,70),(188,175),(135,50),(185,48),(201,72),(47,149),(162,20),(122,173),(34,161),(146,156),(51,62),(135,160),(218,119),(72,228),(172,91),(165,86),(230,119),(181,134),(191,160),(99,170),(181,104),(106,51),(188,157),(167,126),(227,101),(207,34),(153,118),(67,66),(191,174),(69,72),(123,173),(180,101),(181,176),(72,48),(182,102),(185,26),(125,118),(110,37),(179,115),(112,224),(192,162),(114,173),(171,123),(39,167),(82,212),(74,60),(131,224),(129,229),(72,87),(53,132),(215,93),(130,44),(175,106),(170,177),(108,93),(204,186),(172,110),(127,112),
211:(189,174),(38,72),(171,109),(140,92),(238,100),(147,102),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(125,164),(129,169),(131,157),(179,122),(173,122),(200,37),(59,56),(98,154),(15,168),(65,91),(95,147),(86,184),(73,167),(114,159),(87,226),(99,185),(85,91),(203,186),(132,43),(163,70),(188,175),(135,51),(185,47),(201,72),(47,149),(162,20),(121,173),(34,161),(145,156),(51,62),(134,160),(218,119),(72,228),(172,91),(165,85),(230,120),(181,134),(191,160),(99,170),(181,103),(106,51),(188,157),(167,126),(228,101),(207,34),(153,117),(67,65),(191,174),(69,71),(122,173),(180,100),(181,176),(72,48),(182,101),(185,26),(125,118),(110,37),(179,114),(112,224),(193,162),(113,173),(171,122),(39,167),(82,213),(74,60),(131,224),(129,229),(72,87),(53,132),(216,93),(130,44),(175,105),(170,177),(108,93),(205,186),(172,110),(127,113),
212:(189,174),(38,72),(171,109),(140,92),(238,100),(146,102),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(124,164),(129,169),(130,157),(179,121),(174,122),(200,37),(58,56),(98,154),(15,168),(65,91),(95,147),(86,184),(72,167),(114,159),(87,226),(99,185),(85,91),(204,186),(132,43),(163,70),(188,175),(135,52),(185,46),(201,72),(47,149),(162,20),(120,173),(34,161),(145,157),(51,62),(133,160),(218,119),(72,228),(172,91),(165,84),(230,121),(181,134),(191,160),(99,170),(182,103),(106,51),(188,157),(167,126),(229,101),(207,34),(153,116),(67,64),(191,174),(68,71),(121,173),(180,99),(181,176),(72,48),(182,100),(185,26),(125,118),(110,37),(179,113),(112,224),(194,162),(112,173),(171,121),(39,167),(82,214),(74,60),(131,224),(129,229),(72,87),(53,132),(216,94),(130,44),(176,105),(170,177),(108,93),(206,186),(172,110),(126,113),
213:(189,174),(38,72),(171,109),(140,92),(238,100),(146,101),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(123,164),(129,169),(129,157),(179,120),(174,121),(200,37),(57,56),(98,154),(15,168),(65,91),(95,147),(86,184),(71,167),(114,159),(87,226),(99,185),(85,91),(205,186),(132,43),(163,70),(188,175),(135,52),(185,45),(201,72),(47,149),(162,20),(119,173),(34,161),(145,158),(51,62),(132,160),(218,119),(72,228),(172,91),(165,83),(230,122),(181,134),(191,160),(99,170),(182,102),(106,51),(188,157),(167,126),(230,101),(207,34),(152,116),(67,63),(191,174),(67,71),(120,173),(180,98),(181,176),(72,48),(182,99),(185,26),(125,118),(110,37),(179,112),(112,224),(195,162),(111,173),(172,121),(39,167),(82,215),(74,60),(131,224),(129,229),(72,87),(53,132),(216,95),(130,44),(177,105),(170,177),(108,93),(207,186),(172,110),(125,113),
214:(189,174),(38,72),(171,109),(140,92),(238,100),(146,100),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(122,164),(129,169),(128,157),(179,119),(175,121),(200,37),(56,56),(98,154),(15,168),(65,91),(95,147),(86,184),(70,167),(114,159),(87,226),(99,185),(85,91),(206,186),(132,43),(163,70),(188,175),(135,52),(185,44),(201,72),(47,149),(162,20),(118,173),(34,161),(144,158),(51,62),(131,160),(218,119),(72,228),(172,91),(165,82),(230,123),(181,134),(191,160),(99,170),(182,101),(106,51),(188,157),(167,126),(231,101),(207,34),(152,115),(67,62),(191,174),(66,71),(119,173),(180,97),(181,176),(72,48),(183,99),(185,26),(125,118),(110,37),(179,111),(112,224),(195,163),(110,173),(173,121),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(216,96),(130,44),(177,104),(170,177),(108,93),(208,186),(172,110),(125,114),
215:(189,174),(38,72),(171,109),(140,92),(238,100),(145,100),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(121,164),(129,169),(127,157),(179,118),(175,120),(200,37),(55,56),(98,154),(15,168),(65,91),(95,147),(86,184),(69,167),(114,159),(87,226),(99,185),(85,91),(206,187),(132,43),(163,70),(188,175),(135,52),(185,43),(201,72),(47,149),(162,20),(117,173),(34,161),(144,159),(51,62),(130,160),(218,119),(72,228),(172,91),(165,81),(230,124),(181,134),(191,160),(99,170),(183,101),(106,51),(188,157),(167,126),(232,101),(207,34),(152,114),(67,61),(191,174),(65,71),(118,173),(180,96),(181,176),(72,48),(183,98),(185,26),(125,118),(110,37),(179,110),(112,224),(195,164),(109,173),(174,121),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(216,97),(130,44),(178,104),(170,177),(108,93),(209,186),(172,110),(124,114),
216:(189,174),(38,72),(171,109),(140,92),(238,100),(144,100),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(120,164),(129,169),(126,157),(179,117),(176,120),(200,37),(54,56),(98,154),(15,168),(65,91),(95,147),(86,184),(68,167),(114,159),(87,226),(99,185),(85,91),(206,188),(132,43),(163,70),(188,175),(135,52),(186,43),(201,72),(47,149),(162,20),(116,173),(34,161),(144,160),(51,62),(129,160),(218,119),(72,228),(172,91),(165,80),(230,124),(181,134),(191,160),(99,170),(184,101),(106,51),(188,157),(167,126),(233,101),(207,34),(152,113),(67,60),(191,174),(64,71),(117,173),(180,95),(181,176),(72,48),(184,98),(185,26),(125,118),(110,37),(179,109),(112,224),(196,164),(108,173),(174,120),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(216,98),(130,44),(179,104),(170,177),(108,93),(210,186),(172,110),(123,114),
217:(189,174),(38,72),(171,109),(140,92),(238,100),(144,99),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(119,164),(129,169),(125,157),(179,116),(177,120),(200,37),(53,56),(98,154),(15,168),(65,91),(95,147),(86,184),(67,167),(114,159),(87,226),(99,185),(85,91),(207,188),(132,43),(163,70),(188,175),(135,52),(186,42),(201,72),(47,149),(162,20),(115,173),(34,161),(143,160),(51,62),(128,160),(218,119),(72,228),(172,91),(165,79),(230,124),(181,134),(191,160),(99,170),(185,101),(106,51),(188,157),(167,126),(234,101),(207,34),(152,112),(67,59),(191,174),(63,71),(116,173),(180,94),(181,176),(72,48),(184,97),(185,26),(125,118),(110,37),(179,108),(112,224),(196,165),(107,173),(174,119),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(216,99),(130,44),(180,104),(170,177),(108,93),(211,186),(172,110),(122,114),
218:(189,174),(38,72),(171,109),(140,92),(238,100),(143,99),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(118,164),(129,169),(124,157),(179,115),(177,119),(200,37),(52,56),(98,154),(15,168),(65,91),(95,147),(86,184),(66,167),(114,159),(87,226),(99,185),(85,91),(208,188),(132,43),(163,70),(188,175),(135,52),(187,42),(201,72),(47,149),(162,20),(114,173),(34,161),(143,161),(51,62),(127,160),(218,119),(72,228),(172,91),(165,78),(230,124),(181,134),(191,160),(99,170),(185,100),(106,51),(188,157),(167,126),(235,101),(207,34),(152,111),(67,58),(191,174),(62,71),(115,173),(180,93),(181,176),(72,48),(185,97),(185,26),(125,118),(110,37),(179,107),(112,224),(197,165),(106,173),(175,119),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(216,100),(130,44),(181,104),(170,177),(108,93),(212,186),(172,110),(121,114),
219:(189,174),(38,72),(171,109),(140,92),(238,100),(142,99),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(117,164),(129,169),(123,157),(179,114),(177,118),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(65,167),(114,159),(87,226),(99,185),(85,91),(209,188),(132,43),(163,70),(188,175),(135,52),(188,42),(201,72),(47,149),(162,20),(113,173),(34,161),(142,161),(51,62),(126,160),(218,119),(72,228),(172,91),(165,77),(230,124),(181,134),(191,160),(99,170),(185,99),(106,51),(188,157),(167,126),(236,101),(207,34),(152,110),(67,57),(191,174),(61,71),(114,173),(180,92),(181,176),(72,48),(185,96),(185,26),(125,118),(110,37),(179,106),(112,224),(197,166),(105,173),(176,119),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(217,100),(130,44),(181,103),(170,177),(108,93),(212,186),(172,110),(120,114),
220:(189,174),(38,72),(171,109),(140,92),(238,100),(142,98),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(116,164),(129,169),(122,157),(179,113),(178,118),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(64,167),(114,159),(87,226),(99,185),(85,91),(209,189),(132,43),(163,70),(188,175),(135,52),(189,42),(201,72),(47,149),(162,20),(112,173),(34,161),(142,162),(51,62),(125,160),(218,119),(72,228),(172,91),(165,76),(230,124),(181,134),(191,160),(99,170),(185,98),(106,51),(188,157),(167,126),(237,101),(207,34),(152,109),(67,56),(191,174),(60,71),(113,173),(180,91),(181,176),(72,48),(185,95),(185,26),(125,118),(110,37),(179,105),(112,224),(197,167),(104,173),(176,118),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(217,101),(130,44),(182,103),(170,177),(108,93),(212,186),(172,110),(119,114),
221:(189,174),(38,72),(171,109),(140,92),(238,100),(141,98),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(115,164),(129,169),(121,157),(179,112),(179,118),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(63,167),(114,159),(87,226),(99,185),(85,91),(210,189),(132,43),(163,70),(188,175),(135,52),(189,41),(201,72),(47,149),(162,20),(111,173),(34,161),(141,162),(51,62),(124,160),(218,119),(72,228),(172,91),(165,75),(230,124),(181,134),(191,160),(99,170),(185,97),(106,51),(188,157),(167,126),(238,101),(207,34),(152,108),(67,55),(191,174),(59,71),(112,173),(180,90),(181,176),(72,48),(185,94),(185,26),(125,118),(110,37),(179,104),(112,224),(197,168),(103,173),(177,118),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(218,101),(130,44),(182,102),(170,177),(108,93),(212,186),(172,110),(118,114),
