211:(224,102),(104,151),(233,106),(115,112),(132,35),(183,100),(185,51),(74,170),(144,150),(206,64),(186,141),(185,45),(237,18),(241,55),(149,154),(115,170),(218,186),(218,191),(153,178),(164,97),(177,116),(142,29),(201,80),(116,167),(68,57),(162,177),(179,44),(225,69),(76,75),(216,195),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(135,95),(18,187),(152,145),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(157,146),(97,182),(184,98),(68,28),(105,144),(189,56),(184,68),(155,121),(137,7),(230,180),(161,136),(202,179),(15,200),(169,76),(249,126),(116,37),(127,91),(154,146),(150,50),(212,35),(155,47),(113,173),(146,154),(186,93),(112,173),(93,168),(45,167),(97,191),(184,56),(135,168),(205,177),(68,73),(85,161),(157,139),(159,129),(106,165),(41,180),(105,168),
212:(224,102),(104,150),(233,106),(114,112),(131,35),(184,100),(185,50),(74,170),(144,151),(206,64),(187,141),(185,45),(237,17),(242,55),(148,154),(115,170),(218,187),(218,191),(153,178),(164,97),(178,116),(142,29),(201,80),(116,167),(68,56),(162,177),(179,44),(225,69),(76,74),(216,196),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(134,95),(18,187),(152,146),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(156,146),(97,183),(184,97),(68,28),(105,144),(189,56),(184,68),(155,120),(137,7),(230,180),(161,136),(202,180),(15,200),(169,75),(249,126),(116,37),(126,91),(154,146),(150,50),(212,35),(154,47),(112,173),(146,155),(187,93),(111,173),(93,168),(45,167),(97,192),(184,56),(135,168),(205,177),(67,73),(85,161),(157,140),(159,130),(106,165),(41,180),(105,168),
213:(224,102),(104,149),(233,106),(113,112),(130,35),(185,100),(185,49),(74,170),(144,152),(206,64),(187,142),(185,45),(237,16),(243,55),(147,154),(115,170),(218,188),(218,191),(153,178),(164,97),(178,115),(142,29),(201,80),(116,167),(68,55),(162,177),(179,44),(225,69),(75,74),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(133,95),(18,187),(152,147),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(156,147),(97,184),(184,96),(68,28),(105,144),(189,56),(184,68),(155,119),(137,7),(230,180),(161,136),(202,181),(15,200),(169,74),(249,126),(116,37),(125,91),(154,146),(150,50),(212,35),(153,47),(111,173),(146,156),(187,92),(110,173),(93,168),(45,167),(97,193),(184,56),(135,168),(205,177),(66,73),(85,161),(157,141),(159,131),(106,165),(41,180),(105,168),
214:(224,102),(103,149),(233,106),(112,112),(129,35),(185,99),(185,48),(74,170),(143,152),(206,64),(187,143),(185,45),(237,15),(244,55),(146,154),(115,170),(218,189),(218,191),(153,178),(164,97),(179,115),(142,29),(201,80),(116,167),(68,54),(162,177),(179,44),(225,69),(74,74),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(133,94),(18,187),(152,148),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(156,148),(97,185),(185,96),(68,28),(105,144),(189,56),(184,68),(155,118),(137,7),(230,180),(161,136),(202,182),(15,200),(169,73),(249,126),(116,37),(124,91),(154,146),(150,50),(212,35),(152,47),(110,173),(146,157),(187,91),(109,173),(93,168),(45,167),(97,194),(184,56),(135,168),(205,177),(66,72),(85,161),(157,142),(159,132),(106,165),(41,180),(105,168),
215:(224,102),(103,148),(233,106),(111,112),(128,35),(185,98),(185,47),(74,170),(142,152),(206,64),(187,144),(185,45),(237,15),(245,55),(146,155),(115,170),(218,190),(218,191),(153,178),(164,97),(179,114),(142,29),(201,80),(116,167),(68,53),(162,177),(179,44),(225,69),(73,74),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(132,94),(18,187),(151,148),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(155,148),(97,186),(185,95),(68,28),(105,144),(189,56),(184,68),(154,118),(137,7),(230,180),(161,136),(202,183),(15,200),(169,72),(249,126),(116,37),(123,91),(154,146),(150,50),(212,35),(151,47),(109,173),(145,157),(187,90),(108,173),(93,168),(45,167),(97,195),(184,56),(135,168),(205,177),(66,71),(85,161),(156,142),(159,133),(106,165),(41,180),(105,168),
216:(224,102),(103,147),(233,106),(110,112),(127,35),(185,97),(185,46),(74,170),(141,152),(206,64),(187,145),(185,45),(237,15),(246,55),(146,156),(115,170),(218,191),(218,192),(153,178),(164,97),(179,113),(142,29),(201,80),(116,167),(68,52),(162,177),(179,44),(225,69),(72,74),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(131,94),(18,187),(150,148),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(155,149),(97,187),(185,94),(68,28),(105,144),(189,56),(184,68),(154,117),(137,7),(230,180),(161,136),(202,184),(15,200),(169,71),(249,126),(116,37),(122,91),(154,146),(150,50),(212,35),(150,47),(108,173),(145,158),(187,89),(107,173),(93,168),(45,167),(97,196),(184,56),(135,168),(205,177),(66,70),(85,161),(156,143),(159,134),(106,165),(41,180),(105,168),
217:(224,102),(103,146),(233,106),(109,112),(126,35),(185,96),(186,46),(74,170),(141,153),(206,64),(187,146),(185,45),(237,15),(247,55),(145,156),(115,170),(218,192),(219,192),(153,178),(164,97),(179,112),(142,29),(201,80),(116,167),(68,51),(162,177),(179,44),(225,69),(71,74),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(131,93),(18,187),(149,148),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(155,150),(97,188),(185,93),(68,28),(105,144),(189,56),(184,68),(154,116),(137,7),(230,180),(161,136),(202,185),(15,200),(169,70),(249,126),(116,37),(121,91),(154,146),(150,50),(212,35),(149,47),(107,173),(145,159),(188,89),(106,173),(93,168),(45,167),(97,197),(184,56),(135,168),(205,177),(65,70),(85,161),(155,143),(159,135),(106,165),(41,180),(105,168),
218:(224,102),(102,146),(233,106),(108,112),(125,35),(185,95),(186,45),(74,170),(140,153),(206,64),(187,147),(185,45),(237,15),(248,55),(144,156),(115,170),(218,193),(219,191),(153,178),(164,97),(179,111),(142,29),(201,80),(116,167),(68,50),(162,177),(179,44),(225,69),(70,74),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(130,93),(18,187),(149,149),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(154,150),(97,189),(185,92),(68,28),(105,144),(189,56),(184,68),(154,115),(137,7),(230,180),(161,136),(202,186),(15,200),(169,69),(249,126),(116,37),(120,91),(154,146),(150,50),(212,35),(148,47),(106,173),(144,159),(189,89),(105,173),(93,168),(45,167),(97,198),(184,56),(135,168),(205,177),(64,70),(85,161),(154,143),(159,136),(106,165),(41,180),(105,168),
219:(224,102),(102,145),(233,106),(107,112),(124,35),(185,94),(186,44),(74,170),(139,153),(206,64),(187,148),(185,45),(237,15),(248,55),(144,157),(115,170),(218,194),(218,191),(153,178),(164,97),(179,110),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(70,73),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(130,92),(18,187),(149,150),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(154,151),(97,190),(185,91),(68,28),(105,144),(189,56),(184,68),(153,115),(137,7),(230,180),(161,136),(202,187),(15,200),(169,68),(249,126),(116,37),(119,91),(154,146),(150,50),(212,35),(147,47),(105,173),(144,160),(190,89),(104,173),(93,168),(45,167),(97,199),(184,56),(135,168),(205,177),(64,69),(85,161),(153,143),(159,137),(106,165),(41,180),(105,168),
220:(224,102),(101,145),(233,106),(106,112),(123,35),(185,93),(186,43),(74,170),(138,153),(206,64),(187,149),(185,45),(237,15),(248,55),(144,158),(115,170),(218,195),(218,191),(153,178),(164,97),(179,109),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(70,72),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(130,91),(18,187),(148,150),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(153,151),(97,191),(185,90),(68,28),(105,144),(189,56),(184,68),(153,114),(137,7),(230,180),(161,136),(202,188),(15,200),(169,67),(249,126),(116,37),(118,91),(154,146),(150,50),(212,35),(146,47),(104,173),(144,161),(190,88),(103,173),(93,168),(45,167),(98,199),(184,56),(135,168),(205,177),(63,69),(85,161),(153,144),(159,138),(106,165),(41,180),(105,168),
221:(224,102),(100,145),(233,106),(106,112),(122,35),(186,93),(186,42),(74,170),(137,153),(206,64),(187,150),(185,45),(237,15),(248,55),(144,159),(115,170),(218,196),(218,191),(153,178),(164,97),(179,108),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(70,71),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(129,91),(18,187),(148,151),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(152,151),(97,192),(186,90),(68,28),(105,144),(189,56),(184,68),(153,113),(137,7),(230,180),(161,136),(202,189),(15,200),(169,66),(249,126),(116,37),(117,91),(154,146),(150,50),(212,35),(145,47),(103,173),(144,162),(190,87),(102,173),(93,168),(45,167),(98,200),(184,56),(135,168),(205,177),(62,69),(85,161),(152,144),(158,138),(106,165),(41,180),(105,168),
222:(224,102),(99,145),(233,106),(106,112),(121,35),(187,93),(186,41),(74,170),(136,153),(206,64),(187,151),(185,45),(237,15),(248,55),(143,159),(115,170),(218,197),(218,191),(153,178),(164,97),(179,107),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,71),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(129,90),(18,187),(148,152),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(151,151),(97,193),(187,90),(68,28),(105,144),(189,56),(184,68),(152,113),(137,7),(230,180),(161,136),(202,190),(15,200),(169,65),(249,126),(116,37),(116,91),(154,146),(150,50),(212,35),(144,47),(102,173),(143,162),(190,86),(101,173),(93,168),(45,167),(98,201),(184,56),(135,168),(205,177),(61,69),(85,161),(151,144),(158,139),(106,165),(41,180),(105,168),
223:(224,102),(98,145),(233,106),(106,112),(120,35),(187,92),(187,41),(74,170),(135,153),(206,64),(187,152),(185,45),(237,15),(248,55),(142,159),(115,170),(218,198),(218,191),(153,178),(164,97),(179,106),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,70),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(128,90),(18,187),(148,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(151,152),(97,194),(187,89),(68,28),(105,144),(189,56),(184,68),(152,112),(137,7),(230,180),(161,136),(202,191),(15,200),(169,64),(249,126),(116,37),(115,91),(154,146),(150,50),(212,35),(143,47),(101,173),(142,162),(191,86),(100,173),(93,168),(45,167),(99,201),(184,56),(135,168),(205,177),(61,68),(85,161),(150,144),(158,140),(106,165),(41,180),(105,168),
224:(224,102),(98,144),(233,106),(106,112),(119,35),(187,91),(188,41),(74,170),(134,153),(206,64),(187,153),(185,45),(237,15),(248,55),(142,160),(115,170),(218,199),(218,191),(153,178),(164,97),(179,105),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,69),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(128,89),(18,187),(147,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(150,152),(97,195),(188,89),(68,28),(105,144),(189,56),(184,68),(151,112),(137,7),(230,180),(161,136),(202,192),(15,200),(169,63),(249,126),(116,37),(114,91),(154,146),(150,50),(212,35),(142,47),(100,173),(141,162),(191,85),(99,173),(93,168),(45,167),(99,202),(184,56),(135,168),(205,177),(61,67),(85,161),(149,144),(157,140),(106,165),(41,180),(105,168),
225:(224,102),(97,144),(233,106),(106,112),(118,35),(187,90),(189,41),(74,170),(133,153),(206,64),(188,153),(185,45),(237,15),(248,55),(141,160),(115,170),(218,200),(218,191),(153,178),(164,97),(179,104),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,68),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(127,89),(18,187),(147,154),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(150,153),(97,196),(189,89),(68,28),(105,144),(189,56),(184,68),(150,112),(137,7),(230,180),(161,136),(202,193),(15,200),(169,62),(249,126),(116,37),(113,91),(154,146),(150,50),(212,35),(141,47),(99,173),(140,162),(192,85),(99,174),(93,168),(45,167),(99,203),(184,56),(135,168),(205,177),(61,66),(85,161),(148,144),(157,141),(106,165),(41,180),(105,168),
226:(224,102),(96,144),(233,106),(106,112),(117,35),(188,90),(189,40),(74,170),(132,153),(206,64),(189,153),(185,45),(237,15),(248,55),(141,161),(115,170),(218,201),(218,191),(153,178),(164,97),(179,103),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,67),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(126,89),(18,187),(146,154),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(150,154),(97,197),(189,88),(68,28),(105,144),(189,56),(184,68),(150,111),(137,7),(230,180),(161,136),(202,194),(15,200),(169,61),(249,126),(116,37),(112,91),(154,146),(150,50),(212,35),(140,47),(98,173),(139,162),(192,84),(99,175),(93,168),(45,167),(99,204),(184,56),(135,168),(205,177),(61,65),(85,161),(147,144),(156,141),(106,165),(41,180),(105,168),
227:(224,102),(95,144),(233,106),(106,112),(116,35),(189,90),(190,40),(74,170),(131,153),(206,64),(189,154),(185,45),(237,15),(248,55),(140,161),(115,170),(218,202),(218,191),(153,178),(164,97),(180,103),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,66),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(126,88),(18,187),(145,154),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(150,155),(97,198),(189,87),(68,28),(105,144),(189,56),(184,68),(150,110),(137,7),(230,180),(161,136),(202,195),(15,200),(169,60),(249,126),(116,37),(111,91),(154,146),(150,50),(212,35),(139,47),(97,173),(138,162),(192,83),(98,175),(93,168),(45,167),(99,205),(184,56),(135,168),(205,177),(60,65),(85,161),(147,145),(156,142),(106,165),(41,180),(105,168),
228:(224,102),(94,144),(233,106),(106,112),(115,35),(189,89),(191,40),(74,170),(130,153),(206,64),(190,154),(185,45),(237,15),(248,55),(139,161),(115,170),(218,203),(218,191),(153,178),(164,97),(180,102),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,65),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(125,88),(18,187),(145,155),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(150,156),(97,199),(190,87),(68,28),(105,144),(189,56),(184,68),(149,110),(137,7),(230,180),(161,136),(202,196),(15,200),(169,60),(249,126),(116,37),(110,91),(154,146),(150,50),(212,35),(138,47),(96,173),(137,162),(193,83),(98,176),(93,168),(45,167),(99,206),(184,56),(135,168),(205,177),(60,64),(85,161),(147,146),(155,142),(106,165),(41,180),(105,168),
229:(224,102),(93,144),(233,106),(106,112),(114,35),(189,88),(191,40),(74,170),(129,153),(206,64),(190,155),(185,45),(237,15),(248,55),(138,161),(115,170),(218,204),(218,191),(153,178),(164,97),(180,101),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,64),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(125,87),(18,187),(145,156),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(149,156),(97,200),(190,86),(68,28),(105,144),(189,56),(184,68),(149,109),(137,7),(230,180),(161,136),(202,197),(15,200),(169,60),(249,126),(116,37),(109,91),(154,146),(150,50),(212,35),(137,47),(95,173),(136,162),(193,82),(97,176),(93,168),(45,167),(99,207),(184,56),(135,168),(205,177),(59,64),(85,161),(147,147),(154,142),(106,165),(41,180),(105,168),
230:(224,102),(92,144),(233,106),(106,112),(113,35),(189,87),(191,40),(74,170),(128,153),(206,64),(191,155),(185,45),(237,15),(248,55),(137,161),(115,170),(218,205),(218,191),(153,178),(164,97),(180,100),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,63),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(125,86),(18,187),(145,157),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(148,156),(98,200),(190,85),(68,28),(105,144),(189,56),(184,68),(148,109),(137,7),(230,180),(161,136),(202,198),(15,200),(169,60),(249,126),(116,37),(108,91),(154,146),(150,50),(212,35),(136,47),(94,173),(135,162),(194,82),(97,177),(93,168),(45,167),(99,208),(184,56),(135,168),(205,177),(59,63),(85,161),(147,148),(153,142),(106,165),(41,180),(105,168),
231:(224,102),(91,144),(233,106),(106,112),(112,35),(189,86),(191,40),(74,170),(127,153),(206,64),(192,155),(185,45),(237,15),(248,55),(136,161),(115,170),(218,206),(218,191),(153,178),(164,97),(180,99),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,62),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(124,86),(18,187),(145,158),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(147,156),(98,201),(190,84),(68,28),(105,144),(189,56),(184,68),(147,109),(137,7),(230,180),(161,136),(202,199),(15,200),(169,60),(249,126),(116,37),(107,91),(154,146),(150,50),(212,35),(135,47),(93,173),(134,162),(195,82),(97,178),(93,168),(45,167),(100,208),(184,56),(135,168),(205,177),(58,63),(85,161),(146,148),(153,143),(106,165),(41,180),(105,168),
232:(224,102),(90,144),(233,106),(106,112),(111,35),(190,86),(191,40),(74,170),(126,153),(206,64),(192,156),(185,45),(237,15),(248,55),(135,161),(115,170),(218,207),(218,191),(153,178),(164,97),(180,98),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,61),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(123,86),(18,187),(145,159),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(147,157),(99,201),(190,83),(68,28),(105,144),(189,56),(184,68),(146,109),(137,7),(230,180),(161,136),(202,200),(15,200),(169,60),(249,126),(116,37),(106,91),(154,146),(150,50),(212,35),(134,47),(92,173),(133,162),(195,81),(97,179),(93,168),(45,167),(100,209),(184,56),(135,168),(205,177),(57,63),(85,161),(145,148),(153,144),(106,165),(41,180),(105,168),
233:(224,102),(89,144),(233,106),(106,112),(110,35),(191,86),(191,40),(74,170),(125,153),(206,64),(193,156),(185,45),(237,15),(248,55),(135,162),(115,170),(218,208),(218,191),(153,178),(164,97),(180,97),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,60),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(122,86),(18,187),(144,159),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(146,157),(99,202),(191,83),(68,28),(105,144),(189,56),(184,68),(145,109),(137,7),(230,180),(161,136),(202,201),(15,200),(169,60),(249,126),(116,37),(105,91),(154,146),(150,50),(212,35),(134,47),(91,173),(132,162),(195,80),(97,180),(93,168),(45,167),(100,210),(184,56),(135,168),(205,177),(56,63),(85,161),(145,149),(152,144),(106,165),(41,180),(105,168),
