272:(49,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(59,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,95),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(63,13),(75,65),
273:(48,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(60,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,94),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(63,13),(75,65),
274:(47,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(61,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,93),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(63,13),(75,65),
275:(46,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(62,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,92),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(63,13),(75,65),
276:(45,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(63,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,91),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(63,13),(75,65),
277:(44,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(293,30),(62,14),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(64,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,90),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(62,13),(75,65),
278:(43,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,142),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(293,30),(62,15),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(65,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,89),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(61,13),(75,65),
279:(42,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,143),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(293,30),(62,16),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(66,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,88),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(60,13),(75,65),
280:(41,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,144),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(293,30),(62,17),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(67,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,87),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(59,13),(75,65),
281:(40,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,145),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(293,30),(62,18),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(68,14),(219,78),(49,62),(229,122),(301,86),(41,142),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,86),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(58,13),(75,65),
282:(39,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,146),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(293,30),(62,19),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(69,14),(219,78),(49,62),(229,122),(301,86),(41,141),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,85),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(57,13),(75,65),
283:(38,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,147),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(293,30),(62,20),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(70,14),(219,78),(49,62),(229,122),(301,86),(41,140),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,84),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(56,13),(75,65),
284:(37,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,148),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(293,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(71,14),(219,78),(49,62),(229,122),(301,86),(41,139),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,83),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(55,13),(75,65),
285:(36,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,149),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(293,30),(62,22),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(72,14),(219,78),(49,62),(229,122),(301,86),(41,138),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,82),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(54,13),(75,65),
286:(35,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,150),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(293,30),(62,23),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(73,14),(219,78),(49,62),(229,122),(301,86),(41,137),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,81),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(53,13),(75,65),
287:(35,141),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(50,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,151),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(293,30),(62,24),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(74,14),(219,78),(49,62),(229,122),(301,86),(41,136),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,80),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(52,13),(75,65),
288:(35,140),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(49,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,152),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(293,30),(62,25),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(75,14),(219,78),(49,62),(229,122),(301,86),(41,135),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,79),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(51,13),(75,65),
289:(35,139),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(48,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,153),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(293,30),(62,26),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(76,14),(219,78),(49,62),(229,122),(301,86),(41,134),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,78),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(50,13),(75,65),
290:(35,138),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(47,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,154),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(293,30),(62,27),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(77,14),(219,78),(49,62),(229,122),(301,86),(41,133),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,77),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(49,13),(75,65),
291:(35,137),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(46,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,155),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(293,30),(62,28),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(78,14),(219,78),(49,62),(229,122),(301,86),(41,132),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,76),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(48,13),(75,65),
292:(35,136),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(45,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,156),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(293,30),(62,29),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(79,14),(219,78),(49,62),(229,122),(301,86),(41,131),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,75),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(47,13),(75,65),
293:(35,135),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(44,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,157),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(293,30),(62,30),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(80,14),(219,78),(49,62),(229,122),(301,86),(41,130),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,74),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(46,13),(75,65),
294:(35,134),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(43,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(293,30),(62,31),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(81,14),(219,78),(49,62),(229,122),(301,86),(41,129),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,73),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(45,13),(75,65),
295:(35,133),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(42,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(293,30),(62,32),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(82,14),(219,78),(49,62),(229,122),(301,86),(41,128),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,72),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(44,13),(75,65),
296:(35,132),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(42,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(293,30),(62,32),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(83,14),(219,78),(49,62),(229,122),(301,86),(41,127),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,71),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(43,13),(75,65),
297:(35,131),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(42,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(293,30),(62,32),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(84,14),(219,78),(49,62),(229,122),(301,86),(41,126),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,70),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(42,13),(75,65),
298:(35,130),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(42,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(293,30),(62,32),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(85,14),(219,78),(49,62),(229,122),(301,86),(41,125),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,69),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(41,13),(75,65),
299:(35,129),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(42,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(35,130),(109,56),(32,49),(158,122),(293,30),(62,32),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(86,14),(219,78),(49,62),(229,122),(301,86),(41,124),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,68),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(40,13),(75,65),
300:(35,128),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(42,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(34,130),(109,56),(32,49),(158,122),(293,30),(62,32),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(87,14),(219,78),(49,62),(229,122),(301,86),(41,123),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,67),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(39,13),(75,65),
301:(35,127),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(42,82),(23,104),(50,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(33,130),(109,56),(32,49),(158,122),(293,30),(62,32),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(88,14),(219,78),(49,62),(229,122),(301,86),(41,122),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,66),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(38,13),(75,65),
302:(35,126),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(42,82),(23,104),(50,69),(277,126),(123,18),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(32,130),(109,56),(32,49),(158,122),(293,30),(62,32),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(89,14),(219,78),(49,62),(229,122),(301,86),(41,121),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,65),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(37,13),(75,65),
303:(35,125),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(42,82),(23,104),(51,69),(277,126),(123,18),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(31,130),(109,56),(32,49),(158,122),(293,30),(62,32),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(90,14),(219,78),(49,62),(229,122),(301,86),(41,120),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,64),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(36,13),(75,65),
304:(35,124),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(42,82),(23,104),(52,69),(277,126),(123,18),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(30,130),(109,56),(32,49),(158,122),(293,30),(62,32),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(91,14),(219,78),(49,62),(229,122),(301,86),(41,119),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,63),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(35,13),(75,65),
305:(35,123),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(42,82),(23,104),(53,69),(277,126),(123,18),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,130),(109,56),(32,49),(158,122),(293,30),(62,32),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(92,14),(219,78),(49,62),(229,122),(301,86),(41,118),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,62),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(34,13),(75,65),
306:(35,122),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(42,82),(23,104),(54,69),(277,126),(123,18),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,129),(109,56),(32,49),(158,122),(293,30),(62,32),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(93,14),(219,78),(49,62),(229,122),(301,86),(41,117),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,61),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(33,13),(75,65),
307:(35,121),(183,98),(181,89),(29,130),(36,41),(133,48),(108,69),(42,82),(23,104),(55,69),(277,126),(123,18),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,128),(109,56),(32,49),(158,122),(293,30),(62,32),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(94,14),(219,78),(50,62),(229,122),(301,86),(41,116),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,60),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(32,13),(75,65),
308:(35,120),(183,98),(181,89),(30,130),(36,41),(133,48),(108,69),(42,82),(23,104),(56,69),(277,126),(123,18),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,127),(109,56),(32,49),(158,122),(293,30),(62,32),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(95,14),(219,78),(51,62),(229,122),(301,86),(41,115),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,59),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(31,13),(75,65),
309:(35,119),(183,98),(181,89),(31,130),(36,41),(133,48),(108,69),(42,82),(23,104),(57,69),(277,126),(123,18),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,126),(109,56),(32,49),(158,122),(293,30),(62,32),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(96,14),(219,78),(52,62),(229,122),(301,86),(41,114),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,58),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(30,13),(75,65),
