218:(116,155),(188,71),(231,128),(202,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(137,158),(240,48),(152,151),(130,90),(182,176),(124,95),(236,15),(190,41),(222,84),(136,35),(131,166),(207,205),(97,175),(66,96),(62,182),(188,151),(165,77),(30,146),(118,85),(186,86),(118,36),(197,160),(93,171),(180,127),(100,154),(150,153),(245,38),(139,164),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,119),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(224,79),(163,168),(107,173),(233,22),(139,153),(111,173),(153,145),(124,50),(224,67),(168,120),(165,65),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(116,153),(179,112),(177,102),(138,104),(97,157),(79,168),(123,166),(252,24),(125,159),(158,103),
219:(116,155),(188,71),(231,128),(203,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(137,159),(240,48),(152,151),(130,89),(182,176),(123,95),(236,15),(190,41),(222,84),(135,35),(131,167),(207,205),(97,176),(65,96),(62,182),(189,151),(165,76),(30,146),(118,85),(186,86),(118,36),(197,161),(93,171),(180,127),(100,154),(149,153),(245,38),(138,164),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,118),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(225,79),(163,168),(106,173),(233,21),(138,153),(110,173),(153,145),(124,50),(224,67),(168,120),(165,64),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(115,153),(179,111),(177,102),(138,104),(97,157),(78,168),(123,166),(252,24),(124,159),(158,103),
220:(116,155),(188,71),(231,128),(204,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(137,160),(240,48),(152,151),(129,89),(182,176),(122,95),(236,15),(190,41),(222,84),(134,35),(131,168),(207,205),(96,176),(64,96),(62,182),(190,151),(165,75),(30,146),(118,85),(186,86),(118,36),(198,161),(93,171),(180,127),(100,154),(148,153),(245,38),(137,164),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,117),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(226,79),(163,168),(105,173),(233,21),(137,153),(109,173),(153,145),(124,50),(224,67),(168,120),(165,63),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(114,153),(179,110),(177,102),(138,104),(97,157),(77,168),(123,166),(252,24),(123,159),(158,103),
221:(116,155),(188,71),(231,128),(205,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(137,161),(240,48),(152,151),(129,88),(182,176),(122,94),(236,15),(190,41),(222,84),(133,35),(130,168),(207,205),(95,176),(63,96),(62,182),(190,152),(165,74),(30,146),(118,85),(186,86),(118,36),(199,161),(93,171),(180,127),(100,154),(147,153),(245,38),(137,165),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,116),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(227,79),(163,168),(104,173),(233,21),(136,153),(108,173),(153,145),(124,50),(224,67),(168,120),(165,62),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(113,153),(179,109),(177,102),(138,104),(97,157),(76,168),(123,166),(252,24),(122,159),(158,103),
222:(116,155),(188,71),(231,128),(206,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(136,161),(240,48),(152,151),(128,88),(182,176),(121,94),(236,15),(190,41),(222,84),(132,35),(129,168),(207,205),(94,176),(62,96),(62,182),(191,152),(165,73),(30,146),(118,85),(186,86),(118,36),(200,161),(93,171),(180,127),(100,154),(146,153),(245,38),(137,166),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,115),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(228,79),(163,168),(103,173),(233,21),(135,153),(107,173),(153,145),(124,50),(224,67),(168,120),(165,61),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(112,153),(179,108),(177,102),(138,104),(97,157),(75,168),(123,166),(252,24),(121,159),(158,103),
223:(116,155),(188,71),(231,128),(207,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(136,162),(240,48),(152,151),(127,88),(182,176),(120,94),(236,15),(190,41),(222,84),(131,35),(129,169),(207,205),(93,176),(62,96),(62,182),(191,153),(165,72),(30,146),(118,85),(186,86),(118,36),(200,162),(93,171),(180,127),(100,154),(145,153),(245,38),(137,167),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,114),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(229,79),(163,168),(102,173),(233,21),(134,153),(106,173),(153,145),(124,50),(224,67),(168,120),(165,60),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(111,153),(179,107),(177,102),(138,104),(97,157),(74,168),(123,166),(252,24),(120,159),(158,103),
224:(116,155),(188,71),(231,128),(207,89),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(136,163),(240,48),(152,151),(127,87),(182,176),(120,93),(236,15),(190,41),(222,84),(131,34),(128,169),(207,205),(93,177),(62,96),(62,182),(192,153),(165,71),(30,146),(118,85),(186,86),(118,36),(200,163),(93,171),(180,127),(100,154),(144,153),(245,38),(136,167),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,113),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(230,79),(163,168),(101,173),(233,21),(133,153),(105,173),(153,145),(124,50),(224,67),(168,120),(165,59),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(110,153),(179,106),(177,102),(138,104),(97,157),(73,168),(123,166),(252,24),(119,159),(158,103),
225:(116,155),(188,71),(231,128),(208,89),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(135,163),(240,48),(152,151),(127,86),(182,176),(119,93),(236,15),(190,41),(222,84),(130,34),(128,170),(207,205),(93,178),(62,96),(62,182),(192,154),(165,70),(30,146),(118,85),(186,86),(118,36),(200,164),(93,171),(180,127),(100,154),(143,153),(245,38),(135,167),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,112),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(231,79),(163,168),(100,173),(233,21),(132,153),(104,173),(153,145),(124,50),(224,67),(168,120),(165,58),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(109,153),(179,105),(177,102),(138,104),(97,157),(72,168),(123,166),(252,24),(118,159),(158,103),
226:(116,155),(188,71),(231,128),(209,89),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(135,164),(240,48),(152,151),(127,85),(182,176),(118,93),(236,15),(190,41),(222,84),(129,34),(128,171),(207,205),(92,178),(62,96),(62,182),(192,155),(165,69),(30,146),(118,85),(186,86),(118,36),(200,165),(93,171),(180,127),(100,154),(142,153),(245,38),(134,167),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,111),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(232,79),(163,168),(100,174),(233,21),(131,153),(103,173),(153,145),(124,50),(224,67),(168,120),(164,58),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(108,153),(180,105),(177,102),(138,104),(97,157),(71,168),(123,166),(252,24),(117,159),(158,103),
227:(116,155),(188,71),(231,128),(209,90),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(134,164),(240,48),(152,151),(126,85),(182,176),(117,93),(236,15),(190,41),(222,84),(128,34),(128,172),(207,205),(92,179),(62,96),(62,182),(192,156),(165,68),(30,146),(118,85),(186,86),(118,36),(200,166),(93,171),(180,127),(100,154),(141,153),(245,38),(133,167),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,110),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(233,79),(163,168),(99,174),(233,21),(130,153),(102,173),(153,145),(124,50),(224,67),(168,120),(164,57),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(108,152),(180,104),(177,102),(138,104),(97,157),(70,168),(123,166),(252,24),(116,159),(158,103),
228:(116,155),(188,71),(231,128),(209,91),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(133,164),(240,48),(152,151),(125,85),(182,176),(117,92),(236,15),(190,41),(222,84),(127,34),(127,172),(207,205),(91,179),(62,96),(62,182),(192,157),(165,67),(30,146),(118,85),(186,86),(118,36),(200,167),(93,171),(180,127),(100,154),(140,153),(245,38),(132,167),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,109),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(99,175),(233,21),(129,153),(101,173),(153,145),(124,50),(224,67),(168,120),(163,57),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(107,152),(180,103),(177,102),(138,104),(97,157),(69,168),(123,166),(252,24),(115,159),(158,103),
229:(116,155),(188,71),(231,128),(210,91),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(133,165),(240,48),(152,151),(124,85),(182,176),(117,91),(236,15),(190,41),(222,84),(126,34),(127,173),(207,205),(90,179),(62,96),(62,182),(192,158),(165,66),(30,146),(118,85),(186,86),(118,36),(200,168),(93,171),(180,127),(100,154),(139,153),(245,38),(132,168),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,108),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(98,175),(233,21),(128,153),(100,173),(153,145),(124,50),(224,67),(168,120),(162,57),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(106,152),(180,102),(177,102),(138,104),(97,157),(68,168),(123,166),(252,24),(115,159),(158,103),
230:(116,155),(188,71),(231,128),(211,91),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(133,166),(240,48),(152,151),(123,85),(182,176),(116,91),(236,15),(190,41),(222,84),(125,34),(126,173),(207,205),(89,179),(62,96),(62,182),(192,158),(165,65),(30,146),(118,85),(186,86),(118,36),(200,169),(93,171),(180,127),(100,154),(138,153),(245,38),(132,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,107),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(98,176),(233,21),(127,153),(99,173),(153,145),(124,50),(224,67),(168,120),(162,56),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(105,152),(180,101),(177,102),(138,104),(97,157),(67,168),(123,166),(252,24),(115,159),(158,103),
231:(116,155),(188,71),(231,128),(212,91),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(132,166),(240,48),(152,151),(122,85),(182,176),(116,90),(236,15),(190,41),(222,84),(124,34),(125,173),(207,205),(88,179),(62,96),(62,182),(192,158),(165,64),(30,146),(118,85),(186,86),(118,36),(201,169),(93,171),(180,127),(100,154),(137,153),(245,38),(131,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,106),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(97,176),(233,21),(126,153),(99,174),(153,145),(124,50),(224,67),(168,120),(162,55),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(104,152),(180,100),(177,102),(138,104),(97,157),(66,168),(123,166),(252,24),(115,159),(158,103),
232:(116,155),(188,71),(231,128),(213,91),(179,80),(201,171),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(131,166),(240,48),(152,151),(121,85),(182,176),(115,90),(236,15),(190,41),(222,84),(123,34),(124,173),(207,205),(87,179),(62,96),(62,182),(192,158),(165,63),(30,146),(118,85),(186,86),(118,36),(201,170),(93,171),(180,127),(100,154),(136,153),(245,38),(130,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,105),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(97,177),(233,21),(125,153),(98,174),(153,145),(124,50),(224,67),(168,120),(161,55),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(104,151),(180,99),(177,102),(138,104),(97,157),(65,168),(123,166),(252,24),(115,159),(158,103),
233:(116,155),(188,71),(231,128),(214,91),(179,80),(201,172),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(130,166),(240,48),(152,151),(120,85),(182,176),(114,90),(236,15),(190,41),(222,84),(122,34),(123,173),(207,205),(87,180),(62,96),(62,182),(192,158),(165,62),(30,146),(118,85),(186,86),(118,36),(201,171),(93,171),(180,127),(100,154),(135,153),(245,38),(129,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,104),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(97,178),(233,21),(124,153),(98,175),(153,145),(124,50),(224,67),(168,120),(161,54),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(104,150),(181,99),(177,102),(138,104),(97,157),(64,168),(123,166),(252,24),(115,159),(158,103),
234:(116,155),(188,71),(231,128),(214,92),(179,80),(201,171),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(130,167),(240,48),(152,151),(119,85),(182,176),(114,89),(236,15),(190,41),(222,84),(121,34),(122,173),(207,205),(87,181),(62,96),(62,182),(192,158),(165,61),(30,146),(118,85),(186,86),(118,36),(202,171),(93,171),(180,127),(100,154),(134,153),(245,38),(128,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,103),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(96,178),(233,21),(123,153),(98,176),(153,145),(124,50),(224,67),(168,120),(160,54),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(103,150),(182,99),(177,102),(138,104),(97,157),(63,168),(123,166),(252,24),(115,159),(158,103),
235:(116,155),(188,71),(231,128),(215,92),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(129,167),(240,48),(152,151),(118,85),(182,176),(114,88),(236,15),(190,41),(222,84),(120,34),(121,173),(207,205),(87,182),(62,96),(62,182),(192,158),(165,60),(30,146),(118,84),(186,86),(118,36),(202,172),(93,171),(180,127),(100,154),(133,153),(245,38),(127,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,102),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(96,179),(233,21),(122,153),(97,176),(153,145),(124,50),(224,67),(168,120),(160,53),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(103,149),(182,98),(177,102),(138,104),(97,157),(62,168),(123,166),(252,24),(115,159),(158,103),
236:(116,155),(188,71),(231,128),(215,93),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(128,167),(240,48),(152,151),(117,85),(182,176),(114,87),(236,15),(190,41),(222,84),(119,34),(120,173),(207,205),(86,182),(62,96),(62,182),(192,158),(165,59),(30,146),(118,85),(186,86),(118,36),(203,172),(93,171),(180,127),(100,154),(132,153),(245,38),(126,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,101),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(96,180),(233,21),(121,153),(97,177),(153,145),(124,50),(224,67),(168,120),(160,52),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(102,149),(183,98),(177,102),(138,104),(97,157),(61,168),(123,166),(252,24),(115,159),(158,103),
237:(116,155),(188,71),(231,128),(216,93),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(127,167),(240,48),(152,151),(116,85),(182,176),(114,86),(236,15),(190,41),(222,84),(118,34),(119,173),(207,205),(86,183),(62,96),(62,182),(192,158),(165,58),(30,146),(118,85),(186,86),(118,36),(203,173),(93,171),(180,127),(100,154),(131,153),(245,38),(125,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,100),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(95,180),(233,21),(120,153),(97,178),(153,145),(124,50),(224,67),(168,120),(160,51),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(102,148),(184,98),(177,102),(138,104),(97,157),(60,168),(123,166),(252,24),(115,159),(158,103),
238:(116,155),(188,71),(231,128),(217,93),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(127,168),(240,48),(152,151),(115,85),(182,176),(113,86),(236,15),(190,41),(222,84),(117,34),(118,173),(207,205),(86,184),(62,96),(62,182),(192,158),(165,57),(30,146),(118,85),(186,86),(118,36),(204,173),(93,171),(180,127),(100,154),(130,153),(245,38),(124,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,99),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(94,180),(233,21),(119,153),(96,178),(153,145),(124,50),(224,67),(168,120),(160,50),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(102,147),(184,97),(177,102),(138,104),(97,157),(59,168),(123,166),(252,24),(115,159),(158,103),
239:(116,155),(188,71),(231,128),(218,93),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(127,169),(240,48),(152,151),(114,85),(182,176),(113,85),(236,15),(190,41),(222,84),(116,34),(117,173),(207,205),(86,185),(62,96),(62,182),(192,158),(164,57),(30,146),(118,85),(186,86),(118,36),(204,174),(93,171),(180,127),(100,154),(129,153),(245,38),(123,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,98),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(93,180),(233,21),(118,153),(95,178),(153,145),(124,50),(224,67),(168,120),(160,49),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(101,147),(184,96),(177,102),(138,104),(97,157),(58,168),(123,166),(252,24),(115,159),(158,103),
240:(116,155),(188,71),(231,128),(219,93),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(127,170),(240,48),(152,151),(113,85),(182,176),(112,85),(236,15),(190,41),(222,84),(115,34),(116,173),(207,205),(85,185),(62,96),(62,182),(192,158),(163,57),(30,146),(118,85),(186,86),(118,36),(205,174),(93,171),(180,127),(100,154),(128,153),(245,38),(122,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,97),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(92,180),(233,21),(117,153),(95,179),(153,145),(124,50),(224,67),(168,120),(160,48),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(100,147),(184,95),(177,102),(138,104),(97,157),(57,168),(123,166),(252,24),(115,159),(158,103),
