250:(66,170),(101,93),(243,75),(92,98),(188,34),(115,157),(165,59),(123,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(230,182),(190,168),(248,46),(138,149),(163,37),(232,92),(99,211),(160,21),(233,105),(73,199),(185,102),(235,64),(13,137),(76,100),(118,115),(242,45),(47,172),(85,47),(122,159),(185,101),(179,83),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,88),(131,152),(194,153),(113,153),(44,168),(191,91),(143,98),(223,208),
251:(66,170),(101,92),(243,74),(92,97),(188,34),(115,157),(165,59),(122,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(231,182),(190,168),(248,46),(137,149),(162,37),(232,92),(99,212),(160,21),(233,105),(73,199),(185,101),(235,63),(13,137),(76,99),(118,115),(242,45),(47,172),(85,47),(122,159),(185,100),(179,82),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,87),(131,152),(195,153),(112,153),(44,168),(191,90),(143,98),(223,208),
252:(66,170),(101,91),(243,73),(92,96),(188,34),(115,157),(165,59),(121,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(232,182),(190,168),(248,46),(136,149),(162,36),(232,92),(99,213),(160,21),(233,105),(73,199),(185,100),(235,62),(13,137),(75,99),(118,115),(242,45),(47,172),(85,47),(122,159),(185,99),(179,81),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,86),(131,152),(195,154),(111,153),(44,168),(191,89),(143,98),(223,208),
253:(66,170),(101,90),(243,72),(92,95),(188,34),(115,157),(165,59),(120,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(233,182),(190,168),(248,46),(135,149),(161,36),(232,92),(99,214),(160,21),(233,105),(73,199),(185,99),(235,61),(13,137),(75,98),(118,115),(242,45),(47,172),(85,47),(122,159),(185,98),(179,80),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,85),(131,152),(196,154),(110,153),(44,168),(191,88),(143,98),(223,208),
254:(66,170),(101,89),(243,71),(92,94),(188,34),(115,157),(165,59),(119,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(234,182),(190,168),(248,46),(134,149),(160,36),(232,92),(99,215),(160,21),(233,105),(73,199),(185,98),(235,60),(13,137),(75,97),(118,115),(242,45),(47,172),(85,47),(122,159),(185,97),(179,79),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(196,155),(109,153),(44,168),(191,87),(143,98),(223,208),
255:(66,170),(101,88),(243,70),(92,93),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(235,182),(190,168),(248,46),(133,149),(160,35),(232,92),(99,216),(160,21),(233,105),(73,199),(185,97),(235,59),(13,137),(74,97),(118,115),(242,45),(47,172),(85,47),(122,159),(185,96),(179,78),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(197,155),(108,153),(44,168),(191,86),(143,98),(223,208),
256:(66,170),(101,87),(243,69),(92,92),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(235,183),(190,168),(248,46),(132,149),(159,35),(232,92),(99,217),(160,21),(233,105),(73,199),(185,96),(235,58),(13,137),(74,96),(118,115),(242,45),(47,172),(85,47),(122,159),(185,95),(179,77),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(198,155),(107,153),(44,168),(192,86),(143,98),(223,208),
257:(66,170),(101,86),(243,68),(92,91),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(236,183),(190,168),(248,46),(131,149),(158,35),(232,92),(99,218),(160,21),(233,105),(73,199),(185,95),(235,57),(13,137),(73,96),(118,115),(242,45),(47,172),(85,47),(122,159),(185,94),(179,76),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(198,156),(106,153),(44,168),(193,86),(143,98),(223,208),
258:(66,170),(101,85),(243,67),(92,90),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(236,184),(190,168),(248,46),(131,150),(158,34),(232,92),(99,219),(160,21),(233,105),(73,199),(185,94),(235,56),(13,137),(72,96),(118,115),(242,45),(47,172),(85,47),(122,159),(186,94),(179,75),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(198,157),(105,153),(44,168),(194,86),(143,98),(223,208),
259:(66,170),(101,84),(243,66),(92,89),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(236,185),(190,168),(248,46),(130,150),(157,34),(232,92),(99,220),(160,21),(233,105),(73,199),(186,94),(235,55),(13,137),(71,96),(118,115),(242,45),(47,172),(85,47),(122,159),(187,94),(179,74),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(198,158),(104,153),(44,168),(195,86),(143,98),(223,208),
260:(66,170),(101,83),(243,65),(92,88),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(236,186),(190,168),(248,46),(129,150),(156,34),(232,92),(99,221),(160,21),(233,105),(73,199),(187,94),(235,54),(13,137),(70,96),(118,115),(242,45),(47,172),(85,47),(122,159),(187,93),(179,73),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(198,159),(103,153),(44,168),(196,86),(143,98),(223,208),
261:(66,170),(101,82),(243,64),(92,87),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(236,187),(190,168),(248,46),(128,150),(156,33),(232,92),(99,222),(160,21),(233,105),(73,199),(187,93),(235,53),(13,137),(69,96),(118,115),(242,45),(47,172),(85,47),(122,159),(187,92),(179,72),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(198,160),(102,153),(44,168),(197,86),(143,98),(223,208),
262:(66,170),(101,81),(243,63),(92,86),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(236,188),(190,168),(248,46),(128,151),(156,32),(232,92),(99,223),(160,21),(233,105),(73,199),(187,92),(235,52),(13,137),(68,96),(118,115),(242,45),(47,172),(85,47),(122,159),(187,91),(179,71),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(199,160),(101,153),(44,168),(198,86),(143,98),(223,208),
263:(66,170),(100,81),(243,62),(91,86),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(237,188),(190,168),(248,46),(128,152),(155,32),(232,92),(99,224),(160,21),(233,105),(73,199),(187,91),(235,51),(13,137),(67,96),(118,115),(242,45),(47,172),(85,47),(122,159),(188,91),(179,70),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(199,161),(100,153),(44,168),(199,86),(143,98),(223,208),
264:(66,170),(99,81),(243,61),(90,86),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(238,188),(190,168),(248,46),(127,152),(155,31),(232,92),(99,225),(160,21),(233,105),(73,199),(188,91),(235,50),(13,137),(66,96),(118,115),(242,45),(47,172),(85,47),(122,159),(189,91),(179,69),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,161),(99,153),(44,168),(200,86),(143,98),(223,208),
265:(66,170),(98,81),(243,60),(90,85),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(239,188),(190,168),(248,46),(126,152),(155,30),(232,92),(99,226),(160,21),(233,105),(73,199),(189,91),(235,49),(13,137),(65,96),(118,115),(242,45),(47,172),(85,47),(122,159),(190,91),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,162),(98,153),(44,168),(201,86),(143,98),(223,208),
266:(66,170),(97,81),(243,59),(89,85),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(240,188),(190,168),(248,46),(125,152),(155,29),(232,92),(99,227),(160,21),(233,105),(73,199),(190,91),(235,48),(13,137),(64,96),(118,115),(242,45),(47,172),(85,47),(122,159),(191,91),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,163),(97,153),(44,168),(202,86),(143,98),(223,208),
267:(66,170),(96,81),(243,58),(88,85),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(241,188),(190,168),(248,46),(124,152),(155,28),(232,92),(99,228),(160,21),(233,105),(73,199),(191,91),(235,47),(13,137),(63,96),(118,115),(242,45),(47,172),(85,47),(122,159),(191,90),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,164),(97,154),(44,168),(203,86),(143,98),(223,208),
268:(66,170),(95,81),(243,57),(88,84),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,188),(190,168),(248,46),(123,152),(155,27),(232,92),(99,229),(160,21),(233,105),(73,199),(191,90),(235,46),(13,137),(63,95),(118,115),(242,45),(47,172),(85,47),(122,159),(191,89),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,165),(97,155),(44,168),(204,86),(143,98),(223,208),
269:(66,170),(94,81),(243,56),(88,83),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,189),(190,168),(248,46),(122,152),(155,26),(232,92),(99,230),(160,21),(233,105),(73,199),(191,89),(235,45),(13,137),(63,94),(118,115),(242,45),(47,172),(85,47),(122,159),(191,88),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,166),(97,156),(44,168),(205,86),(143,98),(223,208),
270:(66,170),(94,81),(243,56),(88,82),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,190),(190,168),(248,46),(121,152),(155,25),(232,92),(99,231),(160,21),(233,105),(73,199),(191,88),(235,44),(13,137),(63,93),(118,115),(242,45),(47,172),(85,47),(122,159),(191,87),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,167),(97,157),(44,168),(206,86),(143,98),(223,208),
271:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,191),(190,168),(248,46),(120,152),(155,24),(232,92),(99,232),(160,21),(233,105),(73,199),(191,87),(235,43),(13,137),(63,92),(118,115),(242,45),(47,172),(85,47),(122,159),(191,86),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,168),(97,158),(44,168),(207,86),(143,98),(223,208),
272:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,192),(190,168),(248,46),(119,152),(155,23),(232,92),(99,233),(160,21),(233,105),(73,199),(191,86),(235,42),(13,137),(63,91),(118,115),(242,45),(47,172),(85,47),(122,159),(192,86),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,169),(97,159),(44,168),(208,86),(143,98),(223,208),
273:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,193),(190,168),(248,46),(118,152),(155,22),(232,92),(99,233),(160,21),(233,105),(73,199),(192,86),(235,41),(13,137),(63,90),(118,115),(242,45),(47,172),(85,47),(122,159),(193,86),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(201,169),(97,160),(44,168),(209,86),(143,98),(223,208),
274:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,194),(190,168),(248,46),(117,152),(155,21),(232,92),(99,233),(160,21),(233,105),(73,199),(193,86),(235,40),(13,137),(63,89),(118,115),(242,45),(47,172),(85,47),(122,159),(194,86),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(201,170),(97,161),(44,168),(210,86),(143,98),(223,208),
275:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,195),(190,168),(248,46),(116,152),(155,20),(232,92),(99,233),(160,21),(233,105),(73,199),(194,86),(235,39),(13,137),(63,88),(118,115),(242,45),(47,172),(85,47),(122,159),(195,86),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(201,171),(97,162),(44,168),(211,86),(143,98),(223,208),
276:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,196),(190,168),(248,46),(116,153),(155,19),(232,92),(99,233),(160,21),(233,105),(73,199),(195,86),(235,38),(13,137),(63,87),(118,115),(242,45),(47,172),(85,47),(122,159),(196,86),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(202,171),(97,163),(44,168),(212,86),(143,98),(223,208),
277:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,197),(190,168),(248,46),(115,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(196,86),(235,37),(13,137),(63,86),(118,115),(242,45),(47,172),(85,47),(122,159),(197,86),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(202,172),(97,164),(44,168),(213,86),(143,98),(223,208),
278:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,198),(190,168),(248,46),(114,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(197,86),(235,36),(13,137),(63,85),(118,115),(242,45),(47,172),(85,47),(122,159),(198,86),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(203,172),(97,165),(44,168),(214,86),(143,98),(223,208),
279:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,199),(190,168),(248,46),(113,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(198,86),(235,35),(13,137),(63,84),(118,115),(242,45),(47,172),(85,47),(122,159),(199,86),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(203,173),(97,166),(44,168),(215,86),(143,98),(223,208),
280:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,200),(190,168),(248,46),(112,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(199,86),(235,34),(13,137),(63,83),(118,115),(242,45),(47,172),(85,47),(122,159),(200,86),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,173),(97,167),(44,168),(216,86),(143,98),(223,208),
281:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,201),(190,168),(248,46),(111,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(200,86),(235,33),(13,137),(63,82),(118,115),(242,45),(47,172),(85,47),(122,159),(201,86),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,174),(97,168),(44,168),(217,86),(143,98),(223,208),
282:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(110,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(201,86),(235,32),(13,137),(63,81),(118,115),(242,45),(47,172),(85,47),(122,159),(202,86),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,175),(97,169),(44,168),(218,86),(143,98),(223,208),
283:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(109,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(202,86),(235,31),(13,137),(63,80),(118,115),(242,45),(47,172),(85,47),(122,159),(203,86),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,176),(97,170),(44,168),(218,85),(143,98),(223,208),
284:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(108,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(203,86),(235,30),(13,137),(63,79),(118,115),(242,45),(47,172),(85,47),(122,159),(204,86),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,177),(97,171),(44,168),(219,85),(143,98),(223,208),
285:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(107,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(204,86),(235,29),(13,137),(63,78),(118,115),(242,45),(47,172),(85,47),(122,159),(205,86),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,178),(97,172),(44,168),(220,85),(143,98),(223,208),
286:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(106,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(205,86),(235,28),(13,137),(63,77),(118,115),(242,45),(47,172),(85,47),(122,159),(206,86),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,179),(97,173),(44,168),(221,85),(143,98),(223,208),
287:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(105,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(206,86),(235,27),(13,137),(63,76),(118,115),(242,45),(47,172),(85,47),(122,159),(207,86),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,180),(97,174),(44,168),(222,85),(143,98),(223,208),
288:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(104,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(207,86),(235,26),(13,137),(63,75),(118,115),(242,45),(47,172),(85,47),(122,159),(208,86),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,181),(97,175),(44,168),(223,85),(143,98),(223,208),
289:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(103,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(208,86),(235,25),(13,137),(63,74),(118,115),(242,45),(47,172),(85,47),(122,159),(209,86),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,182),(97,176),(44,168),(224,85),(143,98),(223,208),
290:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(102,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(209,86),(235,24),(13,137),(63,73),(118,115),(242,45),(47,172),(85,47),(122,159),(210,86),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,183),(97,177),(44,168),(225,85),(143,98),(223,208),
