271:(309,26),(35,40),(320,39),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,130),(290,62),(73,25),(275,73),(220,150),(329,71),(109,109),(314,5),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(241,14),(68,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
272:(308,26),(35,40),(320,40),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,129),(290,62),(73,25),(276,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(240,14),(67,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
273:(307,26),(35,40),(320,41),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,128),(290,62),(73,25),(277,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(239,14),(66,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
274:(306,26),(35,40),(320,42),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,127),(290,62),(73,25),(278,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(238,14),(65,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
275:(305,26),(35,40),(320,43),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,126),(290,62),(73,25),(279,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(237,14),(64,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
276:(304,26),(35,40),(320,44),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,125),(290,62),(73,25),(280,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(236,14),(63,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
277:(303,26),(35,40),(320,45),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,124),(290,62),(73,25),(281,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(235,14),(62,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
278:(302,26),(35,40),(320,46),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,123),(290,62),(73,25),(282,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(234,14),(61,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
279:(301,26),(35,40),(320,47),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,122),(290,62),(73,25),(283,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(233,14),(60,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
280:(300,26),(35,40),(320,48),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,121),(290,62),(73,25),(284,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(232,14),(59,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
281:(299,26),(35,40),(320,49),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,120),(290,62),(73,25),(285,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(231,14),(58,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
282:(298,26),(35,40),(320,50),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,119),(290,62),(73,25),(286,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(230,14),(57,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
283:(297,26),(35,40),(320,51),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,118),(290,62),(73,25),(287,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(229,14),(56,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
284:(296,26),(35,40),(320,52),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,117),(290,62),(73,25),(288,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(228,14),(55,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
285:(295,26),(35,40),(320,53),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,116),(290,62),(73,25),(289,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(227,14),(54,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
286:(294,26),(35,40),(320,54),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,115),(290,62),(73,25),(290,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(226,14),(53,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
287:(293,26),(35,40),(320,55),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,114),(290,62),(73,25),(291,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(225,14),(52,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
288:(292,26),(35,40),(320,56),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,113),(290,62),(73,25),(292,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(224,14),(51,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
289:(291,26),(35,40),(320,57),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,112),(290,62),(73,25),(293,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(223,14),(50,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
290:(290,26),(35,40),(320,58),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,111),(290,62),(73,25),(294,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(222,14),(49,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
291:(289,26),(35,40),(320,59),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,110),(290,62),(73,25),(295,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(221,14),(48,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
292:(288,26),(35,40),(320,60),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,109),(290,62),(73,25),(296,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(220,14),(47,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
293:(287,26),(35,40),(320,61),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,108),(290,62),(73,25),(297,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(219,14),(46,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
294:(286,26),(35,40),(320,62),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,107),(290,62),(73,25),(298,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(218,14),(45,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
295:(285,26),(35,40),(320,63),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,106),(290,62),(73,25),(299,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(217,14),(44,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
296:(284,26),(35,40),(320,64),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,105),(290,62),(73,25),(300,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(216,14),(43,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
297:(283,26),(35,40),(320,65),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,104),(290,62),(73,25),(301,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(215,14),(42,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
298:(282,26),(35,40),(320,66),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,103),(290,62),(73,25),(302,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(214,14),(41,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
299:(281,26),(35,40),(320,67),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,102),(290,62),(73,25),(303,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(213,14),(40,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
300:(280,26),(35,40),(320,68),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,101),(290,62),(73,25),(304,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(212,14),(39,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
301:(279,26),(35,40),(320,69),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,100),(290,62),(73,25),(305,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(211,14),(38,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
302:(278,26),(35,40),(320,70),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,99),(290,62),(73,25),(306,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(210,14),(37,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
303:(277,26),(35,40),(320,71),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,26),(49,150),(181,122),(264,38),(132,142),(266,98),(290,62),(73,25),(307,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(209,14),(36,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
304:(276,26),(35,40),(320,72),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,27),(49,150),(181,122),(264,38),(132,142),(266,97),(290,62),(73,25),(308,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(208,14),(35,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
305:(275,26),(35,40),(320,73),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,28),(49,150),(181,122),(264,38),(132,142),(266,96),(290,62),(73,25),(309,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(207,14),(34,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
306:(274,26),(35,40),(320,74),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,29),(49,150),(181,122),(264,38),(132,142),(266,95),(290,62),(73,25),(310,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(206,14),(33,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
307:(273,26),(35,40),(320,75),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,30),(49,150),(181,122),(264,38),(132,142),(266,94),(290,62),(73,25),(311,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(205,14),(32,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
