322:(71,55),(76,99),(72,159),(49,56),(97,181),(180,44),(131,153),(102,174),(69,96),(181,63),(181,59),(70,156),(44,153),(97,108),(180,43),(93,83),(85,179),(47,167),(96,93),(96,167),(103,174),(80,153),(181,54),(164,46),(69,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(133,153),(97,201),(181,86),(255,145),(162,174),(8,204),(210,87),(135,153),(97,200),(80,188),(67,155),(86,164),(180,45),(68,165),(158,113),(83,106),
323:(71,55),(75,99),(72,159),(49,56),(97,182),(180,44),(132,153),(102,174),(69,96),(181,63),(181,59),(70,157),(43,153),(96,108),(180,43),(93,83),(85,179),(47,167),(95,93),(96,168),(103,174),(79,153),(181,54),(164,46),(69,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(134,153),(97,201),(181,86),(255,145),(162,174),(8,204),(210,87),(136,153),(97,200),(80,189),(67,156),(86,164),(180,45),(68,165),(158,113),(82,106),
324:(71,55),(75,98),(72,159),(49,56),(97,183),(180,44),(133,153),(102,174),(69,96),(181,63),(181,59),(70,158),(42,153),(95,108),(180,43),(93,83),(85,179),(47,167),(94,93),(96,169),(103,174),(78,153),(181,54),(164,46),(69,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(135,153),(97,201),(181,86),(255,145),(162,174),(8,204),(210,87),(137,153),(97,200),(80,190),(67,157),(86,164),(180,45),(68,165),(158,113),(82,105),
325:(71,55),(75,97),(72,159),(49,56),(97,184),(180,44),(134,153),(102,174),(69,96),(181,63),(181,59),(70,159),(41,153),(94,108),(180,43),(93,83),(85,179),(47,167),(93,93),(96,170),(103,174),(77,153),(181,54),(164,46),(69,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(136,153),(97,201),(181,86),(255,145),(162,174),(8,204),(210,87),(138,153),(97,200),(80,191),(67,158),(86,164),(180,45),(68,165),(158,113),(81,105),
326:(71,55),(74,97),(72,159),(49,56),(97,185),(180,44),(135,153),(102,174),(69,96),(181,63),(181,59),(70,160),(40,153),(93,108),(180,43),(93,83),(85,179),(47,167),(92,93),(96,171),(103,174),(76,153),(181,54),(164,46),(69,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(137,153),(97,201),(181,86),(255,145),(162,174),(8,204),(210,87),(139,153),(97,200),(80,192),(67,159),(86,164),(180,45),(68,165),(158,113),(80,105),
327:(71,55),(74,96),(72,159),(49,56),(97,186),(180,44),(136,153),(102,174),(69,96),(181,63),(181,59),(70,161),(39,153),(92,108),(180,43),(93,83),(85,179),(47,167),(91,93),(96,172),(103,174),(75,153),(181,54),(164,46),(69,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(138,153),(97,201),(181,86),(255,145),(162,174),(8,204),(210,87),(140,153),(97,200),(80,193),(67,160),(86,164),(180,45),(68,165),(158,113),(80,104),
328:(71,55),(73,96),(72,159),(49,56),(97,187),(180,44),(137,153),(102,174),(69,96),(181,63),(181,59),(70,162),(38,153),(91,108),(180,43),(93,83),(85,179),(47,167),(90,93),(96,173),(103,174),(74,153),(181,54),(164,46),(69,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(139,153),(97,201),(181,86),(255,145),(162,174),(8,204),(210,87),(141,153),(97,200),(80,194),(67,160),(86,164),(180,45),(68,165),(158,113),(79,104),
329:(71,55),(72,96),(72,159),(49,56),(97,188),(180,44),(138,153),(102,174),(69,96),(181,63),(181,59),(70,163),(37,153),(90,108),(180,43),(93,83),(85,179),(47,167),(89,93),(96,174),(103,174),(73,153),(181,54),(164,46),(69,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(140,153),(97,201),(181,86),(255,145),(162,174),(8,204),(210,87),(142,153),(97,200),(80,195),(67,160),(86,164),(180,45),(68,165),(158,113),(79,103),
330:(71,55),(71,96),(72,159),(49,56),(97,189),(180,44),(139,153),(102,174),(69,96),(181,63),(181,59),(70,164),(36,153),(89,108),(180,43),(93,83),(85,179),(47,167),(88,93),(96,175),(103,174),(72,153),(181,54),(164,46),(69,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(141,153),(97,201),(181,86),(255,145),(162,174),(8,204),(210,87),(143,153),(97,200),(80,196),(67,160),(86,164),(180,45),(68,165),(158,113),(78,103),
331:(71,55),(70,96),(72,159),(49,56),(97,190),(180,44),(140,153),(102,174),(69,96),(181,63),(181,59),(70,165),(35,153),(88,108),(180,43),(93,83),(85,179),(47,167),(87,93),(96,176),(103,174),(71,153),(181,54),(164,46),(69,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(142,153),(97,201),(181,86),(255,145),(162,174),(8,204),(210,87),(144,153),(97,200),(80,197),(67,160),(86,164),(180,45),(68,165),(158,113),(77,103),
332:(71,55),(70,95),(72,159),(49,56),(97,191),(180,44),(141,153),(102,174),(69,96),(181,63),(181,59),(70,166),(34,153),(87,108),(180,43),(93,83),(85,179),(47,167),(86,93),(96,177),(103,174),(70,153),(181,54),(164,46),(70,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(143,153),(97,201),(181,86),(255,145),(162,174),(8,204),(210,87),(145,153),(97,200),(80,198),(67,160),(86,164),(180,45),(69,165),(158,113),(77,102),
333:(71,55),(70,94),(72,159),(49,56),(97,192),(180,44),(142,153),(102,174),(69,96),(181,63),(181,59),(70,167),(33,153),(86,108),(180,43),(93,83),(85,179),(47,167),(85,93),(96,178),(103,174),(69,153),(181,54),(164,46),(71,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(144,153),(97,201),(181,86),(255,145),(162,174),(8,204),(210,87),(146,153),(97,200),(80,199),(67,160),(86,164),(180,45),(70,165),(158,113),(76,102),
334:(71,55),(70,93),(72,159),(49,56),(97,193),(180,44),(143,153),(102,174),(69,96),(181,63),(181,59),(70,168),(32,153),(85,108),(180,43),(93,83),(85,179),(47,167),(84,93),(96,179),(103,174),(68,153),(181,54),(164,46),(72,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(145,153),(97,201),(181,86),(255,145),(162,174),(8,204),(210,87),(147,153),(97,200),(80,200),(67,160),(86,164),(180,45),(71,165),(158,113),(76,101),
335:(71,55),(70,92),(72,159),(49,56),(97,194),(180,44),(144,153),(102,174),(69,96),(181,63),(181,59),(70,168),(31,153),(85,107),(180,43),(93,83),(85,179),(47,167),(83,93),(96,180),(103,174),(67,153),(181,54),(164,46),(73,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(146,153),(97,201),(181,86),(255,145),(162,174),(8,204),(210,87),(148,153),(97,200),(80,201),(67,160),(86,164),(180,45),(72,165),(158,113),(76,100),
336:(71,55),(70,92),(72,159),(49,56),(97,195),(180,44),(145,153),(102,174),(69,96),(181,63),(181,59),(70,168),(30,153),(84,107),(180,43),(93,83),(85,179),(47,167),(82,93),(96,181),(103,174),(66,153),(181,54),(164,46),(74,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(147,153),(97,201),(181,86),(255,145),(162,174),(8,204),(210,87),(149,153),(97,200),(80,202),(67,160),(86,164),(180,45),(73,165),(158,113),(76,99),
337:(71,55),(70,92),(72,159),(49,56),(97,196),(180,44),(146,153),(102,174),(69,96),(181,63),(181,59),(70,168),(29,153),(83,107),(180,43),(93,83),(85,179),(47,167),(81,93),(96,182),(103,174),(65,153),(181,54),(164,46),(75,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(148,153),(97,201),(181,86),(255,145),(162,174),(8,204),(210,87),(150,153),(97,200),(80,203),(67,160),(86,164),(180,45),(74,165),(158,113),(75,99),
338:(71,55),(70,92),(72,159),(49,56),(97,197),(180,44),(147,153),(102,174),(69,96),(181,63),(181,59),(70,168),(28,153),(83,106),(180,43),(93,83),(85,179),(47,167),(80,93),(96,183),(103,174),(64,153),(181,54),(164,46),(76,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(149,153),(97,201),(181,86),(255,145),(162,174),(8,204),(210,87),(151,153),(97,200),(80,204),(67,160),(86,164),(180,45),(75,165),(158,113),(75,98),
339:(71,55),(70,92),(72,159),(49,56),(97,198),(180,44),(148,153),(102,174),(69,96),(181,63),(181,59),(70,168),(27,153),(82,106),(180,43),(93,83),(85,179),(47,167),(79,93),(96,184),(103,174),(63,153),(181,54),(164,46),(77,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(150,153),(97,201),(181,86),(255,145),(162,174),(8,204),(210,87),(152,153),(97,200),(80,205),(67,160),(86,164),(180,45),(76,165),(158,113),(75,97),
340:(71,55),(70,92),(72,159),(49,56),(97,199),(180,44),(149,153),(102,174),(69,96),(181,63),(181,59),(70,168),(26,153),(82,105),(180,43),(93,83),(85,179),(47,167),(78,93),(96,185),(103,174),(62,153),(181,54),(164,46),(78,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(151,153),(97,201),(181,86),(255,145),(162,174),(8,204),(210,87),(153,153),(97,200),(80,206),(67,160),(86,164),(180,45),(77,165),(158,113),(74,97),
341:(71,55),(70,92),(72,159),(49,56),(98,199),(180,44),(150,153),(102,174),(69,96),(181,63),(181,59),(70,168),(25,153),(81,105),(180,43),(93,83),(85,179),(47,167),(77,93),(96,186),(103,174),(61,153),(181,54),(164,46),(79,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(152,153),(97,201),(181,86),(255,145),(162,174),(8,204),(210,87),(154,153),(97,199),(80,207),(67,160),(86,164),(180,45),(78,165),(158,113),(74,96),
342:(71,55),(70,92),(72,159),(49,56),(98,200),(180,44),(151,153),(102,174),(69,96),(181,63),(181,59),(70,168),(24,153),(80,105),(180,43),(93,83),(85,179),(47,167),(76,93),(96,187),(103,174),(60,153),(181,54),(164,46),(80,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(153,153),(97,200),(181,86),(255,145),(162,174),(8,204),(210,87),(155,153),(97,198),(80,208),(67,160),(86,164),(180,45),(79,165),(158,113),(73,96),
343:(71,55),(70,92),(72,159),(49,56),(99,200),(180,44),(152,153),(102,174),(69,96),(181,63),(181,59),(70,168),(23,153),(80,104),(180,43),(93,83),(85,179),(47,167),(75,93),(96,188),(103,174),(59,153),(181,54),(164,46),(81,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(154,153),(97,199),(181,86),(255,145),(162,174),(8,204),(210,87),(156,153),(97,197),(80,209),(67,160),(86,164),(180,45),(80,165),(158,113),(72,96),
344:(71,55),(70,92),(72,159),(49,56),(99,201),(180,44),(153,153),(102,174),(69,96),(181,63),(181,59),(70,168),(22,153),(79,104),(180,43),(93,83),(85,179),(47,167),(74,93),(96,188),(103,174),(58,153),(181,54),(164,46),(82,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(155,153),(97,198),(181,86),(255,145),(162,174),(8,204),(210,87),(157,153),(97,196),(80,210),(67,160),(86,164),(180,45),(81,165),(158,113),(71,96),
345:(71,55),(70,92),(72,159),(49,56),(99,202),(180,44),(154,153),(102,174),(69,96),(181,63),(181,59),(70,168),(21,153),(79,103),(180,43),(93,83),(85,179),(47,167),(73,93),(96,188),(103,174),(57,153),(181,54),(164,46),(83,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(156,153),(97,197),(181,86),(255,145),(162,174),(8,204),(210,87),(158,153),(97,195),(80,211),(67,160),(86,164),(180,45),(82,165),(158,113),(70,96),
346:(71,55),(70,92),(72,159),(49,56),(99,203),(180,44),(155,153),(102,174),(69,96),(181,63),(181,59),(70,168),(20,153),(78,103),(180,43),(93,83),(85,179),(47,167),(72,93),(96,188),(103,174),(56,153),(181,54),(164,46),(84,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(157,153),(97,196),(181,86),(255,145),(162,174),(8,204),(210,87),(159,153),(97,194),(80,212),(67,160),(86,164),(180,45),(83,165),(158,113),(70,95),
347:(71,55),(70,92),(72,159),(49,56),(99,204),(180,44),(156,153),(102,174),(69,96),(181,63),(181,59),(70,168),(20,152),(77,103),(180,43),(93,83),(85,179),(47,167),(71,93),(96,188),(103,174),(55,153),(181,54),(164,46),(85,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(158,153),(97,195),(181,86),(255,145),(162,174),(8,204),(210,87),(159,152),(97,193),(80,213),(67,160),(86,164),(180,45),(84,165),(158,113),(69,95),
348:(71,55),(70,92),(72,159),(49,56),(99,205),(180,44),(157,153),(102,174),(69,96),(181,63),(181,59),(70,168),(20,152),(77,102),(180,43),(93,83),(85,179),(47,167),(70,93),(96,188),(103,174),(54,153),(181,54),(164,46),(86,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(158,153),(97,194),(181,86),(255,145),(162,174),(8,204),(210,87),(159,151),(97,192),(80,213),(67,160),(86,164),(180,45),(85,165),(158,113),(68,95),
349:(71,55),(70,92),(72,159),(49,56),(99,206),(180,44),(157,153),(102,174),(69,96),(181,63),(181,59),(70,168),(20,152),(76,102),(180,43),(93,83),(85,179),(47,167),(69,93),(96,188),(103,174),(53,153),(181,54),(164,46),(87,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(158,153),(97,193),(181,86),(255,145),(162,174),(8,204),(210,87),(159,150),(97,191),(80,213),(67,160),(86,164),(180,45),(86,165),(158,113),(67,95),
350:(71,55),(70,92),(72,159),(49,56),(99,207),(180,44),(157,153),(102,174),(69,96),(181,63),(181,59),(70,168),(20,152),(76,101),(180,43),(93,83),(85,179),(47,167),(68,93),(96,188),(103,174),(52,153),(181,54),(164,46),(88,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(158,153),(97,192),(181,86),(255,145),(162,174),(8,204),(210,87),(159,149),(97,190),(80,213),(67,160),(86,164),(180,45),(87,165),(158,113),(66,95),
351:(71,55),(70,92),(72,159),(49,56),(99,208),(180,44),(157,153),(102,174),(69,96),(181,63),(181,59),(70,168),(20,152),(76,100),(180,43),(93,83),(85,179),(47,167),(67,93),(96,188),(103,174),(51,153),(181,54),(164,46),(89,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(158,153),(97,191),(181,86),(255,145),(162,174),(8,204),(210,87),(159,148),(97,189),(80,213),(67,160),(86,165),(180,45),(88,165),(158,113),(65,95),
352:(71,55),(70,92),(72,159),(49,56),(100,208),(180,44),(157,153),(102,174),(69,96),(181,63),(181,59),(70,168),(20,152),(76,99),(180,43),(93,83),(85,179),(47,167),(66,93),(96,188),(103,174),(50,153),(181,54),(164,46),(90,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(158,153),(97,190),(181,86),(255,145),(162,174),(8,204),(210,87),(159,147),(97,188),(80,213),(67,160),(86,166),(180,45),(89,165),(158,113),(64,95),
353:(71,55),(70,92),(72,159),(49,56),(100,209),(180,44),(157,153),(102,174),(69,96),(181,63),(181,59),(70,168),(20,152),(75,99),(180,43),(93,83),(85,179),(47,167),(65,93),(96,188),(103,174),(50,152),(181,54),(164,46),(91,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(158,153),(97,189),(181,86),(255,145),(162,174),(8,204),(210,87),(159,146),(97,187),(80,213),(67,160),(86,166),(180,45),(90,165),(158,113),(63,95),
354:(71,55),(70,92),(72,159),(49,56),(101,209),(180,44),(157,153),(102,174),(69,96),(181,63),(181,59),(70,168),(20,152),(75,98),(180,43),(93,83),(85,179),(47,167),(64,93),(96,188),(103,174),(50,151),(181,54),(164,46),(92,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(158,153),(97,188),(181,86),(255,145),(162,174),(8,204),(210,87),(159,145),(97,186),(80,213),(67,160),(86,166),(180,45),(91,165),(158,113),(62,95),
355:(71,55),(70,92),(72,159),(49,56),(101,210),(180,44),(157,153),(102,174),(69,96),(181,63),(181,59),(70,168),(20,152),(75,97),(180,43),(93,83),(85,179),(47,167),(63,93),(96,188),(103,174),(50,150),(181,54),(164,46),(93,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(158,153),(97,187),(181,86),(255,145),(162,174),(8,204),(210,87),(159,144),(97,185),(80,213),(67,160),(86,166),(180,45),(92,165),(158,113),(61,95),
356:(71,55),(70,92),(72,159),(49,56),(102,210),(180,44),(157,153),(102,174),(69,96),(181,63),(181,59),(70,168),(20,152),(74,97),(180,43),(93,83),(85,179),(47,167),(63,93),(96,188),(103,174),(50,149),(181,54),(164,46),(94,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(158,153),(97,186),(181,86),(255,145),(162,174),(8,204),(210,87),(159,143),(97,184),(80,213),(67,160),(86,166),(180,45),(93,165),(158,113),(60,95),
357:(71,55),(70,92),(72,159),(49,56),(102,211),(180,44),(157,153),(102,174),(69,96),(181,63),(181,59),(70,168),(20,152),(74,96),(180,43),(93,83),(85,179),(47,167),(63,93),(96,188),(103,174),(50,148),(181,54),(164,46),(95,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(158,153),(97,185),(181,86),(255,145),(162,174),(8,204),(210,87),(159,142),(97,183),(80,213),(67,160),(86,166),(180,45),(94,165),(158,113),(59,95),
358:(71,55),(70,92),(72,159),(49,56),(103,211),(180,44),(157,153),(102,174),(69,96),(181,63),(181,59),(70,168),(20,152),(73,96),(180,43),(93,83),(85,179),(47,167),(63,93),(96,188),(103,174),(50,147),(181,54),(164,46),(96,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(158,153),(97,184),(181,86),(255,145),(162,174),(8,204),(210,87),(159,141),(97,182),(80,213),(67,160),(86,166),(180,45),(95,165),(158,113),(58,95),
359:(71,55),(70,92),(72,159),(49,56),(103,212),(180,44),(157,153),(102,174),(69,96),(181,63),(181,59),(70,168),(20,152),(72,96),(180,43),(93,83),(85,179),(47,167),(63,93),(96,188),(103,174),(50,146),(181,54),(164,46),(97,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(158,153),(97,183),(181,86),(255,145),(162,174),(8,204),(210,87),(159,140),(97,181),(80,213),(67,160),(86,166),(180,45),(96,165),(158,113),(58,94),
360:(71,55),(70,92),(72,159),(49,56),(104,212),(180,44),(157,153),(102,174),(69,96),(181,63),(181,59),(70,168),(20,152),(71,96),(180,43),(93,83),(85,179),(47,167),(63,93),(96,188),(103,174),(50,145),(181,54),(164,46),(98,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(158,153),(97,182),(181,86),(255,145),(162,174),(8,204),(210,87),(159,139),(97,180),(80,213),(67,160),(86,166),(180,45),(97,165),(158,113),(57,94),
361:(71,55),(70,92),(72,159),(49,56),(104,213),(180,44),(157,153),(102,174),(69,96),(181,63),(181,59),(70,168),(20,152),(70,96),(180,43),(93,83),(85,179),(47,167),(63,93),(96,188),(103,174),(50,145),(181,54),(164,46),(99,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(158,153),(97,181),(181,86),(255,145),(162,174),(8,204),(210,87),(159,138),(97,179),(80,213),(67,160),(86,166),(180,45),(98,165),(158,113),(57,93),
362:(71,55),(70,92),(72,159),(49,56),(105,213),(180,44),(157,153),(102,174),(69,96),(181,63),(181,59),(70,168),(20,152),(70,95),(180,43),(93,83),(85,179),(47,167),(63,93),(96,188),(103,174),(50,145),(181,54),(164,46),(100,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(158,153),(97,180),(181,86),(255,145),(162,174),(8,204),(210,87),(159,137),(97,178),(80,213),(67,160),(86,166),(180,45),(99,165),(158,113),(57,92),
363:(71,55),(70,92),(72,159),(49,56),(106,213),(180,44),(157,153),(102,174),(70,96),(181,63),(181,59),(70,168),(20,152),(69,95),(180,43),(93,83),(85,179),(47,167),(63,93),(96,188),(103,174),(50,145),(181,54),(164,46),(101,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(158,153),(97,179),(181,86),(255,145),(162,174),(8,204),(210,87),(159,136),(97,177),(80,213),(67,160),(86,166),(180,45),(100,165),(158,113),(56,92),
364:(71,55),(70,92),(72,159),(49,56),(107,213),(180,44),(157,153),(102,174),(71,96),(181,63),(181,59),(70,168),(20,152),(68,95),(180,43),(93,83),(85,179),(47,167),(63,93),(96,188),(103,174),(50,145),(181,54),(164,46),(102,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(158,153),(97,178),(181,86),(255,145),(162,174),(8,204),(210,87),(159,135),(97,176),(80,213),(67,160),(86,166),(180,45),(101,165),(158,113),(56,91),
