284:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(75,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,46),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(87,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(175,55),(180,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(110,153),(124,167),(98,203),(165,55),
285:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(74,153),(166,86),(170,54),(240,85),(180,168),(161,150),(179,46),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(86,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(175,55),(180,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,46),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(109,153),(124,167),(98,203),(165,55),
286:(160,93),(180,45),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(73,153),(166,86),(170,54),(240,85),(180,168),(161,150),(179,45),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(85,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(175,55),(180,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,47),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(108,153),(124,167),(98,203),(165,55),
287:(160,93),(180,46),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(72,153),(166,86),(170,54),(240,85),(180,168),(161,150),(178,45),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(84,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(175,55),(180,84),(109,153),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(109,152),(158,93),(156,93),(68,172),(180,48),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(107,153),(124,167),(98,203),(165,55),
288:(160,93),(180,47),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(71,153),(166,86),(170,54),(240,85),(180,168),(161,150),(178,44),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(83,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(175,55),(180,84),(110,153),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(109,152),(158,93),(156,93),(68,172),(180,49),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(106,153),(124,167),(98,203),(165,55),
289:(160,93),(180,48),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(70,153),(166,86),(170,54),(240,85),(180,168),(161,150),(177,44),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(82,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(175,55),(180,84),(111,153),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(109,152),(158,93),(156,93),(68,172),(180,50),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(105,153),(124,167),(98,203),(165,55),
290:(160,93),(180,49),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(69,153),(166,86),(170,54),(240,85),(180,168),(161,150),(176,44),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(81,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(175,55),(180,84),(112,153),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(109,152),(158,93),(156,93),(68,172),(179,50),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(104,153),(124,167),(98,203),(165,55),
291:(160,93),(180,50),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(68,153),(166,86),(170,54),(240,85),(180,168),(161,150),(175,44),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(80,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(175,55),(180,84),(113,153),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(109,152),(158,93),(156,93),(68,172),(179,51),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(103,153),(124,167),(98,203),(165,55),
292:(160,93),(179,50),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(67,153),(166,86),(170,54),(240,85),(180,168),(161,150),(174,44),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(79,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(175,55),(180,84),(114,153),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(109,152),(158,93),(156,93),(68,172),(178,51),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(102,153),(124,167),(98,203),(165,55),
293:(160,93),(179,51),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(66,153),(166,86),(170,54),(240,85),(180,168),(161,150),(173,44),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(78,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(175,55),(180,84),(115,153),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(109,152),(158,93),(156,93),(68,172),(178,52),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(101,153),(124,167),(98,203),(165,55),
294:(160,93),(178,51),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(65,153),(166,86),(170,54),(240,85),(180,168),(161,150),(173,43),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(77,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(175,55),(180,84),(116,153),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(109,152),(158,93),(156,93),(68,172),(177,52),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(100,153),(124,167),(98,203),(165,55),
295:(160,93),(178,52),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(64,153),(166,86),(170,54),(240,85),(180,168),(161,150),(172,43),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(76,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(175,55),(180,84),(117,153),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(109,152),(158,93),(156,93),(68,172),(177,53),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(99,153),(124,167),(98,203),(165,55),
296:(160,93),(177,52),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(63,153),(166,86),(170,54),(240,85),(180,168),(161,150),(171,43),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(75,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(175,55),(180,84),(118,153),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(109,152),(158,93),(156,93),(68,172),(176,53),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(98,153),(124,167),(98,203),(165,55),
297:(160,93),(177,53),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(62,153),(166,86),(170,54),(240,85),(180,168),(161,150),(170,43),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(74,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(175,55),(180,84),(119,153),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(109,152),(158,93),(156,93),(68,172),(175,53),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(97,153),(124,167),(98,203),(165,55),
298:(160,93),(176,53),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(61,153),(166,86),(170,54),(240,85),(180,168),(161,150),(169,43),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(73,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(175,55),(180,84),(120,153),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(109,152),(158,93),(156,93),(68,172),(174,53),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(96,153),(124,167),(98,203),(165,55),
299:(160,93),(175,53),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(60,153),(166,86),(170,54),(240,85),(180,168),(161,150),(169,42),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(72,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(175,55),(180,84),(121,153),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(109,152),(158,93),(156,93),(68,172),(174,54),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(95,153),(124,167),(98,203),(165,55),
300:(160,93),(174,53),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(59,153),(166,86),(170,54),(240,85),(180,168),(161,150),(168,42),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(71,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(175,55),(180,84),(122,153),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(109,152),(158,93),(156,93),(68,172),(174,55),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(94,153),(124,167),(98,203),(165,55),
301:(160,93),(174,54),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(58,153),(166,86),(170,54),(240,85),(180,168),(161,150),(168,41),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(70,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(175,55),(180,84),(123,153),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(109,152),(158,93),(156,93),(68,172),(174,56),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(93,153),(124,167),(98,203),(165,55),
302:(160,93),(174,54),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(57,153),(166,86),(170,54),(240,85),(180,168),(161,150),(167,41),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(69,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(174,55),(180,84),(124,153),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(109,152),(158,93),(156,93),(68,172),(173,56),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(92,153),(124,167),(98,203),(165,55),
303:(160,93),(174,54),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(56,153),(166,86),(170,54),(240,85),(180,168),(161,150),(167,40),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(69,154),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(174,56),(180,84),(125,153),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(109,152),(158,93),(156,93),(68,172),(172,56),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(91,153),(124,167),(98,203),(165,55),
304:(160,93),(174,55),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(55,153),(166,86),(170,54),(240,85),(180,168),(161,150),(166,40),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(69,155),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(173,56),(180,84),(126,153),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(109,152),(158,93),(156,93),(68,172),(171,56),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(90,153),(124,167),(98,203),(165,55),
305:(160,93),(174,55),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(54,153),(166,86),(170,54),(240,85),(180,168),(161,150),(165,40),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(69,156),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(172,56),(180,84),(127,153),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(109,152),(158,93),(156,93),(68,172),(170,56),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(89,153),(124,167),(98,203),(165,55),
306:(160,93),(174,55),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(53,153),(166,86),(170,54),(240,85),(180,168),(161,150),(165,39),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(69,157),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(171,56),(180,84),(128,153),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(109,152),(158,93),(156,93),(68,172),(169,56),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(88,153),(124,167),(98,203),(165,55),
