326:(178,93),(163,69),(233,106),(220,191),(165,68),(231,80),(221,204),(136,109),(65,147),(238,25),(208,176),(158,164),(158,93),(71,96),(33,153),(160,86),(179,66),(240,85),(180,168),(161,150),(154,30),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(72,96),(69,206),(69,177),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
327:(178,93),(163,70),(233,106),(220,191),(165,67),(231,80),(221,204),(136,109),(65,146),(238,25),(209,176),(158,164),(158,93),(71,96),(32,153),(160,86),(179,67),(240,85),(180,168),(161,150),(153,30),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(72,95),(69,206),(69,178),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
328:(178,93),(162,70),(233,106),(220,191),(165,66),(231,80),(221,204),(136,109),(65,146),(238,25),(209,177),(158,164),(158,93),(71,96),(31,153),(160,86),(179,68),(240,85),(180,168),(161,150),(152,30),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(71,95),(69,206),(69,179),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
329:(178,93),(161,70),(233,106),(220,191),(165,65),(231,80),(221,204),(136,109),(65,146),(238,25),(210,177),(158,164),(158,93),(71,96),(30,153),(160,86),(179,69),(240,85),(180,168),(161,150),(151,30),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(70,95),(69,206),(69,180),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
330:(178,93),(161,71),(233,106),(220,191),(165,64),(231,80),(221,204),(136,109),(65,146),(238,25),(211,177),(158,164),(158,93),(71,96),(29,153),(160,86),(179,70),(240,85),(180,168),(161,150),(150,30),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(69,95),(69,206),(69,181),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
331:(178,93),(161,72),(233,106),(220,191),(165,63),(231,80),(221,204),(136,109),(65,146),(238,25),(212,177),(158,164),(158,93),(71,96),(28,153),(160,86),(179,71),(240,85),(180,168),(161,150),(149,30),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(68,95),(69,206),(69,182),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
332:(178,93),(161,73),(233,106),(220,191),(165,62),(231,80),(221,204),(136,109),(65,146),(238,25),(213,177),(158,164),(158,93),(71,96),(27,153),(160,86),(179,72),(240,85),(180,168),(161,150),(149,29),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(67,95),(69,206),(69,183),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
333:(178,93),(161,74),(233,106),(220,191),(165,61),(231,80),(221,204),(136,109),(65,146),(238,25),(214,177),(158,164),(158,93),(71,96),(26,153),(160,86),(179,73),(240,85),(180,168),(161,150),(148,29),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(66,95),(69,206),(69,184),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
334:(178,93),(161,75),(233,106),(220,191),(165,60),(231,80),(221,204),(136,109),(65,146),(238,25),(215,177),(158,164),(158,93),(71,96),(25,153),(160,86),(179,74),(240,85),(180,168),(161,150),(147,29),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(65,95),(69,206),(69,185),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
335:(178,93),(161,76),(233,106),(220,191),(165,59),(231,80),(221,204),(136,109),(65,146),(238,25),(216,177),(158,164),(158,93),(71,96),(24,153),(160,86),(179,75),(240,85),(180,168),(161,150),(146,29),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(64,95),(69,206),(69,186),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
336:(178,93),(161,77),(233,106),(220,191),(165,58),(231,80),(221,204),(136,109),(65,146),(238,25),(217,177),(158,164),(158,93),(71,96),(23,153),(160,86),(179,76),(240,85),(180,168),(161,150),(145,29),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(63,95),(69,206),(69,187),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
337:(178,93),(161,78),(233,106),(220,191),(164,58),(231,80),(221,204),(136,109),(65,146),(238,25),(218,177),(158,164),(158,93),(71,96),(22,153),(160,86),(179,77),(240,85),(180,168),(161,150),(144,29),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(62,95),(69,206),(69,188),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
338:(178,93),(161,79),(233,106),(220,191),(163,58),(231,80),(221,204),(136,109),(65,146),(238,25),(219,177),(158,164),(158,93),(71,96),(21,153),(160,86),(179,78),(240,85),(180,168),(161,150),(144,28),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(61,95),(69,206),(69,189),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
339:(178,93),(161,80),(233,106),(220,191),(162,58),(231,80),(221,204),(136,109),(65,146),(238,25),(219,178),(158,164),(158,93),(71,96),(20,153),(160,86),(179,79),(240,85),(180,168),(161,150),(144,27),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(60,95),(69,206),(69,190),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
340:(178,93),(161,81),(233,106),(220,191),(161,58),(231,80),(221,204),(136,109),(65,146),(238,25),(219,179),(158,164),(158,93),(71,96),(19,153),(160,86),(179,80),(240,85),(180,168),(161,150),(144,26),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(59,95),(69,206),(69,191),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
341:(178,93),(161,82),(233,106),(220,191),(160,58),(231,80),(221,204),(136,109),(65,146),(238,25),(219,180),(158,164),(158,93),(71,96),(18,153),(160,86),(179,81),(240,85),(180,168),(161,150),(144,25),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(58,95),(69,206),(69,192),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
342:(178,93),(160,82),(233,106),(220,191),(159,58),(231,80),(221,204),(136,109),(65,146),(238,25),(219,181),(158,164),(158,93),(71,96),(17,153),(160,86),(179,82),(240,85),(180,168),(161,150),(144,24),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(58,94),(69,206),(69,193),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
343:(178,93),(159,82),(233,106),(220,191),(158,58),(231,80),(221,204),(136,109),(65,146),(238,25),(219,182),(158,164),(158,93),(71,96),(17,154),(160,86),(179,83),(240,85),(180,168),(161,150),(144,23),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(57,94),(69,206),(69,194),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
344:(178,93),(159,83),(233,106),(220,191),(158,57),(231,80),(221,204),(136,109),(65,146),(238,25),(219,183),(158,164),(158,93),(71,96),(17,155),(160,86),(179,84),(240,85),(180,168),(161,150),(144,22),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(57,93),(69,206),(69,195),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
345:(178,93),(159,84),(233,106),(220,191),(158,56),(231,80),(221,204),(136,109),(65,146),(238,25),(219,184),(158,164),(158,93),(71,96),(17,156),(160,86),(179,85),(240,85),(180,168),(161,150),(143,22),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(57,92),(69,206),(69,196),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
346:(178,93),(159,85),(233,106),(220,191),(158,55),(231,80),(221,204),(136,109),(65,146),(238,25),(219,185),(158,164),(158,93),(71,96),(17,157),(160,86),(179,86),(240,85),(180,168),(161,150),(143,21),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(56,92),(69,206),(69,197),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
347:(178,93),(159,86),(233,106),(220,191),(158,54),(231,80),(221,204),(136,109),(65,146),(238,25),(219,186),(158,164),(158,93),(71,96),(17,158),(160,86),(179,87),(240,85),(180,168),(161,150),(143,20),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(56,91),(69,206),(69,198),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
348:(178,93),(159,87),(233,106),(220,191),(158,53),(231,80),(221,204),(136,109),(65,146),(238,25),(219,187),(158,164),(158,93),(71,96),(17,159),(159,86),(179,88),(240,85),(180,168),(161,150),(143,19),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(56,90),(69,206),(69,199),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
349:(178,93),(159,88),(233,106),(220,191),(157,53),(231,80),(221,204),(136,109),(65,146),(238,25),(219,188),(158,164),(158,93),(71,96),(17,160),(159,87),(179,89),(240,85),(180,168),(161,150),(143,18),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,90),(69,206),(69,200),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
350:(178,93),(159,89),(233,106),(220,191),(157,52),(231,80),(221,204),(136,109),(65,146),(238,25),(219,189),(158,164),(158,93),(71,96),(17,161),(159,88),(179,90),(240,85),(180,168),(161,150),(143,17),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,89),(69,206),(69,201),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
351:(178,93),(159,90),(233,106),(220,191),(156,52),(231,80),(221,204),(136,109),(65,146),(238,25),(219,190),(158,164),(158,93),(71,96),(17,162),(159,89),(179,91),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,88),(69,206),(69,202),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
352:(178,93),(159,91),(233,106),(220,191),(155,52),(231,80),(221,204),(136,109),(65,146),(238,25),(219,191),(158,164),(158,93),(71,96),(17,163),(159,90),(179,92),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,87),(69,206),(69,203),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
353:(178,93),(159,92),(233,106),(220,191),(155,51),(231,80),(221,204),(136,109),(65,146),(238,25),(219,192),(158,164),(158,93),(71,96),(17,164),(159,91),(179,93),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,86),(69,206),(69,204),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
354:(178,93),(159,93),(233,106),(219,191),(155,50),(231,80),(221,204),(136,109),(65,146),(238,25),(219,193),(158,164),(158,93),(71,96),(17,165),(159,91),(179,94),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,85),(69,206),(68,204),(158,105),(162,179),(69,204),(78,146),(147,141),(184,93),
355:(178,93),(159,94),(233,106),(219,191),(154,50),(231,80),(221,204),(136,109),(65,146),(238,25),(219,194),(158,164),(159,93),(71,96),(17,166),(159,91),(179,95),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(158,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,84),(69,205),(68,205),(158,105),(162,179),(69,203),(78,146),(147,141),(184,93),
356:(178,93),(159,95),(233,106),(219,191),(153,50),(231,80),(221,204),(136,109),(65,146),(238,25),(219,195),(158,164),(159,92),(71,96),(17,167),(159,91),(179,96),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(158,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,83),(69,204),(68,206),(158,105),(162,179),(69,202),(78,146),(147,141),(184,93),
357:(178,93),(159,96),(233,106),(219,191),(152,50),(231,80),(221,204),(136,109),(65,146),(238,25),(219,196),(158,164),(160,92),(71,96),(17,168),(159,92),(179,97),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(158,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,82),(69,203),(68,207),(158,105),(162,179),(69,201),(78,146),(147,141),(184,93),
358:(178,93),(159,97),(233,106),(219,191),(151,50),(231,80),(221,204),(136,109),(65,146),(238,25),(219,197),(158,164),(161,92),(71,96),(17,169),(159,93),(179,98),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(158,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,81),(69,202),(68,208),(158,105),(162,179),(69,200),(78,146),(147,141),(184,93),
359:(178,93),(159,98),(233,106),(219,191),(150,50),(231,80),(221,204),(136,109),(65,146),(238,25),(219,198),(158,164),(162,92),(71,96),(17,170),(159,94),(179,99),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(159,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(69,201),(68,209),(158,105),(162,179),(69,199),(78,146),(147,141),(184,93),
360:(178,93),(159,99),(233,106),(219,191),(150,49),(231,80),(221,204),(136,109),(65,146),(238,25),(219,199),(158,164),(163,92),(71,96),(17,171),(159,95),(179,100),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(159,94),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(69,200),(68,210),(158,105),(162,179),(68,199),(78,146),(147,141),(184,93),
361:(178,93),(159,100),(233,106),(219,191),(150,48),(231,80),(221,204),(136,109),(65,146),(238,25),(219,200),(158,164),(164,92),(71,96),(17,172),(159,95),(179,101),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(160,94),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(69,199),(68,211),(158,105),(162,179),(67,199),(78,146),(147,141),(184,93),
362:(178,93),(159,101),(233,106),(219,191),(149,48),(231,80),(221,204),(136,109),(65,146),(238,25),(220,200),(158,164),(165,92),(71,96),(17,173),(159,95),(179,102),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(161,94),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(68,199),(68,212),(158,105),(162,179),(67,198),(78,146),(147,141),(184,93),
363:(178,93),(159,102),(233,106),(219,191),(148,48),(231,80),(221,204),(136,109),(65,146),(238,25),(220,201),(158,164),(166,92),(71,96),(17,174),(159,95),(179,103),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,94),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(67,199),(68,213),(158,105),(162,179),(67,197),(78,146),(147,141),(184,93),
364:(178,93),(159,103),(233,106),(219,191),(147,48),(231,80),(221,204),(136,109),(65,146),(238,25),(220,202),(158,164),(167,92),(71,96),(17,175),(159,95),(179,104),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(67,198),(68,214),(158,105),(162,179),(67,196),(78,146),(147,141),(184,93),
