258:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(115,85),(195,72),(191,85),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,185),(70,160),(82,58),(231,192),(180,98),(85,77),(168,107),(209,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(97,159),(110,173),(134,35),(108,39),(180,123),(18,196),(128,91),(98,169),(228,63),(93,49),(149,107),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
259:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(114,85),(196,72),(191,84),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,186),(69,160),(82,58),(231,192),(181,98),(84,77),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(96,159),(109,173),(134,35),(108,39),(180,123),(18,196),(128,91),(97,169),(228,63),(93,49),(148,107),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
260:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(113,85),(196,71),(191,83),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,187),(68,160),(82,58),(231,192),(181,97),(84,76),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(95,159),(108,173),(134,35),(108,39),(180,123),(18,196),(128,91),(96,169),(228,63),(93,49),(148,106),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
261:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(112,85),(196,70),(191,82),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,188),(67,160),(82,58),(231,192),(181,96),(83,76),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(94,159),(107,173),(134,35),(108,39),(180,123),(18,196),(128,91),(95,169),(228,63),(93,49),(147,106),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
262:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(111,85),(197,70),(192,82),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,189),(66,160),(82,58),(231,192),(182,96),(82,76),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(93,159),(106,173),(134,35),(108,39),(180,123),(18,196),(128,91),(94,169),(228,63),(93,49),(146,106),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
263:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(110,85),(198,70),(192,81),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,190),(65,160),(82,58),(231,192),(183,96),(81,76),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(92,159),(105,173),(134,35),(108,39),(180,123),(18,196),(128,91),(93,169),(228,63),(93,49),(145,106),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
264:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(109,85),(199,70),(192,80),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,191),(64,160),(82,58),(231,192),(184,96),(81,75),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(91,159),(104,173),(134,35),(108,39),(180,123),(18,196),(128,91),(92,169),(228,63),(93,49),(144,106),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
265:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(108,85),(200,70),(193,80),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,192),(63,160),(82,58),(231,192),(185,96),(80,75),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(90,159),(103,173),(134,35),(108,39),(180,123),(18,196),(128,91),(91,169),(228,63),(93,49),(144,105),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
266:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(107,85),(201,70),(194,80),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,193),(62,160),(82,58),(231,192),(185,95),(79,75),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(89,159),(102,173),(134,35),(108,39),(180,123),(18,196),(128,91),(90,169),(228,63),(93,49),(143,105),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
267:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(106,85),(202,70),(194,79),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,194),(61,160),(82,58),(231,192),(185,94),(78,75),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(88,159),(101,173),(134,35),(108,39),(180,123),(18,196),(128,91),(89,169),(228,63),(93,49),(143,104),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
268:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(105,85),(203,70),(194,78),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,195),(60,160),(82,58),(231,192),(186,94),(77,75),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(87,159),(100,173),(134,35),(108,39),(180,123),(18,196),(128,91),(88,169),(228,63),(93,49),(142,104),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
269:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(104,85),(204,70),(194,77),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,196),(59,160),(82,58),(231,192),(187,94),(76,75),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(86,159),(99,173),(134,35),(108,39),(180,123),(18,196),(128,91),(87,169),(228,63),(93,49),(141,104),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
270:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(103,85),(205,70),(194,76),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,197),(58,160),(82,58),(231,192),(187,93),(76,74),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(85,159),(98,173),(134,35),(108,39),(180,123),(18,196),(128,91),(86,169),(228,63),(93,49),(140,104),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
271:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(102,85),(206,70),(195,76),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,198),(57,160),(82,58),(231,192),(187,92),(75,74),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(97,173),(134,35),(108,39),(180,123),(18,196),(128,91),(85,169),(228,63),(93,49),(139,104),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
272:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(101,85),(207,70),(195,75),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,199),(56,160),(82,58),(231,192),(187,91),(74,74),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(96,173),(134,35),(108,39),(180,123),(18,196),(128,91),(84,169),(228,63),(93,49),(139,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
273:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(100,85),(208,70),(195,74),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(98,199),(55,160),(82,58),(231,192),(188,91),(73,74),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(95,173),(134,35),(108,39),(180,123),(18,196),(128,91),(83,169),(228,63),(93,49),(138,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
274:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(99,85),(209,70),(196,74),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(98,200),(54,160),(82,58),(231,192),(188,90),(72,74),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(94,173),(134,35),(108,39),(180,123),(18,196),(128,91),(82,169),(228,63),(93,49),(137,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
275:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(98,85),(210,70),(196,73),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,200),(53,160),(82,58),(231,192),(189,90),(71,74),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(93,173),(134,35),(108,39),(180,123),(18,196),(128,91),(81,169),(228,63),(93,49),(136,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
276:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(97,85),(211,70),(196,72),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,201),(52,160),(82,58),(231,192),(189,89),(71,73),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(92,173),(134,35),(108,39),(180,123),(18,196),(128,91),(80,169),(228,63),(93,49),(135,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
277:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(97,84),(212,70),(196,71),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,202),(51,160),(82,58),(231,192),(189,88),(70,73),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(91,173),(134,35),(108,39),(180,123),(18,196),(128,91),(79,169),(228,63),(93,49),(134,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
278:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(96,84),(213,70),(196,70),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,203),(50,160),(82,58),(231,192),(190,88),(69,73),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(90,173),(134,35),(108,39),(180,123),(18,196),(128,91),(78,169),(228,63),(93,49),(133,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
279:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(95,84),(214,70),(196,69),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,204),(49,160),(82,58),(231,192),(191,88),(68,73),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(89,173),(134,35),(108,39),(180,123),(18,196),(128,91),(77,169),(228,63),(93,49),(132,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
280:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(94,84),(215,70),(196,68),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,205),(48,160),(82,58),(231,192),(191,87),(68,72),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(88,173),(134,35),(108,39),(180,123),(18,196),(128,91),(76,169),(228,63),(93,49),(131,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
281:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(93,84),(216,70),(196,67),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,206),(47,160),(82,58),(231,192),(191,86),(67,72),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(87,173),(134,35),(108,39),(180,123),(18,196),(128,91),(75,169),(228,63),(93,49),(130,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
282:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(92,84),(217,70),(196,66),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,207),(46,160),(82,58),(231,192),(191,85),(67,71),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(86,173),(134,35),(108,39),(180,123),(18,196),(128,91),(74,169),(228,63),(93,49),(129,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
283:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(91,84),(218,70),(196,65),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,208),(45,160),(82,58),(231,192),(192,85),(66,71),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(85,173),(134,35),(108,39),(180,123),(18,196),(128,91),(73,169),(228,63),(93,49),(128,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
284:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(91,83),(219,70),(196,64),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,209),(44,160),(82,58),(231,192),(192,84),(65,71),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(84,173),(134,35),(108,39),(180,123),(18,196),(128,91),(72,169),(228,63),(93,49),(127,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
285:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(90,83),(220,70),(196,63),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,210),(43,160),(82,58),(231,192),(193,84),(65,70),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(83,173),(134,35),(108,39),(180,123),(18,196),(128,91),(71,169),(228,63),(93,49),(126,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
286:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(90,82),(220,70),(196,62),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,211),(42,160),(82,58),(231,192),(194,84),(65,69),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(82,173),(134,35),(108,39),(180,123),(18,196),(128,91),(70,169),(228,63),(93,49),(125,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
287:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(89,82),(220,70),(196,61),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,212),(41,160),(82,58),(231,192),(194,83),(65,68),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(81,173),(134,35),(108,39),(180,123),(18,196),(128,91),(69,169),(228,63),(93,49),(124,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
288:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(88,82),(220,70),(196,60),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(100,212),(40,160),(82,58),(231,192),(194,82),(65,67),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(80,173),(134,35),(108,39),(180,123),(18,196),(128,91),(68,169),(228,63),(93,49),(123,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
289:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(88,81),(220,70),(196,59),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(100,213),(39,160),(82,58),(231,192),(194,81),(65,66),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(79,173),(134,35),(108,39),(180,123),(18,196),(128,91),(67,169),(228,63),(93,49),(122,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
290:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(87,81),(220,70),(196,58),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(101,213),(38,160),(82,58),(231,192),(194,80),(65,65),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(78,173),(134,35),(108,39),(180,123),(18,196),(128,91),(66,169),(228,63),(93,49),(121,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
291:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(87,80),(220,70),(196,57),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(101,214),(37,160),(82,58),(231,192),(194,79),(65,64),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(77,173),(134,35),(108,39),(180,123),(18,196),(128,91),(65,169),(228,63),(93,49),(120,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
292:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(86,80),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(102,214),(37,160),(82,58),(231,192),(195,79),(65,63),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(76,173),(134,35),(108,39),(180,123),(18,196),(128,91),(64,169),(228,63),(93,49),(119,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
293:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(85,80),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(102,215),(37,160),(82,58),(231,192),(196,79),(64,63),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(75,173),(134,35),(108,39),(180,123),(18,196),(128,91),(63,169),(228,63),(93,49),(118,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
294:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(85,79),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(103,215),(37,160),(82,58),(231,192),(196,78),(64,62),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(74,173),(134,35),(108,39),(180,123),(18,196),(128,91),(62,169),(228,63),(93,49),(117,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
295:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(85,78),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(104,215),(37,160),(82,58),(231,192),(196,77),(64,61),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(73,173),(134,35),(108,39),(180,123),(18,196),(128,91),(61,169),(228,63),(93,49),(116,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
296:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(85,77),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(105,215),(37,160),(82,58),(231,192),(196,76),(64,60),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(72,173),(134,35),(108,39),(180,123),(18,196),(128,91),(60,169),(228,63),(93,49),(115,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
297:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,77),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(106,215),(37,160),(82,58),(231,192),(196,75),(63,60),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(71,173),(134,35),(108,39),(180,123),(18,196),(128,91),(59,169),(228,63),(93,49),(114,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
298:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(83,77),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(107,215),(37,160),(82,58),(231,192),(197,75),(62,60),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(70,173),(134,35),(108,39),(180,123),(18,196),(128,91),(58,169),(228,63),(93,49),(113,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
