299:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(47,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(212,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(290,12),(214,78),(133,34),(84,106),(134,25),(169,125),(181,46),(317,13),(260,66),(146,61),(326,123),(265,59),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(110,58),(236,89),(169,126),(133,138),(134,64),(295,110),(25,129),(39,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(124,114),(72,21),(132,122),
300:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(46,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(211,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(289,12),(214,78),(133,33),(84,106),(134,25),(169,125),(181,46),(317,13),(259,66),(146,61),(326,123),(265,58),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(109,58),(235,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(123,114),(72,21),(132,122),
301:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(45,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(210,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(289,13),(214,78),(133,32),(84,106),(134,25),(169,125),(181,46),(317,13),(258,66),(146,61),(326,123),(265,57),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(108,58),(234,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,125),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(122,114),(72,21),(132,122),
302:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(44,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(133,33),(209,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(288,13),(214,78),(133,31),(84,106),(134,25),(169,125),(181,46),(317,13),(257,66),(146,61),(326,123),(265,56),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(107,58),(233,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,124),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(121,114),(72,21),(132,122),
303:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(43,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(134,33),(208,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(287,13),(214,78),(133,30),(84,106),(134,25),(169,125),(181,46),(317,13),(256,66),(146,61),(326,123),(265,55),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(106,58),(232,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,123),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(120,114),(72,21),(132,122),
304:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(42,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(135,33),(207,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(286,13),(214,78),(133,29),(84,106),(134,25),(169,125),(181,46),(317,13),(255,66),(146,61),(326,123),(265,54),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(105,58),(231,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,122),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(119,114),(72,21),(132,122),
305:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(41,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(136,33),(206,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(285,13),(214,78),(133,28),(84,106),(134,25),(169,125),(181,46),(317,13),(254,66),(146,61),(326,123),(265,53),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(104,58),(230,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,121),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(118,114),(72,21),(132,122),
306:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(40,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(137,33),(205,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(284,13),(214,78),(133,27),(84,106),(134,25),(169,125),(181,46),(317,13),(253,66),(146,61),(326,123),(265,52),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(103,58),(229,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,120),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(117,114),(72,21),(132,122),
307:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(39,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(138,33),(204,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(283,13),(214,78),(133,26),(84,106),(134,25),(169,125),(181,46),(317,13),(252,66),(146,61),(326,123),(265,51),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(102,58),(228,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,119),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(116,114),(72,21),(132,122),
308:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(38,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(139,33),(203,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(282,13),(214,78),(133,25),(84,106),(134,25),(169,125),(181,46),(317,13),(251,66),(146,61),(326,123),(265,50),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(101,58),(227,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,118),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(115,114),(72,21),(132,122),
309:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(37,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(140,33),(202,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(281,13),(214,78),(133,24),(84,106),(133,25),(169,125),(181,46),(317,13),(250,66),(146,61),(326,123),(265,49),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(100,58),(226,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,117),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(114,114),(72,21),(132,122),
310:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(36,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(141,33),(201,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(280,13),(214,78),(133,23),(84,106),(132,25),(169,125),(181,46),(317,13),(249,66),(146,61),(326,123),(265,48),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(99,58),(225,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,116),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(113,114),(72,21),(132,122),
311:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(35,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(142,33),(200,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(279,13),(214,78),(133,22),(84,106),(131,25),(169,125),(181,46),(317,13),(248,66),(146,61),(326,123),(265,47),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(98,58),(224,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,115),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(112,114),(72,21),(132,122),
312:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(34,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(143,33),(199,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(278,13),(214,78),(133,21),(84,106),(130,25),(169,125),(181,46),(317,13),(247,66),(146,61),(326,123),(265,46),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(97,58),(223,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,114),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(111,114),(72,21),(132,122),
313:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(33,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(144,33),(198,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(277,13),(214,78),(133,20),(84,106),(129,25),(169,125),(181,46),(317,13),(246,66),(146,61),(326,123),(265,45),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(96,58),(222,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,113),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(110,114),(72,21),(132,122),
314:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(32,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(145,33),(197,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(276,13),(214,78),(133,19),(84,106),(128,25),(169,125),(181,46),(317,13),(245,66),(146,61),(326,123),(265,44),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(95,58),(221,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,112),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(109,114),(72,21),(132,122),
315:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(31,122),(25,123),(319,28),(86,29),(74,13),(265,45),(134,5),(42,57),(146,33),(196,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(275,13),(214,78),(133,18),(84,106),(127,25),(169,125),(181,46),(317,13),(244,66),(146,61),(326,123),(265,43),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(94,58),(220,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,111),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(108,114),(72,21),(132,122),
316:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(30,122),(25,123),(319,28),(86,29),(74,13),(266,45),(134,5),(42,57),(147,33),(195,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(274,13),(214,78),(133,17),(84,106),(126,25),(169,125),(181,46),(317,13),(243,66),(146,61),(326,123),(265,42),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(93,58),(219,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,110),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(107,114),(72,21),(132,122),
317:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(29,122),(25,123),(319,28),(86,29),(74,13),(267,45),(134,5),(42,57),(148,33),(194,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(273,13),(214,78),(133,16),(84,106),(125,25),(169,125),(181,46),(317,13),(242,66),(146,61),(326,123),(265,41),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(92,58),(218,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,109),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(106,114),(72,21),(132,122),
318:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(28,122),(25,123),(319,28),(86,29),(74,13),(268,45),(134,5),(42,57),(149,33),(193,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(272,13),(214,78),(133,15),(84,106),(124,25),(169,125),(181,46),(317,13),(241,66),(146,61),(326,123),(265,40),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(91,58),(217,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,108),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(105,114),(72,21),(132,122),
319:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(27,122),(25,123),(319,28),(86,29),(74,13),(269,45),(134,5),(42,57),(150,33),(192,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(271,13),(214,78),(133,14),(84,106),(123,25),(169,125),(181,46),(317,13),(240,66),(146,61),(326,123),(265,39),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(90,58),(216,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,107),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(104,114),(72,21),(132,122),
320:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(26,122),(25,123),(319,28),(86,29),(74,13),(270,45),(134,5),(42,57),(151,33),(191,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(270,13),(214,78),(133,13),(84,106),(122,25),(169,125),(181,46),(317,13),(239,66),(146,61),(326,123),(265,38),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(89,58),(215,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,106),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(103,114),(72,21),(132,122),
321:(318,26),(229,101),(133,14),(318,62),(122,137),(169,118),(25,122),(25,123),(319,28),(86,29),(74,13),(271,45),(134,5),(42,57),(152,33),(190,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(269,13),(214,78),(133,12),(84,106),(121,25),(169,125),(181,46),(317,13),(238,66),(146,61),(326,123),(265,37),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(88,58),(214,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,105),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(102,114),(72,21),(132,122),
322:(318,26),(229,101),(134,14),(318,62),(122,137),(169,118),(24,122),(25,122),(319,28),(86,29),(74,13),(272,45),(134,5),(42,57),(153,33),(189,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(268,13),(214,78),(133,11),(84,106),(120,25),(169,125),(181,46),(317,13),(237,66),(146,61),(326,123),(265,36),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(87,58),(213,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,104),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(101,114),(72,21),(132,122),
323:(318,26),(229,101),(135,14),(318,62),(122,137),(169,118),(23,122),(25,121),(319,28),(86,29),(74,13),(273,45),(134,5),(42,57),(154,33),(188,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(267,13),(214,78),(133,10),(84,106),(119,25),(169,125),(181,46),(317,13),(236,66),(146,61),(326,123),(265,35),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(86,58),(212,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,103),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(100,114),(72,21),(132,122),
324:(318,26),(229,101),(136,14),(318,62),(122,137),(169,118),(22,122),(25,120),(319,28),(86,29),(74,13),(274,45),(134,5),(42,57),(155,33),(187,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(266,13),(214,78),(133,9),(84,106),(118,25),(169,125),(181,46),(317,13),(235,66),(146,61),(326,123),(265,34),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(85,58),(211,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,102),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(99,114),(72,21),(132,122),
325:(318,26),(229,101),(137,14),(318,62),(122,137),(169,118),(21,122),(25,119),(319,28),(86,29),(74,13),(275,45),(134,5),(42,57),(156,33),(186,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(266,13),(214,78),(133,8),(84,106),(117,25),(169,125),(181,46),(317,13),(234,66),(146,61),(326,123),(265,33),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(84,58),(210,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,101),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(98,114),(72,21),(132,122),
326:(318,26),(229,101),(138,14),(318,62),(122,137),(169,118),(20,122),(25,118),(319,28),(86,29),(74,13),(276,45),(134,5),(42,57),(157,33),(185,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(266,13),(214,78),(133,7),(84,106),(116,25),(169,125),(181,46),(317,13),(233,66),(146,61),(326,123),(265,32),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(83,58),(209,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,100),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(97,114),(72,21),(132,122),
327:(318,26),(229,101),(139,14),(318,62),(122,137),(169,118),(19,122),(25,117),(319,28),(86,29),(74,13),(277,45),(134,5),(42,57),(158,33),(184,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(266,13),(214,78),(133,6),(84,106),(115,25),(169,125),(181,46),(317,13),(232,66),(146,61),(326,123),(265,31),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(82,58),(208,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,99),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(96,114),(72,21),(132,122),
328:(318,26),(229,101),(140,14),(318,62),(122,137),(169,118),(18,122),(25,116),(319,28),(86,29),(74,13),(278,45),(134,5),(42,57),(159,33),(183,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(266,13),(214,78),(133,5),(84,106),(114,25),(169,125),(181,46),(317,13),(231,66),(146,61),(326,123),(265,30),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(81,58),(207,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,98),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(95,114),(72,21),(132,122),
329:(318,26),(229,101),(141,14),(318,62),(122,137),(169,118),(17,122),(25,115),(319,28),(86,29),(74,13),(279,45),(134,5),(42,57),(160,33),(182,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(266,13),(214,78),(133,4),(84,106),(113,25),(169,125),(181,46),(317,13),(230,66),(146,61),(326,123),(265,29),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(80,58),(206,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,97),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(94,114),(72,21),(132,122),
330:(318,26),(229,101),(142,14),(318,62),(122,137),(169,118),(16,122),(25,115),(319,28),(86,29),(74,13),(280,45),(133,5),(42,57),(161,33),(181,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(266,13),(214,78),(133,3),(84,106),(112,25),(169,125),(181,46),(317,13),(229,66),(146,61),(326,123),(265,28),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(79,58),(205,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,96),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(93,114),(72,21),(132,122),
331:(318,26),(229,101),(143,14),(318,62),(122,137),(169,118),(15,122),(25,115),(319,28),(86,29),(74,13),(281,45),(132,5),(42,57),(162,33),(180,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(266,13),(214,78),(133,2),(84,106),(111,25),(169,125),(181,46),(317,13),(228,66),(146,61),(326,123),(265,27),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(78,58),(204,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,95),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(92,114),(72,21),(132,122),
332:(318,26),(229,101),(144,14),(318,62),(122,137),(169,118),(14,122),(25,115),(319,28),(86,29),(74,13),(282,45),(131,5),(42,57),(163,33),(179,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(266,13),(214,78),(132,2),(84,106),(110,25),(169,125),(181,46),(317,13),(227,66),(146,61),(326,123),(265,26),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(77,58),(203,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,94),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(91,114),(72,21),(132,122),
333:(318,26),(229,101),(145,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(283,45),(130,5),(42,57),(164,33),(178,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(266,13),(214,78),(131,2),(84,106),(109,25),(169,125),(181,46),(317,13),(226,66),(146,61),(326,123),(265,25),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(76,58),(202,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,93),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(90,114),(72,21),(132,122),
334:(318,26),(229,101),(146,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(284,45),(129,5),(42,57),(165,33),(177,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(266,13),(214,78),(130,2),(84,106),(108,25),(169,125),(181,46),(317,13),(225,66),(146,61),(326,123),(265,24),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(75,58),(201,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,92),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(89,114),(72,21),(132,122),
335:(318,26),(229,101),(147,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(285,45),(128,5),(42,57),(166,33),(176,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(266,13),(214,78),(129,2),(84,106),(107,25),(169,125),(181,46),(317,13),(224,66),(146,61),(326,123),(265,23),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(200,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,91),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(88,114),(72,21),(132,122),
