216:(50,133),(19,58),(134,135),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(69,109),(14,112),(170,47),(57,22),(76,118),(218,58),(69,65),(218,5),(265,6),(121,128),(162,94),(130,17),(38,120),(242,55),(173,89),(247,106),(208,162),(122,71),(33,46),(158,28),(262,74),(53,114),(182,49),(310,97),(206,65),(60,146),(73,143),(169,89),(9,47),(325,23),(181,76),(263,50),(134,101),(203,86),(65,130),(271,42),(49,54),(193,89),(302,25),(172,142),(101,57),(184,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
217:(50,133),(19,58),(134,136),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(68,109),(14,112),(170,47),(57,22),(76,118),(219,58),(69,65),(219,5),(266,6),(121,129),(162,93),(130,17),(38,120),(242,54),(173,89),(247,106),(208,162),(122,71),(33,46),(158,27),(263,74),(53,114),(183,49),(310,97),(207,65),(60,146),(73,143),(170,89),(9,47),(325,23),(181,76),(264,50),(133,101),(203,86),(64,130),(271,42),(48,54),(193,89),(302,25),(172,142),(101,57),(185,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
218:(50,133),(19,58),(134,137),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(67,109),(14,112),(170,47),(57,22),(76,118),(220,58),(69,65),(220,5),(267,6),(121,130),(163,93),(130,17),(38,120),(243,54),(173,89),(247,106),(208,162),(122,71),(33,46),(158,26),(264,74),(53,114),(184,49),(310,97),(208,65),(60,146),(73,143),(171,89),(9,47),(325,23),(181,76),(265,50),(132,101),(203,86),(63,130),(271,42),(48,55),(193,89),(302,25),(172,142),(101,57),(186,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
219:(50,133),(19,58),(134,138),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(66,109),(14,112),(170,47),(57,22),(76,118),(221,58),(69,65),(221,5),(268,6),(121,131),(164,93),(130,17),(38,120),(243,53),(173,89),(247,106),(208,162),(122,71),(33,46),(159,26),(265,74),(53,114),(185,49),(310,97),(209,65),(60,146),(73,143),(172,89),(9,47),(325,23),(181,76),(265,51),(131,101),(203,86),(62,130),(271,42),(47,55),(193,89),(302,25),(172,142),(101,57),(187,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
220:(50,133),(19,58),(134,139),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(65,109),(14,112),(170,47),(57,22),(76,118),(222,58),(69,65),(222,5),(269,6),(121,132),(165,93),(130,17),(38,120),(244,53),(174,89),(247,106),(208,162),(122,71),(33,46),(160,26),(266,74),(53,114),(186,49),(310,97),(210,65),(60,146),(73,143),(173,89),(9,47),(325,23),(181,76),(266,51),(130,101),(203,86),(61,130),(271,42),(46,55),(193,89),(302,25),(172,142),(101,57),(188,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
221:(50,133),(19,58),(134,140),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(64,109),(14,112),(170,47),(57,22),(76,118),(223,58),(69,65),(223,5),(270,6),(121,133),(166,93),(130,17),(38,120),(245,53),(174,90),(247,106),(208,162),(122,71),(33,46),(160,25),(267,74),(53,114),(187,49),(310,97),(211,65),(60,146),(73,143),(174,89),(9,47),(325,23),(181,76),(266,52),(129,101),(203,86),(61,131),(271,42),(45,55),(193,89),(302,25),(172,142),(101,57),(189,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
222:(50,133),(19,58),(134,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(63,109),(14,112),(170,47),(57,22),(76,118),(224,58),(69,65),(224,5),(271,6),(121,134),(167,93),(130,17),(38,120),(246,53),(173,90),(247,106),(208,162),(122,71),(33,46),(161,25),(268,74),(53,114),(188,49),(310,97),(212,65),(60,146),(73,143),(175,89),(9,47),(325,23),(181,76),(266,53),(128,101),(203,86),(61,132),(271,42),(44,55),(193,89),(302,25),(172,142),(101,57),(190,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
223:(50,133),(19,58),(135,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(62,109),(14,112),(170,47),(57,22),(76,118),(225,58),(69,65),(225,5),(272,6),(121,135),(168,93),(130,17),(38,120),(247,53),(173,89),(247,106),(208,162),(122,71),(33,46),(162,25),(269,74),(53,114),(189,49),(310,97),(213,65),(60,146),(73,143),(176,89),(9,47),(325,23),(181,76),(266,54),(127,101),(203,86),(61,133),(271,42),(43,55),(193,89),(302,25),(172,142),(101,57),(191,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
224:(50,133),(19,58),(136,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(61,109),(14,112),(170,47),(57,22),(76,118),(226,58),(69,65),(226,5),(273,6),(121,136),(169,93),(130,17),(38,120),(248,53),(173,89),(247,106),(208,162),(122,71),(33,46),(163,25),(270,74),(53,114),(190,49),(310,97),(214,65),(60,146),(73,143),(177,89),(9,47),(325,23),(181,76),(267,54),(126,101),(203,86),(60,133),(271,42),(42,55),(193,89),(302,25),(172,142),(101,57),(192,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
225:(50,133),(19,58),(137,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(60,109),(14,112),(170,47),(57,22),(76,118),(227,58),(69,65),(227,5),(274,6),(121,137),(170,93),(130,17),(38,120),(249,53),(173,89),(247,106),(208,162),(122,71),(33,46),(164,25),(271,74),(53,114),(191,49),(310,97),(215,65),(60,146),(73,143),(178,89),(9,47),(325,23),(181,76),(268,54),(125,101),(203,86),(59,133),(271,42),(41,55),(193,89),(302,25),(172,142),(101,57),(193,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
226:(50,133),(19,58),(138,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(59,109),(14,112),(170,47),(57,22),(76,118),(228,58),(69,65),(228,5),(275,6),(121,138),(171,93),(130,17),(38,120),(250,53),(173,89),(247,106),(208,162),(122,71),(33,46),(165,25),(272,74),(53,114),(192,49),(310,97),(216,65),(60,146),(73,143),(179,89),(9,47),(325,23),(181,76),(269,54),(124,101),(203,86),(58,133),(271,42),(40,55),(193,89),(302,25),(172,142),(101,57),(194,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
227:(50,133),(19,58),(139,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(58,109),(14,112),(170,47),(57,22),(76,118),(229,58),(69,65),(229,5),(276,6),(121,139),(172,93),(130,17),(38,120),(251,53),(173,89),(247,106),(208,162),(122,71),(33,46),(166,25),(273,74),(53,114),(193,49),(310,97),(217,65),(60,146),(73,143),(180,89),(9,47),(325,23),(181,76),(270,54),(123,101),(203,86),(57,133),(271,42),(39,55),(193,89),(302,25),(172,142),(101,57),(195,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
228:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(57,109),(14,112),(170,47),(57,22),(76,118),(230,58),(69,65),(230,5),(277,6),(121,140),(173,93),(130,17),(38,120),(252,53),(173,89),(247,106),(208,162),(122,71),(33,46),(167,25),(274,74),(53,114),(194,49),(310,97),(217,64),(60,146),(73,143),(181,89),(9,47),(325,23),(181,76),(271,54),(122,101),(203,86),(57,134),(271,42),(38,55),(193,89),(302,25),(172,142),(101,57),(196,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
229:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(56,109),(14,112),(170,47),(57,22),(76,118),(231,58),(69,65),(231,5),(278,6),(121,141),(174,93),(130,17),(38,120),(253,53),(173,89),(247,106),(208,162),(122,71),(33,46),(168,25),(275,74),(53,114),(195,49),(310,97),(217,63),(60,146),(73,143),(182,89),(9,47),(325,23),(181,76),(272,54),(121,101),(203,86),(56,134),(271,42),(37,55),(193,89),(302,25),(172,142),(101,57),(197,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
230:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(55,109),(14,112),(170,47),(57,22),(76,118),(232,58),(69,65),(232,5),(279,6),(121,142),(175,93),(130,17),(38,120),(254,53),(173,89),(247,106),(208,162),(122,71),(33,46),(169,25),(276,74),(53,114),(196,49),(310,97),(218,63),(60,146),(73,143),(183,89),(9,47),(325,23),(181,76),(273,54),(120,101),(203,86),(55,134),(271,42),(36,55),(193,89),(302,25),(172,142),(101,57),(198,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
231:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(54,109),(14,112),(170,47),(57,22),(76,118),(233,58),(69,65),(233,5),(280,6),(121,143),(176,93),(130,17),(38,120),(254,52),(173,89),(247,106),(208,162),(122,71),(33,46),(170,25),(277,74),(53,114),(197,49),(310,97),(218,62),(60,146),(73,143),(184,89),(9,47),(325,23),(181,76),(274,54),(119,101),(203,86),(54,134),(271,42),(35,55),(193,89),(302,25),(172,142),(101,57),(199,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
232:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(53,109),(14,112),(170,47),(57,22),(76,118),(234,58),(69,65),(234,5),(281,6),(121,144),(177,93),(130,17),(38,120),(254,51),(173,89),(247,106),(208,162),(122,71),(33,46),(171,25),(277,75),(53,114),(198,49),(310,97),(219,62),(60,146),(73,143),(185,89),(9,47),(325,23),(181,76),(275,54),(118,101),(203,86),(53,134),(271,42),(34,55),(193,89),(302,25),(172,142),(101,57),(200,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
233:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(52,109),(14,112),(170,47),(57,22),(76,118),(235,58),(69,65),(235,5),(282,6),(121,145),(178,93),(130,17),(38,120),(254,50),(173,89),(247,106),(208,162),(122,71),(33,46),(172,25),(277,76),(53,114),(199,49),(310,97),(219,61),(60,146),(73,143),(186,89),(9,47),(325,23),(181,76),(276,54),(117,101),(203,86),(52,134),(271,42),(33,55),(193,89),(302,25),(172,142),(101,57),(201,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
234:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(51,109),(14,112),(170,47),(57,22),(76,118),(236,58),(69,65),(236,5),(283,6),(121,146),(179,93),(130,17),(38,120),(254,49),(173,89),(247,106),(208,162),(122,71),(33,46),(173,25),(277,77),(53,114),(200,49),(310,97),(220,61),(60,146),(73,143),(187,89),(9,47),(325,23),(181,76),(277,54),(116,101),(203,86),(51,134),(271,42),(32,55),(193,89),(302,25),(172,142),(101,57),(202,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
235:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(50,109),(14,112),(170,47),(57,22),(76,118),(237,58),(69,65),(237,5),(284,6),(121,147),(180,93),(130,17),(38,120),(254,48),(173,89),(247,106),(208,162),(122,71),(33,46),(174,25),(277,78),(53,114),(201,49),(310,97),(221,61),(60,146),(73,143),(188,89),(9,47),(325,23),(181,76),(277,55),(115,101),(203,86),(50,134),(271,42),(31,55),(193,89),(302,25),(172,142),(101,57),(203,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
236:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(49,109),(14,112),(170,47),(57,22),(76,118),(238,58),(69,65),(238,5),(285,6),(121,148),(181,93),(130,17),(38,120),(254,47),(173,89),(247,106),(208,162),(122,71),(33,46),(175,25),(277,79),(53,114),(202,49),(310,97),(222,61),(60,146),(73,143),(189,89),(9,47),(325,23),(181,76),(278,55),(114,101),(203,86),(49,134),(271,42),(30,55),(193,89),(302,25),(172,142),(101,57),(204,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
237:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(48,109),(14,112),(170,47),(57,22),(76,118),(239,58),(69,65),(239,5),(286,6),(121,149),(181,92),(130,17),(38,120),(254,46),(173,89),(247,106),(208,162),(122,71),(33,46),(176,25),(277,80),(53,114),(203,49),(310,97),(223,61),(60,146),(73,143),(190,89),(9,47),(325,23),(181,76),(278,56),(113,101),(203,86),(49,135),(271,42),(29,55),(193,89),(302,25),(172,142),(101,57),(205,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
238:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(47,109),(14,112),(170,47),(57,22),(76,118),(240,58),(69,65),(240,5),(287,6),(121,150),(181,91),(130,17),(38,120),(254,45),(173,89),(247,106),(208,162),(122,71),(33,46),(177,25),(277,81),(53,114),(204,49),(310,97),(224,61),(60,146),(73,143),(191,89),(9,47),(325,23),(181,76),(278,57),(112,101),(203,86),(49,136),(271,42),(28,55),(193,89),(302,25),(172,142),(101,57),(206,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
239:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(46,109),(14,112),(170,47),(57,22),(76,118),(241,58),(69,65),(241,5),(288,6),(121,151),(181,90),(130,17),(38,120),(254,44),(173,89),(247,106),(208,162),(122,71),(33,46),(178,25),(278,81),(53,114),(205,49),(310,97),(225,61),(60,146),(73,143),(192,89),(9,47),(325,23),(181,76),(278,58),(111,101),(203,86),(49,137),(271,42),(27,55),(193,89),(302,25),(172,142),(101,57),(207,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
240:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(45,109),(14,112),(170,47),(57,22),(76,118),(242,58),(69,65),(242,5),(289,6),(121,152),(181,89),(130,17),(38,120),(254,43),(173,89),(247,106),(208,162),(122,71),(33,46),(179,25),(278,82),(53,114),(206,49),(310,97),(226,61),(60,146),(73,143),(193,89),(9,47),(325,23),(181,76),(278,59),(110,101),(203,86),(49,138),(271,42),(26,55),(193,90),(302,25),(172,142),(101,57),(208,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
241:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(44,109),(14,112),(170,47),(57,22),(76,118),(243,58),(69,65),(242,4),(290,6),(121,153),(182,89),(130,17),(38,120),(254,42),(173,89),(247,106),(208,162),(122,71),(33,46),(180,25),(278,83),(53,114),(207,49),(310,97),(227,61),(60,146),(73,143),(194,89),(9,47),(325,23),(181,76),(278,60),(109,101),(203,86),(49,139),(271,42),(25,55),(193,89),(302,25),(172,142),(101,57),(209,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
242:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(43,109),(14,112),(170,47),(57,22),(76,118),(244,58),(69,65),(242,4),(291,6),(121,154),(182,88),(130,17),(38,120),(255,42),(173,89),(247,106),(208,162),(122,71),(33,46),(181,25),(278,84),(53,114),(208,49),(310,97),(228,61),(60,146),(73,143),(195,89),(9,47),(325,23),(181,76),(278,61),(108,101),(203,86),(49,140),(271,42),(24,55),(193,89),(302,25),(172,142),(101,57),(210,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
243:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(42,109),(14,112),(170,47),(57,22),(76,118),(245,58),(69,65),(242,4),(292,6),(121,155),(182,87),(130,17),(38,120),(255,41),(173,89),(247,106),(208,162),(122,71),(33,46),(181,24),(278,85),(53,114),(209,49),(310,97),(229,61),(60,146),(73,143),(196,89),(9,47),(325,23),(181,76),(278,62),(107,101),(203,86),(49,141),(271,42),(23,55),(193,89),(302,25),(172,142),(101,57),(211,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
244:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(41,109),(14,112),(170,47),(57,22),(76,118),(246,58),(69,65),(242,4),(293,6),(121,156),(182,86),(130,17),(38,120),(256,41),(173,89),(247,106),(208,162),(122,71),(33,46),(181,23),(278,86),(53,114),(210,49),(310,97),(229,60),(60,146),(73,143),(197,89),(9,47),(325,23),(181,76),(278,63),(106,101),(203,86),(49,142),(271,42),(22,55),(193,89),(302,25),(172,142),(101,57),(212,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
245:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(40,109),(14,112),(170,47),(57,22),(76,118),(247,58),(69,65),(242,4),(294,6),(121,157),(182,85),(130,17),(38,120),(257,41),(173,89),(247,106),(208,162),(122,71),(33,46),(182,23),(278,87),(53,114),(210,49),(310,97),(229,59),(60,146),(73,143),(198,89),(9,47),(325,23),(181,76),(278,64),(105,101),(203,86),(49,143),(271,42),(21,55),(193,89),(302,25),(172,142),(101,57),(213,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
246:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(39,109),(14,112),(170,47),(57,22),(76,118),(248,58),(69,65),(242,4),(295,6),(120,157),(182,84),(130,17),(38,120),(258,41),(173,89),(247,106),(208,162),(122,71),(33,46),(182,22),(278,88),(53,114),(210,49),(310,97),(230,59),(60,146),(73,143),(199,89),(9,47),(325,23),(181,76),(278,65),(104,101),(203,86),(49,144),(271,42),(20,55),(193,89),(302,25),(172,142),(101,57),(214,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
247:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(38,109),(14,112),(170,47),(57,22),(76,118),(249,58),(69,65),(242,4),(296,6),(119,157),(182,83),(130,17),(38,120),(259,41),(173,89),(247,106),(208,162),(122,71),(33,46),(183,22),(278,89),(53,114),(210,49),(310,97),(230,58),(60,146),(73,143),(200,89),(9,47),(325,23),(181,76),(278,66),(103,101),(203,86),(49,145),(271,42),(19,55),(193,89),(302,25),(172,142),(101,57),(215,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
248:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(37,109),(14,112),(170,47),(57,22),(76,118),(250,58),(69,65),(242,4),(297,6),(118,157),(182,82),(130,17),(38,120),(260,41),(173,89),(247,106),(208,162),(122,71),(33,46),(184,22),(278,90),(53,114),(210,49),(310,97),(230,57),(60,146),(73,143),(201,89),(9,47),(325,23),(181,76),(278,67),(102,101),(203,86),(49,146),(271,42),(18,55),(193,89),(302,25),(172,142),(101,57),(216,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
249:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(36,109),(14,112),(170,47),(57,22),(76,118),(251,58),(69,65),(242,4),(298,6),(118,157),(182,81),(130,17),(38,120),(261,41),(173,89),(247,106),(208,162),(122,71),(33,46),(184,21),(278,91),(53,114),(210,49),(310,97),(230,56),(60,146),(73,143),(202,89),(9,47),(325,23),(181,76),(278,68),(101,101),(203,86),(49,147),(271,42),(17,55),(193,89),(302,25),(172,142),(101,57),(217,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
250:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(35,109),(14,112),(170,47),(57,22),(76,118),(252,58),(69,65),(242,4),(299,6),(118,157),(182,80),(130,17),(38,120),(262,41),(173,89),(247,106),(208,162),(122,71),(33,46),(185,21),(278,92),(53,114),(210,49),(310,97),(230,55),(60,146),(73,143),(203,89),(9,47),(325,23),(181,76),(278,69),(100,101),(203,86),(49,148),(271,42),(16,55),(193,89),(302,25),(172,142),(101,57),(218,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
251:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(34,109),(14,112),(170,47),(57,22),(76,118),(253,58),(69,65),(242,4),(300,6),(118,157),(182,79),(130,17),(38,120),(263,41),(173,89),(247,106),(208,162),(122,71),(33,46),(186,21),(278,93),(53,114),(210,49),(310,97),(230,54),(60,146),(73,143),(204,89),(9,47),(325,23),(181,76),(278,70),(99,101),(203,86),(49,149),(271,42),(15,55),(193,89),(302,25),(172,142),(101,57),(219,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
252:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(33,109),(14,112),(170,47),(57,22),(76,118),(254,58),(69,65),(242,4),(301,6),(118,157),(182,78),(130,17),(38,120),(264,41),(173,89),(247,106),(208,162),(122,71),(33,46),(187,21),(278,94),(53,114),(210,49),(310,97),(230,53),(60,146),(73,143),(205,89),(9,47),(325,23),(181,76),(278,71),(98,101),(203,86),(49,150),(271,42),(14,55),(193,89),(302,25),(172,142),(101,57),(220,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
