311:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(81,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,198),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(139,155),(99,228),(28,164),(82,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(83,153),(201,87),(186,53),(178,73),(158,42),(84,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
312:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(80,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,199),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(140,155),(99,228),(28,164),(81,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(82,153),(201,87),(186,53),(178,73),(158,42),(83,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
313:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(79,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(98,199),(44,152),(97,199),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(141,155),(99,228),(28,164),(80,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(81,153),(201,87),(186,53),(178,73),(158,42),(82,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
314:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(78,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,200),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,201),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(98,200),(44,152),(97,198),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(142,155),(99,228),(28,164),(79,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(80,153),(201,87),(186,53),(178,73),(158,42),(81,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
315:(103,174),(97,202),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(77,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,199),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,200),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(99,200),(44,152),(97,197),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(143,155),(99,228),(28,164),(78,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(79,153),(201,87),(186,53),(178,73),(158,42),(80,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
316:(103,174),(97,201),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(76,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,198),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,199),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(99,201),(44,152),(97,196),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(144,155),(99,228),(28,164),(77,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(78,153),(201,87),(186,53),(178,73),(158,42),(79,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
317:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(75,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,197),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,198),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(99,202),(44,152),(97,195),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(145,155),(99,228),(28,164),(76,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(77,153),(201,87),(186,53),(178,73),(158,42),(78,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
318:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(74,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,196),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,197),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(99,203),(44,152),(97,194),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(146,155),(99,228),(28,164),(75,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(76,153),(201,87),(186,53),(178,73),(158,42),(77,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
319:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(73,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,195),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,196),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(99,204),(44,152),(97,193),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(147,155),(99,228),(28,164),(74,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(75,153),(201,87),(186,53),(178,73),(158,42),(76,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
320:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(72,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,194),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,195),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(99,205),(44,152),(97,192),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(148,155),(99,228),(28,164),(73,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(74,153),(201,87),(186,53),(178,73),(158,42),(75,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
321:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(71,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,193),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,194),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(99,206),(44,152),(97,191),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(149,155),(99,228),(28,164),(72,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(73,153),(201,87),(186,53),(178,73),(158,42),(74,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
322:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(70,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,192),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,193),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(99,207),(44,152),(97,190),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(150,155),(99,228),(28,164),(71,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(72,153),(201,87),(186,53),(178,73),(158,42),(73,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
323:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(69,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,191),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,192),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(99,208),(44,152),(97,189),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(151,155),(99,228),(28,164),(70,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(71,153),(201,87),(186,53),(178,73),(158,42),(72,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
324:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(68,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,190),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,191),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(100,208),(44,152),(97,188),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(152,155),(99,228),(28,164),(69,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(70,153),(201,87),(186,53),(178,73),(158,42),(71,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
325:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(67,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,189),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,190),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(100,209),(44,152),(97,187),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(153,155),(99,228),(28,164),(68,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(69,153),(201,87),(186,53),(178,73),(158,42),(70,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
326:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(66,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,188),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,189),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(101,209),(44,152),(97,186),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(154,155),(99,228),(28,164),(67,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(68,153),(201,87),(186,53),(178,73),(158,42),(69,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
327:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(65,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,187),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,188),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(101,210),(44,152),(97,185),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(155,155),(99,228),(28,164),(66,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(67,153),(201,87),(186,53),(178,73),(158,42),(68,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
328:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(64,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,186),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,187),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(102,210),(44,152),(97,184),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(156,155),(99,228),(28,164),(65,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(66,153),(201,87),(186,53),(178,73),(158,42),(67,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
329:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(63,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,185),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,186),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(102,211),(44,152),(97,183),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(157,155),(99,228),(28,164),(64,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(65,153),(201,87),(186,53),(178,73),(158,42),(66,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
330:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(62,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,184),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,185),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(103,211),(44,152),(97,182),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(158,155),(99,228),(28,164),(63,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(64,153),(201,87),(186,53),(178,73),(158,42),(65,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
331:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(61,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,183),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,184),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(103,212),(44,152),(97,181),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(159,155),(99,228),(28,164),(62,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(63,153),(201,87),(186,53),(178,73),(158,42),(64,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
332:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(60,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,182),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,183),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(104,212),(44,152),(97,180),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(160,155),(99,228),(28,164),(61,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(62,153),(201,87),(186,53),(178,73),(158,42),(63,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
333:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(59,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,181),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,182),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(104,213),(44,152),(97,179),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(161,155),(99,228),(28,164),(60,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(61,153),(201,87),(186,53),(178,73),(158,42),(62,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
334:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(58,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,180),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,181),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(105,213),(44,152),(97,178),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(162,155),(99,228),(28,164),(59,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(60,153),(201,87),(186,53),(178,73),(158,42),(61,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
