310:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,184),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(115,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
311:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,185),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(116,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
312:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,186),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(117,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
313:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,187),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(118,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
314:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,188),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(119,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
315:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,189),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(120,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
316:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,190),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(121,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
317:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,191),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(122,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
318:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,192),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(123,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
319:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,193),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(124,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
320:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,194),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(125,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
321:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,195),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(126,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
322:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,196),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(127,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
323:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,197),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(128,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
324:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,198),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(129,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
325:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,199),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(130,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
326:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(98,199),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(131,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
327:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(98,200),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(132,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
328:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(99,200),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(133,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
329:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(99,201),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(134,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
330:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(99,202),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(135,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
331:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(99,203),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(136,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
332:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(99,204),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(137,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
333:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(99,205),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(138,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
334:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(99,206),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(139,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
335:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(99,207),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(140,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
336:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(99,208),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(141,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
337:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(100,208),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(142,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
338:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(100,209),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(143,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
339:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(101,209),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(144,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
340:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(101,210),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(145,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
341:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(146,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
342:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(147,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
343:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(148,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
344:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(149,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
345:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(150,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
346:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(151,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
347:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(152,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
348:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(153,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
349:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(154,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
350:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(155,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
351:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(156,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
