240:(175,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(124,90),(189,84),(185,97),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(103,173),(88,160),(82,58),(231,192),(179,115),(96,84),(168,107),(202,78),(71,223),(97,142),(124,229),(119,40),(148,163),(146,142),(112,159),(112,158),(134,35),(108,39),(180,123),(18,196),(128,91),(115,168),(228,63),(93,49),(155,119),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,44),(131,91),(189,88),(97,175),(234,57),(193,70),(165,60),(90,85),(216,61),(145,159),(18,205),(114,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(84,169),(69,36),(74,141),(78,183),(10,191),(80,184),(79,195),(239,74),(183,89),(172,103),(172,38),(205,90),(190,85),(114,220),(170,119),(163,176),
241:(176,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(123,90),(189,83),(185,96),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(102,173),(87,160),(82,58),(231,192),(179,114),(95,84),(168,107),(202,77),(71,223),(97,142),(125,229),(119,40),(148,163),(146,142),(111,159),(111,158),(134,35),(108,39),(180,123),(18,196),(128,91),(115,169),(228,63),(93,49),(155,118),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,43),(130,91),(189,88),(97,176),(234,57),(193,70),(165,59),(90,85),(216,61),(145,159),(18,205),(113,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(83,169),(69,36),(74,141),(78,183),(10,192),(80,185),(79,196),(239,74),(183,89),(172,103),(172,38),(205,90),(191,85),(114,220),(170,119),(163,176),
242:(177,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(123,89),(190,83),(185,95),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(101,173),(86,160),(82,58),(231,192),(179,113),(94,84),(168,107),(202,76),(71,223),(97,142),(126,229),(119,40),(148,163),(146,142),(110,159),(110,158),(134,35),(108,39),(180,123),(18,196),(128,91),(114,169),(228,63),(93,49),(154,118),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,42),(129,91),(189,88),(97,177),(234,57),(193,70),(165,58),(90,85),(216,61),(145,159),(18,205),(112,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(82,169),(69,36),(74,141),(78,183),(10,193),(79,185),(79,197),(239,74),(183,89),(172,103),(172,38),(205,90),(192,85),(114,220),(170,119),(163,176),
243:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(122,89),(190,82),(185,94),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(100,173),(85,160),(82,58),(231,192),(179,112),(93,84),(168,107),(202,75),(71,223),(97,142),(127,229),(119,40),(148,163),(146,142),(109,159),(109,158),(134,35),(108,39),(180,123),(18,196),(128,91),(113,169),(228,63),(93,49),(154,117),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,41),(129,90),(189,88),(97,178),(234,57),(193,70),(164,58),(90,85),(216,61),(145,159),(18,205),(111,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(81,169),(69,36),(74,141),(78,183),(10,194),(79,186),(79,198),(239,74),(183,89),(172,103),(172,38),(205,90),(193,85),(114,220),(170,119),(163,176),
244:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(121,89),(190,81),(185,93),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(100,174),(84,160),(82,58),(231,192),(179,111),(92,84),(168,107),(203,75),(71,223),(97,142),(128,229),(119,40),(148,163),(146,142),(108,159),(108,158),(134,35),(108,39),(180,123),(18,196),(128,91),(112,169),(228,63),(93,49),(154,116),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,40),(128,90),(189,88),(97,179),(234,57),(193,70),(163,58),(90,85),(216,61),(145,159),(18,205),(110,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(80,169),(69,36),(74,141),(78,183),(10,195),(78,186),(79,199),(239,74),(183,89),(172,103),(172,38),(205,90),(194,85),(114,220),(170,119),(163,176),
245:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(121,88),(190,80),(186,93),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,174),(83,160),(82,58),(231,192),(179,110),(91,84),(168,107),(203,74),(71,223),(97,142),(129,229),(119,40),(148,163),(146,142),(107,159),(107,158),(134,35),(108,39),(180,123),(18,196),(128,91),(111,169),(228,63),(93,49),(154,115),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(127,90),(189,88),(97,180),(234,57),(193,70),(162,58),(90,85),(216,61),(145,159),(18,205),(109,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(79,169),(69,36),(74,141),(78,183),(9,195),(78,187),(79,200),(239,74),(183,89),(172,103),(172,38),(205,90),(195,85),(114,220),(170,119),(163,176),
246:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(121,87),(190,79),(187,93),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,175),(82,160),(82,58),(231,192),(179,109),(90,84),(168,107),(204,74),(71,223),(97,142),(129,230),(119,40),(148,163),(146,142),(106,159),(106,158),(134,35),(108,39),(180,123),(18,196),(128,91),(110,169),(228,63),(93,49),(153,115),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(126,90),(189,88),(97,181),(234,57),(193,70),(161,58),(90,85),(216,61),(145,159),(18,205),(109,152),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(78,169),(69,36),(74,141),(78,183),(9,196),(77,187),(79,201),(239,74),(183,89),(172,103),(172,38),(205,90),(195,84),(114,220),(170,119),(163,176),
247:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(121,86),(190,78),(187,92),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(98,175),(81,160),(82,58),(231,192),(179,108),(89,84),(168,107),(204,73),(71,223),(97,142),(129,231),(119,40),(148,163),(146,142),(105,159),(105,158),(134,35),(108,39),(180,123),(18,196),(128,91),(109,169),(228,63),(93,49),(153,114),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(125,90),(189,88),(97,182),(234,57),(193,70),(160,58),(90,85),(216,61),(145,159),(18,205),(108,152),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(77,169),(69,36),(74,141),(78,183),(9,197),(77,188),(79,202),(239,74),(183,89),(172,103),(172,38),(205,90),(195,83),(114,220),(170,119),(163,176),
248:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(121,85),(190,77),(187,91),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(98,176),(80,160),(82,58),(231,192),(179,107),(88,84),(168,107),(204,72),(71,223),(97,142),(130,231),(119,40),(148,163),(146,142),(104,159),(104,158),(134,35),(108,39),(180,123),(18,196),(128,91),(108,169),(228,63),(93,49),(152,114),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(124,90),(189,88),(97,183),(234,57),(193,70),(159,58),(90,85),(216,61),(145,159),(18,205),(108,151),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(76,169),(69,36),(74,141),(78,183),(9,197),(77,189),(79,203),(239,74),(183,89),(172,103),(172,38),(205,90),(196,83),(114,220),(170,119),(163,176),
249:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(120,85),(191,77),(188,91),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,176),(79,160),(82,58),(231,192),(179,106),(88,83),(168,107),(205,72),(71,223),(97,142),(131,231),(119,40),(148,163),(146,142),(103,159),(103,158),(134,35),(108,39),(180,123),(18,196),(128,91),(107,169),(228,63),(93,49),(151,114),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(123,90),(189,88),(97,184),(234,57),(193,70),(158,58),(90,85),(216,61),(145,159),(18,205),(107,151),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(75,169),(69,36),(74,141),(78,183),(9,197),(76,189),(79,204),(239,74),(183,89),(172,103),(172,38),(205,90),(196,82),(114,220),(170,119),(163,176),
250:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(119,85),(192,77),(189,91),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,177),(78,160),(82,58),(231,192),(179,105),(88,82),(168,107),(205,71),(71,223),(97,142),(132,231),(119,40),(148,163),(146,142),(102,159),(102,158),(134,35),(108,39),(180,123),(18,196),(128,91),(106,169),(228,63),(93,49),(151,113),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(122,90),(189,88),(97,185),(234,57),(193,70),(158,57),(90,85),(216,61),(145,159),(18,205),(107,150),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(74,169),(69,36),(74,141),(78,183),(9,197),(75,189),(79,205),(239,74),(183,89),(172,103),(172,38),(205,90),(196,81),(114,220),(170,119),(163,176),
251:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(118,85),(193,77),(189,90),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,178),(77,160),(82,58),(231,192),(180,105),(87,82),(168,107),(206,71),(71,223),(97,142),(133,231),(119,40),(148,163),(146,142),(101,159),(101,158),(134,35),(108,39),(180,123),(18,196),(128,91),(105,169),(228,63),(93,49),(151,112),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(121,90),(189,88),(97,186),(234,57),(193,70),(158,56),(90,85),(216,61),(145,159),(18,205),(106,150),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(73,169),(69,36),(74,141),(78,183),(9,197),(74,189),(79,206),(239,74),(183,89),(172,103),(172,38),(205,90),(196,80),(114,220),(170,119),(163,176),
252:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(117,85),(193,76),(190,90),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,179),(76,160),(82,58),(231,192),(180,104),(86,82),(168,107),(207,71),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(100,159),(100,158),(134,35),(108,39),(180,123),(18,196),(128,91),(104,169),(228,63),(93,49),(150,112),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(120,90),(189,88),(97,187),(234,57),(193,70),(158,55),(90,85),(216,61),(145,159),(18,205),(105,150),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(72,169),(69,36),(74,141),(78,183),(9,197),(74,190),(79,207),(239,74),(183,89),(172,103),(172,38),(205,90),(196,79),(114,220),(170,119),(163,176),
253:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(116,85),(194,76),(191,90),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,180),(75,160),(82,58),(231,192),(181,104),(86,81),(168,107),(208,71),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(99,159),(99,158),(134,35),(108,39),(180,123),(18,196),(128,91),(103,169),(228,63),(93,49),(150,111),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(119,90),(189,88),(97,188),(234,57),(193,70),(158,54),(90,85),(216,61),(145,159),(18,205),(105,149),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(71,169),(69,36),(74,141),(78,183),(9,197),(74,191),(79,208),(239,74),(183,89),(172,103),(172,38),(205,90),(196,78),(114,220),(170,119),(163,176),
254:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(115,85),(194,75),(191,89),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,181),(74,160),(82,58),(231,192),(181,103),(86,80),(168,107),(208,70),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(98,159),(98,158),(134,35),(108,39),(180,123),(18,196),(128,91),(102,169),(228,63),(93,49),(150,110),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(118,90),(189,88),(97,189),(234,57),(193,70),(158,53),(90,85),(216,61),(145,159),(18,205),(105,148),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(70,169),(69,36),(74,141),(78,183),(9,197),(74,192),(79,209),(239,74),(183,89),(172,103),(172,38),(205,90),(196,77),(114,220),(170,119),(163,176),
255:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(114,85),(195,75),(191,88),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,182),(73,160),(82,58),(231,192),(182,103),(85,80),(168,107),(208,69),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(97,159),(97,158),(134,35),(108,39),(180,123),(18,196),(128,91),(101,169),(228,63),(93,49),(150,109),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(117,90),(189,88),(97,190),(234,57),(193,70),(158,52),(90,85),(216,61),(145,159),(18,205),(104,148),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(69,169),(69,36),(74,141),(78,183),(9,197),(74,193),(79,210),(239,74),(183,89),(172,103),(172,38),(205,90),(196,76),(114,220),(170,119),(163,176),
256:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(113,85),(195,74),(191,87),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,183),(72,160),(82,58),(231,192),(182,102),(85,79),(168,107),(208,68),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(96,159),(96,158),(134,35),(108,39),(180,123),(18,196),(128,91),(100,169),(228,63),(93,49),(150,108),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(116,90),(189,88),(97,191),(234,57),(193,70),(157,52),(90,85),(216,61),(145,159),(18,205),(103,148),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(68,169),(69,36),(74,141),(78,183),(9,197),(74,194),(79,211),(239,74),(183,89),(172,103),(172,38),(205,90),(196,75),(114,220),(170,119),(163,176),
257:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(112,85),(195,73),(191,86),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,184),(71,160),(82,58),(231,192),(182,101),(85,78),(168,107),(208,67),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(95,159),(95,158),(134,35),(108,39),(180,123),(18,196),(128,91),(99,169),(228,63),(93,49),(150,107),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(116,89),(189,88),(97,192),(234,57),(193,70),(157,51),(90,85),(216,61),(145,159),(18,205),(102,148),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(67,169),(69,36),(74,141),(78,183),(9,197),(74,195),(79,212),(239,74),(183,89),(172,103),(172,38),(205,90),(196,74),(114,220),(170,119),(163,176),
258:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(111,85),(195,72),(191,85),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,185),(70,160),(82,58),(231,192),(183,101),(85,77),(168,107),(209,67),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(94,159),(94,158),(134,35),(108,39),(180,123),(18,196),(128,91),(98,169),(228,63),(93,49),(150,106),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(115,89),(189,88),(97,193),(234,57),(193,70),(157,50),(90,85),(216,61),(145,159),(18,205),(101,148),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(66,169),(69,36),(74,141),(78,183),(9,197),(74,196),(79,213),(239,74),(183,89),(172,103),(172,38),(205,90),(196,73),(114,220),(170,119),(163,176),
259:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(110,85),(195,71),(192,85),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,186),(69,160),(82,58),(231,192),(184,101),(84,77),(168,107),(210,67),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(93,159),(93,158),(134,35),(108,39),(180,123),(18,196),(128,91),(97,169),(228,63),(93,49),(149,106),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(114,89),(189,88),(97,194),(234,57),(193,70),(156,50),(90,85),(216,61),(145,159),(18,205),(101,147),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(65,169),(69,36),(74,141),(78,183),(9,197),(74,197),(79,214),(239,74),(183,89),(172,103),(172,38),(205,90),(196,72),(114,220),(170,119),(163,176),
260:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(109,85),(195,70),(192,84),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,187),(68,160),(82,58),(231,192),(185,101),(83,77),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(92,159),(92,158),(134,35),(108,39),(180,123),(18,196),(128,91),(96,169),(228,63),(93,49),(148,106),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(113,89),(189,88),(97,195),(234,57),(193,70),(156,49),(90,85),(216,61),(145,159),(18,205),(100,147),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(64,169),(69,36),(74,141),(78,183),(9,197),(74,198),(79,215),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),
261:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(108,85),(196,70),(192,83),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,188),(67,160),(82,58),(231,192),(185,100),(83,76),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(91,159),(91,158),(134,35),(108,39),(180,123),(18,196),(128,91),(95,169),(228,63),(93,49),(147,106),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(112,89),(189,88),(97,196),(234,57),(193,70),(155,49),(90,85),(216,61),(145,159),(18,205),(100,146),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(63,169),(69,36),(74,141),(78,183),(9,197),(74,199),(79,216),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),
262:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(107,85),(197,70),(193,83),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,189),(66,160),(82,58),(231,192),(185,99),(82,76),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(90,159),(90,158),(134,35),(108,39),(180,123),(18,196),(128,91),(94,169),(228,63),(93,49),(147,105),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(111,89),(189,88),(97,197),(234,57),(193,70),(154,49),(90,85),(216,61),(145,159),(18,205),(99,146),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(62,169),(69,36),(74,141),(78,183),(9,197),(74,200),(79,217),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),
263:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(106,85),(198,70),(193,82),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,190),(65,160),(82,58),(231,192),(185,98),(81,76),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(89,159),(89,158),(134,35),(108,39),(180,123),(18,196),(128,91),(93,169),(228,63),(93,49),(147,104),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(110,89),(189,88),(97,198),(234,57),(193,70),(153,49),(90,85),(216,61),(145,159),(18,205),(98,146),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(61,169),(69,36),(74,141),(78,183),(9,197),(74,201),(79,218),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),
