199:(80,170),(144,105),(196,79),(143,102),(188,34),(115,157),(165,59),(165,56),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(183,178),(190,168),(248,46),(159,119),(180,71),(232,92),(110,173),(160,21),(212,91),(73,197),(173,141),(195,75),(13,137),(136,91),(118,115),(242,45),(47,172),(85,47),(122,159),(168,135),(173,128),(119,59),(112,38),(34,170),(153,106),(113,84),(103,45),(123,85),(131,152),(174,122),(154,143),(44,168),(176,127),(152,112),(204,189),(217,221),(162,51),(123,87),(178,163),(59,158),(200,167),(200,198),(182,98),(159,132),(179,131),(149,154),(166,53),(196,43),(85,172),(157,125),(62,92),(197,171),(107,151),(159,137),(128,153),(166,27),(213,132),(170,42),(146,148),(166,101),(99,142),(213,93),(77,177),(131,157),(233,53),(45,84),(203,63),(99,208),(181,103),(166,64),(184,144),(142,99),(170,101),(100,152),(181,134),
200:(79,170),(144,104),(196,78),(142,102),(188,34),(115,157),(165,59),(164,56),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(184,178),(190,168),(248,46),(159,120),(180,70),(232,92),(109,173),(160,21),(213,91),(73,198),(173,140),(196,75),(13,137),(135,91),(118,115),(242,45),(47,172),(85,47),(122,159),(168,134),(173,127),(119,59),(111,38),(34,170),(153,106),(113,84),(103,45),(122,85),(131,152),(175,122),(153,143),(44,168),(177,127),(151,112),(205,189),(217,221),(161,51),(122,87),(178,163),(59,158),(200,168),(200,198),(182,97),(158,132),(179,130),(148,154),(166,53),(196,43),(84,172),(156,125),(62,92),(197,171),(107,150),(158,137),(127,153),(166,27),(213,132),(170,42),(145,148),(166,101),(99,141),(213,94),(77,177),(131,158),(233,53),(45,84),(203,63),(99,209),(182,103),(166,64),(184,144),(142,98),(170,101),(100,152),(181,134),
201:(78,170),(144,103),(196,77),(142,101),(188,34),(115,157),(165,59),(163,56),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(185,178),(190,168),(248,46),(159,121),(180,69),(232,92),(108,173),(160,21),(213,92),(73,199),(173,139),(196,74),(13,137),(135,90),(118,115),(242,45),(47,172),(85,47),(122,159),(169,134),(173,126),(119,59),(110,38),(34,170),(153,106),(113,84),(103,45),(121,85),(131,152),(176,122),(153,144),(44,168),(178,127),(150,112),(206,189),(217,221),(161,50),(121,87),(178,163),(59,158),(200,169),(200,198),(183,97),(158,131),(179,129),(148,155),(166,53),(196,43),(83,172),(156,124),(62,92),(197,171),(106,150),(158,138),(126,153),(166,27),(213,132),(170,42),(145,149),(166,101),(98,141),(214,94),(77,177),(131,159),(233,53),(45,84),(203,63),(100,209),(182,102),(166,64),(184,144),(142,97),(170,101),(100,152),(181,134),
202:(77,170),(143,103),(196,76),(141,101),(188,34),(115,157),(165,59),(163,55),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(186,178),(190,168),(248,46),(159,122),(180,68),(232,92),(107,173),(160,21),(213,93),(73,199),(173,138),(197,74),(13,137),(134,90),(118,115),(242,45),(47,172),(85,47),(122,159),(169,133),(173,125),(119,59),(110,37),(34,170),(153,106),(113,84),(103,45),(120,85),(131,152),(177,122),(152,144),(44,168),(179,127),(149,112),(206,190),(217,221),(160,50),(121,86),(178,163),(59,158),(200,170),(200,198),(184,97),(158,130),(179,128),(147,155),(166,53),(196,43),(82,172),(156,123),(62,92),(197,171),(105,150),(157,138),(125,153),(166,27),(213,132),(170,42),(145,150),(166,101),(97,141),(215,94),(77,177),(130,159),(233,53),(45,84),(203,63),(100,210),(182,101),(166,64),(184,144),(142,96),(170,101),(100,152),(181,134),
203:(76,170),(142,103),(196,75),(140,101),(188,34),(115,157),(165,59),(162,55),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(187,178),(190,168),(248,46),(159,123),(180,67),(232,92),(106,173),(160,21),(213,94),(73,199),(173,137),(197,73),(13,137),(133,90),(118,115),(242,45),(47,172),(85,47),(122,159),(170,133),(174,125),(119,59),(110,36),(34,170),(153,106),(113,84),(103,45),(119,85),(131,152),(177,123),(151,144),(44,168),(179,126),(149,111),(207,190),(217,221),(160,49),(121,85),(178,163),(59,158),(200,171),(200,198),(185,97),(158,129),(179,127),(147,156),(166,53),(196,43),(81,172),(156,122),(62,92),(197,171),(104,150),(156,138),(124,153),(166,27),(213,132),(170,42),(145,151),(166,101),(97,140),(215,95),(77,177),(129,159),(233,53),(45,84),(203,63),(100,211),(182,100),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
204:(75,170),(142,102),(196,74),(140,100),(188,34),(115,157),(165,59),(162,54),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(188,178),(190,168),(248,46),(159,124),(180,66),(232,92),(105,173),(160,21),(213,95),(73,199),(173,136),(198,73),(13,137),(132,90),(118,115),(242,45),(47,172),(85,47),(122,159),(171,133),(175,125),(119,59),(109,36),(34,170),(153,106),(113,84),(103,45),(118,85),(131,152),(177,124),(150,144),(44,168),(179,125),(149,110),(207,191),(217,221),(159,49),(120,85),(178,163),(59,158),(200,172),(200,198),(185,96),(157,129),(179,126),(146,156),(166,53),(196,43),(80,172),(156,121),(62,92),(197,171),(103,150),(156,139),(123,153),(166,27),(213,132),(170,42),(145,152),(166,101),(97,139),(215,96),(77,177),(128,159),(233,53),(45,84),(203,63),(100,212),(183,100),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
205:(74,170),(141,102),(197,74),(139,100),(188,34),(115,157),(165,59),(162,53),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(189,178),(190,168),(248,46),(159,125),(180,65),(232,92),(104,173),(160,21),(214,95),(73,199),(173,135),(198,72),(13,137),(131,90),(118,115),(242,45),(47,172),(85,47),(122,159),(172,133),(176,125),(119,59),(108,36),(34,170),(153,106),(113,84),(103,45),(117,85),(131,152),(178,124),(149,144),(44,168),(179,124),(148,110),(207,192),(217,221),(158,49),(119,85),(178,163),(59,158),(200,173),(200,198),(185,95),(157,128),(179,125),(145,156),(166,53),(196,43),(79,172),(155,121),(62,92),(197,171),(103,149),(155,139),(122,153),(166,27),(213,132),(170,42),(145,153),(166,101),(96,139),(216,96),(77,177),(127,159),(233,53),(45,84),(203,63),(100,213),(184,100),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
206:(73,170),(141,101),(198,74),(138,100),(188,34),(115,157),(165,59),(161,53),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(190,178),(190,168),(248,46),(159,126),(180,64),(232,92),(103,173),(160,21),(215,95),(73,199),(173,134),(199,72),(13,137),(130,90),(118,115),(242,45),(47,172),(85,47),(122,159),(173,133),(176,124),(119,59),(107,36),(34,170),(153,106),(113,84),(103,45),(116,85),(131,152),(178,125),(149,145),(44,168),(179,123),(147,110),(208,192),(217,221),(157,49),(118,85),(178,163),(59,158),(201,173),(200,198),(185,94),(157,127),(179,124),(144,156),(166,53),(196,43),(78,172),(155,120),(62,92),(197,171),(102,149),(154,139),(121,153),(166,27),(213,132),(170,42),(144,153),(166,101),(95,139),(217,96),(77,177),(126,159),(233,53),(45,84),(203,63),(100,214),(185,100),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
207:(72,170),(141,100),(198,73),(137,100),(188,34),(115,157),(165,59),(160,53),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(191,178),(190,168),(248,46),(159,127),(180,63),(232,92),(102,173),(160,21),(216,95),(73,199),(174,134),(199,71),(13,137),(129,90),(118,115),(242,45),(47,172),(85,47),(122,159),(174,133),(176,123),(119,59),(106,36),(34,170),(153,106),(113,84),(103,45),(115,85),(131,152),(178,126),(149,146),(44,168),(179,122),(146,110),(209,192),(217,221),(157,48),(117,85),(178,163),(59,158),(201,174),(200,198),(186,94),(157,126),(179,123),(143,156),(166,53),(196,43),(77,172),(154,120),(62,92),(197,171),(101,149),(154,140),(120,153),(166,27),(213,132),(170,42),(143,153),(166,101),(94,139),(217,97),(77,177),(126,160),(233,53),(45,84),(203,63),(100,215),(185,99),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
208:(71,170),(140,100),(198,72),(136,100),(188,34),(115,157),(165,59),(159,53),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(192,178),(190,168),(248,46),(159,128),(180,62),(232,92),(101,173),(160,21),(216,96),(73,199),(175,134),(200,71),(13,137),(129,89),(118,115),(242,45),(47,172),(85,47),(122,159),(174,132),(177,123),(119,59),(105,36),(34,170),(153,106),(113,84),(103,45),(114,85),(131,152),(178,127),(149,147),(44,168),(179,121),(146,109),(209,193),(217,221),(157,47),(116,85),(178,163),(59,158),(201,175),(200,198),(186,93),(157,125),(179,122),(143,157),(166,53),(196,43),(76,172),(154,119),(62,92),(197,171),(101,148),(153,140),(119,153),(166,27),(213,132),(170,42),(142,153),(166,101),(93,139),(218,97),(77,177),(126,161),(233,53),(45,84),(203,63),(100,215),(185,98),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
209:(70,170),(139,100),(199,72),(136,99),(188,34),(115,157),(165,59),(158,53),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(193,178),(190,168),(248,46),(159,129),(180,61),(232,92),(100,173),(160,21),(216,97),(73,199),(176,134),(201,71),(13,137),(128,89),(118,115),(242,45),(47,172),(85,47),(122,159),(174,131),(177,122),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(113,85),(131,152),(179,127),(149,148),(44,168),(179,120),(146,108),(210,193),(217,221),(156,47),(115,85),(178,163),(59,158),(202,175),(200,198),(187,93),(156,125),(179,121),(143,158),(166,53),(196,43),(75,172),(154,118),(62,92),(197,171),(100,148),(153,141),(118,153),(166,27),(213,132),(170,42),(141,153),(166,101),(92,139),(219,97),(77,177),(125,161),(233,53),(45,84),(203,63),(100,215),(185,97),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
210:(69,170),(138,100),(199,71),(136,98),(188,34),(115,157),(165,59),(157,53),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(193,179),(190,168),(248,46),(159,130),(180,60),(232,92),(99,173),(160,21),(216,98),(73,199),(176,133),(201,70),(13,137),(127,89),(118,115),(242,45),(47,172),(85,47),(122,159),(175,131),(177,121),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(112,85),(131,152),(180,127),(149,149),(44,168),(179,119),(145,108),(210,194),(217,221),(155,47),(114,85),(178,163),(59,158),(202,176),(200,198),(187,92),(156,124),(179,120),(142,158),(166,53),(196,43),(74,172),(154,117),(62,92),(197,171),(99,148),(153,142),(117,153),(166,27),(213,132),(170,42),(140,153),(166,101),(91,139),(219,98),(77,177),(124,161),(233,53),(45,84),(203,63),(100,215),(185,96),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
211:(68,170),(138,99),(199,70),(135,98),(188,34),(115,157),(165,59),(157,52),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(193,180),(190,168),(248,46),(159,131),(180,59),(232,92),(98,173),(160,21),(217,98),(73,199),(177,133),(202,70),(13,137),(126,89),(118,115),(242,45),(47,172),(85,47),(122,159),(175,130),(177,120),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(111,85),(131,152),(180,128),(149,150),(44,168),(179,118),(144,108),(210,195),(217,221),(154,47),(113,85),(178,163),(59,158),(202,177),(200,198),(187,91),(156,123),(179,119),(142,159),(166,53),(196,43),(73,172),(154,116),(62,92),(197,171),(98,148),(152,142),(116,153),(166,27),(213,132),(170,42),(139,153),(166,101),(90,139),(220,98),(77,177),(124,162),(233,53),(45,84),(203,63),(100,215),(185,95),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
212:(67,170),(138,98),(199,69),(134,98),(188,34),(115,157),(165,59),(157,51),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(194,180),(190,168),(248,46),(159,132),(180,58),(232,92),(97,173),(160,21),(218,98),(73,199),(178,133),(203,70),(13,137),(126,88),(118,115),(242,45),(47,172),(85,47),(122,159),(175,129),(177,119),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(110,85),(131,152),(181,128),(149,151),(44,168),(179,117),(143,108),(211,195),(217,221),(153,47),(112,85),(178,163),(59,158),(202,178),(200,198),(188,91),(156,122),(179,118),(141,159),(166,53),(196,43),(72,172),(154,115),(62,92),(197,171),(98,147),(151,142),(115,153),(166,27),(213,132),(170,42),(138,153),(166,101),(89,139),(221,98),(77,177),(124,163),(233,53),(45,84),(203,63),(100,215),(185,94),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
213:(66,170),(137,98),(200,69),(134,97),(188,34),(115,157),(165,59),(157,50),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(194,181),(190,168),(248,46),(159,133),(180,57),(232,92),(97,174),(160,21),(218,99),(73,199),(178,132),(203,69),(13,137),(125,88),(118,115),(242,45),(47,172),(85,47),(122,159),(176,129),(178,119),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(109,85),(131,152),(182,128),(148,151),(44,168),(179,116),(143,107),(212,195),(217,221),(152,47),(111,85),(178,163),(59,158),(203,178),(200,198),(189,91),(156,121),(179,117),(140,159),(166,53),(196,43),(71,172),(153,115),(62,92),(197,171),(97,147),(151,143),(114,153),(166,27),(213,132),(170,42),(137,153),(166,101),(88,139),(221,99),(77,177),(124,164),(233,53),(45,84),(203,63),(100,215),(186,94),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
214:(66,170),(136,98),(200,68),(133,97),(188,34),(115,157),(165,59),(157,49),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(195,181),(190,168),(248,46),(159,134),(180,56),(232,92),(97,175),(160,21),(218,100),(73,199),(179,132),(203,68),(13,137),(124,88),(118,115),(242,45),(47,172),(85,47),(122,159),(177,129),(178,118),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(108,85),(131,152),(182,129),(147,151),(44,168),(179,115),(143,106),(213,195),(217,221),(151,47),(110,85),(178,163),(59,158),(204,178),(200,198),(189,90),(156,120),(179,116),(139,159),(166,53),(196,43),(70,172),(152,115),(62,92),(197,171),(97,146),(151,144),(113,153),(166,27),(213,132),(170,42),(136,153),(166,101),(87,139),(221,100),(77,177),(124,165),(233,53),(45,84),(203,63),(100,215),(187,94),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
215:(66,170),(136,97),(201,68),(133,96),(188,34),(115,157),(165,59),(157,48),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(196,181),(190,168),(248,46),(159,135),(180,55),(232,92),(97,176),(160,21),(218,101),(73,199),(179,131),(203,67),(13,137),(124,87),(118,115),(242,45),(47,172),(85,47),(122,159),(178,129),(178,117),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(107,85),(131,152),(183,129),(147,152),(44,168),(179,114),(143,105),(214,195),(217,221),(150,47),(109,85),(178,163),(59,158),(205,178),(200,198),(190,90),(155,120),(179,115),(139,160),(166,53),(196,43),(70,172),(152,114),(62,92),(197,171),(96,146),(150,144),(112,153),(166,27),(213,132),(170,42),(135,153),(166,101),(86,139),(221,101),(77,177),(124,166),(233,53),(45,84),(203,63),(100,215),(187,93),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
216:(66,170),(135,97),(202,68),(133,95),(188,34),(115,157),(165,59),(156,48),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(197,181),(190,168),(248,46),(159,136),(180,54),(232,92),(97,177),(160,21),(218,102),(73,199),(179,130),(203,66),(13,137),(123,87),(118,115),(242,45),(47,172),(85,47),(122,159),(178,128),(179,117),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(106,85),(131,152),(184,129),(146,152),(44,168),(179,113),(143,104),(215,195),(217,221),(149,47),(108,85),(178,163),(59,158),(206,178),(200,198),(190,89),(155,119),(179,114),(138,160),(166,53),(196,43),(70,172),(151,114),(62,92),(197,171),(95,146),(150,145),(111,153),(166,27),(213,132),(170,42),(134,153),(166,101),(85,139),(221,102),(77,177),(123,166),(233,53),(45,84),(203,63),(100,215),(187,92),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
217:(66,170),(134,97),(202,67),(132,95),(188,34),(115,157),(165,59),(156,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(197,182),(190,168),(248,46),(159,137),(180,53),(232,92),(97,178),(160,21),(219,102),(73,199),(179,129),(203,65),(13,137),(122,87),(118,115),(242,45),(47,172),(85,47),(122,159),(179,128),(179,116),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(105,85),(131,152),(184,130),(146,153),(44,168),(179,112),(143,103),(216,195),(217,221),(148,47),(107,85),(178,163),(59,158),(207,178),(200,198),(190,88),(155,118),(179,113),(137,160),(166,53),(196,43),(70,172),(150,114),(62,92),(197,171),(94,146),(149,145),(110,153),(166,27),(213,132),(170,42),(133,153),(166,101),(84,139),(222,102),(77,177),(123,167),(233,53),(45,84),(203,63),(100,215),(187,91),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
218:(66,170),(133,97),(203,67),(132,94),(188,34),(115,157),(165,59),(156,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(197,183),(190,168),(248,46),(158,137),(180,52),(232,92),(97,179),(160,21),(219,103),(73,199),(179,128),(204,65),(13,137),(122,86),(118,115),(242,45),(47,172),(85,47),(122,159),(179,127),(179,115),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(104,85),(131,152),(185,130),(146,154),(44,168),(179,111),(143,102),(216,196),(217,221),(147,47),(106,85),(178,163),(59,158),(207,179),(200,198),(191,88),(154,118),(179,112),(137,161),(166,53),(196,43),(70,172),(150,113),(62,92),(197,171),(94,145),(149,146),(109,153),(166,27),(213,132),(170,42),(132,153),(166,101),(83,139),(223,102),(77,177),(123,168),(233,53),(45,84),(203,63),(100,215),(187,90),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
219:(66,170),(133,96),(204,67),(131,94),(188,34),(115,157),(165,59),(155,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(198,183),(190,168),(248,46),(158,138),(180,51),(232,92),(97,180),(160,21),(220,103),(73,199),(179,127),(204,64),(13,137),(121,86),(118,115),(242,45),(47,172),(85,47),(122,159),(179,126),(179,114),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(103,85),(131,152),(185,131),(145,154),(44,168),(179,110),(143,101),(216,197),(217,221),(146,47),(105,85),(178,163),(59,158),(207,180),(200,198),(191,87),(154,117),(179,111),(137,162),(166,53),(196,43),(70,172),(149,113),(62,92),(197,171),(93,145),(149,147),(108,153),(166,27),(213,132),(170,42),(131,153),(166,101),(82,139),(224,102),(77,177),(123,169),(233,53),(45,84),(203,63),(100,215),(187,89),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
220:(66,170),(133,95),(205,67),(130,94),(188,34),(115,157),(165,59),(154,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(199,183),(190,168),(248,46),(158,139),(180,50),(232,92),(97,181),(160,21),(220,104),(73,199),(179,126),(205,64),(13,137),(121,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,125),(179,113),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(102,85),(131,152),(185,132),(145,155),(44,168),(179,109),(143,100),(216,198),(217,221),(145,47),(104,85),(178,163),(59,158),(208,180),(200,198),(191,86),(153,117),(179,110),(136,162),(166,53),(196,43),(70,172),(149,112),(62,92),(197,171),(92,145),(148,147),(107,153),(166,27),(213,132),(170,42),(130,153),(166,101),(81,139),(225,102),(77,177),(122,169),(233,53),(45,84),(203,63),(100,215),(187,88),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
221:(66,170),(133,94),(205,66),(129,94),(188,34),(115,157),(165,59),(153,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(200,183),(190,168),(248,46),(158,140),(180,49),(232,92),(97,182),(160,21),(220,105),(73,199),(179,125),(205,63),(13,137),(120,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,124),(179,112),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(101,85),(131,152),(185,133),(144,155),(44,168),(179,108),(143,99),(216,199),(217,221),(144,47),(103,85),(178,163),(59,158),(208,181),(200,198),(192,86),(152,117),(179,109),(136,163),(166,53),(196,43),(70,172),(148,112),(62,92),(197,171),(91,145),(147,147),(106,153),(166,27),(213,132),(170,42),(129,153),(166,101),(80,139),(226,102),(77,177),(122,170),(233,53),(45,84),(203,63),(100,215),(188,88),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
