243:(155,89),(54,113),(242,89),(65,74),(182,103),(202,41),(61,64),(335,41),(101,93),(36,87),(103,25),(230,72),(14,143),(181,109),(292,2),(160,70),(180,89),(290,7),(73,97),(204,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,145),(121,79),(333,57),(133,138),(100,66),(169,150),(117,6),(242,118),(253,157),(229,131),(154,77),(220,98),(89,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(97,10),(114,105),(224,13),(323,54),(88,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
244:(154,89),(54,113),(243,89),(65,74),(182,103),(203,41),(61,63),(335,41),(100,93),(36,87),(102,25),(230,73),(14,143),(181,109),(292,2),(160,70),(181,89),(290,7),(73,97),(205,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,146),(121,79),(333,57),(133,139),(99,66),(168,150),(117,6),(242,119),(254,157),(229,131),(154,77),(221,98),(88,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(96,10),(114,105),(225,13),(323,54),(87,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
245:(153,89),(54,113),(244,89),(65,74),(182,103),(204,41),(61,62),(335,41),(99,93),(36,87),(101,25),(231,73),(14,143),(181,109),(292,2),(160,70),(182,89),(290,7),(73,97),(206,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,147),(121,79),(333,57),(133,140),(98,66),(167,150),(117,6),(242,120),(255,157),(229,131),(154,77),(222,98),(87,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(95,10),(114,105),(226,13),(323,54),(86,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
246:(152,89),(54,113),(245,89),(65,74),(182,103),(205,41),(60,62),(335,41),(98,93),(36,87),(100,25),(232,73),(14,143),(181,109),(292,2),(160,70),(183,89),(290,7),(73,97),(207,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,148),(121,79),(333,57),(133,141),(97,66),(166,150),(117,6),(242,121),(256,157),(229,131),(154,77),(223,98),(86,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(94,10),(114,105),(227,13),(323,54),(85,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
247:(151,89),(54,113),(245,90),(65,74),(182,103),(206,41),(59,62),(335,41),(97,93),(36,87),(99,25),(233,73),(14,143),(181,109),(292,2),(160,70),(184,89),(290,7),(73,97),(208,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,149),(121,79),(333,57),(133,142),(97,67),(165,150),(117,6),(242,122),(257,157),(229,131),(154,77),(224,98),(85,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(93,10),(114,105),(228,13),(323,54),(84,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
248:(150,89),(54,113),(246,90),(65,74),(182,103),(207,41),(58,62),(335,41),(96,93),(36,87),(98,25),(234,73),(14,143),(181,109),(292,2),(160,70),(185,89),(290,7),(73,97),(209,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,150),(121,79),(333,57),(133,143),(97,68),(164,150),(117,6),(243,122),(258,157),(229,131),(154,77),(225,98),(84,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(92,10),(114,105),(229,13),(323,54),(83,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
249:(149,89),(54,113),(247,90),(65,74),(182,103),(208,41),(58,61),(335,41),(95,93),(36,87),(97,25),(235,73),(14,143),(181,109),(292,2),(160,70),(186,89),(290,7),(73,97),(210,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,151),(121,79),(333,57),(133,144),(97,69),(163,150),(117,6),(244,122),(259,157),(229,131),(154,77),(226,98),(83,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(91,10),(114,105),(230,13),(323,54),(82,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
250:(148,89),(54,113),(248,90),(65,74),(182,103),(209,41),(57,61),(335,41),(94,93),(36,87),(96,25),(236,73),(14,143),(181,109),(292,2),(160,70),(187,89),(290,7),(73,97),(211,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,152),(121,79),(333,57),(133,145),(96,69),(162,150),(117,6),(245,122),(260,157),(229,131),(154,77),(227,98),(82,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(90,10),(114,105),(231,13),(323,54),(81,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
251:(147,89),(54,113),(249,90),(65,74),(182,103),(210,41),(56,61),(335,41),(93,93),(36,87),(95,25),(237,73),(14,143),(181,109),(292,2),(160,70),(188,89),(290,7),(73,97),(212,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,153),(121,79),(333,57),(132,145),(96,70),(161,150),(117,6),(246,122),(261,157),(229,131),(154,77),(228,98),(81,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(89,10),(114,105),(232,13),(323,54),(80,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
252:(146,89),(54,113),(250,90),(65,74),(182,103),(211,41),(55,61),(335,41),(92,93),(36,87),(94,25),(237,74),(14,143),(181,109),(292,2),(160,70),(189,89),(290,7),(73,97),(213,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,154),(121,79),(333,57),(131,145),(95,70),(160,150),(117,6),(247,122),(262,157),(229,131),(154,77),(229,98),(80,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(88,10),(114,105),(233,13),(323,54),(79,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
253:(145,89),(54,113),(251,90),(65,74),(182,103),(212,41),(54,61),(335,41),(91,93),(36,87),(93,25),(238,74),(14,143),(181,109),(292,2),(160,70),(190,89),(290,7),(73,97),(214,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,155),(121,79),(333,57),(130,145),(94,70),(159,150),(117,6),(248,122),(263,157),(229,131),(154,77),(230,98),(79,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(87,10),(114,105),(234,13),(323,54),(78,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
254:(144,89),(54,113),(252,90),(65,74),(182,103),(213,41),(53,61),(335,41),(90,93),(36,87),(92,25),(239,74),(14,143),(181,109),(292,2),(160,70),(191,89),(290,7),(73,97),(215,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,156),(121,79),(333,57),(129,145),(93,70),(158,150),(117,6),(249,122),(264,157),(229,131),(154,77),(231,98),(78,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(86,10),(114,105),(235,13),(323,54),(77,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
255:(143,89),(54,113),(253,90),(65,74),(182,103),(214,41),(52,61),(335,41),(89,93),(36,87),(91,25),(240,74),(14,143),(181,109),(292,2),(160,70),(192,89),(290,7),(73,97),(216,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,157),(121,79),(333,57),(128,145),(92,70),(158,151),(117,6),(250,122),(265,157),(229,131),(154,77),(232,98),(77,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(85,10),(114,105),(236,13),(323,54),(76,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
256:(142,89),(54,113),(254,90),(65,74),(182,103),(215,41),(51,61),(335,41),(88,93),(36,87),(90,25),(241,74),(14,143),(181,109),(292,2),(160,70),(193,89),(290,7),(73,97),(217,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(127,145),(91,70),(157,151),(117,6),(251,122),(266,157),(229,131),(154,77),(233,98),(76,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(84,10),(114,105),(237,13),(323,54),(75,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
257:(141,89),(54,113),(254,91),(65,74),(182,103),(216,41),(50,61),(335,41),(87,93),(36,87),(89,25),(242,74),(14,143),(181,109),(292,2),(160,70),(194,89),(290,7),(73,97),(218,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(90,70),(157,152),(117,6),(252,122),(267,157),(229,131),(154,77),(234,98),(75,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(83,10),(114,105),(238,13),(323,54),(74,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
258:(140,89),(54,113),(254,92),(65,74),(182,103),(217,41),(50,60),(335,41),(87,93),(36,87),(88,25),(242,75),(14,143),(181,109),(292,2),(160,70),(195,89),(290,7),(73,97),(219,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(89,70),(157,153),(117,6),(253,122),(268,157),(229,131),(154,77),(235,98),(74,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(82,10),(114,105),(239,13),(323,54),(73,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
259:(139,89),(54,113),(254,93),(65,74),(182,103),(218,41),(50,59),(335,41),(87,93),(36,87),(87,25),(242,76),(14,143),(181,109),(292,2),(160,70),(196,89),(290,7),(73,97),(220,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(88,70),(157,154),(117,6),(254,122),(269,157),(229,131),(154,77),(236,98),(73,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(81,10),(114,105),(240,13),(323,54),(72,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
260:(138,89),(54,113),(255,93),(65,74),(182,103),(219,41),(50,58),(335,41),(87,93),(36,87),(86,25),(242,77),(14,143),(181,109),(292,2),(160,70),(197,89),(290,7),(73,97),(221,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(87,70),(156,154),(117,6),(255,122),(270,157),(229,131),(154,77),(237,98),(72,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(80,10),(114,105),(241,13),(323,54),(71,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
261:(137,89),(54,113),(256,93),(65,74),(182,103),(220,41),(50,57),(335,41),(87,93),(36,87),(85,25),(242,78),(14,143),(181,109),(292,2),(160,70),(198,89),(290,7),(73,97),(222,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(86,70),(155,154),(117,6),(256,122),(271,157),(229,131),(154,77),(238,98),(71,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(79,10),(114,105),(242,13),(323,54),(70,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
262:(136,89),(54,113),(257,93),(65,74),(182,103),(221,41),(49,57),(335,41),(87,93),(36,87),(84,25),(242,79),(14,143),(181,109),(292,2),(160,70),(199,89),(290,7),(73,97),(223,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(86,71),(154,154),(117,6),(257,122),(272,157),(229,131),(154,77),(239,98),(70,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(243,13),(323,54),(69,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
263:(135,89),(54,113),(257,94),(65,74),(182,103),(222,41),(48,57),(335,41),(87,93),(36,87),(83,25),(242,80),(14,143),(181,109),(292,2),(160,70),(200,89),(290,7),(73,97),(224,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,71),(153,154),(117,6),(258,122),(273,157),(229,131),(154,77),(240,98),(69,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(244,13),(323,54),(68,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
264:(134,89),(54,113),(258,94),(65,74),(182,103),(223,41),(48,56),(335,41),(87,93),(36,87),(82,25),(242,81),(14,143),(181,109),(292,2),(160,70),(201,89),(290,7),(73,97),(225,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,72),(152,154),(117,6),(259,122),(274,157),(229,131),(154,77),(241,98),(68,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(245,13),(323,54),(67,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
265:(133,89),(54,113),(259,94),(65,74),(182,103),(224,41),(47,56),(335,41),(87,93),(36,87),(81,25),(242,82),(14,143),(181,109),(292,2),(160,70),(202,89),(290,7),(73,97),(226,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,73),(151,154),(117,6),(260,122),(275,157),(229,131),(154,77),(242,98),(67,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(246,13),(323,54),(66,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
266:(132,89),(54,113),(260,94),(65,74),(182,103),(225,41),(46,56),(335,41),(87,93),(36,87),(80,25),(243,82),(14,143),(181,109),(292,2),(160,70),(203,89),(290,7),(73,97),(227,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,74),(150,154),(117,6),(261,122),(276,157),(229,131),(154,77),(243,98),(66,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(247,13),(323,54),(65,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
267:(131,89),(54,113),(261,94),(65,74),(182,103),(225,41),(45,56),(335,41),(87,93),(36,87),(79,25),(244,82),(14,143),(181,109),(292,2),(160,70),(204,89),(290,7),(73,97),(228,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,75),(149,154),(117,6),(262,122),(277,157),(229,131),(154,77),(244,98),(65,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(248,13),(323,54),(64,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
268:(130,89),(54,113),(262,94),(65,74),(182,103),(225,41),(45,55),(335,41),(87,93),(36,87),(78,25),(245,82),(14,143),(181,109),(292,2),(160,70),(205,89),(290,7),(73,97),(229,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,76),(148,154),(117,6),(263,122),(278,157),(229,131),(154,77),(245,98),(64,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(249,13),(323,54),(63,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
269:(129,89),(54,113),(263,94),(65,74),(182,103),(225,41),(45,54),(335,41),(87,93),(36,87),(77,25),(246,82),(14,143),(181,109),(292,2),(160,70),(206,89),(290,7),(73,97),(230,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,77),(147,154),(117,6),(264,122),(279,157),(229,131),(154,77),(246,98),(63,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(250,13),(323,54),(62,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
270:(128,89),(54,113),(264,94),(65,74),(182,103),(225,41),(45,53),(335,41),(87,93),(36,87),(76,25),(247,82),(14,143),(181,109),(292,2),(160,70),(207,89),(290,7),(73,97),(231,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,78),(146,154),(117,6),(265,122),(280,157),(229,131),(154,77),(247,98),(62,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(251,13),(323,54),(61,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
271:(127,89),(54,113),(265,94),(65,74),(182,103),(225,41),(45,52),(335,41),(87,93),(36,87),(75,25),(248,82),(14,143),(181,109),(292,2),(160,70),(208,89),(290,7),(73,97),(232,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,79),(145,154),(117,6),(265,123),(281,157),(229,131),(154,77),(248,98),(61,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(252,13),(323,54),(60,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
272:(126,89),(54,113),(265,95),(65,74),(182,103),(225,41),(45,51),(335,41),(87,93),(36,87),(74,25),(249,82),(14,143),(181,109),(292,2),(160,70),(209,89),(290,7),(73,97),(233,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,80),(144,154),(117,6),(265,124),(282,157),(229,131),(154,77),(249,98),(60,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(253,13),(323,54),(59,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
273:(125,89),(54,113),(265,96),(65,74),(182,103),(225,41),(44,51),(335,41),(87,93),(36,87),(73,25),(250,82),(14,143),(181,109),(292,2),(160,70),(210,89),(290,7),(73,97),(234,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,81),(143,154),(117,6),(265,125),(283,157),(229,131),(154,77),(250,98),(59,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(254,13),(323,54),(58,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
274:(124,89),(54,113),(265,97),(65,74),(182,103),(225,41),(43,51),(335,41),(87,93),(36,87),(72,25),(251,82),(14,143),(181,109),(292,2),(160,70),(211,89),(290,7),(73,97),(235,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,82),(142,154),(117,6),(265,126),(284,157),(229,131),(154,77),(251,98),(58,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(255,13),(323,54),(57,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
275:(123,89),(54,113),(265,98),(65,74),(182,103),(225,41),(42,51),(335,41),(87,93),(36,87),(71,25),(252,82),(14,143),(181,109),(292,2),(160,70),(212,89),(290,7),(73,97),(236,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,83),(141,154),(117,6),(265,127),(285,157),(229,131),(154,77),(252,98),(57,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(256,13),(323,54),(56,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
276:(122,89),(54,113),(266,98),(65,74),(182,103),(225,41),(42,50),(335,41),(87,93),(36,87),(70,25),(253,82),(14,143),(181,109),(292,2),(160,70),(213,89),(290,7),(73,97),(237,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,84),(140,154),(117,6),(265,128),(286,157),(229,131),(154,77),(253,98),(56,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(257,13),(323,54),(55,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
277:(121,89),(54,113),(267,98),(65,74),(182,103),(225,41),(42,49),(335,41),(87,93),(36,87),(69,25),(253,83),(14,143),(181,109),(292,2),(160,70),(214,89),(290,7),(73,97),(238,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,85),(139,154),(117,6),(265,129),(287,157),(229,131),(154,77),(254,98),(55,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(258,13),(323,54),(54,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
278:(120,89),(54,113),(268,98),(65,74),(182,103),(225,41),(42,48),(335,41),(87,93),(36,87),(68,25),(254,83),(14,143),(181,109),(292,2),(160,70),(215,89),(290,7),(73,97),(239,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,86),(138,154),(117,6),(265,130),(288,157),(229,131),(154,77),(255,98),(54,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(259,13),(323,54),(53,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
279:(119,89),(54,113),(269,98),(65,74),(182,103),(225,41),(41,48),(335,41),(87,93),(36,87),(67,25),(254,84),(14,143),(181,109),(292,2),(160,70),(216,89),(290,7),(73,97),(240,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,87),(137,154),(117,6),(265,131),(289,157),(229,131),(154,77),(256,98),(53,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(260,13),(323,54),(52,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
