216:(161,95),(147,106),(152,147),(240,50),(99,204),(106,104),(184,74),(74,148),(121,49),(192,157),(104,95),(144,168),(147,150),(84,80),(131,103),(129,158),(98,184),(171,101),(84,77),(135,170),(134,226),(106,150),(154,147),(214,80),(180,62),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(184,157),(242,111),(73,197),(213,205),(167,133),(67,150),(230,105),(162,125),(8,204),(210,85),(97,84),(166,99),(140,158),(145,155),(86,197),(157,164),(120,90),(89,39),(85,83),(235,92),(242,188),(113,217),(27,150),(34,149),(213,188),(90,82),(195,156),(139,166),(93,51),(208,51),(165,125),(207,65),(56,143),(65,80),(191,83),(105,102),(144,153),(190,156),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(132,93),(37,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(147,110),
217:(161,95),(147,105),(152,148),(240,49),(99,205),(106,104),(184,73),(73,148),(121,49),(192,157),(104,95),(143,168),(146,150),(83,80),(131,103),(129,158),(98,184),(171,101),(83,77),(135,171),(135,226),(106,149),(154,147),(214,80),(180,61),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(184,158),(242,111),(73,197),(213,206),(167,132),(67,150),(230,106),(162,125),(8,204),(210,85),(96,84),(166,98),(139,158),(144,155),(86,197),(157,164),(119,90),(89,39),(84,83),(235,92),(242,188),(113,217),(27,150),(34,149),(213,189),(89,82),(196,156),(139,167),(93,51),(208,51),(165,124),(207,64),(56,143),(65,80),(191,83),(105,102),(144,153),(190,157),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(131,93),(36,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(146,110),
218:(161,95),(147,104),(151,148),(240,48),(99,206),(106,104),(184,72),(72,148),(121,49),(192,157),(104,95),(142,168),(146,151),(83,79),(131,103),(129,158),(98,184),(171,101),(82,77),(135,172),(136,226),(106,148),(154,147),(214,80),(180,60),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(185,158),(242,111),(73,197),(213,207),(168,132),(67,150),(230,107),(162,125),(8,204),(210,85),(95,84),(166,97),(139,159),(143,155),(86,197),(157,164),(118,90),(89,39),(84,82),(235,92),(242,188),(113,217),(27,150),(34,149),(213,190),(88,82),(196,157),(138,167),(93,51),(208,51),(165,123),(208,64),(56,143),(65,80),(191,83),(105,102),(144,153),(191,157),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(130,93),(35,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(146,109),
219:(161,95),(146,104),(151,149),(240,47),(99,207),(106,104),(184,71),(71,148),(121,49),(192,157),(104,95),(141,168),(146,152),(83,78),(131,103),(129,158),(98,184),(171,101),(82,76),(134,172),(137,226),(105,148),(154,147),(214,80),(180,59),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(186,158),(242,111),(73,197),(213,208),(168,131),(67,150),(231,107),(162,125),(8,204),(210,85),(94,84),(166,96),(139,160),(143,156),(86,197),(157,164),(117,90),(89,39),(84,81),(235,92),(242,188),(113,217),(27,150),(34,150),(213,191),(88,81),(196,158),(137,167),(93,51),(208,51),(165,122),(209,64),(56,143),(65,80),(191,83),(105,102),(144,153),(191,158),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(129,93),(34,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(145,109),
220:(161,95),(145,104),(150,149),(241,47),(99,208),(106,104),(184,70),(70,148),(121,49),(192,157),(104,95),(140,168),(146,153),(83,77),(131,103),(129,158),(98,184),(171,101),(81,76),(133,172),(138,226),(104,148),(154,147),(214,80),(180,58),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,158),(242,111),(73,197),(213,209),(168,130),(67,150),(231,108),(162,125),(8,204),(210,85),(93,84),(166,95),(139,161),(143,157),(86,197),(157,164),(117,89),(89,39),(84,80),(235,92),(242,188),(113,217),(27,150),(34,149),(213,192),(88,80),(196,159),(137,168),(93,51),(208,51),(165,121),(210,64),(56,143),(65,80),(191,83),(105,102),(144,153),(191,159),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(128,93),(33,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(145,108),
221:(161,95),(144,104),(150,150),(242,47),(100,208),(106,104),(184,69),(69,148),(121,49),(192,157),(104,95),(139,168),(145,153),(83,76),(131,103),(129,158),(98,184),(171,101),(81,75),(133,173),(139,226),(104,147),(154,147),(214,80),(180,57),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,159),(242,111),(73,197),(213,210),(168,129),(67,150),(232,108),(162,125),(8,204),(210,85),(93,83),(166,94),(139,162),(142,157),(86,197),(157,164),(116,89),(89,39),(83,80),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(87,80),(197,159),(136,168),(93,51),(208,51),(165,120),(210,63),(56,143),(65,80),(191,83),(105,102),(144,153),(192,159),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(127,93),(32,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(145,107),
222:(161,95),(144,103),(149,150),(243,47),(100,209),(106,104),(184,69),(68,148),(121,49),(192,157),(104,95),(138,168),(144,153),(82,76),(131,103),(129,158),(98,184),(171,101),(80,75),(132,173),(140,226),(104,146),(154,147),(214,80),(180,56),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,160),(242,111),(73,197),(213,210),(168,128),(67,150),(233,108),(162,125),(8,204),(210,85),(93,82),(166,93),(139,163),(142,158),(86,197),(157,164),(115,89),(89,39),(83,79),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(86,80),(198,159),(135,168),(93,51),(208,51),(165,119),(210,62),(56,143),(65,80),(191,83),(105,102),(144,154),(192,160),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(126,93),(31,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(145,106),
223:(161,95),(143,103),(148,150),(243,46),(101,209),(106,104),(184,69),(67,148),(121,49),(192,157),(104,95),(137,168),(143,153),(81,76),(131,103),(129,158),(98,184),(171,101),(79,75),(131,173),(141,226),(103,146),(154,147),(214,80),(180,55),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,160),(242,111),(73,197),(213,210),(168,127),(67,150),(234,108),(162,125),(8,204),(210,85),(92,82),(166,92),(138,163),(142,159),(86,197),(157,164),(114,89),(89,39),(82,79),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(85,80),(198,160),(134,168),(93,51),(208,51),(165,118),(210,61),(56,143),(65,80),(191,83),(105,102),(144,153),(193,160),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(125,93),(30,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(145,105),
224:(161,95),(143,102),(148,151),(244,46),(101,210),(106,104),(184,69),(66,148),(121,49),(192,157),(104,95),(136,168),(142,153),(80,76),(131,103),(129,158),(98,184),(171,101),(78,75),(130,173),(142,226),(103,145),(154,147),(214,80),(180,54),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,161),(242,111),(73,197),(213,210),(168,126),(67,150),(234,109),(162,125),(8,204),(210,85),(91,82),(166,91),(137,163),(141,159),(86,197),(157,164),(113,89),(89,39),(81,79),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(84,80),(199,160),(134,169),(93,51),(208,51),(165,117),(211,61),(56,143),(65,80),(191,83),(105,102),(144,153),(193,161),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(124,93),(29,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(144,105),
225:(161,95),(143,101),(147,151),(244,45),(101,211),(106,104),(184,69),(65,148),(121,49),(192,157),(104,95),(135,168),(141,153),(80,75),(131,103),(129,158),(98,184),(171,101),(77,75),(129,173),(143,226),(102,145),(154,147),(214,80),(180,53),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,162),(242,111),(73,197),(213,210),(168,125),(67,150),(234,110),(162,125),(8,204),(210,85),(90,82),(166,90),(136,163),(140,159),(86,197),(157,164),(112,89),(89,39),(81,78),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(84,79),(199,161),(133,169),(93,51),(208,51),(165,116),(211,60),(56,143),(65,80),(191,83),(105,102),(144,153),(194,161),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(123,93),(28,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(144,104),
226:(161,95),(143,100),(147,152),(244,44),(102,211),(106,104),(184,69),(64,148),(121,49),(192,157),(104,95),(134,168),(140,153),(79,75),(131,103),(129,158),(98,184),(171,101),(76,75),(128,173),(144,226),(101,145),(154,147),(214,80),(180,52),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,163),(242,111),(73,197),(213,210),(169,125),(67,150),(235,110),(162,125),(8,204),(210,85),(89,82),(166,89),(136,164),(139,159),(86,197),(157,164),(111,89),(89,39),(81,77),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(84,78),(200,161),(132,169),(93,51),(208,51),(165,115),(211,59),(56,143),(65,80),(191,83),(105,102),(144,153),(194,162),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(122,93),(27,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(143,104),
227:(161,95),(142,100),(147,153),(244,43),(102,212),(106,104),(184,69),(63,148),(121,49),(192,157),(104,95),(133,168),(139,153),(78,75),(131,103),(129,158),(98,184),(171,101),(75,75),(127,173),(145,226),(100,145),(154,147),(214,80),(180,51),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,164),(242,111),(73,197),(213,210),(170,125),(67,150),(235,111),(162,125),(8,204),(210,85),(88,82),(166,88),(135,164),(138,159),(86,197),(157,164),(110,89),(89,39),(81,76),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(84,77),(200,162),(131,169),(93,51),(208,51),(165,114),(212,59),(56,143),(65,80),(191,83),(105,102),(144,153),(194,163),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(121,93),(26,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(142,104),
228:(161,95),(141,100),(147,154),(245,43),(103,212),(106,104),(184,69),(62,148),(121,49),(192,157),(104,95),(132,168),(138,153),(77,75),(131,103),(129,158),(98,184),(171,101),(75,74),(126,173),(146,226),(99,145),(154,147),(214,80),(180,50),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,165),(242,111),(73,197),(213,210),(171,125),(67,150),(236,111),(162,125),(8,204),(210,85),(87,82),(166,87),(135,165),(137,159),(86,197),(157,164),(109,89),(89,39),(81,75),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(83,77),(200,163),(130,169),(93,51),(208,51),(165,113),(213,59),(56,143),(65,80),(191,83),(105,102),(144,153),(195,163),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(25,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(142,103),
229:(161,95),(141,99),(147,155),(246,43),(104,212),(106,104),(184,69),(61,148),(121,49),(192,157),(104,95),(131,168),(137,153),(76,75),(131,103),(129,158),(98,184),(171,101),(74,74),(125,173),(147,226),(98,145),(154,147),(214,80),(180,49),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,166),(242,111),(73,197),(213,210),(172,125),(67,150),(237,111),(162,125),(8,204),(210,85),(87,81),(166,86),(134,165),(136,159),(86,197),(157,164),(108,89),(89,39),(80,75),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(82,77),(200,164),(129,169),(93,51),(208,51),(165,112),(213,58),(56,143),(65,80),(191,83),(105,102),(144,153),(196,163),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(24,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(141,103),
230:(161,95),(140,99),(146,155),(246,42),(104,213),(106,104),(184,69),(60,148),(121,49),(192,157),(104,95),(130,168),(136,153),(76,74),(131,103),(129,158),(98,184),(171,101),(74,73),(124,173),(148,226),(97,145),(154,147),(214,80),(180,48),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,167),(242,111),(73,197),(213,210),(173,125),(67,150),(237,112),(162,125),(8,204),(210,85),(86,81),(166,85),(134,166),(136,160),(86,197),(157,164),(107,89),(89,39),(79,75),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(81,77),(200,165),(128,169),(93,51),(208,51),(165,111),(214,58),(56,143),(65,80),(191,83),(105,102),(144,153),(196,164),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(23,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(140,103),
231:(161,95),(139,99),(145,155),(246,41),(105,213),(106,104),(184,69),(59,148),(121,49),(192,157),(104,95),(129,168),(135,153),(75,74),(131,103),(129,158),(98,184),(171,101),(73,73),(123,173),(148,226),(96,145),(154,147),(214,80),(180,47),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,168),(242,111),(73,197),(213,210),(174,125),(67,150),(238,112),(162,125),(8,204),(210,85),(85,81),(166,84),(134,167),(135,160),(86,197),(157,164),(106,89),(89,39),(78,75),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(81,76),(200,166),(127,169),(93,51),(208,51),(165,110),(214,57),(56,143),(65,80),(191,83),(105,102),(144,153),(196,165),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(22,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(139,103),
232:(161,95),(139,98),(144,155),(246,40),(106,213),(106,104),(184,69),(58,148),(121,49),(192,157),(104,95),(128,168),(134,153),(74,74),(131,103),(129,158),(98,184),(171,101),(72,73),(122,173),(148,226),(95,145),(154,147),(214,80),(180,46),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,169),(242,111),(73,197),(213,210),(175,125),(67,150),(239,112),(162,125),(8,204),(210,85),(84,81),(166,83),(133,167),(134,160),(86,197),(157,164),(105,89),(89,39),(77,75),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(81,75),(200,167),(126,169),(93,51),(208,51),(165,109),(214,56),(56,143),(65,80),(191,83),(105,102),(144,153),(197,165),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(21,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(138,103),
233:(161,95),(138,98),(144,156),(246,39),(106,214),(106,104),(184,69),(57,148),(121,49),(192,157),(104,95),(127,168),(133,153),(74,73),(131,103),(129,158),(98,184),(171,101),(71,73),(121,173),(148,226),(94,145),(154,147),(214,80),(179,46),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,170),(242,111),(73,197),(213,210),(175,125),(67,150),(239,113),(162,125),(8,204),(210,85),(83,81),(166,82),(132,167),(133,160),(86,197),(157,164),(104,89),(89,39),(76,75),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(80,75),(200,168),(125,169),(93,51),(208,51),(165,108),(214,55),(56,143),(65,80),(191,83),(105,102),(144,153),(197,166),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(20,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(137,103),
234:(161,95),(137,98),(143,156),(246,38),(107,214),(106,104),(184,69),(56,148),(121,49),(192,157),(104,95),(126,168),(132,153),(73,73),(131,103),(129,158),(98,184),(171,101),(70,73),(120,173),(148,226),(93,145),(154,147),(214,80),(179,45),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,171),(242,111),(73,197),(213,210),(175,125),(67,150),(239,114),(162,125),(8,204),(210,85),(83,80),(166,81),(131,167),(132,160),(86,197),(157,164),(103,89),(89,39),(76,74),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(79,75),(200,169),(124,169),(93,51),(208,51),(165,107),(215,55),(56,143),(65,80),(191,83),(105,102),(144,153),(197,167),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(19,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(136,103),
235:(161,95),(137,97),(142,156),(246,37),(107,215),(106,104),(184,69),(55,148),(121,49),(192,157),(104,95),(125,168),(131,153),(72,73),(131,103),(129,158),(98,184),(171,101),(69,73),(119,173),(148,226),(92,145),(154,147),(214,80),(178,45),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,172),(242,111),(73,197),(213,210),(175,125),(67,150),(239,115),(162,125),(8,204),(210,85),(82,80),(166,80),(131,168),(131,160),(86,197),(157,164),(102,89),(89,39),(75,74),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(78,75),(200,170),(123,169),(93,51),(208,51),(165,106),(216,55),(56,143),(65,80),(191,83),(105,102),(144,153),(197,168),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(18,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(135,103),
236:(161,95),(136,97),(142,157),(246,36),(108,215),(106,104),(184,69),(54,148),(121,49),(192,157),(104,95),(124,168),(130,153),(71,73),(131,103),(129,158),(98,184),(171,101),(69,72),(118,173),(148,226),(91,145),(154,147),(214,80),(178,44),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(239,116),(162,125),(8,204),(210,85),(81,80),(166,79),(131,169),(130,160),(86,197),(157,164),(102,88),(89,39),(74,74),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(77,75),(201,170),(122,169),(93,51),(208,51),(165,105),(217,55),(56,143),(65,80),(191,83),(105,102),(144,153),(198,168),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(134,103),
237:(161,95),(136,96),(142,158),(246,36),(108,216),(106,104),(184,69),(53,148),(121,49),(192,157),(104,95),(123,168),(129,153),(70,73),(131,103),(129,158),(98,184),(171,101),(68,72),(117,173),(148,226),(90,145),(154,147),(214,80),(178,43),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(239,117),(162,125),(8,204),(210,85),(81,80),(166,78),(130,169),(129,160),(86,197),(157,164),(102,88),(89,39),(73,74),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(76,75),(201,171),(121,169),(93,51),(208,51),(165,104),(218,55),(56,143),(65,80),(191,83),(105,102),(144,153),(198,169),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(133,103),
238:(161,95),(136,95),(141,158),(246,36),(109,216),(106,104),(184,69),(52,148),(121,49),(192,157),(104,95),(122,168),(128,153),(70,72),(131,103),(129,158),(98,184),(171,101),(68,71),(116,173),(148,226),(89,145),(154,147),(214,80),(178,42),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(240,117),(162,125),(8,204),(210,85),(81,80),(166,77),(130,170),(128,160),(86,197),(157,164),(102,88),(89,39),(73,73),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(76,74),(202,171),(120,169),(93,51),(208,51),(165,103),(219,55),(56,143),(65,80),(191,83),(105,102),(144,153),(199,169),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(132,103),
239:(161,95),(135,95),(140,158),(246,36),(109,217),(106,104),(184,69),(51,148),(121,49),(192,157),(104,95),(121,168),(127,153),(70,71),(130,103),(129,158),(98,184),(171,101),(68,70),(115,173),(148,226),(88,145),(154,147),(214,80),(178,41),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,117),(162,125),(8,204),(210,85),(81,80),(166,76),(130,171),(127,160),(86,197),(157,164),(102,88),(89,39),(72,73),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(75,74),(202,172),(119,169),(93,51),(208,51),(165,102),(220,55),(56,143),(65,80),(191,83),(105,102),(144,153),(199,170),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(131,103),
