301:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(322,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(20,89),(134,101),(43,96),(47,107),(216,41),(97,32),
302:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(323,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(19,89),(134,101),(43,96),(47,107),(216,41),(97,32),
303:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(324,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,89),(134,101),(43,96),(47,107),(216,41),(97,32),
304:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(325,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,88),(134,101),(43,96),(47,107),(216,41),(97,32),
305:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(326,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(18,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,87),(134,101),(43,96),(47,107),(216,41),(97,32),
306:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(327,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(19,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,86),(134,101),(43,96),(47,107),(216,41),(97,32),
307:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(327,62),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(20,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,85),(134,101),(43,96),(47,107),(216,41),(97,32),
308:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(327,63),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(21,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,84),(134,101),(43,96),(47,107),(216,41),(97,32),
309:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(327,64),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(22,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,83),(134,101),(43,96),(47,107),(216,41),(97,32),
310:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(327,65),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(23,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,82),(134,101),(43,96),(47,107),(216,41),(97,32),
311:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(327,66),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(24,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,81),(134,101),(43,96),(47,107),(216,41),(97,32),
312:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(327,67),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(25,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,80),(134,101),(43,96),(47,107),(216,41),(97,32),
313:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(327,68),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(26,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,79),(134,101),(43,96),(47,107),(216,41),(97,32),
314:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(327,69),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(27,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,78),(134,101),(43,96),(47,107),(216,41),(97,32),
315:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(327,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(327,70),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(28,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,77),(134,101),(43,96),(47,107),(216,41),(97,32),
316:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(326,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(327,71),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(29,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,76),(134,101),(43,96),(47,107),(216,41),(97,32),
317:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(325,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(327,72),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(30,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,75),(134,101),(43,96),(47,107),(216,41),(97,32),
318:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(324,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(327,73),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(31,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,74),(134,101),(43,96),(47,107),(216,41),(97,32),
319:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(323,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(327,74),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(32,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,73),(134,101),(43,96),(47,107),(216,41),(97,32),
320:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(322,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(327,75),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(33,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,72),(134,101),(43,96),(47,107),(216,41),(97,32),
321:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(321,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(327,76),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(34,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,71),(134,101),(43,96),(47,107),(216,41),(97,32),
322:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(320,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(327,77),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(35,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,70),(134,101),(43,96),(47,107),(216,41),(97,32),
323:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(319,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(327,78),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(36,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,69),(134,101),(43,96),(47,107),(216,41),(97,32),
324:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(318,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(327,79),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(37,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,68),(134,101),(43,96),(47,107),(216,41),(97,32),
325:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(317,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(327,80),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(38,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,67),(134,101),(43,96),(47,107),(216,41),(97,32),
326:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(316,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(327,81),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(39,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,66),(134,101),(43,96),(47,107),(216,41),(97,32),
327:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(315,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(327,82),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(40,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,65),(134,101),(43,96),(47,107),(216,41),(97,32),
328:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(314,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(327,83),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(41,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,64),(134,101),(43,96),(47,107),(216,41),(97,32),
329:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(313,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(327,84),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,63),(134,101),(43,96),(47,107),(216,41),(97,32),
330:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(312,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(327,85),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,62),(134,101),(43,96),(47,107),(216,41),(97,32),
331:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(311,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(327,86),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,61),(134,101),(43,96),(47,107),(216,41),(97,32),
332:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(310,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(327,87),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,60),(134,101),(43,96),(47,107),(216,41),(97,32),
333:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(309,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(327,88),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,59),(134,101),(43,96),(47,107),(216,41),(97,32),
334:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(308,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(327,89),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,58),(134,101),(43,96),(47,107),(216,41),(97,32),
335:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(307,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(327,90),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,57),(134,101),(43,96),(47,107),(216,41),(97,32),
336:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(306,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(327,91),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,56),(134,101),(43,96),(47,107),(216,41),(97,32),
337:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(305,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(327,92),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(18,55),(134,101),(43,96),(47,107),(216,41),(97,32),
