264:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(65,89),(336,12),(189,106),(135,118),(181,128),(68,126),(270,13),(250,114),(97,52),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(223,98),(158,138),(142,113),(233,65),(315,129),(137,154),(100,9),(207,90),(179,94),(145,153),(139,46),(34,10),(139,126),(285,98),(252,89),(2,117),(229,57),(297,94),(168,53),(124,106),(89,106),(279,81),(17,30),(311,99),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(175,114),(1,136),(92,78),(301,97),(332,97),
265:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(64,89),(336,12),(190,106),(135,118),(181,128),(68,126),(270,13),(251,114),(97,51),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(224,98),(158,138),(141,113),(234,65),(315,129),(137,154),(100,9),(208,90),(179,94),(145,153),(138,46),(34,10),(139,126),(286,98),(253,89),(2,117),(229,57),(297,94),(169,53),(124,106),(88,106),(279,81),(17,30),(312,99),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(176,114),(1,136),(92,78),(301,97),(332,97),
266:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(63,89),(336,12),(191,106),(135,118),(181,128),(68,126),(270,13),(252,114),(97,50),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(225,98),(158,138),(140,113),(235,65),(315,129),(137,154),(100,9),(209,90),(179,94),(145,153),(137,46),(34,10),(139,126),(286,98),(254,89),(2,117),(229,57),(297,94),(169,52),(124,106),(87,106),(279,81),(17,30),(313,99),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(177,114),(1,136),(92,78),(301,97),(332,97),
267:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(62,89),(336,12),(192,106),(135,118),(181,128),(68,126),(270,13),(253,114),(97,49),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(226,98),(158,138),(139,113),(236,65),(315,129),(137,154),(100,9),(210,90),(179,94),(145,153),(136,46),(34,10),(139,126),(286,98),(255,89),(2,117),(229,57),(297,94),(169,51),(124,106),(86,106),(279,81),(17,30),(314,99),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(178,114),(1,136),(92,78),(301,97),(332,97),
268:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(61,89),(336,12),(193,106),(135,118),(181,128),(68,126),(270,13),(254,114),(97,48),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(227,98),(158,138),(138,113),(237,65),(315,129),(137,154),(100,9),(211,90),(179,94),(145,153),(135,46),(34,10),(139,126),(286,98),(256,89),(2,117),(229,57),(297,94),(169,50),(124,106),(85,106),(279,81),(17,30),(315,99),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(179,114),(1,136),(92,78),(301,97),(332,97),
269:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(60,89),(336,12),(193,107),(135,118),(181,128),(68,126),(270,13),(255,114),(97,47),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(228,98),(158,138),(137,113),(238,65),(315,129),(137,154),(100,9),(212,90),(179,94),(145,153),(134,46),(34,10),(139,126),(286,98),(257,89),(2,117),(229,57),(297,94),(169,49),(124,106),(84,106),(279,81),(17,30),(316,99),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(180,114),(1,136),(92,78),(301,97),(332,97),
270:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(59,89),(336,12),(193,108),(135,118),(181,128),(68,126),(270,13),(256,114),(97,46),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(229,98),(158,138),(136,113),(239,65),(315,129),(137,154),(100,9),(213,90),(179,94),(145,153),(133,46),(34,10),(139,126),(286,98),(258,89),(2,117),(229,57),(297,94),(169,48),(124,106),(83,106),(279,81),(17,30),(316,100),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(181,114),(1,136),(92,78),(301,97),(332,97),
271:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(58,89),(336,12),(194,108),(135,118),(181,128),(68,126),(270,13),(257,114),(97,45),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(230,98),(158,138),(136,113),(240,65),(315,129),(137,154),(100,9),(214,90),(179,94),(145,153),(132,46),(34,10),(139,126),(286,98),(259,89),(2,117),(229,57),(297,94),(169,47),(124,106),(82,106),(279,81),(17,30),(317,100),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(182,114),(1,136),(92,78),(301,97),(332,97),
272:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(57,89),(336,12),(194,109),(135,118),(181,128),(68,126),(270,13),(258,114),(97,44),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(231,98),(158,138),(136,113),(241,65),(315,129),(137,154),(100,9),(215,90),(179,94),(145,153),(131,46),(34,10),(139,126),(286,98),(260,89),(2,117),(229,57),(297,94),(169,46),(124,106),(81,106),(279,81),(17,30),(317,101),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(182,115),(1,136),(92,78),(301,97),(332,97),
273:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(56,89),(336,12),(195,109),(135,118),(181,128),(68,126),(270,13),(259,114),(97,43),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(232,98),(158,138),(136,113),(242,65),(315,129),(137,154),(100,9),(216,90),(179,94),(145,153),(130,46),(34,10),(139,126),(286,98),(261,89),(2,117),(229,57),(297,94),(169,45),(124,106),(80,106),(279,81),(17,30),(317,102),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(182,116),(1,136),(92,78),(301,97),(332,97),
274:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(55,89),(336,12),(195,110),(135,118),(181,128),(68,126),(270,13),(260,114),(97,42),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(233,98),(158,138),(136,113),(243,65),(315,129),(137,154),(100,9),(217,90),(179,94),(145,153),(129,46),(34,10),(139,126),(286,98),(262,89),(2,117),(229,57),(297,94),(170,45),(124,106),(79,106),(279,81),(17,30),(317,103),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(182,117),(1,136),(92,78),(301,97),(332,97),
275:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(54,89),(336,12),(196,110),(135,118),(181,128),(68,126),(270,13),(261,114),(97,41),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(234,98),(158,138),(136,113),(244,65),(315,129),(137,154),(100,9),(217,91),(179,94),(145,153),(128,46),(34,10),(139,126),(286,98),(263,89),(2,117),(229,57),(297,94),(171,45),(124,106),(78,106),(279,81),(17,30),(318,103),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(183,117),(1,136),(92,78),(301,97),(332,97),
276:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(53,89),(336,12),(197,110),(135,118),(181,128),(68,126),(270,13),(262,114),(97,40),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(235,98),(158,138),(136,113),(245,65),(315,129),(137,154),(100,9),(218,91),(179,94),(145,153),(127,46),(34,10),(139,126),(286,98),(264,89),(2,117),(229,57),(297,94),(172,45),(124,106),(77,106),(279,81),(17,30),(319,103),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(184,117),(1,136),(92,78),(301,97),(332,97),
277:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(52,89),(336,12),(198,110),(135,118),(181,128),(68,126),(270,13),(263,114),(97,39),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(236,98),(158,138),(136,113),(246,65),(315,129),(137,154),(100,9),(218,92),(179,94),(145,153),(126,46),(34,10),(139,126),(286,98),(265,89),(2,117),(229,57),(297,94),(173,45),(124,106),(76,106),(279,81),(17,30),(320,103),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(185,117),(1,136),(92,78),(301,97),(332,97),
278:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(51,89),(336,12),(199,110),(135,118),(181,128),(68,126),(270,13),(264,114),(97,38),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(237,98),(158,138),(136,113),(247,65),(315,129),(137,154),(100,9),(218,93),(179,94),(145,153),(125,46),(34,10),(139,126),(286,98),(266,89),(2,117),(229,57),(297,94),(174,45),(124,106),(75,106),(279,81),(17,30),(320,104),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(186,117),(1,136),(92,78),(301,97),(332,97),
279:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(50,89),(336,12),(200,110),(135,118),(181,128),(68,126),(270,13),(265,114),(97,37),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(238,98),(158,138),(136,113),(248,65),(315,129),(137,154),(100,9),(218,94),(179,94),(145,153),(124,46),(34,10),(139,126),(286,98),(267,89),(2,117),(229,57),(297,94),(175,45),(124,106),(74,106),(279,81),(17,30),(321,104),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(187,117),(1,136),(92,78),(301,97),(332,97),
280:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(50,88),(336,12),(201,110),(135,118),(181,128),(68,126),(270,13),(266,114),(97,36),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(239,98),(158,138),(136,113),(249,65),(315,129),(137,154),(100,9),(219,94),(179,94),(145,153),(123,46),(34,10),(139,126),(286,98),(268,89),(2,117),(229,57),(297,94),(176,45),(124,106),(73,106),(279,81),(17,30),(322,104),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(187,118),(1,136),(92,78),(301,97),(332,97),
281:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(49,88),(336,12),(202,110),(135,118),(181,128),(68,126),(270,13),(267,114),(97,35),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(240,98),(158,138),(136,113),(250,65),(315,129),(137,154),(100,9),(220,94),(179,94),(145,153),(122,46),(34,10),(139,126),(286,98),(269,89),(2,117),(229,57),(297,94),(177,45),(124,106),(72,106),(279,81),(17,30),(322,105),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(188,118),(1,136),(92,78),(301,97),(332,97),
282:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(49,87),(336,12),(203,110),(135,118),(181,128),(68,126),(270,13),(268,114),(97,34),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(241,98),(158,138),(136,113),(251,65),(315,129),(137,154),(100,9),(221,94),(179,94),(145,153),(121,46),(34,10),(139,126),(286,98),(270,89),(2,117),(229,57),(297,94),(178,45),(124,106),(71,106),(279,81),(17,30),(322,106),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(189,118),(1,136),(92,78),(301,97),(332,97),
283:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(49,86),(336,12),(204,110),(135,118),(181,128),(68,126),(270,13),(269,114),(97,33),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(242,98),(158,138),(136,113),(252,65),(315,129),(137,154),(100,9),(222,94),(179,94),(145,153),(120,46),(34,10),(139,126),(286,98),(271,89),(2,117),(229,57),(297,94),(179,45),(124,106),(70,106),(279,81),(17,30),(322,107),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(190,118),(1,136),(92,78),(301,97),(332,97),
284:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(48,86),(336,12),(205,110),(135,118),(181,128),(68,126),(270,13),(270,114),(97,32),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(243,98),(158,138),(136,113),(253,65),(315,129),(137,154),(100,9),(223,94),(179,94),(145,153),(119,46),(34,10),(139,126),(286,98),(272,89),(2,117),(229,57),(297,94),(180,45),(124,106),(69,106),(279,81),(17,30),(323,107),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(191,118),(1,136),(92,78),(301,97),(332,97),
285:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(48,85),(336,12),(205,111),(135,118),(181,128),(68,126),(270,13),(271,114),(97,31),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(244,98),(158,138),(136,113),(254,65),(315,129),(137,154),(100,9),(224,94),(179,94),(145,153),(118,46),(34,10),(139,126),(286,98),(273,89),(2,117),(229,57),(297,94),(181,45),(124,106),(68,106),(279,81),(17,30),(324,107),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(192,118),(1,136),(92,78),(301,97),(332,97),
286:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(47,85),(336,12),(206,111),(135,118),(181,128),(68,126),(270,13),(272,114),(97,30),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(245,98),(158,138),(136,113),(255,65),(315,129),(137,154),(100,9),(225,94),(179,94),(145,153),(117,46),(34,10),(139,126),(286,98),(274,89),(2,117),(229,57),(297,94),(181,44),(124,106),(67,106),(279,81),(17,30),(325,107),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(193,118),(1,136),(92,78),(301,97),(332,97),
287:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(46,85),(336,12),(206,112),(135,118),(181,128),(68,126),(270,13),(273,114),(97,29),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(246,98),(158,138),(136,113),(256,65),(315,129),(137,154),(100,9),(226,94),(179,94),(145,153),(116,46),(34,10),(139,126),(286,98),(275,89),(2,117),(229,57),(297,94),(181,43),(124,106),(66,106),(279,81),(17,30),(326,107),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(194,118),(1,136),(92,78),(301,97),(332,97),
288:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(46,84),(336,12),(206,113),(135,118),(181,128),(68,126),(270,13),(274,114),(97,28),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(247,98),(158,138),(136,113),(257,65),(315,129),(137,154),(100,9),(227,94),(179,94),(145,153),(115,46),(34,10),(139,126),(286,98),(276,89),(2,117),(229,57),(297,94),(181,42),(124,106),(65,106),(279,81),(17,30),(327,107),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(195,118),(1,136),(92,78),(301,97),(332,97),
289:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(45,84),(336,12),(207,113),(135,118),(181,128),(68,126),(270,13),(275,114),(97,27),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(248,98),(158,138),(136,113),(258,65),(315,129),(137,154),(100,9),(228,94),(179,94),(145,153),(114,46),(34,10),(139,126),(286,98),(277,89),(2,117),(229,57),(297,94),(181,41),(124,106),(64,106),(279,81),(17,30),(328,107),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(196,118),(1,136),(92,78),(301,97),(332,97),
290:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(45,83),(336,12),(208,113),(135,118),(181,128),(68,126),(270,13),(276,114),(97,26),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(249,98),(158,138),(136,113),(259,65),(315,129),(137,154),(100,9),(229,94),(179,94),(145,153),(113,46),(34,10),(139,126),(286,98),(278,89),(2,117),(229,57),(297,94),(182,41),(124,106),(63,106),(279,81),(17,30),(329,107),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(197,118),(1,136),(92,78),(301,97),(332,97),
291:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(45,82),(336,12),(209,113),(135,118),(181,128),(68,126),(270,13),(277,114),(97,25),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(250,98),(158,138),(136,113),(260,65),(315,129),(137,154),(100,9),(230,94),(179,94),(145,153),(112,46),(34,10),(139,126),(286,98),(279,89),(2,117),(229,57),(297,94),(183,41),(124,106),(62,106),(279,81),(17,30),(330,107),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(198,118),(1,136),(92,78),(301,97),(332,97),
292:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(44,82),(336,12),(210,113),(135,118),(181,128),(68,126),(270,13),(278,114),(97,24),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(251,98),(158,138),(136,113),(261,65),(315,129),(137,154),(100,9),(231,94),(179,94),(145,153),(111,46),(34,10),(139,126),(286,98),(280,89),(2,117),(229,57),(297,94),(184,41),(124,106),(61,106),(279,81),(17,30),(330,108),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(199,118),(1,136),(92,78),(301,97),(332,97),
293:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(44,81),(336,12),(211,113),(135,118),(181,128),(68,126),(270,13),(279,114),(97,23),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(252,98),(158,138),(136,113),(262,65),(315,129),(137,154),(100,9),(232,94),(179,94),(145,153),(110,46),(34,10),(139,126),(286,98),(281,89),(2,117),(229,57),(297,94),(185,41),(124,106),(60,106),(279,81),(17,30),(331,108),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(200,118),(1,136),(92,78),(301,97),(332,97),
294:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(43,81),(336,12),(212,113),(135,118),(181,128),(68,126),(270,13),(280,114),(97,22),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(253,98),(158,138),(136,113),(263,65),(315,129),(137,154),(100,9),(233,94),(179,94),(145,153),(109,46),(34,10),(139,126),(286,98),(282,89),(2,117),(229,57),(297,94),(186,41),(124,106),(59,106),(279,81),(17,30),(332,108),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(201,118),(1,136),(92,78),(301,97),(332,97),
295:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(42,81),(336,12),(213,113),(135,118),(181,128),(68,126),(270,13),(281,114),(97,21),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(254,98),(158,138),(136,113),(264,65),(315,129),(137,154),(100,9),(234,94),(179,94),(145,153),(108,46),(34,10),(139,126),(286,98),(283,89),(2,117),(229,57),(297,94),(187,41),(124,106),(58,106),(279,81),(17,30),(332,109),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(202,118),(1,136),(92,78),(301,97),(332,97),
296:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(41,81),(336,12),(213,114),(135,118),(181,128),(68,126),(270,13),(282,114),(97,20),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(255,98),(158,138),(136,113),(265,65),(315,129),(137,154),(100,9),(235,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(284,89),(2,117),(229,57),(297,94),(188,41),(124,106),(57,106),(279,81),(17,30),(332,110),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(203,118),(1,136),(92,78),(301,97),(332,97),
297:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(40,81),(336,12),(214,114),(135,118),(181,128),(68,126),(270,13),(283,114),(97,19),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(256,98),(158,138),(136,113),(266,65),(315,129),(137,154),(100,9),(236,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(285,89),(2,117),(229,57),(297,94),(189,41),(124,106),(56,106),(279,81),(17,30),(332,111),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(204,118),(1,136),(92,78),(301,97),(332,97),
298:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(39,81),(336,12),(215,114),(135,118),(181,128),(68,126),(270,13),(284,114),(97,18),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(257,98),(158,138),(136,113),(267,65),(315,129),(137,154),(100,9),(237,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(286,89),(2,117),(229,57),(297,94),(190,41),(124,106),(55,106),(279,81),(17,30),(332,112),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(205,118),(1,136),(92,78),(301,97),(332,97),
299:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(38,81),(336,12),(216,114),(135,118),(181,128),(68,126),(270,13),(285,114),(97,17),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(258,98),(158,138),(136,113),(268,65),(315,129),(137,154),(100,9),(238,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(287,89),(2,117),(229,57),(297,94),(191,41),(124,106),(54,106),(279,81),(17,30),(332,113),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(206,118),(1,136),(92,78),(301,97),(332,97),
