277:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(232,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,53),(120,53),(38,104),(334,86),(228,141),(280,49),(233,161),(60,85),(86,105),(254,63),(229,33),(61,29),(48,100),(310,97),(230,40),(122,142),(124,54),(254,113),(9,30),(325,17),(279,89),(253,9),(222,146),(255,29),(171,65),(279,101),(231,30),(230,138),(302,55),(253,65),(72,86),(286,5),(265,125),(121,29),(135,85),(120,74),(203,77),(48,127),
278:(159,122),(19,58),(23,30),(122,68),(254,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(231,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,52),(120,53),(38,104),(334,85),(227,141),(280,49),(233,161),(60,85),(86,105),(254,62),(229,33),(61,29),(48,100),(310,97),(230,39),(122,142),(124,54),(254,112),(9,30),(325,17),(279,89),(253,9),(221,146),(255,29),(170,65),(279,101),(231,30),(229,138),(302,54),(252,65),(72,86),(287,5),(266,125),(121,29),(135,85),(120,74),(204,77),(48,127),
279:(159,122),(19,58),(23,30),(122,68),(253,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(230,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(182,53),(255,46),(182,51),(120,53),(38,104),(334,84),(226,141),(280,49),(233,161),(60,85),(86,105),(254,61),(229,33),(61,29),(48,100),(310,97),(230,38),(122,142),(124,54),(254,111),(9,30),(325,17),(279,89),(253,9),(220,146),(255,29),(169,65),(279,101),(231,30),(228,138),(302,54),(251,65),(72,86),(288,5),(267,125),(121,29),(135,85),(120,74),(204,77),(48,127),
280:(159,122),(19,58),(23,30),(122,68),(252,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(229,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(183,53),(255,46),(182,50),(120,53),(38,104),(334,83),(225,141),(280,49),(233,161),(60,85),(86,105),(254,60),(229,33),(61,29),(48,100),(310,97),(230,37),(122,142),(124,54),(254,110),(9,30),(325,17),(279,89),(253,9),(219,146),(255,29),(168,65),(279,101),(231,30),(227,138),(302,54),(250,65),(72,86),(289,5),(268,125),(121,29),(135,85),(120,74),(204,77),(48,127),
281:(159,122),(19,58),(23,30),(122,68),(251,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(228,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(184,53),(255,46),(182,49),(120,53),(38,104),(334,82),(224,141),(280,49),(233,161),(60,85),(86,105),(254,59),(229,33),(61,29),(48,100),(310,97),(230,36),(122,142),(124,54),(254,109),(9,30),(325,17),(279,89),(253,9),(218,146),(255,29),(167,65),(279,101),(231,30),(226,138),(302,54),(249,65),(72,86),(289,6),(269,125),(121,29),(135,85),(120,74),(204,77),(48,127),
282:(159,122),(19,58),(23,30),(122,68),(250,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(227,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(185,53),(255,46),(182,48),(120,53),(38,104),(334,81),(223,141),(280,49),(233,161),(60,85),(86,105),(254,58),(229,33),(61,29),(48,100),(310,97),(230,35),(122,142),(124,54),(254,108),(9,30),(325,17),(279,89),(253,9),(217,146),(255,29),(166,65),(279,101),(231,30),(225,138),(302,54),(248,65),(72,86),(289,7),(270,125),(121,29),(135,85),(120,74),(204,77),(48,127),
283:(159,122),(19,58),(23,30),(122,68),(249,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(226,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(186,53),(255,46),(182,47),(120,53),(38,104),(334,80),(222,141),(280,49),(233,161),(60,85),(86,105),(254,57),(229,33),(61,29),(48,100),(310,97),(230,34),(122,142),(124,54),(254,107),(9,30),(325,17),(279,89),(253,9),(216,146),(255,29),(165,65),(279,101),(231,30),(224,138),(302,54),(247,65),(72,86),(289,8),(271,125),(121,29),(135,85),(120,74),(204,77),(48,127),
284:(159,122),(19,58),(23,30),(122,68),(248,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(225,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(187,53),(255,46),(182,46),(120,53),(38,104),(334,79),(221,141),(280,49),(233,161),(60,85),(86,105),(254,56),(229,33),(61,29),(48,100),(310,97),(230,33),(122,142),(124,54),(254,106),(9,30),(325,17),(279,89),(253,9),(215,146),(255,29),(164,65),(279,101),(231,30),(223,138),(302,54),(246,65),(72,86),(289,9),(272,125),(121,29),(135,85),(120,74),(204,77),(48,127),
285:(159,122),(19,58),(23,30),(122,68),(247,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(224,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(188,53),(255,46),(182,45),(120,53),(38,104),(334,78),(220,141),(280,49),(233,161),(60,85),(86,105),(254,55),(229,33),(61,29),(48,100),(310,97),(230,32),(122,142),(124,54),(254,105),(9,30),(325,17),(279,89),(253,9),(214,146),(255,29),(163,65),(279,101),(231,30),(222,138),(302,54),(245,65),(72,86),(289,10),(273,125),(121,29),(135,85),(120,74),(204,77),(48,127),
286:(159,122),(19,58),(23,30),(122,68),(246,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(223,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(189,53),(255,46),(182,44),(120,53),(38,104),(334,77),(219,141),(280,49),(233,161),(60,85),(86,105),(254,54),(230,33),(61,29),(48,100),(310,97),(230,31),(122,142),(124,54),(254,104),(9,30),(325,17),(279,89),(253,9),(213,146),(255,29),(162,65),(279,101),(231,30),(221,138),(302,54),(244,65),(72,86),(289,11),(274,125),(121,29),(135,85),(120,74),(204,77),(48,127),
287:(159,122),(19,58),(23,30),(122,68),(245,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(222,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(190,53),(255,46),(182,43),(120,53),(38,104),(334,76),(218,141),(280,49),(233,161),(60,85),(86,105),(254,53),(231,33),(61,29),(48,100),(310,97),(230,30),(122,142),(124,54),(254,103),(9,30),(325,17),(279,89),(253,9),(212,146),(255,29),(161,65),(279,101),(231,30),(220,138),(302,54),(243,65),(72,86),(289,12),(275,125),(121,29),(135,85),(120,74),(204,77),(48,127),
288:(159,122),(19,58),(23,30),(122,68),(244,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(221,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(191,53),(255,46),(182,42),(120,53),(38,104),(334,75),(217,141),(280,49),(233,161),(60,85),(86,105),(254,52),(232,33),(61,29),(48,100),(310,97),(230,29),(122,142),(124,54),(254,102),(9,30),(325,17),(279,89),(253,9),(211,146),(255,29),(160,65),(279,101),(230,30),(219,138),(302,54),(242,65),(72,86),(289,13),(276,125),(121,29),(135,85),(120,74),(204,77),(48,127),
289:(159,122),(19,58),(23,30),(122,68),(243,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(220,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(192,53),(255,46),(182,41),(120,53),(38,104),(334,74),(216,141),(280,49),(233,161),(60,85),(86,105),(254,51),(233,33),(61,29),(48,100),(310,97),(230,28),(122,142),(124,54),(254,101),(9,30),(325,17),(279,89),(253,9),(210,146),(255,29),(159,65),(279,101),(229,30),(218,138),(302,54),(241,65),(72,86),(289,14),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
290:(159,122),(19,58),(23,30),(122,68),(242,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(219,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(193,53),(255,46),(182,40),(120,53),(38,104),(334,73),(215,141),(280,49),(233,161),(60,85),(86,105),(254,50),(234,33),(61,29),(48,100),(310,97),(230,27),(122,142),(124,54),(254,100),(9,30),(325,17),(279,89),(253,9),(209,146),(255,29),(158,65),(279,101),(228,30),(217,138),(302,54),(240,65),(72,86),(289,15),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
291:(159,122),(19,58),(23,30),(122,68),(241,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(218,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(194,53),(255,46),(182,39),(120,53),(38,104),(334,72),(214,141),(280,49),(233,161),(60,85),(86,105),(254,49),(235,33),(61,29),(48,100),(310,97),(230,26),(122,142),(124,54),(254,99),(9,30),(325,17),(279,89),(253,9),(208,146),(255,29),(157,65),(279,101),(227,30),(216,138),(302,54),(239,65),(72,86),(289,16),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
292:(159,122),(19,58),(23,30),(122,68),(240,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(217,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(195,53),(255,46),(182,38),(120,53),(38,104),(334,71),(213,141),(280,49),(233,161),(60,85),(86,105),(254,48),(236,33),(61,29),(48,100),(310,97),(230,25),(122,142),(124,54),(254,98),(9,30),(325,17),(279,89),(253,9),(207,146),(255,29),(156,65),(279,101),(226,30),(215,138),(302,54),(238,65),(72,86),(289,16),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
293:(159,122),(19,58),(23,30),(122,68),(239,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(216,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(196,53),(255,46),(183,38),(120,53),(38,104),(334,70),(212,141),(280,49),(233,161),(60,85),(86,105),(254,47),(237,33),(61,29),(48,100),(310,97),(230,24),(122,142),(124,54),(254,97),(9,30),(325,17),(279,89),(253,9),(206,146),(255,29),(155,65),(279,101),(225,30),(214,138),(302,54),(237,65),(72,86),(289,16),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
294:(159,122),(19,58),(23,30),(122,68),(238,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(215,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(197,53),(255,46),(184,38),(120,53),(38,104),(334,69),(211,141),(280,49),(233,161),(60,85),(86,105),(254,46),(238,33),(61,29),(48,100),(310,97),(230,23),(122,142),(124,54),(254,96),(9,30),(325,17),(279,89),(253,9),(205,146),(255,29),(154,65),(279,101),(224,30),(213,138),(302,54),(236,65),(72,86),(289,16),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
295:(159,122),(19,58),(23,30),(122,68),(237,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(214,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(198,53),(255,46),(185,38),(120,53),(38,104),(334,68),(210,141),(280,49),(233,161),(60,85),(86,105),(254,45),(239,33),(61,29),(48,100),(310,97),(230,22),(122,142),(124,54),(254,95),(9,30),(325,17),(279,89),(253,9),(204,146),(255,29),(153,65),(279,101),(223,30),(212,138),(302,54),(235,65),(72,86),(289,16),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
296:(159,122),(19,58),(23,30),(122,68),(236,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(213,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(199,53),(254,46),(186,38),(120,53),(38,104),(334,67),(209,141),(280,49),(233,161),(60,85),(86,105),(254,44),(240,33),(61,29),(48,100),(310,97),(230,21),(122,142),(124,54),(254,94),(9,30),(325,17),(279,89),(253,9),(203,146),(255,29),(152,65),(279,101),(222,30),(211,138),(302,54),(234,65),(72,86),(289,16),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
297:(159,122),(19,58),(23,30),(122,68),(235,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(212,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(200,53),(253,46),(187,38),(120,53),(38,104),(334,66),(208,141),(280,49),(233,161),(60,85),(86,105),(254,43),(241,33),(61,29),(48,100),(310,97),(230,20),(122,142),(124,54),(254,93),(9,30),(325,17),(279,89),(253,9),(202,146),(255,29),(151,65),(279,101),(221,30),(210,138),(302,54),(233,65),(72,86),(289,16),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
298:(159,122),(19,58),(23,30),(122,68),(234,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(211,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(201,53),(252,46),(188,38),(120,53),(38,104),(334,65),(207,141),(280,49),(233,161),(60,85),(86,105),(254,42),(242,33),(61,29),(48,100),(310,97),(230,19),(122,142),(124,54),(254,92),(9,30),(325,17),(279,89),(253,9),(201,146),(255,29),(150,65),(279,101),(220,30),(209,138),(302,54),(232,65),(72,86),(289,16),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
299:(159,122),(19,58),(23,30),(122,68),(233,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(210,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(202,53),(251,46),(189,38),(120,53),(38,104),(334,64),(206,141),(280,49),(233,161),(60,85),(86,105),(254,41),(243,33),(61,29),(48,100),(310,97),(230,18),(122,142),(124,54),(254,91),(9,30),(325,17),(279,89),(253,9),(200,146),(255,29),(149,65),(279,101),(219,30),(208,138),(302,54),(231,65),(72,86),(289,16),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
300:(159,122),(19,58),(23,30),(122,68),(232,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(209,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(203,53),(250,46),(190,38),(120,53),(38,104),(334,63),(205,141),(280,49),(233,161),(60,85),(86,105),(254,40),(244,33),(61,29),(48,100),(310,97),(230,17),(122,142),(124,54),(254,90),(9,30),(325,17),(279,89),(253,9),(199,146),(255,29),(148,65),(279,101),(218,30),(207,138),(302,54),(230,65),(72,86),(289,16),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
301:(159,122),(19,58),(23,30),(122,68),(231,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(208,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(204,53),(249,46),(191,38),(120,53),(38,104),(334,62),(204,141),(280,49),(233,161),(60,85),(86,105),(254,39),(245,33),(61,29),(48,100),(310,97),(230,16),(122,142),(124,54),(255,90),(9,30),(325,17),(279,89),(253,9),(198,146),(255,29),(147,65),(279,101),(217,30),(206,138),(302,54),(229,65),(72,86),(289,16),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
302:(159,122),(19,58),(23,30),(122,68),(230,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(207,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(205,53),(248,46),(191,38),(120,53),(38,104),(334,61),(203,141),(280,49),(233,161),(60,85),(86,105),(254,38),(246,33),(61,29),(48,100),(310,97),(230,15),(122,142),(124,54),(255,89),(9,30),(325,17),(279,89),(253,9),(197,146),(255,29),(146,65),(279,101),(216,30),(205,138),(302,54),(228,65),(72,86),(289,16),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
303:(159,122),(19,58),(23,30),(122,68),(229,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(206,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(206,53),(247,46),(191,38),(120,53),(38,104),(334,60),(202,141),(280,49),(233,161),(60,85),(86,105),(254,37),(247,33),(61,29),(48,100),(310,97),(230,14),(122,142),(124,54),(255,89),(9,30),(325,17),(279,89),(253,9),(196,146),(255,29),(145,65),(279,101),(215,30),(204,138),(302,54),(227,65),(72,86),(289,16),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
304:(159,122),(19,58),(23,30),(122,68),(228,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(205,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(207,53),(246,46),(191,38),(120,53),(38,104),(334,59),(201,141),(280,49),(233,161),(60,85),(86,105),(254,36),(248,33),(61,29),(48,100),(310,97),(230,13),(122,142),(124,54),(255,89),(9,30),(325,17),(279,89),(253,9),(195,146),(255,29),(144,65),(279,101),(214,30),(203,138),(302,54),(226,65),(72,86),(289,16),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
305:(159,122),(19,58),(23,30),(122,68),(227,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(204,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(208,53),(245,46),(191,38),(120,53),(38,104),(334,58),(200,141),(280,49),(233,161),(60,85),(86,105),(254,35),(249,33),(61,29),(48,100),(310,97),(230,12),(122,142),(124,54),(255,89),(9,30),(325,17),(279,89),(253,9),(194,146),(255,29),(143,65),(279,101),(213,30),(202,138),(302,54),(225,65),(72,86),(289,16),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
306:(159,122),(19,58),(23,30),(122,68),(226,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(203,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(209,53),(244,46),(191,38),(120,53),(38,104),(334,57),(199,141),(280,49),(233,161),(60,85),(86,105),(254,34),(250,33),(61,29),(48,100),(310,97),(230,11),(122,142),(124,54),(255,89),(9,30),(325,17),(279,89),(253,9),(193,146),(255,29),(142,65),(279,101),(212,30),(201,138),(302,54),(224,65),(72,86),(289,16),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
307:(159,122),(19,58),(23,30),(122,68),(225,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(202,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(210,53),(243,46),(191,38),(120,53),(38,104),(334,56),(198,141),(280,49),(233,161),(60,85),(86,105),(254,33),(251,33),(61,29),(48,100),(310,97),(230,10),(122,142),(124,54),(255,89),(9,30),(325,17),(279,89),(253,9),(192,146),(255,29),(141,65),(279,101),(211,30),(200,138),(302,54),(223,65),(72,86),(289,16),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
308:(159,122),(19,58),(23,30),(122,68),(224,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(201,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(211,53),(242,46),(191,38),(120,53),(38,104),(334,55),(197,141),(280,49),(233,161),(60,85),(86,105),(254,32),(252,33),(61,29),(48,100),(310,97),(230,9),(122,142),(124,54),(255,89),(9,30),(325,17),(279,89),(253,9),(191,146),(255,29),(140,65),(279,101),(210,30),(199,138),(302,54),(222,65),(72,86),(289,16),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
309:(159,122),(19,58),(23,30),(122,68),(223,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(200,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(212,53),(241,46),(191,38),(120,53),(38,104),(334,54),(196,141),(280,49),(233,161),(60,85),(86,105),(254,31),(253,33),(61,29),(48,100),(310,97),(230,8),(122,142),(124,54),(255,89),(9,30),(325,17),(279,89),(253,9),(190,146),(255,29),(139,65),(279,101),(209,30),(198,138),(302,54),(221,65),(72,86),(289,16),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
310:(159,122),(19,58),(23,30),(122,68),(222,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(199,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(213,53),(240,46),(191,38),(120,53),(38,104),(334,53),(195,141),(280,49),(233,161),(60,85),(86,105),(254,30),(254,33),(61,29),(48,100),(310,97),(230,7),(122,142),(124,54),(255,89),(9,30),(325,17),(279,89),(253,9),(189,146),(255,29),(138,65),(279,101),(208,30),(197,138),(302,54),(220,65),(72,86),(289,16),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
311:(159,122),(19,58),(23,30),(122,68),(221,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(198,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(214,53),(239,46),(191,38),(120,53),(38,104),(334,52),(194,141),(280,49),(233,161),(60,85),(86,105),(254,29),(255,33),(61,29),(48,100),(310,97),(230,6),(122,142),(124,54),(255,89),(9,30),(325,17),(279,89),(253,9),(188,146),(255,29),(137,65),(279,101),(207,30),(196,138),(302,54),(219,65),(72,86),(289,16),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
312:(159,122),(19,58),(23,30),(122,68),(220,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(197,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(215,53),(238,46),(191,38),(120,53),(38,104),(334,51),(193,141),(280,49),(233,161),(60,85),(86,105),(254,28),(256,33),(61,29),(48,100),(310,97),(230,5),(122,142),(124,54),(255,89),(9,30),(325,17),(279,89),(253,9),(187,146),(254,29),(136,65),(279,101),(206,30),(195,138),(302,54),(218,65),(72,86),(289,16),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
313:(159,122),(19,58),(23,30),(122,68),(219,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(196,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(216,53),(237,46),(191,38),(120,53),(38,104),(334,50),(192,141),(280,49),(233,161),(60,85),(86,105),(254,27),(257,33),(61,29),(48,100),(310,97),(230,4),(122,142),(124,54),(255,89),(9,30),(325,17),(279,89),(253,9),(186,146),(253,29),(135,65),(279,101),(205,30),(194,138),(302,54),(217,65),(72,86),(289,16),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
