327:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(228,55),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(107,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
328:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(229,55),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(108,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
329:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(230,55),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(109,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
330:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(231,55),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(110,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
331:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(231,54),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(111,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
332:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(232,54),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(112,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
333:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(233,54),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(113,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
334:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(234,54),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(114,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
335:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(234,53),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(115,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
336:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(234,52),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(116,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
337:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(234,51),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(117,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
338:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(235,51),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(118,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
339:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(235,50),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(119,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
340:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(236,50),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(120,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
341:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(236,49),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(121,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
342:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(237,49),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(122,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
343:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(237,48),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(123,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
344:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(238,48),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(124,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
345:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(239,48),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(125,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
346:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(239,47),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(126,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
347:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(239,46),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(127,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
348:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(240,46),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(128,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
349:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(241,46),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(129,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
350:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(242,46),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(130,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
351:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,46),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(131,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
352:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,45),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(132,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
353:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,44),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(133,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
354:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,43),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(134,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
355:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,42),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(134,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
356:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,41),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(135,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
357:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,40),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(136,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
358:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,39),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(137,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
359:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,38),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(138,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
360:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,37),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(139,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
361:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,36),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(140,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
362:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,35),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(141,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
363:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,34),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(142,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
364:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,33),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(143,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
365:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(144,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
366:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(145,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
367:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(146,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
368:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(147,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
369:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(148,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
370:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(149,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
371:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(150,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
372:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(151,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
373:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(152,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
