306:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(89,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,51),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,22),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(260,69),(35,16),(230,149),(157,77),(298,141),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,77),(98,3),(98,6),(96,94),(297,40),
307:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(90,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,52),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,23),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(261,69),(35,16),(230,149),(157,77),(298,140),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,78),(98,3),(98,6),(96,94),(297,40),
308:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(91,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,53),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,24),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(262,69),(35,16),(230,149),(157,77),(298,139),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,79),(98,3),(98,6),(96,94),(297,40),
309:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(92,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,54),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,25),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(263,69),(35,16),(230,149),(157,77),(298,138),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,80),(98,3),(98,6),(96,94),(297,40),
310:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(93,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,55),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,26),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(264,69),(35,16),(230,149),(157,77),(298,137),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,81),(98,3),(98,6),(96,94),(297,40),
311:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(94,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,56),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,27),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(265,69),(35,16),(230,149),(157,77),(298,136),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,82),(98,3),(98,6),(96,94),(297,40),
312:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(95,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,57),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,28),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(266,69),(35,16),(230,149),(157,77),(298,135),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,83),(98,3),(98,6),(96,94),(297,40),
313:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(96,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,58),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,29),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(267,69),(35,16),(230,149),(157,77),(298,134),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,84),(98,3),(98,6),(96,94),(297,40),
314:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(97,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,59),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,30),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(268,69),(35,16),(230,149),(157,77),(298,133),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,85),(98,3),(98,6),(96,94),(297,40),
315:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(98,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,60),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,31),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(269,69),(35,16),(230,149),(157,77),(298,132),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,86),(98,3),(98,6),(96,94),(297,40),
316:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(99,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,61),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,32),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(270,69),(35,16),(230,149),(157,77),(298,131),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,87),(98,3),(98,6),(96,94),(297,40),
317:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(100,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,62),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,33),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(271,69),(35,16),(230,149),(157,77),(298,130),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,88),(98,3),(98,6),(96,94),(297,40),
318:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(101,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,63),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,34),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(272,69),(35,16),(230,149),(157,77),(298,129),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,89),(98,3),(98,6),(96,94),(297,40),
319:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(102,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,64),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,35),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(273,69),(35,16),(230,149),(157,77),(298,128),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,90),(98,3),(98,6),(96,94),(297,40),
320:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(103,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,65),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,36),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(274,69),(35,16),(230,149),(157,77),(298,127),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,91),(98,3),(98,6),(96,94),(297,40),
321:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(104,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,66),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,37),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(275,69),(35,16),(230,149),(157,77),(298,126),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,92),(98,3),(98,6),(96,94),(297,40),
322:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(105,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,67),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,38),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(276,69),(35,16),(230,149),(157,77),(298,125),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,93),(98,3),(98,6),(96,94),(297,40),
323:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(106,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,68),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,39),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(277,69),(35,16),(230,149),(157,77),(298,124),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,94),(98,3),(98,6),(96,94),(297,40),
324:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(107,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,68),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,40),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(278,69),(35,16),(230,149),(157,77),(298,123),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,95),(98,3),(98,6),(96,94),(297,40),
325:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(108,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,68),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,41),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(279,69),(35,16),(230,149),(157,77),(298,122),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,96),(98,3),(98,6),(96,94),(297,40),
326:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(109,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,69),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,42),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(280,69),(35,16),(230,149),(157,77),(298,121),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,97),(98,3),(98,6),(96,94),(297,40),
327:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(110,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,70),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,43),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(281,69),(35,16),(230,149),(157,77),(298,120),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,98),(98,3),(98,6),(96,94),(297,40),
328:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(111,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,71),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,44),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(282,69),(35,16),(230,149),(157,77),(298,119),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,99),(98,3),(98,6),(96,94),(297,40),
329:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(112,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,72),(158,13),(305,14),(254,98),(315,89),(169,76),(96,9),(317,45),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(283,69),(35,16),(230,149),(157,77),(298,118),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,100),(98,3),(98,6),(96,94),(297,40),
330:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(113,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,73),(158,13),(305,14),(255,98),(315,89),(169,76),(96,9),(317,46),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(284,69),(35,16),(230,149),(157,77),(298,117),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,101),(98,3),(98,6),(96,94),(297,40),
331:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(114,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,74),(158,13),(305,14),(256,98),(315,89),(169,76),(96,9),(317,47),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(285,69),(35,16),(230,149),(157,77),(298,116),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,102),(98,3),(98,6),(96,94),(297,40),
332:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(115,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,75),(158,13),(305,14),(257,98),(315,89),(169,76),(96,9),(317,48),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(286,69),(35,16),(230,149),(157,77),(298,115),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,103),(98,3),(98,6),(96,94),(297,40),
333:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(116,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,76),(158,13),(305,14),(258,98),(315,89),(169,76),(96,9),(317,49),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(287,69),(35,16),(230,149),(157,77),(298,114),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,104),(98,3),(98,6),(96,94),(297,40),
334:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(117,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,77),(158,13),(305,14),(259,98),(315,89),(169,76),(96,9),(317,50),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(288,69),(35,16),(230,149),(157,77),(298,113),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,105),(98,3),(98,6),(96,94),(297,40),
335:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(118,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,78),(158,13),(305,14),(260,98),(315,89),(169,76),(96,9),(317,51),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(289,69),(35,16),(230,149),(157,77),(298,112),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,106),(98,3),(98,6),(96,94),(297,40),
336:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(119,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,79),(158,13),(305,14),(261,98),(315,89),(169,76),(96,9),(317,52),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(290,69),(35,16),(230,149),(157,77),(298,111),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,107),(98,3),(98,6),(96,94),(297,40),
337:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(120,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,80),(158,13),(305,14),(262,98),(315,89),(169,76),(96,9),(317,53),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(291,69),(35,16),(230,149),(157,77),(298,110),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,108),(98,3),(98,6),(96,94),(297,40),
338:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(121,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,81),(158,13),(305,14),(263,98),(315,89),(169,76),(96,9),(317,54),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(292,69),(35,16),(230,149),(157,77),(298,109),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,109),(98,3),(98,6),(96,94),(297,40),
339:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(122,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,82),(158,13),(305,14),(264,98),(315,89),(169,76),(96,9),(317,55),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(293,69),(35,16),(230,149),(157,77),(298,108),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,110),(98,3),(98,6),(96,94),(297,40),
340:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(123,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,83),(158,13),(305,14),(265,98),(315,89),(169,76),(96,9),(317,56),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(294,69),(35,16),(230,149),(157,77),(298,107),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,111),(98,3),(98,6),(96,94),(297,40),
341:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(124,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,84),(158,13),(305,14),(266,98),(315,89),(169,76),(96,9),(317,57),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(295,69),(35,16),(230,149),(157,77),(298,106),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,112),(98,3),(98,6),(96,94),(297,40),
342:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(125,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,85),(158,13),(305,14),(267,98),(315,89),(169,76),(96,9),(317,58),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(296,69),(35,16),(230,149),(157,77),(298,105),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,113),(98,3),(98,6),(96,94),(297,40),
343:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(126,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,86),(158,13),(305,14),(268,98),(315,89),(169,76),(96,9),(317,59),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(297,69),(35,16),(230,149),(157,77),(298,104),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,114),(98,3),(98,6),(96,94),(297,40),
