198:(86,202),(178,122),(138,100),(99,91),(107,153),(81,151),(68,26),(87,177),(60,158),(240,98),(199,182),(219,189),(136,167),(188,152),(184,71),(156,52),(164,132),(128,103),(118,153),(165,82),(72,47),(134,108),(211,178),(126,159),(152,145),(185,72),(60,139),(87,84),(159,118),(124,156),(97,191),(230,73),(97,44),(165,148),(173,60),(159,110),(177,90),(198,75),(105,218),(133,156),(221,75),(153,211),(224,73),(57,39),(49,178),(111,96),(158,131),(133,107),(134,227),(160,124),(69,71),(159,123),(167,126),(180,54),(98,174),(179,110),(221,36),(222,82),(239,118),(190,157),(212,64),(174,56),(179,146),(108,173),(96,57),(210,202),(163,104),(215,32),(236,46),(107,173),(179,106),(217,70),(158,148),(183,155),(142,153),(100,155),(145,176),(174,29),(153,142),(150,151),(166,85),(161,74),(170,161),(159,158),(80,166),(50,177),(195,72),(30,162),(195,82),(117,173),
199:(86,203),(179,122),(137,100),(98,91),(106,153),(80,151),(68,26),(87,177),(60,158),(240,98),(200,182),(219,189),(135,167),(188,153),(184,71),(156,51),(164,131),(128,103),(117,153),(165,81),(72,47),(134,108),(211,178),(125,159),(151,145),(185,72),(60,139),(87,84),(159,118),(124,156),(97,192),(230,73),(97,44),(165,148),(173,60),(159,110),(178,90),(198,75),(105,218),(133,156),(222,75),(153,211),(225,73),(57,39),(48,178),(110,96),(158,130),(132,107),(134,227),(160,124),(69,70),(159,124),(167,126),(180,54),(97,174),(179,109),(221,36),(222,82),(239,118),(190,157),(212,63),(174,56),(179,146),(107,173),(96,57),(210,202),(163,104),(215,32),(236,46),(106,173),(179,105),(217,70),(158,148),(183,156),(142,154),(100,155),(145,176),(174,29),(153,143),(150,152),(166,84),(161,74),(170,162),(159,158),(80,166),(49,177),(195,72),(30,162),(196,82),(116,173),
200:(85,203),(179,121),(137,99),(97,91),(105,153),(79,151),(68,26),(87,177),(60,158),(240,98),(201,182),(219,189),(134,167),(188,154),(184,71),(156,50),(164,130),(128,103),(116,153),(165,80),(72,47),(134,108),(211,178),(124,159),(151,146),(185,72),(60,139),(87,84),(159,118),(124,156),(97,193),(230,73),(97,44),(165,148),(173,60),(159,110),(179,90),(198,75),(105,218),(133,156),(223,75),(153,211),(226,73),(57,39),(47,178),(109,96),(158,129),(131,107),(134,227),(160,124),(68,70),(159,125),(167,126),(180,54),(97,175),(179,108),(221,36),(222,82),(239,118),(190,157),(212,62),(174,56),(179,146),(106,173),(96,57),(210,202),(163,104),(215,32),(236,46),(105,173),(179,104),(217,70),(158,148),(183,157),(142,155),(100,155),(145,176),(174,29),(152,143),(149,152),(166,83),(161,74),(170,163),(159,158),(80,166),(48,177),(195,72),(30,162),(196,81),(115,173),
201:(85,204),(179,120),(137,98),(96,91),(105,152),(78,151),(68,26),(87,177),(60,158),(240,98),(202,182),(219,189),(133,167),(188,155),(184,71),(156,49),(164,129),(128,103),(115,153),(165,79),(72,47),(134,108),(211,178),(123,159),(150,146),(185,72),(60,139),(87,84),(159,118),(124,156),(97,194),(230,73),(97,44),(165,148),(173,60),(159,110),(179,89),(198,75),(105,218),(133,156),(224,75),(153,211),(227,73),(57,39),(46,178),(108,96),(157,129),(130,107),(134,227),(160,124),(67,70),(159,126),(167,126),(180,54),(97,176),(179,107),(221,36),(222,82),(239,118),(190,157),(212,61),(174,56),(179,146),(105,173),(96,57),(210,202),(163,104),(215,32),(236,46),(104,173),(180,104),(217,70),(158,148),(183,158),(142,156),(100,155),(145,176),(174,29),(151,143),(149,153),(166,82),(161,74),(170,164),(159,158),(80,166),(47,177),(195,72),(30,162),(197,81),(114,173),
202:(85,205),(179,119),(136,98),(95,91),(104,152),(77,151),(68,26),(87,177),(60,158),(240,98),(202,183),(219,189),(132,167),(189,155),(184,71),(156,48),(165,129),(128,103),(114,153),(165,78),(72,47),(134,108),(211,178),(122,159),(150,147),(185,72),(60,139),(87,84),(159,118),(124,156),(97,195),(230,73),(97,44),(165,148),(173,60),(159,110),(180,89),(198,75),(105,218),(133,156),(225,75),(153,211),(228,73),(57,39),(45,178),(107,96),(157,128),(129,107),(134,227),(160,124),(67,69),(159,127),(167,126),(180,54),(97,177),(179,106),(221,36),(222,82),(239,118),(190,157),(213,61),(174,56),(179,146),(104,173),(96,57),(210,202),(163,104),(215,32),(236,46),(103,173),(180,103),(217,70),(158,148),(183,159),(142,157),(100,155),(145,176),(174,29),(150,143),(148,153),(166,81),(161,74),(170,165),(159,158),(80,166),(46,177),(195,72),(30,162),(197,80),(113,173),
203:(84,205),(179,118),(135,98),(94,91),(103,152),(76,151),(68,26),(87,177),(60,158),(240,98),(202,184),(219,189),(131,167),(190,155),(184,71),(156,47),(166,129),(128,103),(113,153),(165,77),(72,47),(134,108),(211,178),(121,159),(149,147),(185,72),(60,139),(87,84),(159,118),(124,156),(97,196),(230,73),(97,44),(165,148),(173,60),(159,110),(180,88),(198,75),(105,218),(133,156),(226,75),(153,211),(229,73),(57,39),(44,178),(106,96),(157,127),(128,107),(134,227),(160,124),(67,68),(159,128),(167,126),(180,54),(97,178),(179,105),(221,36),(222,82),(239,118),(190,157),(214,61),(174,56),(179,146),(103,173),(96,57),(210,202),(163,104),(215,32),(236,46),(102,173),(180,102),(217,70),(158,148),(183,160),(142,158),(100,155),(145,176),(174,29),(150,144),(147,153),(166,80),(161,74),(170,166),(159,158),(80,166),(45,177),(195,72),(30,162),(197,79),(112,173),
204:(84,206),(179,117),(134,98),(93,91),(103,151),(75,151),(68,26),(87,177),(60,158),(240,98),(203,184),(219,189),(130,167),(191,155),(184,71),(156,46),(167,129),(128,103),(112,153),(165,76),(72,47),(134,108),(211,178),(120,159),(149,148),(185,72),(60,139),(87,84),(159,118),(124,156),(97,197),(231,73),(97,44),(165,148),(173,60),(159,110),(181,88),(198,75),(105,218),(133,156),(227,75),(153,211),(230,73),(57,39),(43,178),(105,96),(157,126),(127,107),(134,227),(160,124),(67,67),(159,129),(167,126),(180,54),(97,179),(179,104),(221,36),(222,82),(239,118),(190,157),(215,61),(174,56),(179,146),(102,173),(96,57),(210,202),(163,104),(215,32),(236,46),(101,173),(180,101),(217,70),(158,148),(183,161),(141,158),(100,155),(145,176),(174,29),(150,145),(146,153),(166,79),(161,74),(170,167),(159,158),(80,166),(44,177),(195,72),(30,162),(197,78),(111,173),
205:(84,207),(179,116),(133,98),(92,91),(103,150),(74,151),(68,26),(87,177),(60,158),(240,98),(204,184),(219,189),(129,167),(192,155),(184,71),(156,45),(168,129),(128,103),(111,153),(165,75),(72,47),(134,108),(211,178),(119,159),(149,149),(185,72),(60,139),(87,84),(159,118),(124,156),(97,198),(231,74),(97,44),(165,148),(173,60),(159,110),(181,87),(198,75),(105,218),(133,156),(228,75),(153,211),(231,73),(57,39),(42,178),(104,96),(156,126),(126,107),(134,227),(160,124),(67,66),(159,130),(167,126),(180,54),(97,180),(180,104),(221,36),(222,82),(239,118),(190,157),(215,60),(174,56),(179,146),(101,173),(96,57),(210,202),(163,104),(215,32),(236,46),(100,173),(180,100),(217,70),(158,148),(183,162),(141,159),(100,155),(145,176),(174,29),(149,145),(145,153),(166,78),(161,74),(170,168),(159,158),(80,166),(43,177),(195,72),(30,162),(197,77),(110,173),
206:(84,208),(179,115),(133,97),(91,91),(102,150),(73,151),(68,26),(87,177),(60,158),(240,98),(205,184),(219,189),(128,167),(192,156),(184,71),(156,44),(168,128),(128,103),(110,153),(165,74),(72,47),(134,108),(211,178),(118,159),(149,150),(185,72),(60,139),(87,84),(159,118),(124,156),(97,199),(230,74),(97,44),(165,148),(173,60),(159,110),(182,87),(198,75),(105,218),(133,156),(229,75),(153,211),(232,73),(57,39),(42,179),(103,96),(156,125),(125,107),(134,227),(160,124),(67,65),(159,131),(167,126),(180,54),(97,181),(180,103),(221,36),(222,82),(239,118),(190,157),(216,60),(174,56),(179,146),(100,173),(96,57),(210,202),(163,104),(215,32),(236,46),(99,173),(180,99),(217,70),(158,148),(183,163),(141,160),(100,155),(145,176),(174,29),(148,145),(144,153),(166,77),(161,74),(170,169),(159,158),(80,166),(42,177),(195,72),(30,162),(197,76),(109,173),
207:(84,209),(179,114),(132,97),(90,91),(102,149),(72,151),(68,26),(87,177),(60,158),(240,98),(206,184),(219,189),(127,167),(192,157),(184,71),(155,44),(169,128),(128,103),(109,153),(165,73),(72,47),(134,108),(211,178),(117,159),(149,151),(185,72),(60,139),(87,84),(159,118),(124,156),(97,200),(230,73),(97,44),(165,148),(173,60),(159,110),(183,87),(198,75),(105,218),(133,156),(230,75),(153,211),(233,73),(57,39),(42,180),(102,96),(156,124),(124,107),(134,227),(160,124),(67,64),(159,132),(167,126),(180,54),(97,182),(180,102),(221,36),(222,82),(239,118),(190,157),(216,59),(174,56),(179,146),(100,174),(96,57),(210,202),(163,104),(215,32),(236,46),(98,173),(180,98),(217,70),(158,148),(183,164),(140,160),(100,155),(145,176),(174,29),(147,145),(143,153),(166,76),(161,74),(170,170),(159,158),(80,166),(41,177),(195,72),(30,162),(197,75),(108,173),
208:(84,210),(179,113),(131,97),(89,91),(102,148),(71,151),(68,26),(87,177),(60,158),(240,98),(207,184),(219,189),(126,167),(193,157),(184,71),(154,44),(169,127),(128,103),(108,153),(165,72),(72,47),(134,108),(211,178),(116,159),(149,152),(185,72),(60,139),(87,84),(159,118),(124,156),(97,201),(230,73),(97,44),(165,148),(173,60),(159,110),(184,87),(198,75),(105,218),(133,156),(231,75),(153,211),(233,73),(57,39),(42,181),(101,96),(156,123),(123,107),(134,227),(160,124),(67,64),(159,133),(167,126),(180,54),(97,183),(180,101),(221,36),(222,82),(239,118),(190,157),(217,59),(174,56),(179,146),(99,174),(96,57),(210,202),(163,104),(215,32),(236,46),(97,173),(181,98),(217,70),(158,148),(183,165),(139,160),(100,155),(145,176),(174,29),(147,146),(143,154),(166,75),(161,74),(170,171),(159,158),(80,166),(40,177),(195,72),(30,162),(197,74),(107,173),
209:(84,211),(179,112),(131,96),(89,90),(102,147),(70,151),(68,26),(87,177),(60,158),(240,98),(208,184),(219,189),(125,167),(193,158),(184,71),(153,44),(170,127),(128,103),(108,152),(165,71),(72,47),(134,108),(211,178),(115,159),(149,153),(185,72),(60,139),(87,84),(159,118),(124,156),(97,202),(230,73),(97,44),(165,148),(173,60),(159,110),(185,87),(198,75),(105,218),(133,156),(232,75),(153,211),(233,73),(57,39),(41,181),(100,96),(156,122),(122,107),(134,227),(160,124),(67,64),(159,134),(167,126),(180,54),(97,184),(180,100),(221,36),(222,82),(239,118),(190,157),(217,58),(174,56),(179,146),(98,174),(96,57),(210,202),(163,104),(215,32),(236,46),(97,174),(182,98),(217,70),(158,148),(183,166),(138,160),(100,155),(145,176),(174,29),(147,147),(143,155),(166,74),(161,74),(170,172),(159,158),(80,166),(39,177),(195,72),(30,162),(198,74),(106,173),
210:(84,212),(179,111),(131,95),(88,90),(101,147),(70,151),(68,26),(87,177),(60,158),(240,98),(209,184),(219,189),(124,167),(194,158),(184,71),(152,44),(171,127),(128,103),(108,151),(165,70),(72,47),(134,108),(211,178),(114,159),(149,154),(185,72),(60,139),(87,84),(159,118),(124,156),(97,203),(230,73),(97,44),(165,148),(173,60),(159,110),(185,86),(198,75),(105,218),(133,156),(233,75),(153,211),(233,73),(57,39),(40,181),(99,96),(156,121),(121,107),(134,227),(160,124),(67,64),(159,135),(167,126),(180,54),(97,185),(180,99),(221,36),(222,82),(239,118),(190,157),(217,57),(174,56),(179,146),(98,175),(96,57),(210,202),(163,104),(215,32),(236,46),(97,175),(183,98),(217,70),(158,148),(183,167),(138,161),(100,155),(145,176),(174,29),(147,148),(143,156),(166,73),(161,74),(170,173),(159,158),(80,166),(38,177),(195,72),(30,162),(199,74),(105,173),
211:(84,213),(179,110),(131,94),(87,90),(101,146),(70,151),(68,26),(87,177),(60,158),(240,98),(210,184),(219,189),(123,167),(194,159),(184,71),(151,44),(172,127),(128,103),(107,151),(165,69),(72,47),(134,108),(211,178),(113,159),(149,155),(185,72),(60,139),(87,84),(159,118),(124,156),(98,203),(230,73),(97,44),(165,148),(173,60),(159,110),(185,85),(198,75),(105,218),(133,156),(234,75),(153,211),(233,73),(57,39),(40,182),(99,96),(155,121),(120,107),(134,227),(160,124),(67,64),(159,136),(167,126),(180,54),(97,186),(181,99),(221,36),(222,82),(239,118),(190,157),(218,57),(174,56),(179,146),(98,176),(96,57),(210,202),(163,104),(215,32),(236,46),(97,176),(184,98),(217,70),(158,148),(183,168),(138,162),(100,155),(145,176),(174,29),(147,149),(143,157),(166,72),(161,74),(170,174),(159,158),(80,166),(37,177),(195,72),(30,162),(200,74),(104,173),
212:(84,214),(179,109),(130,94),(86,90),(101,145),(70,151),(68,26),(87,177),(60,158),(240,98),(211,184),(219,189),(122,167),(194,160),(184,71),(150,44),(173,127),(128,103),(106,151),(165,68),(72,47),(134,108),(211,178),(112,159),(149,156),(185,72),(60,139),(87,84),(159,118),(124,156),(98,204),(230,73),(97,44),(165,148),(173,60),(159,110),(185,84),(198,75),(105,218),(133,156),(235,75),(153,211),(233,73),(57,39),(39,182),(99,96),(155,120),(119,107),(134,227),(160,124),(67,64),(159,137),(167,126),(180,54),(97,187),(181,98),(221,36),(222,82),(239,118),(190,157),(218,56),(174,56),(179,146),(97,176),(96,57),(210,202),(163,104),(215,32),(236,46),(97,177),(185,98),(217,70),(158,148),(183,169),(137,162),(100,155),(145,176),(174,29),(146,149),(143,158),(166,71),(161,74),(170,175),(159,158),(80,166),(36,177),(195,72),(30,162),(201,74),(103,173),
213:(84,215),(179,108),(130,93),(85,90),(101,144),(70,151),(68,26),(87,177),(60,158),(240,98),(212,184),(219,189),(121,167),(194,161),(184,71),(149,44),(173,126),(128,103),(106,150),(165,67),(72,47),(134,108),(211,178),(111,159),(149,157),(185,72),(60,139),(87,84),(159,118),(124,156),(98,205),(230,73),(97,44),(165,148),(173,60),(159,110),(185,83),(198,75),(105,218),(133,156),(236,75),(153,211),(233,73),(57,39),(39,183),(99,96),(155,119),(118,107),(134,227),(160,124),(67,64),(159,138),(167,126),(180,54),(97,188),(182,98),(221,36),(222,82),(239,118),(190,157),(218,55),(174,56),(179,146),(97,177),(96,57),(210,202),(163,104),(215,32),(236,46),(97,178),(185,97),(217,70),(158,148),(183,170),(137,163),(100,155),(145,176),(174,29),(146,150),(143,159),(166,70),(161,74),(170,176),(159,158),(80,166),(35,177),(195,72),(30,162),(202,74),(102,173),
214:(84,216),(179,107),(129,93),(84,90),(100,144),(70,151),(68,26),(87,177),(60,158),(240,98),(213,184),(219,189),(120,167),(195,161),(184,71),(148,44),(173,125),(128,103),(106,149),(165,66),(72,47),(134,108),(211,178),(110,159),(149,158),(185,72),(60,139),(87,84),(159,118),(124,156),(99,205),(230,73),(97,44),(165,148),(173,60),(159,110),(185,82),(198,75),(105,218),(133,156),(237,75),(153,211),(233,73),(57,39),(38,183),(99,96),(155,118),(118,107),(134,227),(160,124),(67,64),(158,138),(167,126),(180,54),(97,189),(183,98),(221,36),(222,82),(239,118),(190,157),(219,55),(174,56),(179,146),(97,178),(96,57),(210,202),(163,104),(215,32),(236,46),(97,179),(185,96),(217,70),(158,148),(183,171),(136,163),(100,155),(145,176),(174,29),(145,150),(143,160),(166,69),(161,74),(170,177),(159,158),(80,166),(34,177),(195,72),(30,162),(203,74),(101,173),
215:(84,217),(179,106),(129,92),(83,90),(100,143),(70,151),(68,26),(87,177),(60,158),(240,98),(214,184),(219,189),(119,167),(196,161),(184,71),(147,44),(173,124),(128,103),(106,148),(165,65),(72,47),(134,108),(211,178),(109,159),(149,159),(185,72),(60,139),(87,84),(159,118),(124,156),(99,206),(230,73),(97,44),(165,148),(173,60),(159,110),(185,81),(198,75),(105,218),(133,156),(238,75),(153,211),(233,73),(57,39),(37,183),(99,96),(155,117),(118,107),(134,227),(160,124),(67,64),(157,138),(167,126),(180,54),(97,190),(183,97),(221,36),(222,82),(239,118),(190,157),(220,55),(174,56),(179,146),(97,179),(96,57),(210,202),(163,104),(215,32),(236,46),(97,180),(185,95),(217,70),(158,148),(183,172),(136,164),(100,155),(145,176),(174,29),(145,151),(143,161),(166,68),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(204,74),(100,173),
216:(84,218),(179,105),(128,92),(82,90),(99,143),(70,151),(68,26),(87,177),(60,158),(240,98),(215,184),(219,189),(118,167),(196,162),(184,71),(146,44),(174,124),(128,103),(105,148),(165,64),(72,47),(134,108),(211,178),(108,159),(149,160),(185,72),(60,139),(87,84),(159,118),(124,156),(99,207),(230,73),(97,44),(165,148),(173,60),(159,110),(185,80),(198,75),(105,218),(133,156),(239,75),(153,211),(233,73),(57,39),(36,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(156,138),(167,126),(180,54),(97,191),(183,96),(221,36),(222,82),(239,118),(190,157),(221,55),(174,56),(179,146),(97,180),(96,57),(210,202),(163,104),(215,32),(236,46),(97,181),(185,94),(217,70),(158,148),(183,172),(135,164),(100,155),(145,176),(174,29),(145,152),(142,161),(166,67),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(205,74),(99,173),
217:(84,219),(179,104),(127,92),(81,90),(98,143),(70,151),(68,26),(87,177),(60,158),(240,98),(216,184),(219,189),(117,167),(197,162),(184,71),(145,44),(174,123),(128,103),(104,148),(165,63),(72,47),(134,108),(211,178),(107,159),(149,161),(185,72),(60,139),(87,84),(159,118),(124,156),(99,208),(230,73),(97,44),(165,148),(173,60),(159,110),(185,79),(198,75),(105,218),(133,156),(240,75),(153,211),(233,73),(57,39),(35,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(156,139),(167,126),(180,54),(97,192),(184,96),(221,36),(222,82),(239,118),(190,157),(222,55),(174,56),(179,146),(97,181),(96,57),(210,202),(163,104),(215,32),(236,46),(97,182),(185,93),(217,70),(158,148),(183,172),(135,165),(100,155),(145,176),(174,29),(145,153),(142,162),(166,66),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(206,74),(99,174),
218:(84,220),(179,103),(127,91),(80,90),(97,143),(70,151),(68,26),(87,177),(60,158),(240,98),(217,184),(219,189),(116,167),(198,162),(184,71),(144,44),(175,123),(128,103),(104,147),(165,62),(72,47),(134,108),(211,178),(106,159),(149,162),(185,72),(60,139),(87,84),(159,118),(124,156),(99,209),(230,73),(97,44),(165,148),(173,60),(159,110),(185,78),(198,75),(105,218),(133,156),(241,75),(153,211),(233,73),(57,39),(34,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(155,139),(167,126),(180,54),(97,193),(184,95),(221,36),(222,82),(239,118),(190,157),(223,55),(174,56),(179,146),(97,182),(96,57),(210,202),(163,104),(215,32),(236,46),(97,183),(185,92),(217,70),(158,148),(183,172),(134,165),(100,155),(145,176),(174,29),(144,153),(142,163),(166,65),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(207,74),(98,174),
219:(84,221),(179,102),(127,90),(79,90),(96,143),(70,151),(68,26),(87,177),(60,158),(240,98),(218,184),(219,189),(115,167),(199,162),(184,71),(143,44),(176,123),(128,103),(104,146),(165,61),(72,47),(134,108),(211,178),(105,159),(149,163),(185,72),(60,139),(87,84),(159,118),(124,156),(100,209),(230,73),(97,44),(165,148),(173,60),(159,110),(185,77),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(33,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(154,139),(167,126),(180,54),(97,194),(184,94),(221,36),(222,82),(239,118),(190,157),(224,55),(174,56),(179,146),(97,183),(96,57),(210,202),(163,104),(215,32),(236,46),(97,184),(185,91),(217,70),(158,148),(183,172),(133,165),(100,155),(145,176),(174,29),(144,154),(141,163),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(208,74),(97,174),
220:(84,222),(179,101),(127,89),(78,90),(95,143),(70,151),(68,26),(87,177),(60,158),(240,98),(219,184),(219,189),(114,167),(199,163),(184,71),(142,44),(177,123),(128,103),(103,146),(165,60),(72,47),(134,108),(211,178),(104,159),(149,164),(185,72),(60,139),(87,84),(159,118),(124,156),(101,209),(230,73),(97,44),(165,148),(173,60),(159,110),(185,76),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(32,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(154,140),(167,126),(180,54),(97,195),(184,93),(221,36),(222,82),(239,118),(190,157),(225,55),(174,56),(179,146),(97,184),(96,57),(210,202),(163,104),(215,32),(236,46),(97,185),(185,90),(217,70),(158,148),(183,172),(132,165),(100,155),(145,176),(174,29),(143,154),(140,163),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(209,74),(96,174),
