312:(158,105),(85,108),(136,109),(201,87),(239,80),(159,141),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(133,169),(97,191),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,192),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(43,153),(102,174),(99,207),(51,62),(158,93),(157,93),(72,228),(137,168),(29,160),(179,174),(220,183),
313:(158,105),(85,108),(136,109),(201,87),(239,80),(159,140),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(134,169),(97,190),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,191),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(42,153),(102,174),(99,208),(51,62),(158,93),(157,93),(72,228),(138,168),(29,160),(179,174),(220,183),
314:(158,105),(85,108),(136,109),(201,87),(239,80),(159,139),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(135,169),(97,189),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,190),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(41,153),(102,174),(100,208),(51,62),(158,93),(157,93),(72,228),(139,168),(29,160),(179,174),(220,183),
315:(158,105),(85,108),(136,109),(201,87),(239,80),(159,138),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(136,169),(97,188),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,189),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(40,153),(102,174),(100,209),(51,62),(158,93),(157,93),(72,228),(140,168),(29,160),(179,174),(220,183),
316:(158,105),(85,108),(136,109),(201,87),(239,80),(159,137),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(137,169),(97,187),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,188),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(39,153),(102,174),(101,209),(51,62),(158,93),(157,93),(72,228),(141,168),(29,160),(179,174),(220,183),
317:(158,105),(85,108),(136,109),(201,87),(239,80),(159,136),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(138,169),(97,186),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,187),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(38,153),(102,174),(101,210),(51,62),(158,93),(157,93),(72,228),(142,168),(29,160),(179,174),(220,183),
318:(158,105),(85,108),(136,109),(201,87),(239,80),(159,135),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(139,169),(97,185),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,186),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(37,153),(102,174),(102,210),(51,62),(158,93),(157,93),(72,228),(143,168),(29,160),(179,174),(220,183),
319:(158,105),(85,108),(136,109),(201,87),(239,80),(159,134),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(140,169),(97,184),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,185),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(36,153),(102,174),(102,211),(51,62),(158,93),(157,93),(72,228),(144,168),(29,160),(179,174),(220,183),
320:(158,105),(85,108),(136,109),(201,87),(239,80),(159,133),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(141,169),(97,183),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,184),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(35,153),(102,174),(103,211),(51,62),(158,93),(157,93),(72,228),(145,168),(29,160),(179,174),(220,183),
321:(158,105),(85,108),(136,109),(201,87),(239,80),(159,132),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(142,169),(97,182),(164,159),(186,55),(97,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,183),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(34,153),(102,174),(103,212),(51,62),(158,93),(157,93),(72,228),(146,168),(29,160),(179,174),(220,183),
322:(158,105),(85,108),(136,109),(201,87),(239,80),(158,132),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(143,169),(97,181),(164,159),(186,55),(97,184),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,182),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(33,153),(102,174),(104,212),(51,62),(158,93),(157,93),(72,228),(147,168),(29,160),(179,174),(220,183),
323:(158,105),(85,108),(136,109),(201,87),(239,80),(158,131),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(144,169),(97,180),(164,159),(186,55),(97,183),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,181),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(32,153),(102,174),(104,213),(51,62),(158,93),(157,93),(72,228),(148,168),(29,160),(179,174),(220,183),
324:(158,105),(85,108),(136,109),(201,87),(239,80),(158,130),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(145,169),(97,179),(164,159),(186,55),(97,182),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,180),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(31,153),(102,174),(105,213),(51,62),(158,93),(157,93),(72,228),(149,168),(29,160),(179,174),(220,183),
325:(158,105),(85,108),(136,109),(201,87),(239,80),(158,129),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(146,169),(97,178),(164,159),(186,55),(97,181),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,179),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(30,153),(102,174),(106,213),(51,62),(158,93),(157,93),(72,228),(150,168),(29,160),(179,174),(220,183),
326:(158,105),(85,108),(136,109),(201,87),(239,80),(157,129),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(147,169),(97,177),(164,159),(186,55),(97,180),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,178),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(30,154),(102,174),(107,213),(51,62),(158,93),(157,93),(72,228),(151,168),(29,160),(179,174),(220,183),
327:(158,105),(85,108),(136,109),(201,87),(239,80),(157,128),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(148,169),(97,176),(164,159),(186,55),(97,179),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,177),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(30,155),(102,174),(108,213),(51,62),(158,93),(157,93),(72,228),(152,168),(29,160),(179,174),(220,183),
328:(158,105),(85,108),(136,109),(201,87),(239,80),(157,127),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(149,169),(98,176),(164,159),(186,55),(97,178),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,176),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(30,156),(102,174),(109,213),(51,62),(158,93),(157,93),(72,228),(153,168),(29,160),(179,174),(220,183),
329:(158,105),(85,108),(136,109),(201,87),(239,80),(157,126),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(150,169),(98,175),(164,159),(186,55),(97,177),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(98,176),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(30,157),(102,174),(110,213),(51,62),(158,93),(157,93),(72,228),(154,168),(29,160),(179,174),(220,183),
330:(158,105),(85,108),(136,109),(201,87),(239,80),(156,126),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(151,169),(99,175),(164,159),(186,55),(97,176),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(98,175),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(30,158),(102,174),(111,213),(51,62),(158,93),(157,93),(72,228),(155,168),(29,160),(179,174),(220,183),
331:(158,105),(85,108),(136,109),(201,87),(239,80),(156,125),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(152,169),(99,174),(164,159),(186,55),(98,176),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(99,175),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(30,159),(102,174),(112,213),(51,62),(158,93),(157,93),(72,228),(156,168),(29,160),(179,174),(220,183),
332:(158,105),(85,108),(136,109),(201,87),(239,80),(156,124),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(153,169),(100,174),(164,159),(186,55),(98,175),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(99,174),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(30,160),(102,174),(113,213),(51,62),(158,93),(157,93),(72,228),(157,168),(29,160),(179,174),(220,183),
333:(158,105),(85,108),(136,109),(201,87),(239,80),(156,123),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(154,169),(100,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(100,174),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(30,161),(102,174),(114,213),(51,62),(158,93),(157,93),(72,228),(158,168),(30,160),(179,174),(220,183),
334:(158,105),(85,108),(136,109),(201,87),(239,80),(156,122),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(155,169),(101,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(100,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(30,162),(102,174),(115,213),(51,62),(158,93),(157,93),(72,228),(159,168),(31,160),(179,174),(220,183),
335:(158,105),(85,108),(136,109),(201,87),(239,80),(155,122),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(156,169),(102,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(101,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(30,161),(171,117),(30,163),(102,174),(116,213),(51,62),(158,93),(157,93),(72,228),(160,168),(32,160),(179,174),(220,183),
336:(158,105),(85,108),(136,109),(201,87),(239,80),(155,121),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(157,169),(103,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(102,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(31,161),(171,117),(30,164),(102,174),(117,213),(51,62),(158,93),(157,93),(72,228),(161,168),(33,160),(179,174),(220,183),
337:(158,105),(85,108),(136,109),(201,87),(239,80),(155,120),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(158,169),(104,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(103,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(32,161),(171,117),(30,165),(102,173),(118,213),(51,62),(158,93),(157,93),(72,228),(162,168),(34,160),(179,174),(220,183),
338:(158,105),(85,108),(136,109),(201,87),(239,80),(154,120),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(159,169),(105,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(104,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(33,161),(171,117),(30,166),(101,173),(119,213),(51,62),(158,93),(157,93),(72,228),(163,168),(35,160),(179,174),(220,183),
339:(158,105),(85,108),(136,109),(201,87),(239,80),(154,119),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(160,169),(106,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(105,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(33,160),(171,117),(30,167),(100,173),(120,213),(51,62),(158,93),(157,93),(72,228),(164,168),(36,160),(179,174),(220,183),
340:(158,105),(85,108),(136,109),(201,87),(239,80),(153,119),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(161,169),(107,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(106,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(34,160),(171,117),(30,168),(99,173),(121,213),(51,62),(158,93),(157,93),(72,228),(164,168),(37,160),(179,174),(220,183),
341:(158,105),(85,108),(136,109),(201,87),(239,80),(152,119),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(162,169),(108,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(107,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(35,160),(171,117),(30,169),(98,173),(122,213),(51,62),(158,93),(157,93),(72,228),(164,168),(38,160),(179,174),(220,183),
342:(158,105),(85,108),(136,109),(201,87),(239,80),(152,118),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(163,169),(109,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(108,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(36,160),(171,117),(30,170),(97,173),(123,213),(51,62),(158,93),(157,93),(72,228),(164,168),(39,160),(179,174),(220,183),
343:(158,105),(85,108),(136,109),(201,87),(239,80),(151,118),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(164,169),(110,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(109,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(37,160),(171,117),(30,171),(96,173),(124,213),(51,62),(158,93),(157,93),(72,228),(164,168),(40,160),(179,174),(220,183),
344:(158,105),(85,108),(136,109),(201,87),(239,80),(151,117),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(165,169),(111,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(110,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(38,160),(171,117),(30,172),(95,173),(125,213),(51,62),(158,93),(157,93),(72,228),(164,168),(41,160),(179,174),(220,183),
345:(158,105),(85,108),(136,109),(201,87),(239,80),(150,117),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(166,169),(112,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(111,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(39,160),(171,117),(30,173),(94,173),(126,213),(51,62),(158,93),(157,93),(72,228),(164,168),(42,160),(179,174),(220,183),
346:(158,105),(85,108),(136,109),(201,87),(239,80),(150,116),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(167,169),(113,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(112,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(40,160),(171,117),(30,174),(93,173),(127,213),(51,62),(158,93),(157,93),(72,228),(164,168),(43,160),(179,174),(220,183),
347:(158,105),(85,108),(136,109),(201,87),(239,80),(149,116),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(168,169),(114,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(113,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(41,160),(171,117),(30,175),(92,173),(128,213),(51,62),(158,93),(157,93),(72,228),(164,168),(44,160),(179,174),(220,183),
348:(158,105),(85,108),(136,109),(201,87),(239,80),(149,115),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(169,169),(115,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(114,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(42,160),(171,117),(30,176),(91,173),(129,213),(51,62),(158,93),(157,93),(72,228),(164,168),(45,160),(179,174),(220,183),
349:(158,105),(85,108),(136,109),(201,87),(239,80),(148,115),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(170,169),(116,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(115,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(90,173),(130,213),(51,62),(158,93),(157,93),(72,228),(164,168),(46,160),(179,174),(220,183),
350:(158,105),(85,108),(136,109),(201,87),(239,80),(148,114),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(171,169),(117,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(116,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(89,173),(131,213),(51,62),(158,93),(157,93),(72,228),(164,168),(47,160),(179,174),(220,183),
351:(158,105),(85,108),(136,109),(201,87),(239,80),(148,113),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(172,169),(118,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(117,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(88,173),(131,214),(51,62),(158,93),(157,93),(72,228),(164,168),(48,160),(179,174),(220,183),
352:(158,105),(85,108),(136,109),(201,87),(239,80),(147,113),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(173,169),(119,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(118,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(87,173),(132,214),(51,62),(158,93),(157,93),(72,228),(164,168),(49,160),(179,174),(220,183),
