198:(81,170),(140,110),(195,79),(145,103),(188,34),(115,157),(165,59),(165,58),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(182,178),(190,168),(248,46),(159,118),(180,72),(232,92),(111,173),(160,21),(211,91),(76,199),(169,138),(195,76),(13,137),(130,98),(118,115),(242,45),(47,172),(85,47),(122,159),(168,136),(171,128),(119,59),(113,38),(34,170),(153,106),(113,84),(103,45),(123,86),(131,152),(166,129),(156,144),(44,168),(169,121),(155,116),(204,188),(217,221),(162,52),(126,88),(178,163),(59,158),(199,167),(200,198),(181,98),(159,131),(177,130),(147,149),(166,53),(196,43),(86,172),(157,126),(62,92),(197,171),(108,151),(159,136),(129,153),(166,27),(213,132),(170,42),(150,151),(166,101),(98,144),(214,91),(77,177),(139,164),(233,53),(45,84),(203,63),(99,207),(171,94),(166,64),(184,144),(142,100),(170,101),(100,152),(181,134),
199:(80,170),(139,110),(196,79),(145,102),(188,34),(115,157),(165,59),(164,58),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(183,178),(190,168),(248,46),(159,119),(180,71),(232,92),(110,173),(160,21),(212,91),(75,199),(169,137),(196,76),(13,137),(129,98),(118,115),(242,45),(47,172),(85,47),(122,159),(169,136),(171,127),(119,59),(112,38),(34,170),(153,106),(113,84),(103,45),(123,85),(131,152),(166,130),(156,145),(44,168),(170,121),(154,116),(204,189),(217,221),(162,51),(125,88),(178,163),(59,158),(200,167),(200,198),(182,98),(158,131),(177,129),(146,149),(166,53),(196,43),(85,172),(157,125),(62,92),(197,171),(107,151),(159,137),(128,153),(166,27),(213,132),(170,42),(150,152),(166,101),(98,143),(215,91),(77,177),(139,165),(233,53),(45,84),(203,63),(99,208),(171,93),(166,64),(184,144),(142,99),(170,101),(100,152),(181,134),
200:(79,170),(139,109),(197,79),(144,102),(188,34),(115,157),(165,59),(164,57),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(184,178),(190,168),(248,46),(159,120),(180,70),(232,92),(109,173),(160,21),(213,91),(74,199),(170,137),(197,76),(13,137),(129,97),(118,115),(242,45),(47,172),(85,47),(122,159),(169,135),(171,126),(119,59),(111,38),(34,170),(153,106),(113,84),(103,45),(122,85),(131,152),(167,130),(155,145),(44,168),(170,120),(154,115),(205,189),(217,221),(161,51),(125,87),(178,163),(59,158),(200,168),(200,198),(183,98),(158,130),(178,129),(146,150),(166,53),(196,43),(84,172),(157,124),(62,92),(197,171),(106,151),(158,137),(127,153),(166,27),(213,132),(170,42),(150,153),(166,101),(97,143),(216,91),(77,177),(138,165),(233,53),(45,84),(203,63),(99,209),(171,92),(166,64),(184,144),(142,98),(170,101),(100,152),(181,134),
201:(78,170),(139,108),(198,79),(143,102),(188,34),(115,157),(165,59),(164,56),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(185,178),(190,168),(248,46),(159,121),(180,69),(232,92),(108,173),(160,21),(213,92),(73,199),(171,137),(198,76),(13,137),(128,97),(118,115),(242,45),(47,172),(85,47),(122,159),(170,135),(171,125),(119,59),(110,38),(34,170),(153,106),(113,84),(103,45),(121,85),(131,152),(167,131),(154,145),(44,168),(171,120),(154,114),(205,190),(217,221),(160,51),(124,87),(178,163),(59,158),(200,169),(200,198),(184,98),(158,129),(179,129),(146,151),(166,53),(196,43),(83,172),(157,123),(62,92),(197,171),(105,151),(158,138),(126,153),(166,27),(213,132),(170,42),(149,153),(166,101),(97,142),(217,91),(77,177),(137,165),(233,53),(45,84),(203,63),(99,210),(172,92),(166,64),(184,144),(142,97),(170,101),(100,152),(181,134),
202:(77,170),(138,108),(199,79),(143,101),(188,34),(115,157),(165,59),(164,55),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(186,178),(190,168),(248,46),(159,122),(180,68),(232,92),(107,173),(160,21),(214,92),(73,199),(172,137),(199,76),(13,137),(128,96),(118,115),(242,45),(47,172),(85,47),(122,159),(170,134),(171,124),(119,59),(109,38),(34,170),(153,106),(113,84),(103,45),(120,85),(131,152),(168,131),(153,145),(44,168),(171,119),(153,114),(205,191),(217,221),(159,51),(123,87),(178,163),(59,158),(200,170),(200,198),(184,97),(158,128),(179,128),(145,151),(166,53),(196,43),(82,172),(157,122),(62,92),(197,171),(104,151),(158,139),(125,153),(166,27),(213,132),(170,42),(148,153),(166,101),(96,142),(218,91),(77,177),(136,165),(233,53),(45,84),(203,63),(100,210),(172,91),(166,64),(184,144),(142,96),(170,101),(100,152),(181,134),
203:(76,170),(137,108),(199,78),(143,100),(188,34),(115,157),(165,59),(164,54),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(187,178),(190,168),(248,46),(159,123),(180,67),(232,92),(106,173),(160,21),(215,92),(73,199),(172,136),(199,75),(13,137),(128,95),(118,115),(242,45),(47,172),(85,47),(122,159),(171,134),(172,124),(119,59),(109,37),(34,170),(153,106),(113,84),(103,45),(119,85),(131,152),(169,131),(152,145),(44,168),(171,118),(152,114),(205,192),(217,221),(158,51),(123,86),(178,163),(59,158),(200,171),(200,198),(184,96),(158,127),(179,127),(144,151),(166,53),(196,43),(81,172),(156,122),(62,92),(197,171),(103,151),(158,140),(124,153),(166,27),(213,132),(170,42),(147,153),(166,101),(96,141),(219,91),(77,177),(135,165),(233,53),(45,84),(203,63),(100,211),(173,91),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
204:(75,170),(137,107),(199,77),(142,100),(188,34),(115,157),(165,59),(163,54),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(188,178),(190,168),(248,46),(159,124),(180,66),(232,92),(105,173),(160,21),(216,92),(73,199),(173,136),(199,74),(13,137),(127,95),(118,115),(242,45),(47,172),(85,47),(122,159),(172,134),(173,124),(119,59),(109,36),(34,170),(153,106),(113,84),(103,45),(118,85),(131,152),(170,131),(151,145),(44,168),(172,118),(152,113),(205,193),(217,221),(158,50),(122,86),(178,163),(59,158),(200,172),(200,198),(184,95),(157,127),(179,126),(144,152),(166,53),(196,43),(80,172),(155,122),(62,92),(197,171),(103,150),(158,141),(123,153),(166,27),(213,132),(170,42),(146,153),(166,101),(96,140),(219,92),(77,177),(135,166),(233,53),(45,84),(203,63),(100,212),(173,90),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
205:(74,170),(136,107),(199,76),(142,99),(188,34),(115,157),(165,59),(163,53),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(189,178),(190,168),(248,46),(159,125),(180,65),(232,92),(104,173),(160,21),(216,93),(73,199),(174,136),(199,73),(13,137),(127,94),(118,115),(242,45),(47,172),(85,47),(122,159),(172,133),(173,123),(119,59),(108,36),(34,170),(153,106),(113,84),(103,45),(117,85),(131,152),(170,132),(151,146),(44,168),(173,118),(151,113),(205,194),(217,221),(158,49),(122,85),(178,163),(59,158),(201,172),(200,198),(185,95),(157,126),(179,125),(143,152),(166,53),(196,43),(79,172),(155,121),(62,92),(197,171),(103,149),(157,141),(122,153),(166,27),(213,132),(170,42),(145,153),(166,101),(95,140),(220,92),(77,177),(134,166),(233,53),(45,84),(203,63),(100,213),(173,89),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
206:(73,170),(136,106),(199,75),(142,98),(188,34),(115,157),(165,59),(162,53),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(190,178),(190,168),(248,46),(159,126),(180,64),(232,92),(103,173),(160,21),(217,93),(73,199),(174,135),(199,72),(13,137),(126,94),(118,115),(242,45),(47,172),(85,47),(122,159),(172,132),(174,123),(119,59),(107,36),(34,170),(153,106),(113,84),(103,45),(116,85),(131,152),(171,132),(150,146),(44,168),(174,118),(150,113),(206,194),(217,221),(157,49),(121,85),(178,163),(59,158),(201,173),(200,198),(185,94),(156,126),(179,124),(142,152),(166,53),(196,43),(78,172),(155,120),(62,92),(197,171),(102,149),(157,142),(121,153),(166,27),(213,132),(170,42),(144,153),(166,101),(94,140),(220,93),(77,177),(134,167),(233,53),(45,84),(203,63),(100,214),(174,89),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
207:(72,170),(135,106),(199,74),(141,98),(188,34),(115,157),(165,59),(162,52),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(191,178),(190,168),(248,46),(159,127),(180,63),(232,92),(102,173),(160,21),(218,93),(73,199),(174,134),(200,72),(13,137),(125,94),(118,115),(242,45),(47,172),(85,47),(122,159),(173,132),(175,123),(119,59),(106,36),(34,170),(153,106),(113,84),(103,45),(115,85),(131,152),(171,133),(149,146),(44,168),(175,118),(149,113),(206,195),(217,221),(156,49),(120,85),(178,163),(59,158),(202,173),(200,198),(185,93),(156,125),(179,123),(142,153),(166,53),(196,43),(77,172),(155,119),(62,92),(197,171),(102,148),(156,142),(120,153),(166,27),(213,132),(170,42),(143,153),(166,101),(93,140),(220,94),(77,177),(133,167),(233,53),(45,84),(203,63),(100,215),(175,89),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
208:(71,170),(135,105),(199,73),(141,97),(188,34),(115,157),(165,59),(161,52),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(191,179),(190,168),(248,46),(159,128),(180,62),(232,92),(101,173),(160,21),(218,94),(73,199),(174,133),(201,72),(13,137),(125,93),(118,115),(242,45),(47,172),(85,47),(122,159),(173,131),(176,123),(119,59),(105,36),(34,170),(153,106),(113,84),(103,45),(114,85),(131,152),(171,134),(148,146),(44,168),(176,118),(149,112),(207,195),(217,221),(156,48),(119,85),(178,163),(59,158),(203,173),(200,198),(185,92),(156,124),(179,122),(141,153),(166,53),(196,43),(76,172),(155,118),(62,92),(197,171),(102,147),(155,142),(119,153),(166,27),(213,132),(170,42),(142,153),(166,101),(93,139),(221,94),(77,177),(132,167),(233,53),(45,84),(203,63),(100,215),(175,88),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
209:(70,170),(135,104),(200,73),(141,96),(188,34),(115,157),(165,59),(160,52),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(192,179),(190,168),(248,46),(159,129),(180,61),(232,92),(100,173),(160,21),(219,94),(73,199),(174,132),(201,71),(13,137),(124,93),(118,115),(242,45),(47,172),(85,47),(122,159),(173,130),(177,123),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(113,85),(131,152),(171,135),(147,146),(44,168),(176,117),(149,111),(207,196),(217,221),(155,48),(118,85),(178,163),(59,158),(204,173),(200,198),(185,91),(156,123),(179,121),(141,154),(166,53),(196,43),(75,172),(154,118),(62,92),(197,171),(102,146),(155,143),(118,153),(166,27),(213,132),(170,42),(141,153),(166,101),(92,139),(221,95),(77,177),(132,168),(233,53),(45,84),(203,63),(100,215),(175,87),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
210:(69,170),(135,103),(200,72),(140,96),(188,34),(115,157),(165,59),(159,52),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(192,180),(190,168),(248,46),(159,130),(180,60),(232,92),(99,173),(160,21),(220,94),(73,199),(175,132),(202,71),(13,137),(124,92),(118,115),(242,45),(47,172),(85,47),(122,159),(173,129),(178,123),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(112,85),(131,152),(172,135),(147,147),(44,168),(176,116),(149,110),(208,196),(217,221),(154,48),(117,85),(178,163),(59,158),(204,174),(200,198),(186,91),(156,122),(179,120),(141,155),(166,53),(196,43),(74,172),(154,117),(62,92),(197,171),(101,146),(154,143),(117,153),(166,27),(213,132),(170,42),(140,153),(166,101),(91,139),(221,96),(77,177),(132,169),(233,53),(45,84),(203,63),(100,215),(176,87),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
211:(68,170),(135,102),(200,71),(140,95),(188,34),(115,157),(165,59),(159,51),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(193,180),(190,168),(248,46),(159,131),(180,59),(232,92),(98,173),(160,21),(220,95),(73,199),(175,131),(202,70),(13,137),(124,91),(118,115),(242,45),(47,172),(85,47),(122,159),(173,128),(179,123),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(111,85),(131,152),(172,136),(147,148),(44,168),(177,116),(149,109),(208,197),(217,221),(153,48),(116,85),(178,163),(59,158),(205,174),(200,198),(187,91),(156,121),(179,119),(141,156),(166,53),(196,43),(73,172),(153,117),(62,92),(197,171),(100,146),(154,144),(116,153),(166,27),(213,132),(170,42),(139,153),(166,101),(90,139),(221,97),(77,177),(131,169),(233,53),(45,84),(203,63),(100,215),(176,86),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
212:(67,170),(134,102),(201,71),(139,95),(188,34),(115,157),(165,59),(159,50),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(194,180),(190,168),(248,46),(159,132),(180,58),(232,92),(98,174),(160,21),(220,96),(73,199),(176,131),(203,70),(13,137),(123,91),(118,115),(242,45),(47,172),(85,47),(122,159),(173,127),(179,122),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(110,85),(131,152),(173,136),(147,149),(44,168),(177,115),(149,108),(208,198),(217,221),(152,48),(115,85),(178,163),(59,158),(205,175),(200,198),(188,91),(155,121),(179,118),(141,157),(166,53),(196,43),(72,172),(152,117),(62,92),(197,171),(99,146),(154,145),(115,153),(166,27),(213,132),(170,42),(138,153),(166,101),(89,139),(222,97),(77,177),(130,169),(233,53),(45,84),(203,63),(100,215),(177,86),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
213:(66,170),(134,101),(201,70),(139,94),(188,34),(115,157),(165,59),(159,49),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(195,180),(190,168),(248,46),(159,133),(180,57),(232,92),(97,174),(160,21),(221,96),(73,199),(177,131),(203,69),(13,137),(122,91),(118,115),(242,45),(47,172),(85,47),(122,159),(174,127),(179,121),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(109,85),(131,152),(173,137),(146,149),(44,168),(177,114),(148,108),(208,199),(217,221),(152,47),(114,85),(178,163),(59,158),(205,176),(200,198),(189,91),(155,120),(179,117),(141,158),(166,53),(196,43),(71,172),(152,116),(62,92),(197,171),(98,146),(154,146),(114,153),(166,27),(213,132),(170,42),(137,153),(166,101),(88,139),(222,98),(77,177),(130,170),(233,53),(45,84),(203,63),(100,215),(178,86),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
214:(66,170),(133,101),(201,69),(138,94),(188,34),(115,157),(165,59),(159,48),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(196,180),(190,168),(248,46),(159,134),(180,56),(232,92),(97,175),(160,21),(222,96),(73,199),(177,130),(204,69),(13,137),(121,91),(118,115),(242,45),(47,172),(85,47),(122,159),(175,127),(179,120),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(108,85),(131,152),(174,137),(145,149),(44,168),(177,113),(147,108),(209,199),(217,221),(151,47),(113,85),(178,163),(59,158),(205,177),(200,198),(189,90),(155,119),(179,116),(140,158),(166,53),(196,43),(70,172),(152,115),(62,92),(197,171),(97,146),(154,147),(113,153),(166,27),(213,132),(170,42),(136,153),(166,101),(87,139),(223,98),(77,177),(130,171),(233,53),(45,84),(203,63),(100,215),(179,86),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
215:(66,170),(132,101),(201,68),(138,93),(188,34),(115,157),(165,59),(159,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(196,181),(190,168),(248,46),(159,135),(180,55),(232,92),(97,176),(160,21),(222,97),(73,199),(177,129),(205,69),(13,137),(121,90),(118,115),(242,45),(47,172),(85,47),(122,159),(176,127),(179,119),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(107,85),(131,152),(175,137),(145,150),(44,168),(177,112),(146,108),(209,200),(217,221),(150,47),(112,85),(178,163),(59,158),(205,178),(200,198),(189,89),(154,119),(179,115),(140,159),(166,53),(196,43),(70,172),(151,115),(62,92),(197,171),(97,145),(154,148),(112,153),(166,27),(213,132),(170,42),(135,153),(166,101),(86,139),(223,99),(77,177),(130,172),(233,53),(45,84),(203,63),(100,215),(179,85),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
216:(66,170),(131,101),(201,67),(138,92),(188,34),(115,157),(165,59),(159,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(196,182),(190,168),(248,46),(159,136),(180,54),(232,92),(97,177),(160,21),(222,98),(73,199),(178,129),(206,69),(13,137),(120,90),(118,115),(242,45),(47,172),(85,47),(122,159),(177,127),(179,118),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(106,85),(131,152),(176,137),(145,151),(44,168),(177,111),(145,108),(209,201),(217,221),(149,47),(111,85),(178,163),(59,158),(206,178),(200,198),(190,89),(154,118),(179,114),(139,159),(166,53),(196,43),(70,172),(151,114),(62,92),(197,171),(96,145),(153,148),(111,153),(166,27),(213,132),(170,42),(134,153),(166,101),(85,139),(224,99),(77,177),(129,172),(233,53),(45,84),(203,63),(100,215),(179,84),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
217:(66,170),(130,101),(201,66),(138,91),(188,34),(115,157),(165,59),(158,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(196,183),(190,168),(248,46),(159,137),(180,53),(232,92),(97,178),(160,21),(223,98),(73,199),(178,128),(207,69),(13,137),(119,90),(118,115),(242,45),(47,172),(85,47),(122,159),(178,127),(179,117),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(105,85),(131,152),(176,138),(145,152),(44,168),(178,111),(144,108),(210,201),(217,221),(148,47),(110,85),(178,163),(59,158),(207,178),(200,198),(190,88),(153,118),(179,113),(138,159),(166,53),(196,43),(70,172),(151,113),(62,92),(197,171),(95,145),(153,149),(110,153),(166,27),(213,132),(170,42),(133,153),(166,101),(84,139),(224,100),(77,177),(129,173),(233,53),(45,84),(203,63),(100,215),(180,84),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
218:(66,170),(130,100),(201,65),(137,91),(188,34),(115,157),(165,59),(157,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(197,183),(190,168),(248,46),(159,138),(180,52),(232,92),(97,179),(160,21),(224,98),(73,199),(179,128),(207,68),(13,137),(118,90),(118,115),(242,45),(47,172),(85,47),(122,159),(179,127),(179,116),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(104,85),(131,152),(177,138),(144,152),(44,168),(179,111),(143,108),(210,202),(217,221),(147,47),(109,85),(178,163),(59,158),(208,178),(200,198),(190,87),(152,118),(179,112),(137,159),(166,53),(196,43),(70,172),(151,112),(62,92),(197,171),(94,145),(153,150),(109,153),(166,27),(213,132),(170,42),(132,153),(166,101),(83,139),(224,101),(77,177),(128,173),(233,53),(45,84),(203,63),(100,215),(181,84),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
219:(66,170),(129,100),(201,64),(137,90),(188,34),(115,157),(165,59),(156,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(197,184),(190,168),(248,46),(158,138),(180,51),(232,92),(97,180),(160,21),(224,99),(73,199),(179,127),(207,67),(13,137),(117,90),(118,115),(242,45),(47,172),(85,47),(122,159),(179,126),(179,115),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(103,85),(131,152),(177,139),(144,153),(44,168),(179,110),(143,107),(211,202),(217,221),(146,47),(108,85),(178,163),(59,158),(209,178),(200,198),(190,86),(151,118),(179,111),(137,160),(166,53),(196,43),(70,172),(151,111),(62,92),(197,171),(93,145),(153,151),(109,152),(166,27),(213,132),(170,42),(131,153),(166,101),(82,139),(225,101),(77,177),(127,173),(233,53),(45,84),(203,63),(100,215),(182,84),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
220:(66,170),(129,99),(201,63),(136,90),(188,34),(115,157),(165,59),(155,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(198,184),(190,168),(248,46),(157,138),(180,50),(232,92),(97,181),(160,21),(225,99),(73,199),(179,126),(208,67),(13,137),(116,90),(118,115),(242,45),(47,172),(85,47),(122,159),(179,125),(179,114),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(102,85),(131,152),(177,140),(143,153),(44,168),(179,109),(143,106),(211,203),(217,221),(145,47),(107,85),(178,163),(59,158),(210,178),(200,198),(191,86),(151,117),(179,110),(136,160),(166,53),(196,43),(70,172),(150,111),(62,92),(197,171),(92,145),(153,152),(108,152),(166,27),(213,132),(170,42),(130,153),(166,101),(81,139),(226,101),(77,177),(126,173),(233,53),(45,84),(203,63),(100,215),(183,84),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
