272:(168,49),(164,149),(88,162),(193,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(256,150),(77,86),(29,56),(152,34),(17,153),(236,70),(287,61),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,131),(135,77),(5,87),(217,82),(273,25),(123,29),(225,146),(20,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(76,110),(325,152),(126,150),(28,152),(68,142),(71,77),(192,157),
273:(167,49),(163,149),(88,162),(194,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(257,150),(77,86),(29,56),(152,34),(17,153),(236,70),(288,61),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,132),(135,77),(5,87),(217,82),(273,25),(122,29),(225,146),(19,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(75,110),(325,152),(125,150),(28,152),(68,142),(71,77),(192,157),
274:(166,49),(162,149),(88,162),(194,103),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(258,150),(77,86),(29,56),(152,34),(17,153),(236,70),(289,61),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,133),(135,77),(5,87),(217,82),(273,25),(121,29),(225,146),(18,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(74,110),(325,152),(124,150),(28,152),(68,142),(71,77),(192,157),
275:(165,49),(161,149),(88,162),(194,104),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(259,150),(77,86),(29,56),(152,34),(17,153),(236,70),(290,61),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,134),(135,77),(5,87),(217,82),(273,25),(121,28),(225,146),(17,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(73,110),(325,152),(123,150),(28,152),(68,142),(71,77),(192,157),
276:(164,49),(161,149),(88,162),(194,105),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(260,150),(77,86),(29,56),(152,34),(17,153),(236,70),(290,60),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,135),(135,77),(5,87),(217,82),(273,25),(121,27),(225,146),(16,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(72,110),(325,152),(122,150),(28,152),(68,142),(71,77),(192,157),
277:(163,49),(161,149),(88,162),(194,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(261,150),(77,86),(29,56),(152,34),(17,153),(236,70),(291,60),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,136),(135,77),(5,87),(217,82),(273,25),(121,26),(225,146),(15,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(71,110),(325,152),(122,151),(28,152),(68,142),(71,77),(192,157),
278:(162,49),(161,149),(88,162),(195,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(262,150),(77,86),(29,56),(152,34),(17,153),(236,70),(291,59),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,137),(135,77),(5,87),(217,82),(273,25),(120,26),(225,146),(14,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(70,110),(325,152),(121,151),(28,152),(68,142),(71,77),(192,157),
279:(161,49),(161,149),(88,162),(196,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(263,150),(77,86),(29,56),(152,34),(17,153),(236,70),(292,59),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,138),(135,77),(5,87),(217,82),(273,25),(119,26),(225,146),(13,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(69,110),(325,152),(121,152),(28,152),(68,142),(71,77),(192,157),
280:(160,49),(161,149),(88,162),(197,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(264,150),(77,86),(29,56),(152,34),(17,153),(236,70),(292,58),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,139),(135,77),(5,87),(217,82),(273,25),(118,26),(225,146),(12,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(68,110),(325,152),(121,153),(28,152),(68,142),(71,77),(192,157),
281:(159,49),(161,149),(88,162),(198,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(265,150),(77,86),(29,56),(152,34),(17,153),(236,70),(293,58),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,140),(135,77),(5,87),(217,82),(273,25),(117,26),(225,146),(11,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(67,110),(325,152),(121,154),(28,152),(68,142),(71,77),(192,157),
282:(158,49),(161,149),(88,162),(199,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(266,150),(77,86),(29,56),(152,34),(17,153),(236,70),(293,57),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,141),(135,77),(5,87),(217,82),(273,25),(117,25),(225,146),(10,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(66,110),(325,152),(120,154),(28,152),(68,142),(71,77),(192,157),
283:(157,49),(161,149),(88,162),(200,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(267,150),(77,86),(29,56),(152,34),(17,153),(236,70),(293,56),(247,93),(203,105),(285,98),(64,110),(245,146),(162,162),(255,145),(268,94),(37,142),(135,77),(5,87),(217,82),(273,25),(116,25),(225,146),(9,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(65,110),(325,152),(119,154),(28,152),(68,142),(71,77),(192,157),
284:(156,49),(161,149),(88,162),(201,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(268,150),(77,86),(29,56),(152,34),(17,153),(236,70),(293,55),(247,93),(203,105),(285,98),(64,109),(245,146),(162,162),(255,145),(268,94),(37,143),(135,77),(5,87),(217,82),(273,25),(115,25),(225,146),(8,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(64,110),(325,152),(118,154),(28,152),(68,142),(71,77),(192,157),
285:(155,49),(161,149),(88,162),(202,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(269,150),(77,86),(29,56),(152,34),(17,153),(236,70),(293,54),(247,93),(203,105),(285,98),(65,109),(245,146),(162,162),(255,145),(268,94),(37,144),(135,77),(5,87),(217,82),(273,25),(114,25),(225,146),(7,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(63,110),(325,152),(117,154),(28,152),(68,142),(71,77),(192,157),
286:(154,49),(161,149),(88,162),(203,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(270,150),(77,86),(29,56),(152,34),(17,153),(236,70),(293,53),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,145),(135,77),(5,87),(217,82),(273,25),(113,25),(225,146),(6,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(62,110),(325,152),(116,154),(28,152),(68,142),(71,77),(192,157),
287:(153,49),(161,149),(88,162),(204,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(271,150),(77,86),(29,56),(152,34),(17,153),(236,70),(294,53),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,146),(135,77),(5,87),(217,82),(273,25),(112,25),(225,146),(5,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(61,110),(325,152),(115,154),(28,152),(68,142),(71,77),(192,157),
288:(152,49),(161,149),(88,162),(205,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(272,150),(77,86),(29,56),(152,34),(17,153),(236,70),(295,53),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,147),(135,77),(5,87),(217,82),(273,25),(111,25),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(60,110),(325,152),(114,154),(28,152),(68,142),(71,77),(192,157),
289:(151,49),(161,149),(88,162),(206,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(273,150),(77,86),(29,56),(152,34),(17,153),(236,70),(296,53),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,148),(135,77),(5,87),(217,82),(273,25),(110,25),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(59,110),(325,152),(113,154),(28,152),(68,142),(71,77),(192,157),
290:(150,49),(161,149),(88,162),(207,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(274,150),(77,86),(29,56),(152,34),(17,153),(236,70),(296,52),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,149),(135,77),(5,87),(217,82),(273,25),(110,24),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(58,110),(325,152),(112,154),(28,152),(68,142),(71,77),(192,157),
291:(149,49),(161,149),(88,162),(208,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(275,150),(77,86),(29,56),(152,34),(17,153),(236,70),(296,51),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,150),(135,77),(5,87),(217,82),(273,25),(110,23),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(57,110),(325,152),(111,154),(28,152),(68,142),(71,77),(192,157),
292:(148,49),(161,149),(88,162),(209,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(276,150),(77,86),(29,56),(152,34),(17,153),(236,70),(296,50),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,151),(135,77),(5,87),(217,82),(273,25),(109,23),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(56,110),(325,152),(110,154),(28,152),(68,142),(71,77),(192,157),
293:(147,49),(161,149),(88,162),(210,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(277,150),(77,86),(29,56),(152,34),(17,153),(236,70),(297,50),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(109,22),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(55,110),(325,152),(109,154),(28,152),(68,142),(71,77),(192,157),
294:(146,49),(161,149),(88,162),(211,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(278,150),(77,86),(29,56),(152,34),(17,153),(236,70),(297,49),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(108,22),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(54,110),(325,152),(108,154),(28,152),(68,142),(71,77),(192,157),
295:(146,48),(161,149),(88,162),(212,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(279,150),(77,86),(29,56),(152,34),(17,153),(236,70),(298,49),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(107,22),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(53,110),(325,152),(107,154),(28,152),(68,142),(71,77),(192,157),
296:(146,47),(161,149),(88,162),(213,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(280,150),(77,86),(29,56),(152,34),(17,153),(236,70),(298,48),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(107,21),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(52,110),(325,152),(106,154),(28,152),(68,142),(71,77),(192,157),
297:(145,47),(161,149),(88,162),(214,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(281,150),(77,86),(29,56),(152,34),(17,153),(236,70),(299,48),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(106,21),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(51,110),(325,152),(105,154),(28,152),(68,142),(71,77),(192,157),
298:(145,46),(161,149),(88,162),(215,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(282,150),(77,86),(29,56),(152,34),(17,153),(236,70),(299,47),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(105,21),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(50,110),(325,152),(104,154),(28,152),(68,142),(71,77),(192,157),
299:(145,45),(161,149),(88,162),(216,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(283,150),(77,86),(29,56),(152,34),(17,153),(236,70),(300,47),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(104,21),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(49,110),(325,152),(103,154),(28,152),(68,142),(71,77),(192,157),
300:(145,44),(161,149),(88,162),(217,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(284,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,47),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(103,21),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(48,110),(325,152),(102,154),(28,152),(68,142),(71,77),(192,157),
301:(145,43),(161,149),(88,162),(218,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(285,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,46),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(102,21),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(47,110),(325,152),(101,154),(28,152),(68,142),(71,77),(192,157),
302:(145,42),(161,149),(88,162),(218,107),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(286,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,45),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(101,21),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(46,110),(325,152),(100,154),(28,152),(68,142),(71,77),(192,157),
303:(145,41),(161,149),(88,162),(218,108),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(287,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,44),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(100,21),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,110),(325,152),(99,154),(28,152),(68,142),(71,77),(192,157),
304:(145,40),(161,149),(88,162),(218,109),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(288,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,43),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(99,21),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(98,154),(28,152),(68,142),(71,77),(192,157),
305:(145,39),(161,149),(88,162),(219,109),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(289,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,42),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(98,21),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(97,154),(28,152),(68,142),(71,77),(192,157),
306:(145,38),(161,149),(88,162),(220,109),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(290,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,41),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(98,20),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(96,154),(28,152),(68,142),(71,77),(192,157),
307:(145,37),(161,149),(88,162),(221,109),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(290,151),(77,86),(29,56),(152,34),(17,153),(236,70),(301,40),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(98,19),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(95,154),(28,152),(68,142),(71,77),(192,157),
