271:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,16),(183,81),(50,2),(20,124),(74,109),(151,126),(97,73),(313,79),(254,158),(85,108),(84,57),(310,104),(242,93),(85,109),(11,19),(313,86),(264,138),(324,111),(308,102),(4,88),(120,157),(231,37),(73,108),(206,73),(167,110),(156,121),(310,26),(122,73),(140,66),(241,42),(254,17),(192,65),(73,29),(240,62),(54,74),(50,75),(182,65),(308,32),(310,108),(121,158),(264,141),(97,105),(240,117),(277,122),(73,31),(43,73),(84,49),(277,150),(86,102),(168,94),(13,104),(194,75),(310,118),
272:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,16),(183,81),(49,2),(20,124),(73,109),(152,126),(97,73),(313,79),(254,158),(85,107),(84,57),(310,104),(242,93),(85,108),(11,20),(313,86),(264,138),(324,111),(308,102),(4,88),(121,157),(231,37),(73,108),(206,73),(168,110),(157,121),(310,26),(122,73),(141,66),(241,42),(254,17),(192,65),(72,29),(240,62),(53,74),(50,75),(182,65),(308,32),(310,108),(121,159),(264,141),(97,105),(240,117),(277,122),(73,32),(43,73),(84,49),(277,150),(86,102),(168,94),(13,104),(194,75),(310,118),
273:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,16),(183,81),(48,2),(20,124),(72,109),(153,126),(97,73),(313,79),(254,158),(85,106),(84,57),(310,104),(242,93),(85,107),(11,21),(313,86),(264,138),(324,111),(308,102),(4,88),(122,157),(231,37),(73,109),(206,73),(169,110),(158,121),(310,26),(122,73),(142,66),(241,42),(254,17),(192,65),(71,29),(240,62),(52,74),(50,75),(182,65),(308,32),(310,108),(121,160),(264,141),(97,105),(240,117),(277,122),(73,33),(43,73),(84,49),(277,150),(86,102),(168,94),(13,104),(194,75),(310,118),
274:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,16),(183,81),(47,2),(20,124),(71,109),(154,126),(97,73),(313,79),(254,158),(85,105),(84,57),(310,104),(242,93),(85,106),(11,22),(313,86),(264,138),(324,111),(308,102),(4,88),(123,157),(231,37),(73,110),(206,73),(170,110),(159,121),(310,26),(122,73),(143,66),(241,42),(254,17),(192,65),(70,29),(240,62),(51,74),(50,75),(182,65),(308,32),(310,108),(121,161),(264,141),(97,105),(240,117),(277,122),(72,33),(43,73),(84,49),(277,150),(86,102),(168,94),(13,104),(194,75),(310,118),
275:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,16),(183,81),(46,2),(20,124),(70,109),(155,126),(97,73),(313,79),(254,158),(85,104),(84,57),(310,104),(242,93),(85,105),(11,23),(313,86),(264,138),(324,111),(308,102),(4,88),(124,157),(231,37),(73,111),(206,73),(171,110),(160,121),(310,26),(122,73),(144,66),(241,42),(254,17),(192,65),(69,29),(240,62),(50,74),(50,75),(182,65),(308,32),(310,108),(120,161),(264,141),(97,105),(240,117),(277,122),(71,33),(43,73),(84,49),(277,150),(86,102),(168,94),(13,104),(194,75),(310,118),
276:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,16),(183,81),(45,2),(20,124),(69,109),(156,126),(97,73),(313,79),(254,158),(85,103),(84,57),(310,104),(242,93),(85,104),(11,24),(313,86),(264,138),(324,111),(308,102),(4,88),(125,157),(231,37),(73,112),(206,73),(172,110),(161,121),(310,26),(122,73),(145,66),(241,42),(254,17),(192,65),(68,29),(240,62),(49,74),(50,74),(182,65),(308,32),(310,108),(119,161),(264,141),(97,105),(240,117),(277,122),(70,33),(43,73),(84,49),(277,150),(86,102),(168,94),(13,104),(194,75),(310,118),
277:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,16),(183,81),(44,2),(20,124),(68,109),(157,126),(97,73),(313,79),(254,158),(85,102),(84,57),(310,104),(242,93),(85,103),(11,25),(313,86),(264,138),(324,111),(308,102),(4,88),(126,157),(231,37),(73,113),(206,73),(173,110),(162,121),(310,26),(122,73),(146,66),(241,42),(254,17),(192,65),(67,29),(240,62),(48,74),(51,74),(182,65),(308,32),(310,108),(118,161),(264,141),(97,105),(240,117),(277,122),(69,33),(43,73),(84,49),(277,150),(86,102),(168,94),(13,104),(194,75),(310,118),
278:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,16),(183,81),(43,2),(20,124),(67,109),(158,126),(97,73),(313,79),(254,158),(85,101),(84,57),(310,104),(242,93),(85,102),(11,26),(313,86),(264,138),(324,111),(308,102),(4,88),(127,157),(231,37),(72,113),(206,73),(174,110),(163,121),(310,26),(122,73),(147,66),(241,42),(254,17),(192,65),(66,29),(240,62),(47,74),(52,74),(182,65),(308,32),(310,108),(117,161),(264,141),(97,105),(240,117),(277,122),(68,33),(43,73),(84,49),(277,150),(86,102),(168,94),(13,104),(194,75),(310,118),
279:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,16),(183,81),(42,2),(20,124),(66,109),(159,126),(97,73),(313,79),(254,158),(85,100),(84,57),(310,104),(242,93),(85,101),(11,27),(313,86),(264,138),(324,111),(308,102),(4,88),(128,157),(231,37),(71,113),(206,73),(175,110),(164,121),(310,26),(122,73),(148,66),(241,42),(254,17),(192,65),(65,29),(240,62),(46,74),(53,74),(182,65),(308,32),(310,108),(116,161),(264,141),(97,105),(240,117),(277,122),(67,33),(43,73),(84,49),(277,150),(85,102),(168,94),(13,104),(194,75),(310,118),
280:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,16),(183,81),(41,2),(20,124),(65,109),(160,126),(97,73),(313,79),(254,158),(85,99),(84,57),(310,104),(242,93),(85,100),(11,28),(313,86),(264,138),(324,111),(308,102),(4,88),(129,157),(231,37),(70,113),(206,73),(176,110),(165,121),(310,26),(122,73),(149,66),(241,42),(254,17),(192,65),(64,29),(240,62),(45,74),(54,74),(182,65),(308,32),(310,108),(115,161),(264,141),(97,105),(240,117),(277,122),(66,33),(43,73),(84,49),(277,150),(84,102),(168,94),(13,104),(194,75),(310,118),
281:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,16),(183,81),(40,2),(20,124),(64,109),(161,126),(97,73),(313,79),(254,158),(85,98),(84,57),(310,104),(242,93),(85,99),(11,29),(313,86),(264,138),(324,111),(308,102),(4,88),(130,157),(231,37),(69,113),(206,73),(177,110),(166,121),(310,26),(122,73),(150,66),(241,42),(254,17),(192,65),(63,29),(240,62),(44,74),(55,74),(182,65),(308,32),(310,108),(114,161),(264,141),(97,105),(240,117),(277,122),(65,33),(43,73),(84,49),(277,150),(83,102),(168,94),(13,104),(194,75),(310,118),
282:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,16),(183,81),(39,2),(20,124),(63,109),(162,126),(97,73),(313,79),(254,158),(85,97),(84,57),(310,104),(242,93),(85,98),(11,30),(313,86),(264,138),(324,111),(308,102),(4,88),(131,157),(231,37),(68,113),(206,73),(178,110),(167,121),(310,26),(122,73),(151,66),(241,42),(254,17),(192,65),(62,29),(240,62),(43,74),(56,74),(182,65),(308,32),(310,108),(113,161),(264,141),(97,105),(240,117),(277,122),(64,33),(43,73),(84,49),(277,150),(82,102),(168,94),(13,104),(194,75),(310,118),
283:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,16),(183,81),(38,2),(20,124),(62,109),(163,126),(97,73),(313,79),(254,158),(85,96),(84,57),(310,104),(242,93),(85,97),(11,31),(313,86),(264,138),(324,111),(308,102),(4,88),(132,157),(231,37),(67,113),(206,73),(179,110),(168,121),(310,26),(122,73),(152,66),(241,42),(254,17),(192,65),(61,29),(240,62),(42,74),(57,74),(182,65),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,74),(84,49),(277,150),(81,102),(168,94),(13,104),(194,75),(310,118),
284:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,16),(183,81),(37,2),(20,124),(61,109),(164,126),(97,73),(313,79),(254,158),(85,95),(84,57),(310,104),(242,93),(85,96),(11,32),(313,86),(264,138),(324,111),(308,102),(4,88),(133,157),(231,37),(66,113),(206,73),(180,110),(169,121),(310,26),(122,73),(153,66),(241,42),(254,17),(192,65),(60,29),(240,62),(41,74),(58,74),(182,65),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,75),(84,49),(277,150),(80,102),(168,94),(13,104),(194,75),(310,118),
285:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,16),(183,81),(36,2),(20,124),(60,109),(165,126),(97,73),(313,79),(254,158),(85,94),(84,57),(310,104),(242,93),(85,95),(11,33),(313,86),(264,138),(324,111),(308,102),(4,88),(134,157),(231,37),(65,113),(206,73),(181,110),(170,121),(310,26),(122,73),(154,66),(241,42),(254,17),(192,65),(59,29),(240,62),(40,74),(59,74),(182,65),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,76),(84,49),(277,150),(79,102),(168,94),(13,104),(194,75),(310,118),
286:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,16),(183,81),(35,2),(20,124),(59,109),(166,126),(97,73),(313,79),(254,158),(84,94),(84,57),(310,104),(242,93),(85,94),(11,34),(313,86),(264,138),(324,111),(308,102),(4,88),(135,157),(231,37),(64,113),(206,73),(182,110),(171,121),(310,26),(122,73),(155,66),(241,42),(254,17),(192,65),(58,29),(240,62),(39,74),(60,74),(182,65),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,77),(84,49),(277,150),(78,102),(168,94),(13,104),(194,75),(310,118),
287:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,16),(183,81),(34,2),(20,124),(58,109),(167,126),(97,73),(313,79),(254,158),(83,94),(84,57),(310,104),(242,93),(85,93),(11,35),(313,86),(264,138),(324,111),(308,102),(4,88),(136,157),(231,37),(64,113),(206,73),(183,110),(172,121),(310,26),(122,73),(156,66),(241,42),(254,17),(192,65),(57,29),(240,62),(38,74),(61,74),(182,65),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,78),(84,49),(277,150),(77,102),(168,94),(13,104),(194,75),(310,118),
288:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,16),(183,81),(33,2),(20,124),(57,109),(168,126),(97,73),(313,79),(254,158),(82,94),(84,57),(310,104),(242,93),(85,92),(11,36),(313,86),(264,138),(324,111),(308,102),(4,88),(137,157),(231,37),(64,113),(206,73),(184,110),(173,121),(310,26),(122,73),(157,66),(241,42),(254,17),(192,65),(56,29),(240,62),(37,74),(62,74),(182,65),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,79),(84,49),(277,150),(77,102),(168,94),(13,104),(194,75),(310,118),
289:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,16),(183,81),(32,2),(20,124),(56,109),(169,126),(97,73),(313,79),(254,158),(81,94),(84,57),(310,104),(242,93),(85,91),(11,37),(313,86),(264,138),(324,111),(308,102),(4,88),(138,157),(231,37),(64,113),(206,73),(185,110),(174,121),(310,26),(122,73),(158,66),(241,42),(254,17),(192,65),(55,29),(240,62),(36,74),(63,74),(182,65),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,80),(84,49),(277,150),(77,102),(168,94),(13,104),(194,75),(310,118),
290:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,16),(183,81),(31,2),(20,124),(55,109),(170,126),(97,73),(313,79),(254,158),(80,94),(84,57),(310,104),(242,93),(85,90),(11,38),(313,86),(264,138),(324,111),(308,102),(4,88),(139,157),(231,37),(64,113),(206,73),(186,110),(175,121),(310,26),(122,73),(159,66),(241,42),(254,17),(192,65),(54,29),(240,62),(35,74),(64,74),(182,65),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,81),(84,49),(277,150),(77,102),(168,94),(13,104),(194,75),(310,118),
291:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,16),(183,81),(30,2),(20,124),(54,109),(171,126),(97,73),(313,79),(254,158),(79,94),(84,57),(310,104),(242,93),(85,89),(11,39),(313,86),(264,138),(324,111),(308,102),(4,88),(140,157),(231,37),(64,113),(206,73),(187,110),(176,121),(310,26),(122,73),(160,66),(241,42),(254,17),(192,65),(53,29),(240,62),(34,74),(65,74),(182,65),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,82),(84,49),(277,150),(77,102),(168,94),(13,104),(194,75),(310,118),
292:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,16),(183,81),(30,3),(20,124),(53,109),(172,126),(97,73),(313,79),(254,158),(78,94),(84,57),(310,104),(242,93),(85,88),(11,40),(313,86),(264,138),(324,111),(308,102),(4,88),(141,157),(231,37),(64,113),(206,73),(188,110),(177,121),(310,26),(122,73),(161,66),(241,42),(254,17),(192,65),(52,29),(240,62),(33,74),(66,74),(182,65),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,83),(84,49),(277,150),(77,102),(168,94),(13,104),(194,75),(310,118),
293:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,16),(183,81),(30,4),(20,124),(52,109),(173,126),(97,73),(313,79),(254,158),(78,94),(84,57),(310,104),(242,93),(85,87),(11,41),(313,86),(264,138),(324,111),(308,102),(4,88),(142,157),(231,37),(64,113),(206,73),(189,110),(178,121),(310,26),(122,73),(162,66),(241,42),(254,17),(192,65),(51,29),(240,62),(32,74),(67,74),(182,65),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,84),(84,49),(277,150),(77,102),(168,94),(13,104),(194,75),(310,118),
294:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,16),(183,81),(30,5),(20,124),(51,109),(174,126),(97,73),(313,79),(254,158),(78,94),(84,57),(310,104),(242,93),(85,86),(11,42),(313,86),(264,138),(324,111),(308,102),(4,88),(143,157),(231,37),(64,113),(206,73),(190,110),(179,121),(310,26),(122,73),(163,66),(241,42),(254,17),(192,65),(50,29),(240,62),(31,74),(68,74),(182,65),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,85),(84,49),(277,150),(77,102),(168,94),(13,104),(194,75),(310,118),
295:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,16),(183,81),(30,6),(20,124),(50,109),(175,126),(97,73),(313,79),(254,158),(78,94),(84,57),(310,104),(242,93),(85,85),(11,43),(313,86),(264,138),(324,111),(308,102),(4,88),(144,157),(231,37),(64,113),(206,73),(191,110),(180,121),(310,26),(122,73),(164,66),(241,42),(254,17),(192,65),(49,29),(240,62),(30,74),(69,74),(182,65),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,86),(84,49),(277,150),(77,102),(168,94),(13,104),(194,75),(310,118),
296:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,16),(183,81),(30,6),(20,124),(50,108),(176,126),(97,73),(313,79),(254,158),(78,94),(84,57),(310,104),(242,93),(85,84),(11,44),(313,86),(264,138),(324,111),(308,102),(4,88),(145,157),(231,37),(64,113),(206,73),(192,110),(181,121),(310,26),(122,73),(165,66),(241,42),(254,17),(192,65),(48,29),(240,62),(29,74),(70,74),(182,65),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,87),(84,49),(277,150),(77,102),(168,94),(13,104),(194,75),(310,118),
297:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,16),(183,81),(30,6),(20,124),(50,107),(177,126),(97,73),(313,79),(254,158),(78,94),(84,57),(310,104),(242,93),(85,83),(11,45),(313,86),(264,138),(324,111),(308,102),(4,88),(146,157),(231,37),(64,113),(206,73),(193,110),(182,121),(310,26),(122,73),(166,66),(241,42),(254,17),(192,65),(47,29),(240,62),(28,74),(71,74),(182,65),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,88),(84,49),(277,150),(77,102),(168,94),(13,104),(194,75),(310,118),
298:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,16),(183,81),(30,6),(20,124),(50,106),(178,126),(97,73),(313,79),(254,158),(78,94),(84,57),(310,104),(242,93),(85,82),(11,46),(313,86),(264,138),(324,111),(308,102),(4,88),(147,157),(231,37),(64,113),(206,73),(194,110),(183,121),(310,26),(122,73),(167,66),(241,42),(254,17),(192,65),(46,29),(240,62),(27,74),(72,74),(182,65),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,89),(84,49),(277,150),(77,102),(168,94),(13,104),(194,75),(310,118),
299:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,16),(183,81),(30,6),(20,124),(50,105),(179,126),(97,73),(313,79),(254,158),(78,94),(84,57),(310,104),(242,93),(85,81),(11,47),(313,86),(264,138),(324,111),(308,102),(4,88),(148,157),(231,37),(64,113),(206,73),(195,110),(184,121),(310,26),(122,73),(168,66),(241,42),(254,17),(192,65),(45,29),(240,62),(26,74),(73,74),(182,65),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,90),(84,49),(277,150),(77,102),(168,94),(13,104),(194,75),(310,118),
300:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,16),(183,81),(30,6),(20,124),(50,104),(180,126),(97,73),(313,79),(254,158),(78,94),(84,57),(310,104),(242,93),(85,80),(11,48),(313,86),(264,138),(324,111),(308,102),(4,88),(149,157),(231,37),(64,113),(206,73),(196,110),(185,121),(310,26),(122,73),(169,66),(241,42),(254,17),(192,65),(44,29),(240,62),(25,74),(74,74),(182,65),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,91),(84,49),(277,150),(77,102),(168,94),(13,104),(194,75),(310,118),
301:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,16),(183,81),(30,6),(20,124),(50,103),(181,126),(97,73),(313,79),(254,158),(78,94),(84,57),(310,104),(242,93),(85,79),(11,49),(313,86),(264,138),(324,111),(308,102),(4,88),(150,157),(231,37),(64,113),(206,73),(197,110),(186,121),(310,26),(122,73),(170,66),(241,42),(254,17),(192,65),(43,29),(240,62),(24,74),(75,74),(182,65),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,92),(84,49),(277,150),(77,102),(168,94),(13,104),(194,75),(310,118),
302:(24,105),(255,94),(240,29),(169,66),(34,155),(14,73),(42,125),(11,16),(183,81),(30,6),(20,124),(50,102),(182,126),(97,73),(313,79),(254,158),(78,94),(84,57),(310,104),(242,93),(85,78),(11,50),(313,86),(264,138),(324,111),(308,102),(4,88),(151,157),(231,37),(64,113),(206,73),(198,110),(187,121),(310,26),(122,73),(171,66),(241,42),(254,17),(192,65),(42,29),(240,62),(23,74),(76,74),(182,65),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,93),(84,49),(277,150),(77,102),(168,94),(13,104),(194,75),(310,118),
303:(24,105),(255,94),(240,29),(169,67),(34,155),(14,73),(42,125),(11,16),(183,81),(30,6),(20,124),(50,101),(183,126),(97,73),(313,79),(254,158),(78,94),(84,57),(310,104),(242,93),(85,77),(11,51),(313,86),(264,138),(324,111),(308,102),(4,88),(152,157),(231,37),(64,113),(206,73),(199,110),(188,121),(310,26),(122,73),(172,66),(241,42),(254,17),(192,65),(41,29),(240,62),(22,74),(77,74),(182,65),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,94),(84,49),(277,150),(77,102),(168,94),(13,104),(194,75),(310,118),
304:(24,105),(255,94),(240,29),(169,68),(34,155),(14,73),(42,125),(11,16),(183,81),(30,6),(20,124),(50,100),(184,126),(97,73),(313,79),(254,158),(78,94),(84,57),(310,104),(242,93),(85,76),(11,52),(313,86),(264,138),(324,111),(308,102),(4,88),(153,157),(231,37),(64,113),(206,73),(200,110),(189,121),(310,26),(122,73),(173,66),(241,42),(254,17),(192,65),(40,29),(240,62),(21,74),(78,74),(182,65),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,95),(84,49),(277,150),(77,102),(168,94),(13,104),(194,75),(310,118),
305:(24,105),(255,94),(240,29),(169,69),(34,155),(14,73),(42,125),(11,16),(183,81),(30,6),(20,124),(50,99),(185,126),(97,73),(313,79),(254,158),(78,94),(84,57),(310,104),(242,93),(85,75),(11,53),(313,86),(264,138),(324,111),(308,102),(4,88),(154,157),(231,37),(64,113),(206,73),(201,110),(190,121),(310,26),(122,73),(174,66),(241,42),(254,17),(192,65),(39,29),(240,62),(20,74),(79,74),(182,65),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,96),(84,49),(277,150),(77,102),(168,94),(13,104),(194,75),(310,118),
306:(24,105),(255,94),(240,29),(169,70),(34,155),(14,73),(42,125),(11,16),(183,81),(30,6),(20,124),(50,98),(186,126),(97,73),(313,79),(254,158),(78,94),(84,57),(310,104),(242,93),(85,75),(11,54),(313,86),(264,138),(324,111),(308,102),(4,88),(155,157),(231,37),(64,113),(206,73),(202,110),(191,121),(310,26),(122,73),(175,66),(241,42),(254,17),(192,65),(38,29),(240,62),(19,74),(80,74),(182,65),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,97),(84,49),(277,150),(77,102),(168,94),(13,104),(194,75),(310,118),
307:(24,105),(255,94),(240,29),(169,71),(34,155),(14,73),(42,125),(11,16),(183,81),(30,6),(20,124),(50,97),(187,126),(97,73),(313,79),(254,158),(78,94),(84,57),(310,104),(242,93),(85,75),(11,55),(313,86),(264,138),(324,111),(308,102),(4,88),(156,157),(231,37),(64,113),(206,73),(203,110),(192,121),(310,26),(122,73),(176,66),(241,42),(254,17),(192,65),(38,30),(240,62),(18,74),(81,74),(182,65),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,98),(84,49),(277,150),(77,102),(168,94),(13,104),(194,75),(310,118),
