233:(188,170),(180,159),(51,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,197),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(111,156),(162,19),(228,99),(79,86),(117,114),(143,153),(247,61),(233,55),(80,212),(119,168),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(126,92),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(91,82),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(128,166),(138,158),(116,173),(158,142),(92,195),(179,106),(153,28),(17,173),(130,89),(104,85),(181,91),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(217,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(109,173),(189,150),(161,162),(37,73),(111,173),
234:(188,170),(180,159),(50,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,198),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(110,156),(162,19),(229,99),(79,86),(117,114),(143,154),(247,61),(233,55),(80,212),(119,169),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(125,92),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(90,82),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(127,166),(137,158),(115,173),(158,142),(92,195),(179,105),(153,28),(17,173),(129,89),(103,85),(181,90),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(218,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(108,173),(189,150),(161,162),(37,73),(110,173),
235:(188,170),(180,159),(49,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,199),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(109,156),(162,19),(230,99),(79,86),(117,114),(143,155),(247,61),(233,55),(80,212),(118,169),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(124,92),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(89,82),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(126,166),(137,159),(114,173),(158,142),(92,195),(180,105),(153,28),(17,173),(128,89),(102,85),(181,89),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(219,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(107,173),(189,150),(161,162),(37,73),(109,173),
236:(188,170),(180,159),(48,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,200),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(108,156),(162,19),(231,99),(79,86),(117,114),(143,156),(247,61),(233,55),(80,212),(117,169),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(124,91),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(88,82),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(125,166),(137,160),(113,173),(158,142),(92,195),(180,104),(153,28),(17,173),(128,88),(101,85),(181,88),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(220,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(106,173),(189,150),(161,162),(37,73),(108,173),
237:(188,170),(180,159),(47,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(98,200),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(107,156),(162,19),(232,99),(79,86),(117,114),(143,157),(247,61),(233,55),(80,212),(116,169),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(123,91),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(87,82),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(125,167),(137,161),(112,173),(158,142),(92,195),(180,103),(153,28),(17,173),(127,88),(100,85),(181,87),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(221,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(105,173),(189,150),(161,162),(37,73),(107,173),
238:(188,170),(180,159),(46,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,200),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(106,156),(162,19),(233,99),(79,86),(117,114),(143,158),(247,61),(233,55),(80,212),(115,169),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(122,91),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(87,81),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(125,168),(136,161),(111,173),(158,142),(92,195),(180,102),(153,28),(17,173),(126,88),(99,85),(181,86),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(222,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(104,173),(189,150),(161,162),(37,73),(106,173),
239:(188,170),(180,159),(45,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,201),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(105,156),(162,19),(234,99),(79,86),(117,114),(142,158),(247,61),(233,55),(80,212),(114,169),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(122,90),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(87,80),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(124,168),(136,162),(110,173),(158,142),(92,195),(180,101),(153,28),(17,173),(125,88),(98,85),(181,85),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(223,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(103,173),(189,150),(161,162),(37,73),(105,173),
240:(188,170),(180,159),(44,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,202),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(104,156),(162,19),(235,99),(79,86),(117,114),(141,158),(247,61),(233,55),(80,212),(114,170),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(122,89),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(86,80),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(123,168),(135,162),(109,173),(158,142),(92,195),(180,100),(153,28),(17,173),(124,88),(97,85),(181,84),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(224,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(102,173),(189,150),(161,162),(37,73),(104,173),
241:(188,170),(180,159),(43,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,203),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(103,156),(162,19),(236,99),(79,86),(117,114),(141,159),(247,61),(233,55),(80,212),(113,170),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(121,89),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(85,80),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(122,168),(135,163),(108,173),(158,142),(92,195),(180,99),(153,28),(17,173),(124,87),(97,84),(181,83),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(225,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(101,173),(189,150),(161,162),(37,73),(103,173),
242:(188,170),(180,159),(42,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,204),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(102,156),(162,19),(237,99),(79,86),(117,114),(141,160),(247,61),(233,55),(80,212),(113,171),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(121,88),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(85,79),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(121,168),(134,163),(107,173),(158,142),(92,195),(180,98),(153,28),(17,173),(124,86),(96,84),(181,82),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(226,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(100,173),(189,150),(161,162),(37,73),(102,173),
243:(188,170),(180,159),(41,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,205),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(101,156),(162,19),(238,99),(79,86),(117,114),(140,160),(247,61),(233,55),(80,212),(112,171),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(121,87),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(85,78),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(120,168),(134,164),(106,173),(158,142),(92,195),(180,97),(153,28),(17,173),(124,85),(95,84),(181,81),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(227,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(99,173),(189,150),(161,162),(37,73),(101,173),
244:(188,170),(180,159),(41,179),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,206),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(100,156),(162,19),(239,99),(79,86),(117,114),(139,160),(247,61),(233,55),(80,212),(112,172),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(121,86),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(84,78),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(120,169),(133,164),(105,173),(158,142),(92,195),(180,96),(153,28),(17,173),(123,85),(94,84),(181,80),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(228,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(98,173),(189,150),(161,162),(37,73),(100,173),
245:(188,170),(180,159),(41,180),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,207),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(99,156),(162,19),(240,99),(79,86),(117,114),(138,160),(247,61),(233,55),(80,212),(112,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(121,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(83,78),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(120,170),(133,165),(104,173),(158,142),(92,195),(180,95),(153,28),(17,173),(122,85),(93,84),(181,79),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(229,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,173),(189,150),(161,162),(37,73),(99,173),
246:(188,170),(180,159),(41,181),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,208),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(98,156),(162,19),(241,99),(79,86),(117,114),(138,161),(247,61),(233,55),(80,212),(111,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(120,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(83,77),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(119,170),(132,165),(103,173),(158,142),(92,195),(180,94),(153,28),(17,173),(121,85),(92,84),(181,78),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(230,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,174),(189,150),(161,162),(37,73),(98,173),
247:(188,170),(180,159),(40,181),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(100,208),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(97,156),(162,19),(241,99),(79,86),(117,114),(137,161),(247,61),(233,55),(80,212),(110,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(119,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(82,77),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(119,171),(131,165),(102,173),(158,142),(92,195),(180,93),(153,28),(17,173),(120,85),(92,83),(181,77),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(231,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,175),(189,150),(161,162),(37,73),(98,174),
248:(188,170),(180,159),(39,181),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(100,209),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(96,156),(162,19),(241,99),(79,86),(117,114),(137,162),(247,61),(233,55),(80,212),(109,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(118,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(82,76),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(119,172),(131,166),(101,173),(158,142),(92,195),(180,92),(153,28),(17,173),(119,85),(92,82),(181,76),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(232,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,176),(189,150),(161,162),(37,73),(97,174),
249:(188,170),(180,159),(38,181),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(101,209),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(95,156),(162,19),(241,99),(79,86),(117,114),(137,163),(247,61),(233,55),(80,212),(108,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(117,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(81,76),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(119,173),(130,166),(100,173),(158,142),(92,195),(180,91),(153,28),(17,173),(118,85),(91,82),(181,75),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(232,54),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,177),(189,150),(161,162),(37,73),(97,175),
250:(188,170),(180,159),(37,181),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(101,210),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(94,156),(162,19),(241,99),(79,86),(117,114),(136,163),(247,61),(233,55),(80,212),(107,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(116,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(80,76),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(118,173),(130,167),(100,174),(158,142),(92,195),(180,90),(153,28),(17,173),(117,85),(90,82),(181,74),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(233,54),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,178),(189,150),(161,162),(37,73),(97,176),
251:(188,170),(180,159),(37,182),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(102,210),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(93,156),(162,19),(241,99),(79,86),(117,114),(136,164),(247,61),(233,55),(80,212),(106,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(115,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(80,75),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(117,173),(129,167),(99,174),(158,142),(92,195),(180,89),(153,28),(17,173),(116,85),(89,82),(181,73),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(233,53),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,179),(189,150),(161,162),(37,73),(96,176),
252:(188,170),(180,159),(36,182),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(102,211),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(92,156),(162,19),(241,99),(79,86),(117,114),(135,164),(247,61),(233,55),(80,212),(105,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(114,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(79,75),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(116,173),(128,167),(99,175),(158,142),(92,195),(180,88),(153,28),(17,173),(115,85),(88,82),(181,72),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(234,53),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,180),(189,150),(161,162),(37,73),(96,177),
253:(188,170),(180,159),(35,182),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(102,212),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(91,156),(162,19),(241,99),(79,86),(117,114),(135,165),(247,61),(233,55),(80,212),(104,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(113,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(78,75),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(115,173),(127,167),(98,175),(158,142),(92,195),(180,87),(153,28),(17,173),(114,85),(87,82),(181,71),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(234,52),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,181),(189,150),(161,162),(37,73),(95,177),
254:(188,170),(180,159),(35,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(102,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(90,156),(162,19),(241,99),(79,86),(117,114),(135,166),(247,61),(233,55),(80,212),(103,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(112,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(77,75),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(114,173),(127,168),(97,175),(158,142),(92,195),(180,86),(153,28),(17,173),(113,85),(87,81),(181,70),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(235,52),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,182),(189,150),(161,162),(37,73),(95,178),
255:(188,170),(180,159),(34,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(102,214),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(89,156),(162,19),(241,99),(79,86),(117,114),(134,166),(247,61),(233,55),(80,212),(102,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(111,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(76,75),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(113,173),(127,169),(97,176),(158,142),(92,195),(180,85),(153,28),(17,173),(112,85),(87,80),(181,69),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(235,51),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,183),(189,150),(161,162),(37,73),(95,179),
