320:(165,55),(108,151),(184,53),(158,156),(158,141),(61,96),(62,96),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,89),(59,96),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,65),(168,42),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,94),(165,126),(179,157),(125,84),(97,201),
321:(165,55),(108,151),(184,53),(158,156),(158,141),(60,96),(61,96),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,90),(59,95),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,65),(168,41),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,95),(165,126),(179,157),(125,84),(97,201),
322:(165,55),(108,151),(184,53),(158,156),(158,141),(60,95),(60,96),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,91),(58,95),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,65),(167,41),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,96),(165,126),(179,157),(125,84),(97,201),
323:(165,55),(108,151),(184,53),(158,156),(158,141),(60,94),(59,96),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,92),(58,94),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,65),(167,40),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,97),(165,126),(179,157),(125,84),(97,201),
324:(165,55),(108,151),(184,53),(158,156),(158,141),(60,93),(59,95),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(57,94),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,65),(166,40),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,98),(165,126),(179,157),(125,84),(97,201),
325:(165,55),(108,151),(184,53),(158,156),(158,141),(60,92),(58,95),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(57,93),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,65),(165,40),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
326:(165,55),(108,151),(184,53),(158,156),(158,141),(60,91),(58,94),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(57,92),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,65),(165,39),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
327:(165,55),(108,151),(184,53),(158,156),(158,141),(60,90),(57,94),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(56,92),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,65),(164,39),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
328:(165,55),(108,151),(184,53),(158,156),(158,141),(60,89),(57,93),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(56,91),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,65),(164,38),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
329:(165,55),(108,151),(184,53),(158,156),(158,141),(60,88),(57,92),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(56,90),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,65),(164,37),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
330:(165,55),(108,151),(184,53),(158,156),(158,141),(60,87),(56,92),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(55,90),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,65),(164,36),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(60,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
331:(165,55),(108,151),(184,53),(158,156),(158,141),(60,86),(56,91),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(54,90),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,65),(164,35),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(61,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
332:(165,55),(108,151),(184,53),(158,156),(158,141),(60,85),(56,90),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(53,90),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,65),(164,34),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(62,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
333:(165,55),(108,151),(184,53),(158,156),(158,141),(60,84),(55,90),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(52,90),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,65),(164,33),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(63,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
334:(165,55),(108,151),(184,53),(158,156),(158,141),(60,83),(54,90),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(52,89),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,65),(164,32),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(64,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
335:(165,55),(108,151),(184,53),(158,156),(158,141),(60,82),(53,90),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(51,89),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,65),(164,31),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(65,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
336:(165,55),(108,151),(184,53),(158,156),(158,141),(60,81),(52,90),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(50,89),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,65),(164,30),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
337:(165,55),(108,151),(184,53),(158,156),(158,141),(60,80),(52,89),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,89),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,65),(164,29),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
338:(165,55),(108,151),(184,53),(158,156),(158,141),(60,79),(51,89),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,88),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(164,30),(86,108),(175,65),(164,28),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
339:(165,55),(108,151),(184,53),(158,156),(158,141),(60,78),(50,89),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(164,29),(141,90),(234,93),(49,87),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(165,30),(86,108),(175,65),(164,27),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
340:(165,55),(108,151),(184,53),(158,156),(158,141),(60,77),(49,89),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(165,29),(141,90),(234,93),(49,86),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(166,30),(86,108),(175,65),(164,26),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
341:(165,55),(108,151),(184,53),(158,156),(158,141),(60,76),(49,88),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(166,29),(141,90),(234,93),(49,85),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(167,30),(86,108),(175,65),(164,25),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
342:(165,55),(108,151),(184,53),(158,156),(158,141),(60,75),(48,88),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(167,29),(141,90),(234,93),(49,84),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(168,30),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
343:(165,55),(108,151),(184,53),(158,156),(158,141),(60,74),(47,88),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(168,29),(141,90),(234,93),(49,83),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(169,30),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
344:(165,55),(108,151),(184,53),(158,156),(158,141),(60,73),(46,88),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(169,29),(141,90),(234,93),(49,82),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(170,30),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
345:(165,55),(108,151),(184,53),(158,156),(158,141),(60,72),(46,87),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(170,29),(141,90),(234,93),(49,81),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(171,30),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
346:(165,55),(108,151),(184,53),(158,156),(158,141),(60,71),(45,87),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(171,29),(141,90),(234,93),(49,80),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(172,30),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
347:(165,55),(108,151),(184,53),(158,156),(158,141),(60,70),(44,87),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(172,29),(141,90),(234,93),(49,79),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(173,30),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
348:(165,55),(108,151),(184,53),(158,156),(158,141),(60,69),(43,87),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(173,29),(141,90),(234,93),(49,78),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(174,30),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
349:(165,55),(108,151),(184,53),(158,156),(158,141),(60,68),(43,86),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(174,29),(141,90),(234,93),(49,77),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(175,30),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
350:(165,55),(108,151),(184,53),(158,156),(158,141),(60,67),(42,86),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(175,29),(141,90),(234,93),(49,76),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(176,30),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
351:(165,55),(108,151),(184,53),(158,156),(158,141),(60,66),(42,85),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(176,29),(141,90),(234,93),(49,75),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(177,30),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
352:(165,55),(108,151),(184,53),(158,156),(158,141),(60,65),(41,85),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(177,29),(141,90),(234,93),(49,74),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(178,30),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
353:(165,55),(108,151),(184,53),(158,156),(158,141),(60,64),(41,84),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(178,29),(141,90),(234,93),(49,73),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(179,30),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
354:(165,55),(108,151),(184,53),(158,156),(158,141),(60,63),(41,83),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(179,29),(141,90),(234,93),(49,72),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(179,30),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
355:(165,55),(108,151),(184,53),(158,156),(158,141),(60,62),(41,82),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(180,29),(141,90),(234,93),(49,71),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(179,30),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
356:(165,55),(108,151),(184,53),(158,156),(158,141),(60,61),(41,81),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(180,30),(141,90),(234,93),(49,70),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(179,30),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
357:(165,55),(108,151),(184,53),(158,156),(158,141),(60,60),(40,81),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(180,31),(141,90),(234,93),(49,69),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,30),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
358:(165,55),(108,151),(184,53),(158,156),(158,141),(60,59),(40,80),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(180,32),(141,90),(234,93),(49,68),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,31),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
359:(165,55),(108,151),(184,53),(158,156),(158,141),(60,58),(40,79),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(180,33),(141,90),(234,93),(49,67),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,32),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
360:(165,55),(108,151),(184,53),(158,156),(158,141),(60,58),(39,79),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(180,34),(141,90),(234,93),(49,66),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,33),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
361:(165,55),(108,151),(184,53),(158,156),(158,141),(60,58),(38,79),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(180,35),(141,90),(234,93),(49,65),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,34),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
