301:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(80,104),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(83,107),(166,94),(54,80),(97,186),(165,57),(82,106),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(84,107),(218,86),(92,83),
302:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(79,104),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(83,106),(166,94),(54,80),(97,186),(165,57),(82,105),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(83,107),(219,86),(92,83),
303:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(79,103),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(82,106),(166,94),(54,80),(97,186),(165,57),(81,105),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(83,106),(219,87),(92,83),
304:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(78,103),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(82,105),(166,94),(54,80),(97,186),(165,57),(80,105),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(82,106),(219,88),(92,83),
305:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(77,103),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(81,105),(166,94),(54,80),(97,186),(165,57),(80,104),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(82,105),(219,89),(92,83),
306:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(77,102),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(80,105),(166,94),(54,80),(97,186),(165,57),(79,104),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(81,105),(219,90),(92,83),
307:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(76,102),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(80,104),(166,94),(54,80),(97,186),(165,57),(79,103),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(80,105),(219,91),(92,83),
308:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(76,101),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(79,104),(166,94),(54,80),(97,186),(165,57),(78,103),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(80,104),(219,92),(92,83),
309:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(76,100),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(79,103),(166,94),(54,80),(97,186),(165,57),(77,103),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(79,104),(219,93),(92,83),
310:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(76,99),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(78,103),(166,94),(54,80),(97,186),(165,57),(77,102),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(79,103),(219,94),(92,83),
311:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(75,99),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(77,103),(166,94),(54,80),(97,186),(165,57),(76,102),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(78,103),(219,95),(92,83),
312:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(75,98),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(77,102),(166,94),(54,80),(97,186),(165,57),(76,101),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(77,103),(219,96),(92,83),
313:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(75,97),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(76,102),(166,94),(54,80),(97,186),(165,57),(76,100),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(77,102),(219,97),(92,83),
314:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(74,97),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(76,101),(166,94),(54,80),(97,186),(165,57),(76,99),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(76,102),(219,98),(92,83),
315:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(74,96),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(76,100),(166,94),(54,80),(97,186),(165,57),(75,99),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(76,101),(219,99),(92,83),
316:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(73,96),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(76,99),(166,94),(54,80),(97,186),(165,57),(75,98),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(76,100),(219,100),(92,83),
317:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(72,96),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(75,99),(166,94),(54,80),(97,186),(165,57),(75,97),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(76,99),(219,101),(92,83),
318:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,96),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(75,98),(166,94),(54,80),(97,186),(165,57),(74,97),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(75,99),(219,102),(92,83),
319:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,95),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(75,97),(166,94),(54,80),(97,186),(165,57),(74,96),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(75,98),(219,103),(92,83),
320:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,94),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(74,97),(166,94),(54,80),(97,186),(165,57),(73,96),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(75,97),(219,104),(92,83),
321:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,93),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(74,96),(166,94),(54,80),(97,186),(165,57),(72,96),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(74,97),(219,105),(92,83),
322:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,92),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(73,96),(166,94),(54,80),(97,186),(165,57),(71,96),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(74,96),(219,106),(92,83),
323:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,91),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(72,96),(166,94),(54,80),(97,186),(165,57),(70,96),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(73,96),(219,107),(92,83),
324:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,90),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(71,96),(166,94),(54,80),(97,186),(165,57),(69,96),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(72,96),(219,108),(92,83),
325:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,89),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(70,96),(166,94),(54,80),(97,186),(165,57),(68,96),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(71,96),(219,109),(92,83),
326:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,88),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(69,96),(166,94),(54,80),(97,186),(165,57),(67,96),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(71,95),(219,110),(92,83),
327:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,87),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(68,96),(166,94),(54,80),(97,186),(165,57),(66,96),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,111),(92,83),
328:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,86),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(71,95),(67,96),(166,94),(54,80),(97,186),(165,57),(65,96),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,112),(92,83),
329:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,85),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(71,95),(66,96),(166,94),(54,80),(97,186),(165,57),(64,96),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,113),(92,83),
330:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,84),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(71,95),(65,96),(166,94),(54,80),(97,186),(165,57),(63,96),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,114),(92,83),
331:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,83),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(71,95),(64,96),(166,94),(54,80),(97,186),(165,57),(62,96),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,115),(92,83),
332:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,82),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(71,95),(63,96),(166,94),(54,80),(97,186),(165,57),(61,96),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
333:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,81),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(71,95),(62,96),(166,94),(54,80),(97,186),(165,57),(60,96),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
334:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,80),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(71,95),(61,96),(166,94),(54,80),(97,186),(165,57),(59,96),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
335:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,79),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(71,95),(60,96),(166,94),(54,80),(97,186),(165,57),(59,95),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
336:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,78),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(71,95),(59,96),(166,94),(54,80),(97,186),(165,57),(58,95),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
337:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,77),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(71,95),(59,95),(166,94),(54,80),(97,186),(165,57),(58,94),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
338:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,76),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(71,95),(58,95),(166,94),(54,80),(97,186),(165,57),(57,94),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
339:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,75),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(71,95),(58,94),(166,94),(54,80),(97,186),(165,57),(57,93),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
340:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,74),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(71,95),(57,94),(166,94),(54,80),(97,186),(165,57),(57,92),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
341:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,73),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(71,95),(57,93),(166,94),(54,80),(97,186),(165,57),(56,92),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
342:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,72),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(71,95),(57,92),(166,94),(54,80),(97,186),(165,57),(56,91),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
343:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,71),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(71,95),(56,92),(166,94),(54,80),(97,186),(165,57),(56,90),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
